[GAME] 706858 [DATE] 2022-03-22 [VENUE] PNC Park [WEATHER] Sunny 82 15

[TEAM] 134
[RIGHT_FIELD] Johnny Rizer
[CENTER_FIELD] Zach Watson
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[RIGHT_FIELD] Kyle Stowers
[PITCHER] DL Hall
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[PITCHER] Morgan McSweeney
[LEFT_FIELD] Austin Hays
[PITCHER] Ryan Hartman
[PITCHER] Rico Garcia
[PITCHER] Logan Gillaspie
[PITCHER] Cionel Pérez
[PITCHER] David Lebron
[PITCHER] Zac Lowther
[THIRD_BASE] Jordan Westburg
[SECOND_BASE] Rylan Bannon
[PITCHER] Isaac Mattson
[LEFT_FIELD] Zach Jarrett
[PITCHER] Tim Naughton
[CENTER_FIELD] Terrin Vavra
[LEFT_FIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[CENTER_FIELD] Colton Cowser
[LEFT_FIELD] Hudson Haskin
[PITCHER] Ryan Conroy
[SHORTSTOP] Gunnar Henderson
[PITCHER] Garrett Farmer
[SHORTSTOP] Darell Hernaiz
[FIRST_BASE] J.D. Mundy
[SHORTSTOP] Joey Ortiz
[PITCHER] Clayton McGinness
[PITCHER] Jake Prizina
[PITCHER] Easton Lucas
[RIGHT_FIELD] John Rhodes
[PITCHER] Ryan Long

[GAME_START]
[PLAY] Double [BATTER] Ryan McKenna [PITCHER] Jose Quintana [MOVEMENTS] Ryan McKenna home -> 2
[PLAY] Single [BATTER] Ramón Urías [PITCHER] Jose Quintana [MOVEMENTS] Ramón Urías home -> 1, Ryan McKenna 2 -> 4
[PLAY] Double [BATTER] Anthony Santander [PITCHER] Jose Quintana [MOVEMENTS] Anthony Santander home -> 2, Ramón Urías 1 -> 3
[PLAY] Walk [BATTER] Kyle Stowers [PITCHER] Jose Quintana [MOVEMENTS] Kyle Stowers home -> 1
[PLAY] Single [BATTER] Tyler Nevin [PITCHER] Jose Quintana [MOVEMENTS] Tyler Nevin home -> 1, Anthony Santander 2 -> 3, Anthony Santander 3 -> 4, Kyle Stowers 1 -> 2, Kyle Stowers 2 -> 3, Ramón Urías 3 -> 4
[PLAY] Groundout [BATTER] Kelvin Gutiérrez [PITCHER] Jose Quintana [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Kelvin Gutiérrez home -> home [out], Kyle Stowers 3 -> 4, Tyler Nevin 1 -> 2
[PLAY] Strikeout [BATTER] Jacob Nottingham [PITCHER] Jose Quintana [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Walk [BATTER] Yusniel Díaz [PITCHER] Jose Quintana [MOVEMENTS] Yusniel Díaz home -> 1
[PLAY] Forceout [BATTER] Jahmai Jones [PITCHER] Jose Quintana [FIELDERS] Kevin Newman [MOVEMENTS] Yusniel Díaz 1 -> home [out], Jahmai Jones home -> 1
[PLAY] Groundout [BATTER] Cole Tucker [PITCHER] John Means [FIELDERS] Tyler Nevin [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] John Means [FIELDERS] Tyler Nevin [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Pop Out [BATTER] Ke'Bryan Hayes [PITCHER] John Means [FIELDERS] Jahmai Jones [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Pop Out [BATTER] Ryan McKenna [PITCHER] Jose Quintana [FIELDERS] Yoshi Tsutsugo [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Single [BATTER] Ramón Urías [PITCHER] Jose Quintana [MOVEMENTS] Ramón Urías home -> 1
[PLAY] Pop Out [BATTER] Anthony Santander [PITCHER] Jose Quintana [FIELDERS] Roberto Pérez [MOVEMENTS] Anthony Santander home -> home [out], Ramón Urías 1 -> 2
[PLAY] Home Run [BATTER] Kyle Stowers [PITCHER] Jose Quintana [MOVEMENTS] Kyle Stowers home -> 4, Ramón Urías 2 -> 4
[PLAY] Groundout [BATTER] Tyler Nevin [PITCHER] Jose Quintana [FIELDERS] Kevin Newman [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Groundout [BATTER] Yoshi Tsutsugo [PITCHER] John Means [FIELDERS] Jahmai Jones [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Single [BATTER] Roberto Pérez [PITCHER] John Means [MOVEMENTS] Roberto Pérez home -> 1
[PLAY] Flyout [BATTER] Kevin Newman [PITCHER] John Means [FIELDERS] Yusniel Díaz [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] John Means [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Flyout [BATTER] Kelvin Gutiérrez [PITCHER] JT Brubaker [FIELDERS] Greg Allen [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Nottingham [PITCHER] JT Brubaker [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Single [BATTER] Yusniel Díaz [PITCHER] JT Brubaker [MOVEMENTS] Yusniel Díaz home -> 1
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] JT Brubaker [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Walk [BATTER] Greg Allen [PITCHER] John Means [MOVEMENTS] Greg Allen home -> 1
[PLAY] Single [BATTER] Ben Gamel [PITCHER] John Means [MOVEMENTS] Ben Gamel home -> 1, Greg Allen 1 -> 2, Greg Allen 2 -> 3
[PLAY] Single [BATTER] Cole Tucker [PITCHER] John Means [MOVEMENTS] Cole Tucker home -> 1, Greg Allen 3 -> 4, Ben Gamel 1 -> 2
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] John Means [FIELDERS] Ryan McKenna [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Single [BATTER] Ke'Bryan Hayes [PITCHER] John Means [MOVEMENTS] Ke'Bryan Hayes home -> 1, Ke'Bryan Hayes 1 -> 2, Ben Gamel 2 -> 3, Ben Gamel 3 -> 4, Cole Tucker 1 -> 2, Cole Tucker 2 -> 3
[PLAY] Single [BATTER] Yoshi Tsutsugo [PITCHER] John Means [MOVEMENTS] Yoshi Tsutsugo home -> 1, Cole Tucker 3 -> 4, Ke'Bryan Hayes 2 -> 3
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Cody Sedlock [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Field Error [BATTER] Kevin Newman [PITCHER] Cody Sedlock [FIELDERS] Kyle Stowers [MOVEMENTS] Kevin Newman home -> 1, Ke'Bryan Hayes 3 -> 4, Yoshi Tsutsugo 1 -> 3
[PLAY] Pop Out [BATTER] Michael Chavis [PITCHER] Cody Sedlock [FIELDERS] Jahmai Jones [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Lineout [BATTER] Ryan McKenna [PITCHER] JT Brubaker [FIELDERS] Michael Chavis [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Pop Out [BATTER] Ramón Urías [PITCHER] JT Brubaker [FIELDERS] Michael Chavis [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Santander [PITCHER] JT Brubaker [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Groundout [BATTER] Greg Allen [PITCHER] Jorge López [FIELDERS] Jahmai Jones [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Home Run [BATTER] Ben Gamel [PITCHER] Jorge López [MOVEMENTS] Ben Gamel home -> 4
[PLAY] Groundout [BATTER] Cole Tucker [PITCHER] Jorge López [FIELDERS] Richie Martin [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Jorge López [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] David Bednar [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Flyout [BATTER] Tyler Nevin [PITCHER] David Bednar [FIELDERS] Cole Tucker [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Single [BATTER] Kelvin Gutiérrez [PITCHER] David Bednar [MOVEMENTS] Kelvin Gutiérrez home -> 1
[PLAY] Single [BATTER] Jacob Nottingham [PITCHER] David Bednar [MOVEMENTS] Jacob Nottingham home -> 1, Kelvin Gutiérrez 1 -> 2, Kelvin Gutiérrez 2 -> 3
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] David Bednar [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Single [BATTER] Ke'Bryan Hayes [PITCHER] Dean Kremer [MOVEMENTS] Ke'Bryan Hayes home -> 1
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Dean Kremer [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Forceout [BATTER] Roberto Pérez [PITCHER] Dean Kremer [FIELDERS] Tyler Nevin [MOVEMENTS] Ke'Bryan Hayes 1 -> home [out], Roberto Pérez home -> 1
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Dean Kremer [MOVEMENTS] Kevin Newman home -> 1, Jared Oliva 1 -> 2, Jared Oliva 2 -> 3
[PLAY] Forceout [BATTER] Michael Chavis [PITCHER] Dean Kremer [FIELDERS] Tyler Nevin [MOVEMENTS] Kevin Newman 1 -> home [out], Michael Chavis home -> 1
[PLAY] Single [BATTER] Jahmai Jones [PITCHER] Chase De Jong [MOVEMENTS] Jahmai Jones home -> 1
[PLAY] Pop Out [BATTER] Ryan McKenna [PITCHER] Chase De Jong [FIELDERS] Cole Tucker [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Double [BATTER] Richie Martin [PITCHER] Chase De Jong [MOVEMENTS] Richie Martin home -> 2, Jahmai Jones 1 -> 3, Jahmai Jones 3 -> 4
[PLAY] Walk [BATTER] Anthony Bemboom [PITCHER] Chase De Jong [MOVEMENTS] Anthony Bemboom home -> 1
[PLAY] Flyout [BATTER] Kyle Stowers [PITCHER] Chase De Jong [FIELDERS] Jared Oliva [MOVEMENTS] Kyle Stowers home -> home [out], Richie Martin 2 -> 3
[PLAY] Flyout [BATTER] Tyler Nevin [PITCHER] Chase De Jong [FIELDERS] Greg Allen [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Hit By Pitch [BATTER] Greg Allen [PITCHER] Dean Kremer [MOVEMENTS] Greg Allen home -> 1
[PLAY] Triple [BATTER] Jack Suwinski [PITCHER] Dean Kremer [MOVEMENTS] Jack Suwinski home -> 3, Cal Mitchell 1 -> 4
[PLAY] Flyout [BATTER] Cole Tucker [PITCHER] Dean Kremer [FIELDERS] Robert Neustrom [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Lineout [BATTER] Hunter Owen [PITCHER] Dean Kremer [FIELDERS] J.C. Escarra [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Strikeout [BATTER] Ke'Bryan Hayes [PITCHER] Dean Kremer [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Flyout [BATTER] Terrin Vavra [PITCHER] Hunter Stratton [FIELDERS] Jack Suwinski [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Single [BATTER] Beau Taylor [PITCHER] Hunter Stratton [MOVEMENTS] Beau Taylor home -> 1, Beau Taylor 1 -> home [out]
[PLAY] Home Run [BATTER] Rylan Bannon [PITCHER] Hunter Stratton [MOVEMENTS] Rylan Bannon home -> 4
[PLAY] Groundout [BATTER] Robert Neustrom [PITCHER] Hunter Stratton [FIELDERS] Mason Martin [MOVEMENTS] Robert Neustrom home -> home [out]
[PLAY] Walk [BATTER] Carter Bins [PITCHER] Tanner Scott [MOVEMENTS] Carter Bins home -> 1
[PLAY] Walk [BATTER] Jared Oliva [PITCHER] Tanner Scott [MOVEMENTS] Carter Bins 1 -> 2, Jared Oliva home -> 1
[PLAY] Groundout [BATTER] Tucupita Marcano [PITCHER] Tanner Scott [FIELDERS] J.C. Escarra [MOVEMENTS] Tucupita Marcano home -> home [out], Carter Bins 2 -> 3, Jared Oliva 1 -> 2
[PLAY] Single [BATTER] Diego A. Castillo [PITCHER] Tanner Scott [MOVEMENTS] Diego A. Castillo home -> 1, Carter Bins 3 -> 4, Jared Oliva 2 -> 3
[PLAY] Single [BATTER] Cal Mitchell [PITCHER] Tanner Scott [MOVEMENTS] Cal Mitchell home -> 1, Diego A. Castillo 1 -> 2, Diego A. Castillo 2 -> home [out], Jared Oliva 3 -> 4
[PLAY] Pop Out [BATTER] Jack Suwinski [PITCHER] Tim Naughton [FIELDERS] Rylan Bannon [MOVEMENTS] Cal Mitchell 1 -> 2, Jack Suwinski home -> home [out]
[PLAY] Groundout [BATTER] J.C. Escarra [PITCHER] Cam Vieaux [FIELDERS] Liover Peguero [MOVEMENTS] J.C. Escarra home -> home [out]
[PLAY] Flyout [BATTER] Richie Martin [PITCHER] Cam Vieaux [FIELDERS] Jack Suwinski [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Bemboom [PITCHER] Cam Vieaux [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Strikeout [BATTER] Liover Peguero [PITCHER] Félix Bautista [MOVEMENTS] Liover Peguero home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Owen [PITCHER] Félix Bautista [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Flyout [BATTER] Mason Martin [PITCHER] Félix Bautista [FIELDERS] Terrin Vavra [MOVEMENTS] Mason Martin home -> home [out]
[PLAY] Single [BATTER] Patrick Dorrian [PITCHER] Matt Eckelman [MOVEMENTS] Patrick Dorrian home -> 1
[PLAY] Single [BATTER] John Rhodes [PITCHER] Matt Eckelman [MOVEMENTS] John Rhodes home -> 1, Patrick Dorrian 1 -> 2, Patrick Dorrian 2 -> 3
[PLAY] Walk [BATTER] Terrin Vavra [PITCHER] Matt Eckelman [MOVEMENTS] John Rhodes 1 -> 2, Terrin Vavra home -> 1
[PLAY] Sac Fly [BATTER] Beau Taylor [PITCHER] Matt Eckelman [FIELDERS] Jack Suwinski [SCORING_RUNNER] Patrick Dorrian [MOVEMENTS] Beau Taylor home -> home [out], Patrick Dorrian 3 -> 4
[PLAY] Single [BATTER] Rylan Bannon [PITCHER] Matt Eckelman [MOVEMENTS] Rylan Bannon home -> 1, John Rhodes 2 -> 3, John Rhodes 3 -> 4, Terrin Vavra 1 -> 2
[PLAY] Strikeout [BATTER] Robert Neustrom [PITCHER] Matt Eckelman [MOVEMENTS] Robert Neustrom home -> home [out]
[PLAY] Strikeout [BATTER] J.C. Escarra [PITCHER] Matt Eckelman [MOVEMENTS] J.C. Escarra home -> home [out]
[PLAY] Double [BATTER] Carter Bins [PITCHER] Logan Gillaspie [MOVEMENTS] Carter Bins home -> 2
[PLAY] Flyout [BATTER] Jared Oliva [PITCHER] Logan Gillaspie [FIELDERS] Terrin Vavra [MOVEMENTS] Jared Oliva home -> home [out], Carter Bins 2 -> 3
[PLAY] Sac Fly [BATTER] Tucupita Marcano [PITCHER] Logan Gillaspie [FIELDERS] Robert Neustrom [SCORING_RUNNER] Carter Bins [MOVEMENTS] Tucupita Marcano home -> home [out], Carter Bins 3 -> 4
[PLAY] Walk [BATTER] Diego A. Castillo [PITCHER] Logan Gillaspie [MOVEMENTS] Diego A. Castillo home -> 1
[PLAY] Groundout [BATTER] Cal Mitchell [PITCHER] Logan Gillaspie [FIELDERS] Rylan Bannon [MOVEMENTS] Cal Mitchell home -> home [out]
[GAME_END]
