[GAME] 706863 [DATE] 2022-03-18 [VENUE] PNC Park [WEATHER] Sunny 84 5

[TEAM] 134
[DESIGNATED_HITTER] Eric Wagaman
[PITCHER] JP Sears
[PITCHER] Ron Marinaccio
[LEFT_FIELD] Everson Pereira
[OUTFIELD] Madison Santos
[THIRD_BASE] T.J. Rumfield
[PITCHER] Charlie Ruegger
[SHORTSTOP] Anthony Volpe
[PITCHER] Joel Valdez
[PITCHER] Kevin Milam
[PITCHER] Edgar Barclay
[PITCHER] Mitch Spence
[PITCHER] Beck Way
[PITCHER] Justin Lange
[PITCHER] Robby Ahlstrom

[GAME_START]
[PLAY] Double [BATTER] Isiah Kiner-Falefa [PITCHER] Wil Crowe [MOVEMENTS] Isiah Kiner-Falefa home -> 2
[PLAY] Pop Out [BATTER] Joey Gallo [PITCHER] Wil Crowe [FIELDERS] Cole Tucker [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Walk [BATTER] Gleyber Torres [PITCHER] Wil Crowe [MOVEMENTS] Gleyber Torres home -> 1
[PLAY] Single [BATTER] Austin Wells [PITCHER] Wil Crowe [MOVEMENTS] Austin Wells home -> 1, Isiah Kiner-Falefa 2 -> 3, Isiah Kiner-Falefa 3 -> 4, Gleyber Torres 1 -> 2
[PLAY] Groundout [BATTER] José Peraza [PITCHER] Wil Crowe [FIELDERS] Michael Chavis [MOVEMENTS] Gleyber Torres 2 -> 3, Austin Wells 1 -> 2, José Peraza home -> home [out], Gleyber Torres 3 -> 4, Austin Wells 2 -> 3
[PLAY] Strikeout [BATTER] Ender Inciarte [PITCHER] Wil Crowe [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Groundout [BATTER] Cole Tucker [PITCHER] Hayden Wesneski [FIELDERS] José Peraza [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Hit By Pitch [BATTER] Greg Allen [PITCHER] Hayden Wesneski [MOVEMENTS] Greg Allen home -> 1
[PLAY] Walk [BATTER] Roberto Pérez [PITCHER] Hayden Wesneski [MOVEMENTS] Greg Allen 1 -> 2, Roberto Pérez home -> 1
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Hayden Wesneski [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Single [BATTER] Diego A. Castillo [PITCHER] Hayden Wesneski [MOVEMENTS] Diego A. Castillo home -> 1, Greg Allen 2 -> 3, Roberto Pérez 1 -> 2
[PLAY] Fielders Choice Out [BATTER] Jared Oliva [PITCHER] Hayden Wesneski [FIELDERS] Isiah Kiner-Falefa [SCORING_RUNNER] Diego A. Castillo [MOVEMENTS] Jared Oliva home -> 1, Diego A. Castillo 1 -> home [out]
[PLAY] Flyout [BATTER] Phillip Evans [PITCHER] Wil Crowe [FIELDERS] Jared Oliva [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Lineout [BATTER] Rob Brantly [PITCHER] Wil Crowe [FIELDERS] Cal Mitchell [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Walk [BATTER] Estevan Florial [PITCHER] Wil Crowe [MOVEMENTS] Estevan Florial home -> 1
[PLAY] Flyout [BATTER] Isiah Kiner-Falefa [PITCHER] Wil Crowe [FIELDERS] Jared Oliva [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Groundout [BATTER] Cal Mitchell [PITCHER] Hayden Wesneski [FIELDERS] Gleyber Torres [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Strikeout [BATTER] Mason Martin [PITCHER] Hayden Wesneski [MOVEMENTS] Mason Martin home -> home [out]
[PLAY] Lineout [BATTER] Endy Rodríguez [PITCHER] Hayden Wesneski [FIELDERS] Hayden Wesneski [MOVEMENTS] Endy Rodríguez home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Chris Stratton [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Single [BATTER] Gleyber Torres [PITCHER] Chris Stratton [MOVEMENTS] Gleyber Torres home -> 1
[PLAY] Pop Out [BATTER] Austin Wells [PITCHER] Chris Stratton [FIELDERS] Diego A. Castillo [MOVEMENTS] Austin Wells home -> home [out]
[PLAY] Pop Out [BATTER] José Peraza [PITCHER] Chris Stratton [FIELDERS] Cole Tucker [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Home Run [BATTER] Cole Tucker [PITCHER] Hayden Wesneski [MOVEMENTS] Cole Tucker home -> 4
[PLAY] Strikeout [BATTER] Greg Allen [PITCHER] Hayden Wesneski [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Lineout [BATTER] Roberto Pérez [PITCHER] Hayden Wesneski [FIELDERS] Estevan Florial [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Hayden Wesneski [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Pop Out [BATTER] Ender Inciarte [PITCHER] Jerad Eickhoff [FIELDERS] Cole Tucker [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Groundout [BATTER] Phillip Evans [PITCHER] Jerad Eickhoff [FIELDERS] Michael Chavis [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] Rob Brantly [PITCHER] Jerad Eickhoff [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Walk [BATTER] Diego A. Castillo [PITCHER] Braden Bristo [MOVEMENTS] Diego A. Castillo home -> 1
[PLAY] Strikeout [BATTER] Jared Oliva [PITCHER] Braden Bristo [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Double [BATTER] Cal Mitchell [PITCHER] Braden Bristo [MOVEMENTS] Cal Mitchell home -> 2, Diego A. Castillo 1 -> 3
[PLAY] Strikeout [BATTER] Mason Martin [PITCHER] Braden Bristo [MOVEMENTS] Mason Martin home -> home [out]
[PLAY] Flyout [BATTER] Endy Rodríguez [PITCHER] Braden Bristo [FIELDERS] Estevan Florial [MOVEMENTS] Endy Rodríguez home -> home [out]
[PLAY] Lineout [BATTER] Estevan Florial [PITCHER] Jerad Eickhoff [FIELDERS] Cal Mitchell [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Jerad Eickhoff [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Walk [BATTER] Joey Gallo [PITCHER] Jerad Eickhoff [MOVEMENTS] Anthony Volpe 1 -> 2, Joey Gallo home -> 1
[PLAY] Pop Out [BATTER] Gleyber Torres [PITCHER] Jerad Eickhoff [FIELDERS] Diego A. Castillo [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Groundout [BATTER] Austin Wells [PITCHER] Jerad Eickhoff [FIELDERS] Mason Martin [MOVEMENTS] Austin Wells home -> home [out]
[PLAY] Triple [BATTER] Cole Tucker [PITCHER] Braden Bristo [MOVEMENTS] Cole Tucker home -> 3
[PLAY] Home Run [BATTER] Greg Allen [PITCHER] Braden Bristo [MOVEMENTS] Greg Allen home -> 4, Liover Peguero 3 -> 4
[PLAY] Strikeout [BATTER] Carter Bins [PITCHER] Braden Bristo [MOVEMENTS] Carter Bins home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Braden Bristo [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Single [BATTER] Diego A. Castillo [PITCHER] Kevin Milam [MOVEMENTS] Diego A. Castillo home -> 1, Diego A. Castillo 1 -> home [out]
[PLAY] Flyout [BATTER] José Peraza [PITCHER] Jerad Eickhoff [FIELDERS] Matt Fraizer [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Pop Out [BATTER] Ender Inciarte [PITCHER] Jerad Eickhoff [FIELDERS] Liover Peguero [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Strikeout [BATTER] Andrés Chaparro [PITCHER] Jerad Eickhoff [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Strikeout [BATTER] Ji Hwan Bae [PITCHER] Ron Marinaccio [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Walk [BATTER] Matt Fraizer [PITCHER] Ron Marinaccio [MOVEMENTS] Matt Fraizer home -> 1
[PLAY] Forceout [BATTER] Hunter Owen [PITCHER] Ron Marinaccio [FIELDERS] Max Burt [MOVEMENTS] Matt Fraizer 1 -> home [out], Hunter Owen home -> 1
[PLAY] Strikeout [BATTER] Endy Rodríguez [PITCHER] Ron Marinaccio [MOVEMENTS] Endy Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Blake Perkins [PITCHER] Kyle Nicolas [FIELDERS] Nick Gonzales [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Strikeout [BATTER] Michael Beltre [PITCHER] Kyle Nicolas [MOVEMENTS] Michael Beltre home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Volpe [PITCHER] Kyle Nicolas [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Groundout [BATTER] Liover Peguero [PITCHER] Vinny Nittoli [FIELDERS] Anthony Volpe [MOVEMENTS] Liover Peguero home -> home [out]
[PLAY] Pop Out [BATTER] Bligh Madris [PITCHER] Vinny Nittoli [FIELDERS] Anthony Volpe [MOVEMENTS] Bligh Madris home -> home [out]
[PLAY] Double [BATTER] Carter Bins [PITCHER] Vinny Nittoli [MOVEMENTS] Carter Bins home -> 2
[PLAY] Single [BATTER] Nick Gonzales [PITCHER] Vinny Nittoli [MOVEMENTS] Nick Gonzales home -> 1, Carter Bins 2 -> 4
[PLAY] Flyout [BATTER] Jared Triolo [PITCHER] Vinny Nittoli [FIELDERS] Michael Beltre [MOVEMENTS] Nick Gonzales 1 -> 2, Jared Triolo home -> home [out]
[PLAY] Strikeout [BATTER] Everson Pereira [PITCHER] Adrian Florencio [MOVEMENTS] Everson Pereira home -> home [out]
[PLAY] Groundout [BATTER] Jesús Bastidas [PITCHER] Adrian Florencio [FIELDERS] Liover Peguero [MOVEMENTS] Jesús Bastidas home -> home [out]
[PLAY] Strikeout [BATTER] Eric Wagaman [PITCHER] Adrian Florencio [MOVEMENTS] Eric Wagaman home -> home [out]
[PLAY] Groundout [BATTER] Ji Hwan Bae [PITCHER] Mitch Spence [FIELDERS] Jesús Bastidas [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Walk [BATTER] Matt Fraizer [PITCHER] Mitch Spence [MOVEMENTS] Matt Fraizer home -> 1
[PLAY] Grounded Into Double Play [BATTER] Hunter Owen [PITCHER] Mitch Spence [FIELDERS] Anthony Volpe, Jesús Bastidas [MOVEMENTS] Matt Fraizer 1 -> home [out], Hunter Owen home -> home [out]
[PLAY] Groundout [BATTER] Max Burt [PITCHER] Blake Weiman [FIELDERS] Jared Triolo [MOVEMENTS] Max Burt home -> home [out]
[PLAY] Home Run [BATTER] Rodolfo Durán [PITCHER] Blake Weiman [MOVEMENTS] Rodolfo Durán home -> 4
[PLAY] Walk [BATTER] Andrés Chaparro [PITCHER] Blake Weiman [MOVEMENTS] Andrés Chaparro home -> 1
[PLAY] Strikeout [BATTER] Blake Perkins [PITCHER] Blake Weiman [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Strikeout [BATTER] Michael Beltre [PITCHER] Blake Weiman [MOVEMENTS] Andrés Chaparro 1 -> 2, Michael Beltre home -> home [out]
[GAME_END]
