[GAME] 706861 [DATE] 2022-03-29 [VENUE] PNC Park [WEATHER] Sunny 83 4

[TEAM] 134
[SHORTSTOP] Maikol Escotto
[PITCHER] Listher Sosa
[SHORTSTOP] Dariel Lopez
[PITCHER] Enmanuel Mejia
[PITCHER] Adrian Florencio
[RIGHT_FIELD] Matt Gorski
[OUTFIELD] Sammy Siani
[PITCHER] Austin Roberts
[SHORTSTOP] Andrés Alvarez
[PITCHER] Grant Ford
[CATCHER] Wyatt Hendrie
[PITCHER] Jack Hartman
[SECOND_BASE] Jackson Glenn
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[PITCHER] Nick Dombkowski
[PITCHER] Tyler Samaniego

[TEAM] 111
[PITCHER] Rich Hill
[DESIGNATED_HITTER] J.D. Martinez
[PITCHER] Derek Holland
[PITCHER] Ryan Brasier
[PITCHER] Taylor Cole
[PITCHER] Jake Diekman
[PITCHER] Chris Sale
[PITCHER] Nathan Eovaldi
[FIRST_BASE] Travis Shaw
[CATCHER] Christian Vázquez
[PITCHER] Phillips Valdez
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Hansel Robles
[CENTER_FIELD] Enrique Hernández
[PITCHER] Michael Feliz
[SHORTSTOP] Xander Bogaerts
[SECOND_BASE] Trevor Story
[PITCHER] Matt Barnes
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Nick Pivetta
[PITCHER] Darin Gillies
[PITCHER] Michael Wacha
[CATCHER] Kevin Plawecki
[RIGHT_FIELD] Rob Refsnyder
[PITCHER] Silvino Bracho
[DESIGNATED_HITTER] Franchy Cordero
[PITCHER] Hirokazu Sawamura
[CATCHER] Deivy Grullón
[PITCHER] Matt Strahm
[LEFT_FIELD] Christin Stewart
[PITCHER] Thomas Pannone
[RIGHT_FIELD] Christian Arroyo
[PITCHER] Tyler Danish
[PITCHER] Jake Thompson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[PITCHER] Austin Davis
[PITCHER] Tanner Houck
[PITCHER] Josh Taylor
[RIGHT_FIELD] Alex Verdugo
[FIRST_BASE] Roberto Ramos
[SHORTSTOP] Jonathan Araúz
[PITCHER] Eduard Bazardo
[RIGHT_FIELD] Izzy Wilson
[PITCHER] Brian Keller
[CATCHER] Elih Marrero
[CATCHER] Kole Cottam
[PITCHER] Chase Shugart
[PITCHER] Geoff Hartlieb
[PITCHER] Durbin Feltman
[OUTFIELD] Pedro Castellanos
[PITCHER] Oddanier Mosqueda
[SHORTSTOP] David Hamilton
[THIRD_BASE] Bobby Dalbec
[PITCHER] Joan Martinez
[PITCHER] Cody Scroggins
[SECOND_BASE] Cam Cannon
[PITCHER] Chris Murphy
[PITCHER] John Schreiber
[LEFT_FIELD] Wil Dalton
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[RIGHT_FIELD] Tyler Dearden
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Tyreque Reed
[PITCHER] Kutter Crawford
[PITCHER] Zack Kelly
[OUTFIELD] Nick Decker
[THIRD_BASE] Nicholas Northcut
[PITCHER] Brendan Nail
[CENTER_FIELD] Gilberto Jimenez
[CENTER_FIELD] Ceddanne Rafaela
[THIRD_BASE] Stephen Scott
[SHORTSTOP] Ryan Fitzgerald
[SECOND_BASE] Grant Williams
[THIRD_BASE] Alex Binelas
[PITCHER] Frank German
[PITCHER] Andrew Politi
[PITCHER] Ryan Fernandez
[SHORTSTOP] Eddinson Paulino
[SHORTSTOP] Matthew Lugo
[SHORTSTOP] Christian Koss
[PITCHER] Jacob Wallace
[SECOND_BASE] Nick Sogard
[PITCHER] Zach Bryant
[PITCHER] Robert Kwiatkowski
[LEFT_FIELD] Phillip Sikes
[PITCHER] Casey Cobb
[SHORTSTOP] Marcelo Mayer
[SECOND_BASE] Nick Yorke
[SECOND_BASE] Tyler McDonough

[GAME_START]
[PLAY] Flyout [BATTER] Christian Arroyo [PITCHER] Mitch Keller [FIELDERS] Ben Gamel [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Mitch Keller [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Single [BATTER] Bobby Dalbec [PITCHER] Mitch Keller [MOVEMENTS] Bobby Dalbec home -> 1
[PLAY] Single [BATTER] Kevin Plawecki [PITCHER] Mitch Keller [MOVEMENTS] Kevin Plawecki home -> 1, Bobby Dalbec 1 -> 2
[PLAY] Flyout [BATTER] Christin Stewart [PITCHER] Mitch Keller [FIELDERS] Bryan Reynolds [MOVEMENTS] Bobby Dalbec 2 -> 3, Kevin Plawecki 1 -> 2, Christin Stewart home -> home [out]
[PLAY] Groundout [BATTER] Daniel Vogelbach [PITCHER] Nick Pivetta [FIELDERS] Travis Shaw [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Double [BATTER] Bryan Reynolds [PITCHER] Nick Pivetta [MOVEMENTS] Bryan Reynolds home -> 2
[PLAY] Flyout [BATTER] Ben Gamel [PITCHER] Nick Pivetta [FIELDERS] Christin Stewart [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Nick Pivetta [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Lineout [BATTER] Rob Refsnyder [PITCHER] Mitch Keller [FIELDERS] Kevin Newman [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Groundout [BATTER] Franchy Cordero [PITCHER] Mitch Keller [FIELDERS] Mitch Keller [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] Mitch Keller [FIELDERS] Bryan Reynolds [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Greg Allen [PITCHER] Nick Pivetta [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Home Run [BATTER] Hoy Park [PITCHER] Nick Pivetta [MOVEMENTS] Hoy Park home -> 4
[PLAY] Groundout [BATTER] Cole Tucker [PITCHER] Nick Pivetta [FIELDERS] Travis Shaw [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Single [BATTER] Roberto Pérez [PITCHER] Nick Pivetta [MOVEMENTS] Roberto Pérez home -> 1
[PLAY] Pop Out [BATTER] Kevin Newman [PITCHER] Nick Pivetta [FIELDERS] Jonathan Araúz [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Araúz [PITCHER] Mitch Keller [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Mitch Keller [FIELDERS] Kevin Newman [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Mitch Keller [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Nick Pivetta [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Nick Pivetta [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Groundout [BATTER] Ben Gamel [PITCHER] Nick Pivetta [FIELDERS] Travis Shaw [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Mitch Keller [FIELDERS] Kevin Newman [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Single [BATTER] Kevin Plawecki [PITCHER] Mitch Keller [MOVEMENTS] Kevin Plawecki home -> 1
[PLAY] Single [BATTER] Christin Stewart [PITCHER] Mitch Keller [MOVEMENTS] Christin Stewart home -> 1, Kevin Plawecki 1 -> 2
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Mitch Keller [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Single [BATTER] Franchy Cordero [PITCHER] Mitch Keller [MOVEMENTS] Franchy Cordero home -> 1, Kevin Plawecki 2 -> 3, Christin Stewart 1 -> 2
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] Mitch Keller [FIELDERS] Greg Allen [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Yoshi Tsutsugo [PITCHER] Nick Pivetta [FIELDERS] Christian Arroyo [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Walk [BATTER] Greg Allen [PITCHER] Nick Pivetta [MOVEMENTS] Greg Allen home -> 1
[PLAY] Walk [BATTER] Hoy Park [PITCHER] Nick Pivetta [MOVEMENTS] Greg Allen 1 -> 2, Hoy Park home -> 1
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Nick Pivetta [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Double [BATTER] Roberto Pérez [PITCHER] Nick Pivetta [MOVEMENTS] Roberto Pérez home -> 2, Greg Allen 2 -> 4, Hoy Park 1 -> 3
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Nick Pivetta [FIELDERS] Bobby Dalbec [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Araúz [PITCHER] Aaron Fletcher [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Aaron Fletcher [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Forceout [BATTER] Travis Shaw [PITCHER] Aaron Fletcher [FIELDERS] Cole Tucker [MOVEMENTS] Christian Arroyo 1 -> home [out], Travis Shaw home -> 1
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Aaron Fletcher [FIELDERS] Kevin Newman [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Home Run [BATTER] Daniel Vogelbach [PITCHER] Nick Pivetta [MOVEMENTS] Daniel Vogelbach home -> 4
[PLAY] Walk [BATTER] Bryan Reynolds [PITCHER] Nick Pivetta [MOVEMENTS] Bryan Reynolds home -> 1
[PLAY] Forceout [BATTER] Ben Gamel [PITCHER] Kaleb Ort [FIELDERS] Yolmer Sánchez [MOVEMENTS] Bryan Reynolds 1 -> home [out], Ben Gamel home -> 1
[PLAY] Double Play [BATTER] Yoshi Tsutsugo [PITCHER] Kaleb Ort [FIELDERS] Christin Stewart, Christin Stewart [MOVEMENTS] Yoshi Tsutsugo home -> home [out], Ben Gamel 1 -> home [out]
[PLAY] Walk [BATTER] Kevin Plawecki [PITCHER] Chase De Jong [MOVEMENTS] Kevin Plawecki home -> 1
[PLAY] Strikeout [BATTER] Christin Stewart [PITCHER] Chase De Jong [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Chase De Jong [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Double [BATTER] Franchy Cordero [PITCHER] Chase De Jong [MOVEMENTS] Franchy Cordero home -> 2, Kevin Plawecki 1 -> 3
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] Chase De Jong [FIELDERS] Greg Allen [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Greg Allen [PITCHER] Jake Diekman [MOVEMENTS] Greg Allen home -> 1
[PLAY] Pop Out [BATTER] Hoy Park [PITCHER] Jake Diekman [FIELDERS] Jonathan Araúz [MOVEMENTS] Greg Allen 1 -> 2, Hoy Park home -> home [out]
[PLAY] Walk [BATTER] Cole Tucker [PITCHER] Jake Diekman [MOVEMENTS] Greg Allen 2 -> 3, Cole Tucker home -> 1
[PLAY] Strikeout [BATTER] Jamie Ritchie [PITCHER] Jake Diekman [MOVEMENTS] Jamie Ritchie home -> home [out], Cole Tucker 1 -> 2
[PLAY] Home Run [BATTER] Kevin Newman [PITCHER] Jake Diekman [MOVEMENTS] Kevin Newman home -> 4, Greg Allen 3 -> 4, Cole Tucker 2 -> 4
[PLAY] Strikeout [BATTER] Brendt Citta [PITCHER] Jake Diekman [MOVEMENTS] Brendt Citta home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan Araúz [PITCHER] Heath Hembree [FIELDERS] Hunter Owen [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Walk [BATTER] Christian Arroyo [PITCHER] Heath Hembree [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Lineout [BATTER] Travis Shaw [PITCHER] Heath Hembree [FIELDERS] Greg Allen [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Pop Out [BATTER] Bobby Dalbec [PITCHER] Heath Hembree [FIELDERS] Yoshi Tsutsugo [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Kutter Crawford [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Diego A. Castillo [PITCHER] Kutter Crawford [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Walk [BATTER] Yoshi Tsutsugo [PITCHER] Kutter Crawford [MOVEMENTS] Yoshi Tsutsugo home -> 1
[PLAY] Single [BATTER] Greg Allen [PITCHER] Kutter Crawford [MOVEMENTS] Greg Allen home -> 1, Matt Gorski 1 -> 2, Matt Gorski 2 -> 3
[PLAY] Flyout [BATTER] Hunter Owen [PITCHER] Kutter Crawford [FIELDERS] Ceddanne Rafaela [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Flyout [BATTER] Triston Casas [PITCHER] David Bednar [FIELDERS] Hunter Owen [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Strikeout [BATTER] Christin Stewart [PITCHER] David Bednar [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Double [BATTER] Rob Refsnyder [PITCHER] David Bednar [MOVEMENTS] Rob Refsnyder home -> 2
[PLAY] Groundout [BATTER] Franchy Cordero [PITCHER] David Bednar [FIELDERS] Connor Kaiser [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Strikeout [BATTER] Bligh Madris [PITCHER] Kutter Crawford [MOVEMENTS] Bligh Madris home -> home [out]
[PLAY] Strikeout [BATTER] Jamie Ritchie [PITCHER] Kutter Crawford [MOVEMENTS] Jamie Ritchie home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Davis [PITCHER] Kutter Crawford [MOVEMENTS] Taylor Davis home -> home [out]
[PLAY] Walk [BATTER] Nick Yorke [PITCHER] Austin Brice [MOVEMENTS] Nick Yorke home -> 1
[PLAY] Strikeout [BATTER] Marcelo Mayer [PITCHER] Austin Brice [MOVEMENTS] Marcelo Mayer home -> home [out]
[PLAY] Home Run [BATTER] Ceddanne Rafaela [PITCHER] Austin Brice [MOVEMENTS] Ceddanne Rafaela home -> 4, Nick Yorke 1 -> 4
[PLAY] Flyout [BATTER] Alex Binelas [PITCHER] Austin Brice [FIELDERS] Matt Gorski [MOVEMENTS] Alex Binelas home -> home [out]
[PLAY] Flyout [BATTER] Elih Marrero [PITCHER] Austin Brice [FIELDERS] Bligh Madris [MOVEMENTS] Elih Marrero home -> home [out]
[GAME_END]
