[GAME] 706854 [DATE] 2022-04-03 [VENUE] PNC Park [WEATHER] Sunny 73 10

[TEAM] 134
[PITCHER] Luis L. Ortiz
[CATCHER] Endy Rodríguez
[PITCHER] Quinn Priester
[SHORTSTOP] Maikol Escotto
[SECOND_BASE] Deivis Nadal
[INFIELD] Alexander Mojica
[FIRST_BASE] Franrielis Bastardo
[SHORTSTOP] Dariel Lopez
[SHORTSTOP] Luis Tejeda
[CATCHER] Luis Hernandez
[INFIELD] Ronny Sanchez
[PITCHER] Enmanuel Mejia
[PITCHER] Adrian Florencio
[CENTER_FIELD] Matt Gorski
[OUTFIELD] Sammy Siani
[PITCHER] Austin Roberts
[SHORTSTOP] Brenden Dixon
[SHORTSTOP] Andrés Alvarez
[PITCHER] Grant Ford
[OUTFIELD] Hudson Head
[OUTFIELD] Jase Bowen
[FIRST_BASE] Aaron Shackelford
[RIGHT_FIELD] Deion Walker
[INFIELD] Ernny Ordonez
[CATCHER] Wyatt Hendrie
[PITCHER] Jack Hartman
[INFIELD] Jackson Glenn
[SHORTSTOP] Tsung-Che Cheng
[SHORTSTOP] Javier Rivas
[SECOND_BASE] Jeral Toledo
[CATCHER] Omar Alfonzo
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[CENTER_FIELD] Shalin Polanco
[PITCHER] Nick Dombkowski
[RIGHT_FIELD] Esmerlyn Valdez
[PITCHER] Tyler Samaniego

[TEAM] 139
[PITCHER] Corey Kluber
[PITCHER] Seth Blair
[PITCHER] Brooks Raley
[PITCHER] Andrew Kittredge
[DESIGNATED_HITTER] Mike Zunino
[PITCHER] Luke Bard
[PITCHER] Jason Adam
[CENTER_FIELD] Kevin Kiermaier
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Jeffrey Springs
[PITCHER] Matt Wisler
[PITCHER] Chris Mazza
[PITCHER] JT Chargois
[PITCHER] Colin Poche
[CENTER_FIELD] Brett Phillips
[CATCHER] Joe Hudson
[RIGHT_FIELD] Manuel Margot
[FIRST_BASE] Harold Ramírez
[RIGHT_FIELD] Ryan Boldt
[CATCHER] David Rodríguez
[LEFT_FIELD] Austin Meadows
[PITCHER] Adrian De Horta
[PITCHER] Dalton Moats
[PITCHER] Cody Reed
[PITCHER] Aaron Slegers
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[PITCHER] Cristofer Ogando
[PITCHER] Dusten Knight
[FIRST_BASE] Yandy Díaz
[PITCHER] Jalen Beeks
[PITCHER] J.P. Feyereisen
[THIRD_BASE] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[FIRST_BASE] Evan Edwards
[SECOND_BASE] Jake Palomaki
[RIGHT_FIELD] Beau Brundage
[PITCHER] Shane McClanahan
[SECOND_BASE] Brandon Lowe
[PITCHER] Zack Erwin
[PITCHER] Pete Fairbanks
[RIGHT_FIELD] Ruben Cardenas
[CATCHER] Luis Leon
[PITCHER] Joel Peguero
[CATCHER] Roberto Alvarez
[SECOND_BASE] Tyler Frank
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[CATCHER] Michael Berglund
[PITCHER] Addison Moss
[PITCHER] Ben Brecht
[PITCHER] Shane Baz
[SHORTSTOP] Xavier Edwards
[PITCHER] Zack Trageton
[LEFT_FIELD] Luke Raley
[SHORTSTOP] Jim Haley
[RIGHT_FIELD] Miles Mastrobuoni
[CENTER_FIELD] Kameron Misner
[LEFT_FIELD] Cal Stevenson
[THIRD_BASE] Taylor Walls
[PITCHER] Kyle Whitten
[INFIELD] Johan Lopez
[RIGHT_FIELD] Diego Infante
[THIRD_BASE] Abiezel Ramirez
[PITCHER] Luis Patiño
[PITCHER] José Lopez
[CATCHER] Blake Hunt
[SHORTSTOP] Greg Jones
[SHORTSTOP] Alika Williams
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[PITCHER] Chris Muller
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[SECOND_BASE] Osleivis Basabe
[THIRD_BASE] Curtis Mead
[RIGHT_FIELD] Alexander Ovalles
[PITCHER] Conor Dryer
[PITCHER] Andrew Gross
[RIGHT_FIELD] Grant Witherspoon
[PITCHER] Sean Mullen
[RIGHT_FIELD] Niko Hulsizer
[SHORTSTOP] Pedro Martinez
[PITCHER] Chris Gau
[PITCHER] Jayden Murray
[CENTER_FIELD] Dru Baker
[PITCHER] Carlos Garcia
[LEFT_FIELD] Heriberto Hernandez
[PITCHER] Alan Strong
[LEFT_FIELD] Jordan Qsar
[SHORTSTOP] Gionti Turner
[PITCHER] Michael Costanzo
[CATCHER] Dawson Dimon
[CATCHER] Nate Soria
[SECOND_BASE] Ronny Simon
[PITCHER] Nomar Rojas
[PITCHER] Seth Johnson
[PITCHER] Colby White
[PITCHER] Justin Sterner
[DESIGNATED_HITTER] Mason Auer
[OUTFIELD] Shane Sasaki
[RIGHT_FIELD] Hill Alexander
[CENTER_FIELD] Garrett Hiott
[PITCHER] Trevor Brigden
[SECOND_BASE] Brett Wisely
[SHORTSTOP] Ryan Spikes
[SECOND_BASE] Willy Vasquez
[PITCHER] Kamron Fields
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[SHORTSTOP] Tanner Murray
[PITCHER] Sean Hunley
[PITCHER] Ian Leatherman
[PITCHER] Cameron Leonard
[OUTFIELD] German Tapia
[FIRST_BASE] Kyle Manzardo
[PITCHER] Jack Snyder

[GAME_START]
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Mitch Keller [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Mitch Keller [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Double [BATTER] Wander Franco [PITCHER] Mitch Keller [MOVEMENTS] Wander Franco home -> 2
[PLAY] Single [BATTER] Austin Meadows [PITCHER] Mitch Keller [MOVEMENTS] Austin Meadows home -> 1, Wander Franco 2 -> 4
[PLAY] Strikeout [BATTER] Harold Ramírez [PITCHER] Mitch Keller [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Single [BATTER] Cole Tucker [PITCHER] Drew Rasmussen [MOVEMENTS] Cole Tucker home -> 1
[PLAY] Single [BATTER] Bryan Reynolds [PITCHER] Drew Rasmussen [MOVEMENTS] Bryan Reynolds home -> 1, Cole Tucker 1 -> 2, Cole Tucker 2 -> home [out]
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Drew Rasmussen [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Drew Rasmussen [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Single [BATTER] Francisco Mejía [PITCHER] Mitch Keller [MOVEMENTS] Francisco Mejía home -> 1
[PLAY] Single [BATTER] Taylor Walls [PITCHER] Mitch Keller [MOVEMENTS] Taylor Walls home -> 1, Francisco Mejía 1 -> 2
[PLAY] Walk [BATTER] Brett Phillips [PITCHER] Mitch Keller [MOVEMENTS] Francisco Mejía 2 -> 3, Taylor Walls 1 -> 2, Brett Phillips home -> 1
[PLAY] Grounded Into Double Play [BATTER] Grant Witherspoon [PITCHER] Mitch Keller [FIELDERS] Michael Chavis, Cole Tucker [MOVEMENTS] Brett Phillips 1 -> home [out], Grant Witherspoon home -> home [out], Francisco Mejía 3 -> 4, Taylor Walls 2 -> 3
[PLAY] Flyout [BATTER] Brandon Lowe [PITCHER] Mitch Keller [FIELDERS] Greg Allen [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Triple [BATTER] Greg Allen [PITCHER] Drew Rasmussen [MOVEMENTS] Greg Allen home -> 3
[PLAY] Sac Fly [BATTER] Diego A. Castillo [PITCHER] Drew Rasmussen [FIELDERS] Brett Phillips [SCORING_RUNNER] Greg Allen [MOVEMENTS] Diego A. Castillo home -> home [out], Greg Allen 3 -> 4
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Drew Rasmussen [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Groundout [BATTER] Michael Chavis [PITCHER] Drew Rasmussen [FIELDERS] Wander Franco [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Mitch Keller [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Double [BATTER] Wander Franco [PITCHER] Mitch Keller [MOVEMENTS] Wander Franco home -> 2
[PLAY] Groundout [BATTER] Jordan Qsar [PITCHER] Mitch Keller [FIELDERS] Mitch Keller [MOVEMENTS] Jordan Qsar home -> home [out], Wander Franco 2 -> 3
[PLAY] Single [BATTER] Harold Ramírez [PITCHER] Mitch Keller [MOVEMENTS] Harold Ramírez home -> 1, Wander Franco 3 -> 4
[PLAY] Single [BATTER] Francisco Mejía [PITCHER] Mitch Keller [MOVEMENTS] Francisco Mejía home -> 1, Harold Ramírez 1 -> 2
[PLAY] Single [BATTER] Taylor Walls [PITCHER] Mitch Keller [MOVEMENTS] Taylor Walls home -> 1, Harold Ramírez 2 -> 3, Francisco Mejía 1 -> 2
[PLAY] Walk [BATTER] Brett Phillips [PITCHER] Mitch Keller [MOVEMENTS] Harold Ramírez 3 -> 4, Francisco Mejía 2 -> 3, Taylor Walls 1 -> 2, Brett Phillips home -> 1
[PLAY] Pop Out [BATTER] Grant Witherspoon [PITCHER] Mitch Keller [FIELDERS] Hunter Owen [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Drew Rasmussen [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Drew Rasmussen [MOVEMENTS] Cole Tucker home -> home, Cole Tucker home -> 1
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] Drew Rasmussen [FIELDERS] Brett Phillips [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Groundout [BATTER] Ben Gamel [PITCHER] Drew Rasmussen [FIELDERS] Taylor Walls [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Groundout [BATTER] Brandon Lowe [PITCHER] Mitch Keller [FIELDERS] Hunter Owen [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Mitch Keller [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Double [BATTER] Wander Franco [PITCHER] Dillon Peters [MOVEMENTS] Wander Franco home -> 2
[PLAY] Single [BATTER] Jordan Qsar [PITCHER] Dillon Peters [MOVEMENTS] Wander Franco 2 -> 3, Jordan Qsar home -> 1, Wander Franco 3 -> 4
[PLAY] Strikeout [BATTER] Harold Ramírez [PITCHER] Dillon Peters [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Single [BATTER] Yoshi Tsutsugo [PITCHER] Drew Rasmussen [MOVEMENTS] Yoshi Tsutsugo home -> 1
[PLAY] Single [BATTER] Hunter Owen [PITCHER] Drew Rasmussen [MOVEMENTS] Hunter Owen home -> 1, Yoshi Tsutsugo 1 -> 2
[PLAY] Strikeout [BATTER] Diego A. Castillo [PITCHER] Drew Rasmussen [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Roberto Pérez [PITCHER] Sean Mullen [FIELDERS] Wander Franco, Brandon Lowe [MOVEMENTS] Hunter Owen 1 -> home [out], Roberto Pérez home -> home [out]
[PLAY] Single [BATTER] Francisco Mejía [PITCHER] Dillon Peters [MOVEMENTS] Francisco Mejía home -> 1
[PLAY] Walk [BATTER] Taylor Walls [PITCHER] Dillon Peters [MOVEMENTS] Francisco Mejía 1 -> 2, Taylor Walls home -> 1
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Dillon Peters [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Grant Witherspoon [PITCHER] Dillon Peters [FIELDERS] Michael Chavis, Cole Tucker [MOVEMENTS] Taylor Walls 1 -> home [out], Grant Witherspoon home -> home [out]
[PLAY] Groundout [BATTER] Michael Chavis [PITCHER] Jalen Beeks [FIELDERS] Osleivis Basabe [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Jalen Beeks [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Lineout [BATTER] Cole Tucker [PITCHER] Jalen Beeks [FIELDERS] Alika Williams [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Groundout [BATTER] Osleivis Basabe [PITCHER] Dillon Peters [FIELDERS] Hunter Owen [MOVEMENTS] Osleivis Basabe home -> home [out]
[PLAY] Single [BATTER] Mike Zunino [PITCHER] Dillon Peters [MOVEMENTS] Mike Zunino home -> 1
[PLAY] Single [BATTER] Alika Williams [PITCHER] Dillon Peters [MOVEMENTS] Alika Williams home -> 1, Mike Zunino 1 -> 2, Mike Zunino 2 -> 3, Alika Williams 1 -> home [out]
[PLAY] Strikeout [BATTER] Jordan Qsar [PITCHER] Dillon Peters [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Jalen Beeks [FIELDERS] Taylor Walls [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Double [BATTER] Ben Gamel [PITCHER] Jalen Beeks [MOVEMENTS] Ben Gamel home -> 2
[PLAY] Single [BATTER] Taylor Davis [PITCHER] Jalen Beeks [MOVEMENTS] Taylor Davis home -> 1, Ben Gamel 2 -> 3
[PLAY] Field Error [BATTER] Hunter Owen [PITCHER] Jalen Beeks [FIELDERS] Alika Williams, Harold Ramírez [MOVEMENTS] Taylor Davis 1 -> 2, Taylor Davis 2 -> 3, Hunter Owen home -> 1, Hunter Owen 1 -> home [out], Ben Gamel 3 -> 4
[PLAY] Strikeout [BATTER] Diego A. Castillo [PITCHER] Jalen Beeks [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Home Run [BATTER] Harold Ramírez [PITCHER] Chris Stratton [MOVEMENTS] Harold Ramírez home -> 4
[PLAY] Home Run [BATTER] Francisco Mejía [PITCHER] Chris Stratton [MOVEMENTS] Francisco Mejía home -> 4
[PLAY] Single [BATTER] Taylor Walls [PITCHER] Chris Stratton [MOVEMENTS] Taylor Walls home -> 1
[PLAY] Flyout [BATTER] Brett Phillips [PITCHER] Chris Stratton [FIELDERS] Bligh Madris [MOVEMENTS] Brett Phillips home -> home [out], Taylor Walls 1 -> 2
[PLAY] Groundout [BATTER] Grant Witherspoon [PITCHER] Chris Stratton [FIELDERS] Taylor Davis [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Double [BATTER] Osleivis Basabe [PITCHER] Chris Stratton [MOVEMENTS] Osleivis Basabe home -> 2, Taylor Walls 2 -> 3, Taylor Walls 3 -> 4
[PLAY] Flyout [BATTER] Mason Auer [PITCHER] Chris Stratton [FIELDERS] Ben Gamel [MOVEMENTS] Mason Auer home -> home [out]
[PLAY] Flyout [BATTER] Bligh Madris [PITCHER] JT Chargois [FIELDERS] Jordan Qsar [MOVEMENTS] Bligh Madris home -> home [out]
[PLAY] Walk [BATTER] Michael Pérez [PITCHER] JT Chargois [MOVEMENTS] Michael Pérez home -> 1
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] JT Chargois [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Flyout [BATTER] Cole Tucker [PITCHER] Matt Wisler [FIELDERS] Dru Baker [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Double [BATTER] Alika Williams [PITCHER] David Bednar [MOVEMENTS] Alika Williams home -> 2
[PLAY] Groundout [BATTER] Jordan Qsar [PITCHER] David Bednar [FIELDERS] Javier Rivas [MOVEMENTS] Jordan Qsar home -> home [out], Alika Williams 2 -> 3
[PLAY] Strikeout [BATTER] Evan Edwards [PITCHER] David Bednar [MOVEMENTS] Evan Edwards home -> home [out]
[PLAY] Strikeout [BATTER] Roberto Alvarez [PITCHER] David Bednar [MOVEMENTS] Roberto Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Shalin Polanco [PITCHER] Matt Wisler [MOVEMENTS] Shalin Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Deion Walker [PITCHER] Matt Wisler [MOVEMENTS] Deion Walker home -> home [out]
[PLAY] Groundout [BATTER] Taylor Davis [PITCHER] Matt Wisler [FIELDERS] Abiezel Ramirez [MOVEMENTS] Taylor Davis home -> home [out]
[PLAY] Single [BATTER] Abiezel Ramirez [PITCHER] Cam Vieaux [MOVEMENTS] Abiezel Ramirez home -> 1
[PLAY] Forceout [BATTER] Dru Baker [PITCHER] Cam Vieaux [FIELDERS] Javier Rivas [MOVEMENTS] Abiezel Ramirez 1 -> home [out], Dru Baker home -> 1
[PLAY] Double [BATTER] Grant Witherspoon [PITCHER] Cam Vieaux [MOVEMENTS] Grant Witherspoon home -> 2, Dru Baker 1 -> 3
[PLAY] Single [BATTER] Osleivis Basabe [PITCHER] Cam Vieaux [MOVEMENTS] Osleivis Basabe home -> 1, Grant Witherspoon 2 -> home [out], Dru Baker 3 -> 4
[PLAY] Flyout [BATTER] Mason Auer [PITCHER] Cam Vieaux [FIELDERS] Deion Walker [MOVEMENTS] Mason Auer home -> home [out]
[PLAY] Hit By Pitch [BATTER] Hunter Owen [PITCHER] Ryan Thompson [MOVEMENTS] Hunter Owen home -> 1
[PLAY] Strikeout [BATTER] Jeral Toledo [PITCHER] Ryan Thompson [MOVEMENTS] Jeral Toledo home -> home [out]
[PLAY] Lineout [BATTER] Bligh Madris [PITCHER] Ryan Thompson [FIELDERS] Abiezel Ramirez [MOVEMENTS] Bligh Madris home -> home [out]
[PLAY] Strikeout [BATTER] Michael Pérez [PITCHER] Ryan Thompson [MOVEMENTS] Michael Pérez home -> home [out]
[GAME_END]
