[GAME] 706860 [DATE] 2022-03-25 [VENUE] PNC Park [WEATHER] Sunny 73 13

[TEAM] 134
[PITCHER] Listher Sosa
[SHORTSTOP] Dariel Lopez
[PITCHER] Enmanuel Mejia
[PITCHER] Adrian Florencio
[CENTER_FIELD] Matt Gorski
[PITCHER] Austin Roberts
[SHORTSTOP] Andrés Alvarez
[PITCHER] Jack Hartman
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[PITCHER] Nick Dombkowski
[PITCHER] Tyler Samaniego

[TEAM] 142
[PITCHER] Joe Smith
[SHORTSTOP] Elliot Soto
[PITCHER] Mario Sanchez
[SHORTSTOP] Tim Beckham
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[THIRD_BASE] Gio Urshela
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[PITCHER] Chi Chi González
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[CENTER_FIELD] Jake Cave
[CATCHER] Gary Sánchez
[RIGHT_FIELD] Max Kepler
[PITCHER] Dylan Bundy
[PITCHER] Jharel Cotton
[OUTFIELD] Derek Fisher
[PITCHER] Daniel Gossett
[PITCHER] Dereck Rodríguez
[PITCHER] Jake Faria
[CATCHER] José Godoy
[PITCHER] Tyler Duffey
[THIRD_BASE] Daniel Robertson
[SHORTSTOP] Carlos Correa
[CENTER_FIELD] Byron Buxton
[SECOND_BASE] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Ian Hamilton
[PITCHER] Bailey Ober
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[SHORTSTOP] Jermaine Palacios
[CATCHER] Dennis Ortega
[PITCHER] Argenis Angulo
[PITCHER] Trevor Megill
[SECOND_BASE] Kevin Merrell
[PITCHER] Devin Smeltzer
[LEFT_FIELD] Cole Sturgeon
[CATCHER] Andrew Bechtold
[PITCHER] Joe Ryan
[OUTFIELD] Leobaldo Cabrera
[PITCHER] Wladimir Pinto
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Ryan Mason
[PITCHER] Jovani Moran
[RIGHT_FIELD] Trevor Larnach
[FIRST_BASE] Curtis Terry
[LEFT_FIELD] Kyle Garlick
[PITCHER] Jhon Romero
[PITCHER] Steven Klimek
[RIGHT_FIELD] Gilberto Celestino
[SHORTSTOP] Wander Javier
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[PITCHER] Melvi Acosta
[LEFT_FIELD] Brent Rooker
[THIRD_BASE] Spencer Steer
[SHORTSTOP] Mikey Perez
[SHORTSTOP] Austin Martin
[SHORTSTOP] Royce Lewis
[DESIGNATED_HITTER] Jose Miranda
[PITCHER] Brandon Lawson
[RIGHT_FIELD] Matt Wallner
[CATCHER] Stevie Berman
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Bryan Sammons
[CENTER_FIELD] Mark Contreras
[DESIGNATED_HITTER] Jimmy Kerrigan
[PITCHER] Steve Hajjar
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Kody Funderburk
[PITCHER] Ben Gross
[PITCHER] Sawyer Gipson-Long
[OUTFIELD] Elijah Greene
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Cade Povich
[PITCHER] Juan Rojas

[GAME_START]
[PLAY] Flyout [BATTER] Nick Gordon [PITCHER] Bryse Wilson [FIELDERS] Bryan Reynolds [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Flyout [BATTER] Ryan Jeffers [PITCHER] Bryse Wilson [FIELDERS] Oneil Cruz [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Walk [BATTER] Trevor Larnach [PITCHER] Bryse Wilson [MOVEMENTS] Trevor Larnach home -> 1
[PLAY] Walk [BATTER] Kyle Garlick [PITCHER] Bryse Wilson [MOVEMENTS] Trevor Larnach 1 -> 2, Kyle Garlick home -> 1
[PLAY] Single [BATTER] Jake Cave [PITCHER] Bryse Wilson [MOVEMENTS] Jake Cave home -> 1, Trevor Larnach 2 -> 3, Trevor Larnach 3 -> 4, Kyle Garlick 1 -> 2, Kyle Garlick 2 -> 3
[PLAY] Forceout [BATTER] Jose Miranda [PITCHER] Bryse Wilson [FIELDERS] Diego A. Castillo [MOVEMENTS] Jake Cave 1 -> home [out], Jose Miranda home -> 1
[PLAY] Strikeout [BATTER] Hoy Park [PITCHER] Dylan Bundy [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Home Run [BATTER] Bryan Reynolds [PITCHER] Dylan Bundy [MOVEMENTS] Bryan Reynolds home -> 4
[PLAY] Flyout [BATTER] Ke'Bryan Hayes [PITCHER] Dylan Bundy [FIELDERS] Trevor Larnach [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Dylan Bundy [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Austin Martin [PITCHER] Bryse Wilson [MOVEMENTS] Austin Martin home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Bryse Wilson [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Curtis Terry [PITCHER] Bryse Wilson [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Flyout [BATTER] Michael Chavis [PITCHER] Dylan Bundy [FIELDERS] Jake Cave [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Dylan Bundy [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Lineout [BATTER] Oneil Cruz [PITCHER] Dylan Bundy [FIELDERS] Trevor Larnach [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Nick Gordon [PITCHER] Bryse Wilson [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Walk [BATTER] Ryan Jeffers [PITCHER] Bryse Wilson [MOVEMENTS] Ryan Jeffers home -> 1
[PLAY] Lineout [BATTER] Trevor Larnach [PITCHER] Bryse Wilson [FIELDERS] Oneil Cruz [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Forceout [BATTER] Kyle Garlick [PITCHER] Blake Weiman [FIELDERS] Diego A. Castillo [MOVEMENTS] Ryan Jeffers 1 -> home [out], Kyle Garlick home -> 1
[PLAY] Flyout [BATTER] Diego A. Castillo [PITCHER] Dylan Bundy [FIELDERS] Kyle Garlick [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Dylan Bundy [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Groundout [BATTER] Hoy Park [PITCHER] Dylan Bundy [FIELDERS] Austin Martin [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Walk [BATTER] Jake Cave [PITCHER] Dillon Peters [MOVEMENTS] Jake Cave home -> 1
[PLAY] Lineout [BATTER] Jose Miranda [PITCHER] Dillon Peters [FIELDERS] Bryan Reynolds [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Flyout [BATTER] Austin Martin [PITCHER] Dillon Peters [FIELDERS] Cole Tucker [MOVEMENTS] Austin Martin home -> home [out]
[PLAY] Hit By Pitch [BATTER] Daniel Robertson [PITCHER] Dillon Peters [MOVEMENTS] Jake Cave 1 -> 2, Daniel Robertson home -> 1
[PLAY] Forceout [BATTER] Curtis Terry [PITCHER] Dillon Peters [FIELDERS] Hoy Park [MOVEMENTS] Daniel Robertson 1 -> home [out], Curtis Terry home -> 1
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Trevor Megill [FIELDERS] Nick Gordon [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Single [BATTER] Ke'Bryan Hayes [PITCHER] Trevor Megill [MOVEMENTS] Ke'Bryan Hayes home -> 1
[PLAY] Lineout [BATTER] Roberto Pérez [PITCHER] Trevor Megill [FIELDERS] Jake Cave [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Walk [BATTER] Michael Chavis [PITCHER] Trevor Megill [MOVEMENTS] Ke'Bryan Hayes 1 -> 2, Michael Chavis home -> 1
[PLAY] Flyout [BATTER] Cole Tucker [PITCHER] Trevor Megill [FIELDERS] Jake Cave [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Groundout [BATTER] Nick Gordon [PITCHER] Dillon Peters [FIELDERS] Hoy Park [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Jeffers [PITCHER] Dillon Peters [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Larnach [PITCHER] Dillon Peters [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Field Error [BATTER] Oneil Cruz [PITCHER] Ian Hamilton [FIELDERS] Austin Martin [MOVEMENTS] Oneil Cruz home -> 1
[PLAY] Strikeout [BATTER] Diego A. Castillo [PITCHER] Ian Hamilton [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Groundout [BATTER] Rodolfo Castro [PITCHER] Ian Hamilton [FIELDERS] Curtis Terry [MOVEMENTS] Rodolfo Castro home -> home [out], Oneil Cruz 1 -> 2
[PLAY] Strikeout [BATTER] Hoy Park [PITCHER] Ian Hamilton [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Groundout [BATTER] Kyle Garlick [PITCHER] Dillon Peters [FIELDERS] Diego A. Castillo [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Single [BATTER] Jake Cave [PITCHER] Dillon Peters [MOVEMENTS] Jake Cave home -> 1
[PLAY] Forceout [BATTER] Jose Miranda [PITCHER] Dillon Peters [FIELDERS] Hoy Park [MOVEMENTS] Jake Cave 1 -> home [out], Jose Miranda home -> 1
[PLAY] Single [BATTER] Austin Martin [PITCHER] Dillon Peters [MOVEMENTS] Austin Martin home -> 1, Jimmy Kerrigan 1 -> 2
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Dillon Peters [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] Jovani Moran [FIELDERS] Mark Contreras [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Ke'Bryan Hayes [PITCHER] Jovani Moran [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Jovani Moran [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Groundout [BATTER] Curtis Terry [PITCHER] Chris Stratton [FIELDERS] Rodolfo Castro [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Strikeout [BATTER] José Godoy [PITCHER] Chris Stratton [MOVEMENTS] José Godoy home -> home [out]
[PLAY] Walk [BATTER] Gilberto Celestino [PITCHER] Chris Stratton [MOVEMENTS] Gilberto Celestino home -> 1
[PLAY] Single [BATTER] Jermaine Palacios [PITCHER] Chris Stratton [MOVEMENTS] Jermaine Palacios home -> 1, Gilberto Celestino 1 -> 2
[PLAY] Forceout [BATTER] Spencer Steer [PITCHER] Chris Stratton [FIELDERS] Andrés Alvarez [MOVEMENTS] Jermaine Palacios 1 -> home [out], Spencer Steer home -> 1
[PLAY] Groundout [BATTER] Michael Chavis [PITCHER] Jhon Romero [FIELDERS] Spencer Steer [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Single [BATTER] Cole Tucker [PITCHER] Jhon Romero [MOVEMENTS] Cole Tucker home -> 1
[PLAY] Flyout [BATTER] Oneil Cruz [PITCHER] Jhon Romero [FIELDERS] Mark Contreras [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Diego A. Castillo [PITCHER] Jhon Romero [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Strikeout [BATTER] Mark Contreras [PITCHER] David Bednar [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Groundout [BATTER] Jimmy Kerrigan [PITCHER] David Bednar [FIELDERS] Hunter Owen [MOVEMENTS] Jimmy Kerrigan home -> home [out]
[PLAY] Strikeout [BATTER] Cole Sturgeon [PITCHER] David Bednar [MOVEMENTS] Cole Sturgeon home -> home [out]
[PLAY] Groundout [BATTER] Canaan Smith-Njigba [PITCHER] Lewis Thorpe [FIELDERS] Jermaine Palacios [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Walk [BATTER] Andrés Alvarez [PITCHER] Lewis Thorpe [MOVEMENTS] Andrés Alvarez home -> 1
[PLAY] Forceout [BATTER] Jared Oliva [PITCHER] Lewis Thorpe [FIELDERS] Spencer Steer [MOVEMENTS] Andrés Alvarez 1 -> home [out], Jared Oliva home -> 1
[PLAY] Walk [BATTER] Taylor Davis [PITCHER] Lewis Thorpe [MOVEMENTS] Jared Oliva 1 -> 2, Taylor Davis home -> 1
[PLAY] Groundout [BATTER] Michael Pérez [PITCHER] Lewis Thorpe [FIELDERS] Kevin Merrell [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Flyout [BATTER] Kevin Merrell [PITCHER] David Bednar [FIELDERS] Jared Oliva [MOVEMENTS] Kevin Merrell home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Sabato [PITCHER] Beau Sulser [MOVEMENTS] Aaron Sabato home -> home [out]
[PLAY] Groundout [BATTER] José Godoy [PITCHER] Beau Sulser [FIELDERS] Ethan Paul [MOVEMENTS] José Godoy home -> home [out]
[PLAY] Pop Out [BATTER] Mason Martin [PITCHER] Lewis Thorpe [FIELDERS] Jermaine Palacios [MOVEMENTS] Mason Martin home -> home [out]
[PLAY] Strikeout [BATTER] Cal Mitchell [PITCHER] Lewis Thorpe [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Home Run [BATTER] Hunter Owen [PITCHER] Lewis Thorpe [MOVEMENTS] Hunter Owen home -> 4
[GAME_END]
