[GAME] 719125 [DATE] 2023-03-14 [VENUE] Citi Field [WEATHER] Partly Cloudy 73 7

[TEAM] 121
[PLAY] Lineout [BATTER] Keibert Ruiz [PITCHER] David Peterson [FIELDERS] Brett Baty [MOVEMENTS] Stone Garrett 2 -> 3, Keibert Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Brett Baty [PITCHER] Cade Cavalli [FIELDERS] Matt Adams [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Groundout [BATTER] Francisco Alvarez [PITCHER] Cade Cavalli [FIELDERS] Michael Chavis [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Thaddeus Ward [FIELDERS] Ildemaro Vargas [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] David Peterson [FIELDERS] Luis Guillorme [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Walk [BATTER] Alex Call [PITCHER] David Peterson [MOVEMENTS] Alex Call home -> 1
[PLAY] Strikeout [BATTER] Matt Adams [PITCHER] David Peterson [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] David Peterson [FIELDERS] Brett Baty [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Groundout [BATTER] Starling Marte [PITCHER] Thaddeus Ward [FIELDERS] Thaddeus Ward [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Walk [BATTER] Danny Mendick [PITCHER] Thaddeus Ward [MOVEMENTS] Danny Mendick home -> 1
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Thaddeus Ward [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Single [BATTER] Mark Canha [PITCHER] Thaddeus Ward [MOVEMENTS] Mark Canha home -> 1, Danny Mendick 1 -> 2
[PLAY] Pop Out [BATTER] Luis Guillorme [PITCHER] Thaddeus Ward [FIELDERS] Ildemaro Vargas [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Single [BATTER] CJ Abrams [PITCHER] John Curtiss [MOVEMENTS] CJ Abrams home -> 1
[PLAY] Strikeout [BATTER] Victor Robles [PITCHER] John Curtiss [MOVEMENTS] CJ Abrams 1 -> 2, Victor Robles home -> home [out]
[PLAY] Strikeout [BATTER] Stone Garrett [PITCHER] John Curtiss [MOVEMENTS] CJ Abrams 2 -> 3, Stone Garrett home -> home [out]
[PLAY] Single [BATTER] Michael Chavis [PITCHER] John Curtiss [MOVEMENTS] Michael Chavis home -> 1, CJ Abrams 3 -> 4
[PLAY] Pop Out [BATTER] Keibert Ruiz [PITCHER] John Curtiss [FIELDERS] Brett Baty [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Mark Vientos [PITCHER] Thaddeus Ward [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Groundout [BATTER] Brett Baty [PITCHER] Thaddeus Ward [FIELDERS] CJ Abrams [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Single [BATTER] Francisco Alvarez [PITCHER] Thaddeus Ward [MOVEMENTS] Francisco Alvarez home -> 1
[PLAY] Forceout [BATTER] Tim Locastro [PITCHER] Thaddeus Ward [FIELDERS] CJ Abrams [MOVEMENTS] Francisco Alvarez 1 -> home [out], Tim Locastro home -> 1
[PLAY] Pop Out [BATTER] Corey Dickerson [PITCHER] Zach Muckenhirn [FIELDERS] Mark Vientos [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Flyout [BATTER] Alex Call [PITCHER] Zach Muckenhirn [FIELDERS] Mark Canha [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Pop Out [BATTER] Matt Adams [PITCHER] Zach Muckenhirn [FIELDERS] Brett Baty [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Lineout [BATTER] Lorenzo Cedrola [PITCHER] Paolo Espino [FIELDERS] Jeter Downs [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Pop Out [BATTER] José Peraza [PITCHER] Paolo Espino [FIELDERS] Leandro Emiliani [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Double [BATTER] Daniel Vogelbach [PITCHER] Paolo Espino [MOVEMENTS] Daniel Vogelbach home -> 2
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Paolo Espino [FIELDERS] Jeter Downs [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Flyout [BATTER] Ildemaro Vargas [PITCHER] Sam Coonrod [FIELDERS] Jaylin Davis [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Sam Coonrod [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Lineout [BATTER] Daylen Lile [PITCHER] Sam Coonrod [FIELDERS] José Peraza [MOVEMENTS] Daylen Lile home -> home [out]
[PLAY] Pop Out [BATTER] Luis Guillorme [PITCHER] Paolo Espino [FIELDERS] Michael Chavis [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Strikeout [BATTER] Mark Vientos [PITCHER] Paolo Espino [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Strikeout [BATTER] Brett Baty [PITCHER] Paolo Espino [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Double [BATTER] Stone Garrett [PITCHER] William Woods [MOVEMENTS] Stone Garrett home -> 2
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] William Woods [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Single [BATTER] Elijah Green [PITCHER] William Woods [MOVEMENTS] Elijah Green home -> 1, Stone Garrett 2 -> 4
[PLAY] Strikeout [BATTER] T.J. White [PITCHER] William Woods [MOVEMENTS] Elijah Green 1 -> home [out], T.J. White home -> home [out]
[PLAY] Single [BATTER] Hayden Senger [PITCHER] Paolo Espino [MOVEMENTS] Hayden Senger home -> 1
[PLAY] Pop Out [BATTER] Tim Locastro [PITCHER] Paolo Espino [FIELDERS] Leonel Valera [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Pop Out [BATTER] Lorenzo Cedrola [PITCHER] Paolo Espino [FIELDERS] Leonel Valera [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Pop Out [BATTER] José Peraza [PITCHER] Paolo Espino [FIELDERS] Trey Lipscomb [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Hit By Pitch [BATTER] Francisco Arcia [PITCHER] William Woods [MOVEMENTS] Francisco Arcia home -> 1
[PLAY] Single [BATTER] Leandro Emiliani [PITCHER] William Woods [MOVEMENTS] Leandro Emiliani home -> 1, Francisco Arcia 1 -> 2
[PLAY] Groundout [BATTER] Leonel Valera [PITCHER] William Woods [FIELDERS] Chase Estep [MOVEMENTS] Leonel Valera home -> home [out], Francisco Arcia 2 -> 3, Leandro Emiliani 1 -> 2
[PLAY] Hit By Pitch [BATTER] Jeter Downs [PITCHER] William Woods [MOVEMENTS] Jeter Downs home -> 1
[PLAY] Single [BATTER] Daylen Lile [PITCHER] William Woods [MOVEMENTS] Daylen Lile home -> 1, Francisco Arcia 3 -> 4, Leandro Emiliani 2 -> 3, Jeter Downs 1 -> 2
[PLAY] Single [BATTER] Trey Lipscomb [PITCHER] William Woods [MOVEMENTS] Trey Lipscomb home -> 1, Jeter Downs 2 -> 3, Jeter Downs 3 -> 4, Leandro Emiliani 3 -> 4, Daylen Lile 1 -> 2
[PLAY] Flyout [BATTER] Jacob Young [PITCHER] Trey McLoughlin [FIELDERS] Lorenzo Cedrola [MOVEMENTS] Jacob Young home -> home [out], Daylen Lile 2 -> 3
[PLAY] Groundout [BATTER] Elijah Green [PITCHER] Trey McLoughlin [FIELDERS] Trey McLoughlin [MOVEMENTS] Trey Lipscomb 1 -> 2, Elijah Green home -> home [out]
[PLAY] Strikeout [BATTER] Nick Meyer [PITCHER] Anthony Banda [MOVEMENTS] Nick Meyer home -> home [out]
[PLAY] Groundout [BATTER] Jaylin Davis [PITCHER] Anthony Banda [FIELDERS] Leonel Valera [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Flyout [BATTER] Jett Williams [PITCHER] Anthony Banda [FIELDERS] Elijah Green [MOVEMENTS] Jett Williams home -> home [out]
[GAME_END]
