[GAME] 719013 [DATE] 2023-03-22 [VENUE] Citi Field [WEATHER] Partly Cloudy 78 15

[TEAM] 121
[PLAY] Grounded Into Double Play [BATTER] David Hensley [PITCHER] Kodai Senga [FIELDERS] Eduardo Escobar, Luis Guillorme [MOVEMENTS] Rylan Bannon 1 -> home [out], David Hensley home -> home [out]
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] Phil Maton [FIELDERS] Dixon Machado [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Single [BATTER] Omar Narváez [PITCHER] Phil Maton [MOVEMENTS] Omar Narváez home -> 1
[PLAY] Strikeout [BATTER] Eduardo Escobar [PITCHER] Phil Maton [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Strikeout [BATTER] Starling Marte [PITCHER] Phil Maton [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Pop Out [BATTER] Corey Julks [PITCHER] Kodai Senga [FIELDERS] Darin Ruf [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Flyout [BATTER] Yainer Diaz [PITCHER] Kodai Senga [FIELDERS] Starling Marte [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Flyout [BATTER] J.J. Matijevic [PITCHER] Kodai Senga [FIELDERS] Mark Canha [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Phil Maton [FIELDERS] Justin Dirden [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] Daniel Vogelbach [PITCHER] Bryan Abreu [FIELDERS] Rylan Bannon [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Walk [BATTER] Mark Canha [PITCHER] Bryan Abreu [MOVEMENTS] Mark Canha home -> 1
[PLAY] Forceout [BATTER] Darin Ruf [PITCHER] Bryan Abreu [FIELDERS] Dixon Machado [MOVEMENTS] Mark Canha 1 -> home [out], Darin Ruf home -> 1
[PLAY] Walk [BATTER] Justin Dirden [PITCHER] Kodai Senga [MOVEMENTS] Justin Dirden home -> 1
[PLAY] Walk [BATTER] Grae Kessinger [PITCHER] Kodai Senga [MOVEMENTS] Justin Dirden 1 -> 2, Grae Kessinger home -> 1
[PLAY] Strikeout [BATTER] Dixon Machado [PITCHER] Jimmy Yacabonis [MOVEMENTS] Dixon Machado home -> home [out]
[PLAY] Walk [BATTER] Mauricio Dubón [PITCHER] Jimmy Yacabonis [MOVEMENTS] Justin Dirden 2 -> 3, Grae Kessinger 1 -> 2, Mauricio Dubón home -> 1
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Jimmy Yacabonis [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Walk [BATTER] David Hensley [PITCHER] Jimmy Yacabonis [MOVEMENTS] Justin Dirden 3 -> 4, Grae Kessinger 2 -> 3, Mauricio Dubón 1 -> 2, David Hensley home -> 1
[PLAY] Double [BATTER] Corey Julks [PITCHER] Jimmy Yacabonis [MOVEMENTS] Corey Julks home -> 2, David Hensley 1 -> 3, David Hensley 3 -> 4, Grae Kessinger 3 -> 4, Mauricio Dubón 2 -> 4
[PLAY] Pop Out [BATTER] Yainer Diaz [PITCHER] Jimmy Yacabonis [FIELDERS] Luis Guillorme [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Austin Davis [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Single [BATTER] Luis Guillorme [PITCHER] Austin Davis [MOVEMENTS] Luis Guillorme home -> 1
[PLAY] Single [BATTER] Omar Narváez [PITCHER] Austin Davis [MOVEMENTS] Omar Narváez home -> 1, Luis Guillorme 1 -> 2
[PLAY] Double [BATTER] Eduardo Escobar [PITCHER] Austin Davis [MOVEMENTS] Eduardo Escobar home -> 2, Luis Guillorme 2 -> 4, Omar Narváez 1 -> 3
[PLAY] Double Play [BATTER] Starling Marte [PITCHER] Austin Davis [FIELDERS] Corey Julks, Corey Julks [MOVEMENTS] Starling Marte home -> home [out], Omar Narváez 3 -> home [out]
[PLAY] Lineout [BATTER] J.J. Matijevic [PITCHER] T.J. McFarland [FIELDERS] Tommy Pham [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Strikeout [BATTER] Pedro León [PITCHER] T.J. McFarland [MOVEMENTS] Pedro León home -> home [out]
[PLAY] Flyout [BATTER] Zach Dezenzo [PITCHER] T.J. McFarland [FIELDERS] Mark Canha [MOVEMENTS] Zach Dezenzo home -> home [out]
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Austin Davis [FIELDERS] Austin Davis [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] Daniel Vogelbach [PITCHER] Austin Davis [FIELDERS] Rylan Bannon [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Austin Davis [FIELDERS] Austin Davis [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Strikeout [BATTER] Shay Whitcomb [PITCHER] Tommy Hunter [MOVEMENTS] Shay Whitcomb home -> home [out]
[PLAY] Single [BATTER] Mauricio Dubón [PITCHER] Tommy Hunter [MOVEMENTS] Mauricio Dubón home -> 1
[PLAY] Flyout [BATTER] Rylan Bannon [PITCHER] Tommy Hunter [FIELDERS] Tommy Pham [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Strikeout [BATTER] David Hensley [PITCHER] Tommy Hunter [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Groundout [BATTER] Darin Ruf [PITCHER] Ty Buttrey [FIELDERS] Ty Buttrey [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Ty Buttrey [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Single [BATTER] Luis Guillorme [PITCHER] Ty Buttrey [MOVEMENTS] Luis Guillorme home -> 1
[PLAY] Single [BATTER] Tomás Nido [PITCHER] Ty Buttrey [MOVEMENTS] Tomás Nido home -> 1, Luis Guillorme 1 -> 2, Luis Guillorme 2 -> 3
[PLAY] Strikeout [BATTER] Brett Baty [PITCHER] Ty Buttrey [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Flyout [BATTER] Corey Julks [PITCHER] Tommy Hunter [FIELDERS] Tim Locastro [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Lineout [BATTER] César Salazar [PITCHER] Tommy Hunter [FIELDERS] Mark Vientos [MOVEMENTS] César Salazar home -> home [out]
[PLAY] Flyout [BATTER] Bligh Madris [PITCHER] Tommy Hunter [FIELDERS] DJ Stewart [MOVEMENTS] Bligh Madris home -> home [out]
[PLAY] Groundout [BATTER] Danny Mendick [PITCHER] Ty Buttrey [FIELDERS] Shay Whitcomb [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Flyout [BATTER] DJ Stewart [PITCHER] Ty Buttrey [FIELDERS] Pedro León [MOVEMENTS] DJ Stewart home -> home [out]
[PLAY] Single [BATTER] Daniel Vogelbach [PITCHER] Ty Buttrey [MOVEMENTS] Daniel Vogelbach home -> 1
[PLAY] Forceout [BATTER] Mark Vientos [PITCHER] Ty Buttrey [FIELDERS] Shay Whitcomb [MOVEMENTS] Agustin Ruiz 1 -> home [out], Mark Vientos home -> 1
[PLAY] Strikeout [BATTER] Pedro León [PITCHER] Jeff Brigham [MOVEMENTS] Pedro León home -> home [out]
[PLAY] Single [BATTER] Zach Dezenzo [PITCHER] Jeff Brigham [MOVEMENTS] Zach Dezenzo home -> 1
[PLAY] Forceout [BATTER] Shay Whitcomb [PITCHER] Jeff Brigham [FIELDERS] Brett Baty [MOVEMENTS] Zach Dezenzo 1 -> home [out], Shay Whitcomb home -> 1
[PLAY] Double [BATTER] Mauricio Dubón [PITCHER] Jeff Brigham [MOVEMENTS] Mauricio Dubón home -> 2, Shay Whitcomb 1 -> 3, Shay Whitcomb 3 -> 4
[PLAY] Strikeout [BATTER] Tim Borden II [PITCHER] Jeff Brigham [MOVEMENTS] Tim Borden II home -> home [out]
[PLAY] Walk [BATTER] Jonathan Araúz [PITCHER] Devin Conn [MOVEMENTS] Jonathan Araúz home -> 1
[PLAY] Lineout [BATTER] Tim Locastro [PITCHER] Devin Conn [FIELDERS] Shay Whitcomb [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Single [BATTER] José Peraza [PITCHER] Devin Conn [MOVEMENTS] José Peraza home -> 1, Jonathan Araúz 1 -> 2
[PLAY] Single [BATTER] Tomás Nido [PITCHER] Devin Conn [MOVEMENTS] Tomás Nido home -> 1, Jonathan Araúz 2 -> 3, José Peraza 1 -> 2
[PLAY] Walk [BATTER] Brett Baty [PITCHER] Devin Conn [MOVEMENTS] Jonathan Araúz 3 -> 4, José Peraza 2 -> 3, Tomás Nido 1 -> 2, Brett Baty home -> 1
[PLAY] Strikeout [BATTER] Danny Mendick [PITCHER] Devin Conn [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Strikeout [BATTER] DJ Stewart [PITCHER] Devin Conn [MOVEMENTS] DJ Stewart home -> home [out]
[GAME_END]
