[GAME] 642051 [DATE] 2021-03-10 [VENUE] Nationals Park [WEATHER] Partly Cloudy 77 8

[TEAM] 120
[FIRST_BASE] Paul Goldschmidt
[CENTER_FIELD] Matt Szczur
[PITCHER] Kwang Hyun Kim
[THIRD_BASE] Nolan Arenado
[PITCHER] Miles Mikolas
[SECOND_BASE] Matt Carpenter
[PITCHER] Carlos Martinez
[PITCHER] Daniel Ponce de Leon
[FIRST_BASE] John Nogowski
[SECOND_BASE] José Rondón
[PITCHER] Giovanny Gallegos
[PITCHER] John Gant
[SHORTSTOP] Max Moroff
[DESIGNATED_HITTER] Austin Dean
[CATCHER] Tyler Heineman
[PITCHER] Garrett Williams
[THIRD_BASE] Edmundo Sosa
[PITCHER] Johan Quezada
[PITCHER] Connor Jones
[PITCHER] Dakota Hudson
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Roel Ramírez
[RIGHT_FIELD] Justin Williams
[PITCHER] Tyler Webb
[CATCHER] Ali Sánchez
[CATCHER] Dennis Ortega
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[OUTFIELD] Scott Hurst
[THIRD_BASE] Evan Mendoza
[DESIGNATED_HITTER] Lane Thomas
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[PITCHER] Domingo Robles
[RIGHT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[RIGHT_FIELD] Dylan Carlson
[SHORTSTOP] Delvin Pérez
[CATCHER] Carlos Soto
[PITCHER] Angel Rondón
[CATCHER] Andrew Knizner
[LEFT_FIELD] Conner Capel
[PITCHER] Zack Thompson
[SECOND_BASE] Tommy Edman
[THIRD_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[SHORTSTOP] Kramer Robertson
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Jesus Cruz
[PITCHER] Griffin Roberts
[PITCHER] Seth Elledge
[PITCHER] Evan Kruczynski
[PITCHER] Kodi Whitley
[PITCHER] Austin Warner
[PITCHER] Evan Sisk
[OUTFIELD] Justin Toerner
[PITCHER] Tommy Parsons
[THIRD_BASE] Malcom Nuñez
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[GAME_START]
[PLAY] Strikeout [BATTER] Tommy Edman [PITCHER] Max Scherzer [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Flyout [BATTER] Paul Goldschmidt [PITCHER] Max Scherzer [FIELDERS] Andrew Stevenson [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Groundout [BATTER] Nolan Arenado [PITCHER] Max Scherzer [FIELDERS] Josh Harrison [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Flyout [BATTER] Andrew Stevenson [PITCHER] Jack Flaherty [FIELDERS] Harrison Bader [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Lineout [BATTER] Trea Turner [PITCHER] Jack Flaherty [FIELDERS] Harrison Bader [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Pop Out [BATTER] Starlin Castro [PITCHER] Jack Flaherty [FIELDERS] Paul Goldschmidt [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Strikeout [BATTER] Paul DeJong [PITCHER] Max Scherzer [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Max Scherzer [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Max Scherzer [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Jack Flaherty [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Strikeout [BATTER] Josh Harrison [PITCHER] Jack Flaherty [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Walk [BATTER] Alex Avila [PITCHER] Jack Flaherty [MOVEMENTS] Alex Avila home -> 1
[PLAY] Groundout [BATTER] Hernán Pérez [PITCHER] Jack Flaherty [FIELDERS] Nolan Arenado [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Knizner [PITCHER] Max Scherzer [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Lineout [BATTER] Lane Thomas [PITCHER] Max Scherzer [FIELDERS] Kyle Schwarber [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Pop Out [BATTER] Harrison Bader [PITCHER] Max Scherzer [FIELDERS] Jordy Mercer [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Flyout [BATTER] Yasmany Tomás [PITCHER] Jack Flaherty [FIELDERS] Harrison Bader [MOVEMENTS] Yasmany Tomás home -> home [out]
[PLAY] Lineout [BATTER] Jordy Mercer [PITCHER] Jack Flaherty [FIELDERS] Tyler O'Neill [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] Jack Flaherty [FIELDERS] Jack Flaherty [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Double [BATTER] Tommy Edman [PITCHER] Austin Voth [MOVEMENTS] Tommy Edman home -> 2
[PLAY] Double Play [BATTER] Paul Goldschmidt [PITCHER] Austin Voth [FIELDERS] Josh Harrison, Jordy Mercer [MOVEMENTS] Paul Goldschmidt home -> home [out], Tommy Edman 2 -> home [out]
[PLAY] Flyout [BATTER] Nolan Arenado [PITCHER] Austin Voth [FIELDERS] Andrew Stevenson [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Single [BATTER] Trea Turner [PITCHER] Jack Flaherty [MOVEMENTS] Trea Turner home -> 1
[PLAY] Home Run [BATTER] Starlin Castro [PITCHER] Jack Flaherty [MOVEMENTS] Starlin Castro home -> 4, Trea Turner 1 -> 4
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Jack Flaherty [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Groundout [BATTER] Josh Harrison [PITCHER] Jack Flaherty [FIELDERS] Tommy Edman [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Strikeout [BATTER] Alex Avila [PITCHER] Jack Flaherty [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Groundout [BATTER] Paul DeJong [PITCHER] Austin Voth [FIELDERS] Josh Harrison [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] Austin Voth [FIELDERS] Austin Voth [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Lineout [BATTER] Tyler O'Neill [PITCHER] Austin Voth [FIELDERS] Andrew Stevenson [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Flyout [BATTER] Hernán Pérez [PITCHER] Johan Oviedo [FIELDERS] Dylan Carlson [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Yasmany Tomás [PITCHER] Johan Oviedo [MOVEMENTS] Yasmany Tomás home -> home [out]
[PLAY] Strikeout [BATTER] Jordy Mercer [PITCHER] Johan Oviedo [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Single [BATTER] Andrew Knizner [PITCHER] Austin Voth [MOVEMENTS] Andrew Knizner home -> 1
[PLAY] Grounded Into Double Play [BATTER] Lane Thomas [PITCHER] Sam Clay [FIELDERS] Josh Harrison, Starlin Castro [MOVEMENTS] Andrew Knizner 1 -> home [out], Lane Thomas home -> home [out]
[PLAY] Groundout [BATTER] Harrison Bader [PITCHER] Sam Clay [FIELDERS] Josh Harrison [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Single [BATTER] Andrew Stevenson [PITCHER] Johan Oviedo [MOVEMENTS] Andrew Stevenson home -> 1
[PLAY] Strikeout [BATTER] Trea Turner [PITCHER] Johan Oviedo [MOVEMENTS] Trea Turner home -> home [out], Andrew Stevenson 1 -> 2
[PLAY] Triple [BATTER] Starlin Castro [PITCHER] Johan Oviedo [MOVEMENTS] Starlin Castro home -> 3, Andrew Stevenson 2 -> 4
[PLAY] Lineout [BATTER] Kyle Schwarber [PITCHER] Johan Oviedo [FIELDERS] Paul Goldschmidt [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Hit By Pitch [BATTER] Josh Harrison [PITCHER] Johan Oviedo [MOVEMENTS] Josh Harrison home -> 1
[PLAY] Groundout [BATTER] Alex Avila [PITCHER] Johan Oviedo [FIELDERS] Paul DeJong [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Single [BATTER] Tommy Edman [PITCHER] Ryne Harper [MOVEMENTS] Tommy Edman home -> 1
[PLAY] Groundout [BATTER] Paul Goldschmidt [PITCHER] Ryne Harper [FIELDERS] Yasel Antuna [MOVEMENTS] José Rondón 1 -> 2, Paul Goldschmidt home -> home [out], José Rondón 2 -> 3
[PLAY] Sac Fly [BATTER] Nolan Arenado [PITCHER] Ryne Harper [FIELDERS] Blake Swihart [SCORING_RUNNER] José Rondón [MOVEMENTS] Nolan Arenado home -> home [out], José Rondón 3 -> 4
[PLAY] Strikeout [BATTER] Paul DeJong [PITCHER] Ryne Harper [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Strikeout [BATTER] Hernán Pérez [PITCHER] Tommy Parsons [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Flyout [BATTER] Yasmany Tomás [PITCHER] Tommy Parsons [FIELDERS] Dylan Carlson [MOVEMENTS] Yasmany Tomás home -> home [out]
[PLAY] Pop Out [BATTER] Jordy Mercer [PITCHER] Tommy Parsons [FIELDERS] José Rondón [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] Kyle McGowin [FIELDERS] Jackson Cluff [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Groundout [BATTER] Tyler O'Neill [PITCHER] Kyle McGowin [FIELDERS] Kyle McGowin [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Single [BATTER] Tyler Heineman [PITCHER] Kyle McGowin [MOVEMENTS] Tyler Heineman home -> 1
[PLAY] Strikeout [BATTER] Austin Dean [PITCHER] Kyle McGowin [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Flyout [BATTER] Carlos Tocci [PITCHER] Tommy Parsons [FIELDERS] Harrison Bader [MOVEMENTS] Carlos Tocci home -> home [out]
[PLAY] Strikeout [BATTER] Jackson Cluff [PITCHER] Tommy Parsons [MOVEMENTS] Jackson Cluff home -> home [out]
[PLAY] Groundout [BATTER] Yasel Antuna [PITCHER] Tommy Parsons [FIELDERS] José Rondón [MOVEMENTS] Yasel Antuna home -> home [out]
[PLAY] Lineout [BATTER] Harrison Bader [PITCHER] Ben Braymer [FIELDERS] Carlos Tocci [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Triple [BATTER] José Rondón [PITCHER] Ben Braymer [MOVEMENTS] José Rondón home -> 3
[PLAY] Groundout [BATTER] John Nogowski [PITCHER] Ben Braymer [FIELDERS] Jackson Cluff [MOVEMENTS] John Nogowski home -> home [out], José Rondón 3 -> 4
[PLAY] Groundout [BATTER] Edmundo Sosa [PITCHER] Ben Braymer [FIELDERS] Yasel Antuna [MOVEMENTS] Edmundo Sosa home -> home [out]
[GAME_END]
