[GAME] 642055 [DATE] 2021-03-01 [VENUE] Nationals Park [WEATHER] Partly Cloudy 82 11

[TEAM] 120
[LEFT_FIELD] Michael Brantley
[CATCHER] Jason Castro
[FIRST_BASE] Yuli Gurriel
[PITCHER] Joe Smith
[SECOND_BASE] Jose Altuve
[PITCHER] Steve Cishek
[PITCHER] Ryan Pressly
[RIGHT_FIELD] Steven Souza Jr.
[PITCHER] Pedro Báez
[THIRD_BASE] C.J. Hinojosa
[PITCHER] Brooks Raley
[PITCHER] Hector Velázquez
[PITCHER] Kent Emanuel
[PITCHER] Ryne Stanek
[CATCHER] Garrett Stubbs
[SECOND_BASE] Robel García
[THIRD_BASE] Alex Bregman
[THIRD_BASE] Alex De Goti
[SHORTSTOP] Carlos Correa
[PITCHER] Riley Ferrell
[PITCHER] Lance McCullers Jr.
[PITCHER] Ralph Garza Jr.
[FIRST_BASE] Taylor Jones
[PITCHER] Blake Taylor
[OUTFIELD] Jose Siri
[PITCHER] Austin Pruitt
[FIRST_BASE] Abraham Toro
[SECOND_BASE] Aledmys Díaz
[PITCHER] Bryan Abreu
[RIGHT_FIELD] Bryan De La Cruz
[PITCHER] Brandon Bielak
[CATCHER] Colton Shaver
[PITCHER] Peter Solomon
[PITCHER] Josh James
[CATCHER] Scott Manea
[CATCHER] Michael Papierski
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Tyler Ivey
[PITCHER] Framber Valdez
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[CENTER_FIELD] Myles Straw
[SHORTSTOP] Jeremy Peña
[SHORTSTOP] Grae Kessinger
[PITCHER] Forrest Whitley
[PITCHER] Jojanse Torres
[PITCHER] Austin Hansen
[PITCHER] Andre Scrubb
[PITCHER] Blair Henley
[CENTER_FIELD] Ronnie Dawson
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[PITCHER] Ryan Hartman
[PITCHER] Carson LaRue
[OUTFIELD] Yordan Alvarez
[PITCHER] Nivaldo Rodriguez
[LEFT_FIELD] Zach Daniels
[SECOND_BASE] Freudis Nova
[PITCHER] Jairo Solis
[CENTER_FIELD] Jake Meyers
[DESIGNATED_HITTER] Chas McCormick
[PITCHER] Kit Scheetz
[PITCHER] Luis Garcia
[CATCHER] Lorenzo Quintana
[PITCHER] Shawn Dubin
[LEFT_FIELD] Colin Barber
[PITCHER] Hunter Brown
[DESIGNATED_HITTER] Korey Lee
[PITCHER] Alex Santos II
[OUTFIELD] Pedro León

[GAME_START]
[PLAY] Groundout [BATTER] Carlos Correa [PITCHER] Austin Voth [FIELDERS] Carter Kieboom [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Lineout [BATTER] Jose Altuve [PITCHER] Austin Voth [FIELDERS] Yadiel Hernandez [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Lineout [BATTER] Yuli Gurriel [PITCHER] Austin Voth [FIELDERS] Yadiel Hernandez [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] Nivaldo Rodriguez [FIELDERS] Nivaldo Rodriguez [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Groundout [BATTER] Josh Harrison [PITCHER] Nivaldo Rodriguez [FIELDERS] C.J. Hinojosa [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Walk [BATTER] Ryan Zimmerman [PITCHER] Nivaldo Rodriguez [MOVEMENTS] Ryan Zimmerman home -> 1
[PLAY] Forceout [BATTER] Yadiel Hernandez [PITCHER] Nivaldo Rodriguez [FIELDERS] Carlos Correa [MOVEMENTS] Ryan Zimmerman 1 -> home [out], Yadiel Hernandez home -> 1
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Wander Suero [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Single [BATTER] Martín Maldonado [PITCHER] Wander Suero [MOVEMENTS] Martín Maldonado home -> 1
[PLAY] Grounded Into Double Play [BATTER] C.J. Hinojosa [PITCHER] Wander Suero [FIELDERS] Jordy Mercer, Josh Harrison [MOVEMENTS] Martín Maldonado 1 -> home [out], C.J. Hinojosa home -> home [out]
[PLAY] Single [BATTER] Carter Kieboom [PITCHER] Nivaldo Rodriguez [MOVEMENTS] Carter Kieboom home -> 1
[PLAY] Grounded Into Double Play [BATTER] Drew Mendoza [PITCHER] Nivaldo Rodriguez [FIELDERS] Nivaldo Rodriguez, Carlos Correa [MOVEMENTS] Carter Kieboom 1 -> home [out], Drew Mendoza home -> home [out]
[PLAY] Single [BATTER] Yasmany Tomás [PITCHER] Nivaldo Rodriguez [MOVEMENTS] Yasmany Tomás home -> 1
[PLAY] Flyout [BATTER] Jordy Mercer [PITCHER] Nivaldo Rodriguez [FIELDERS] Jake Meyers [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Flyout [BATTER] Jake Meyers [PITCHER] Rogelio Armenteros [FIELDERS] Andrew Stevenson [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Walk [BATTER] Zach Daniels [PITCHER] Rogelio Armenteros [MOVEMENTS] Zach Daniels home -> 1
[PLAY] Groundout [BATTER] Korey Lee [PITCHER] Rogelio Armenteros [FIELDERS] Rogelio Armenteros, Carter Kieboom [MOVEMENTS] Zach Daniels 1 -> home [out], Korey Lee home -> home [out]
[PLAY] Lineout [BATTER] Tres Barrera [PITCHER] Steve Cishek [FIELDERS] Carlos Correa [MOVEMENTS] Tres Barrera home -> home [out]
[PLAY] Flyout [BATTER] Andrew Stevenson [PITCHER] Steve Cishek [FIELDERS] Jake Meyers [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Home Run [BATTER] Josh Harrison [PITCHER] Steve Cishek [MOVEMENTS] Josh Harrison home -> 4
[PLAY] Home Run [BATTER] Ryan Zimmerman [PITCHER] Steve Cishek [MOVEMENTS] Ryan Zimmerman home -> 4
[PLAY] Home Run [BATTER] Yadiel Hernandez [PITCHER] Steve Cishek [MOVEMENTS] Yadiel Hernandez home -> 4
[PLAY] Groundout [BATTER] Carter Kieboom [PITCHER] Steve Cishek [FIELDERS] Jose Altuve [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Flyout [BATTER] Carlos Correa [PITCHER] Kyle Finnegan [FIELDERS] Yadiel Hernandez [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Walk [BATTER] Jose Altuve [PITCHER] Kyle Finnegan [MOVEMENTS] Jose Altuve home -> 1
[PLAY] Strikeout [BATTER] Yuli Gurriel [PITCHER] Kyle Finnegan [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Home Run [BATTER] Steven Souza Jr. [PITCHER] Kyle Finnegan [MOVEMENTS] Steven Souza Jr. home -> 4, Jose Altuve 1 -> 4
[PLAY] Groundout [BATTER] Martín Maldonado [PITCHER] Kyle Finnegan [FIELDERS] Jordy Mercer [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Walk [BATTER] Drew Mendoza [PITCHER] Shawn Dubin [MOVEMENTS] Drew Mendoza home -> 1
[PLAY] Single [BATTER] Yasmany Tomás [PITCHER] Shawn Dubin [MOVEMENTS] Yasmany Tomás home -> 1, Drew Mendoza 1 -> 2
[PLAY] Pop Out [BATTER] Jordy Mercer [PITCHER] Shawn Dubin [FIELDERS] C.J. Hinojosa [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Walk [BATTER] Tres Barrera [PITCHER] Shawn Dubin [MOVEMENTS] Drew Mendoza 2 -> 3, Yasmany Tomás 1 -> 2, Tres Barrera home -> 1
[PLAY] Strikeout [BATTER] Andrew Stevenson [PITCHER] Shawn Dubin [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Single [BATTER] Josh Harrison [PITCHER] Ronel Blanco [MOVEMENTS] Josh Harrison home -> 1, Drew Mendoza 3 -> 4, Yasmany Tomás 2 -> 3, Tres Barrera 1 -> 2
[PLAY] Flyout [BATTER] Jake Noll [PITCHER] Ronel Blanco [FIELDERS] Steven Souza Jr. [MOVEMENTS] Jake Noll home -> home [out]
[PLAY] Groundout [BATTER] C.J. Hinojosa [PITCHER] Dakota Bacus [FIELDERS] Jordy Mercer [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Strikeout [BATTER] Jake Meyers [PITCHER] Dakota Bacus [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Strikeout [BATTER] Zach Daniels [PITCHER] Dakota Bacus [MOVEMENTS] Zach Daniels home -> home [out]
[PLAY] Groundout [BATTER] Yadiel Hernandez [PITCHER] Ronel Blanco [FIELDERS] Freudis Nova [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Triple [BATTER] Carter Kieboom [PITCHER] Ronel Blanco [MOVEMENTS] Carter Kieboom home -> 3
[PLAY] Strikeout [BATTER] Drew Mendoza [PITCHER] Ronel Blanco [MOVEMENTS] Drew Mendoza home -> home [out]
[PLAY] Strikeout [BATTER] Yasmany Tomás [PITCHER] Ronel Blanco [MOVEMENTS] Yasmany Tomás home -> home [out]
[PLAY] Walk [BATTER] Korey Lee [PITCHER] Bryan Bonnell [MOVEMENTS] Korey Lee home -> 1
[PLAY] Pop Out [BATTER] Jeremy Peña [PITCHER] Bryan Bonnell [FIELDERS] Luis García Jr. [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Fielders Choice [BATTER] Freudis Nova [PITCHER] Bryan Bonnell [FIELDERS] Yasel Antuna, Yasel Antuna [MOVEMENTS] Korey Lee 1 -> 2, Freudis Nova home -> 1
[PLAY] Forceout [BATTER] Abraham Toro [PITCHER] Bryan Bonnell [FIELDERS] Luis García Jr. [MOVEMENTS] Freudis Nova 1 -> home [out], Chas McCormick 2 -> 3, Abraham Toro home -> 1
[PLAY] Strikeout [BATTER] Bryan De La Cruz [PITCHER] Bryan Bonnell [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Single [BATTER] Yasel Antuna [PITCHER] Kent Emanuel [MOVEMENTS] Yasel Antuna home -> 1
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Kent Emanuel [FIELDERS] Michael Papierski [MOVEMENTS] Luis García Jr. home -> home [out], Yasel Antuna 1 -> 2
[PLAY] Single [BATTER] Hernán Pérez [PITCHER] Kent Emanuel [MOVEMENTS] Hernán Pérez home -> 1, Yasel Antuna 2 -> 3
[PLAY] Groundout [BATTER] Cody Wilson [PITCHER] Kent Emanuel [FIELDERS] Freudis Nova [MOVEMENTS] Cody Wilson home -> home [out], Yasel Antuna 3 -> 4, Hernán Pérez 1 -> 2
[PLAY] Strikeout [BATTER] Jake Noll [PITCHER] Kent Emanuel [MOVEMENTS] Jake Noll home -> home [out]
[PLAY] Single [BATTER] Michael Papierski [PITCHER] Paolo Espino [MOVEMENTS] Michael Papierski home -> 1
[PLAY] Strikeout [BATTER] Alex De Goti [PITCHER] Paolo Espino [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Ronnie Dawson [PITCHER] Paolo Espino [FIELDERS] Luis García Jr., Luis García Jr. [MOVEMENTS] Michael Papierski 1 -> home [out], Ronnie Dawson home -> home [out]
[PLAY] Flyout [BATTER] Brandon Snyder [PITCHER] Riley Ferrell [FIELDERS] Colin Barber [MOVEMENTS] Brandon Snyder home -> home [out]
[PLAY] Walk [BATTER] Adrián Sanchez [PITCHER] Riley Ferrell [MOVEMENTS] Adrián Sanchez home -> 1
[PLAY] Single [BATTER] Israel Pineda [PITCHER] Riley Ferrell [MOVEMENTS] Adrián Sanchez 1 -> 2, Israel Pineda home -> 1, Adrián Sanchez 2 -> 4
[PLAY] Flyout [BATTER] Raudy Read [PITCHER] Riley Ferrell [FIELDERS] Bryan De La Cruz [MOVEMENTS] Raudy Read home -> home [out]
[PLAY] Strikeout [BATTER] Yasel Antuna [PITCHER] Riley Ferrell [MOVEMENTS] Yasel Antuna home -> home [out]
[PLAY] Lineout [BATTER] Colin Barber [PITCHER] Steven Fuentes [FIELDERS] Brandon Snyder [MOVEMENTS] Colin Barber home -> home [out]
[PLAY] Lineout [BATTER] Chas McCormick [PITCHER] Steven Fuentes [FIELDERS] Cody Wilson [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Steven Fuentes [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Flyout [BATTER] Luis García Jr. [PITCHER] Ryan Hartman [FIELDERS] Bryan De La Cruz [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Hernán Pérez [PITCHER] Ryan Hartman [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Flyout [BATTER] Cody Wilson [PITCHER] Ryan Hartman [FIELDERS] Bryan De La Cruz [MOVEMENTS] Cody Wilson home -> home [out]
[PLAY] Walk [BATTER] Freudis Nova [PITCHER] Jacob Condra-Bogan [MOVEMENTS] Freudis Nova home -> 1
[PLAY] Single [BATTER] Abraham Toro [PITCHER] Jacob Condra-Bogan [MOVEMENTS] Abraham Toro home -> 1, Freudis Nova 1 -> 2
[PLAY] Single [BATTER] Bryan De La Cruz [PITCHER] Jacob Condra-Bogan [MOVEMENTS] Bryan De La Cruz home -> 1, Freudis Nova 2 -> 3, Freudis Nova 3 -> 4, Abraham Toro 1 -> 2, Abraham Toro 2 -> 3
[PLAY] Walk [BATTER] Scott Manea [PITCHER] Jacob Condra-Bogan [MOVEMENTS] Bryan De La Cruz 1 -> 2, Scott Manea home -> 1
[PLAY] Single [BATTER] Alex De Goti [PITCHER] Jacob Condra-Bogan [MOVEMENTS] Alex De Goti home -> 1, Abraham Toro 3 -> 4, Bryan De La Cruz 2 -> 3, Scott Manea 1 -> 2
[PLAY] Single [BATTER] Ronnie Dawson [PITCHER] Matt Cronin [MOVEMENTS] Ronnie Dawson home -> 1, Bryan De La Cruz 3 -> 4, Scott Manea 2 -> 3, Alex De Goti 1 -> 2
[PLAY] Hit By Pitch [BATTER] Colin Barber [PITCHER] Matt Cronin [MOVEMENTS] Scott Manea 3 -> 4, Alex De Goti 2 -> 3, Ronnie Dawson 1 -> 2, Colin Barber home -> 1
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Matt Cronin [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Sac Fly [BATTER] Jeremy Peña [PITCHER] Matt Cronin [FIELDERS] Brandon Snyder [SCORING_RUNNER] Alex De Goti [MOVEMENTS] Jeremy Peña home -> home [out], Alex De Goti 3 -> 4
[PLAY] Strikeout [BATTER] Freudis Nova [PITCHER] Matt Cronin [MOVEMENTS] Freudis Nova home -> home [out]
[PLAY] Flyout [BATTER] Jake Noll [PITCHER] Ryan Hartman [FIELDERS] Colin Barber [MOVEMENTS] Jake Noll home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Snyder [PITCHER] Ryan Hartman [MOVEMENTS] Brandon Snyder home -> home [out]
[PLAY] Lineout [BATTER] Adrián Sanchez [PITCHER] Ryan Hartman [FIELDERS] Bryan De La Cruz [MOVEMENTS] Adrián Sanchez home -> home [out]
[GAME_END]
