[GAME] 642041 [DATE] 2021-03-21 [VENUE] Nationals Park [WEATHER] Partly Cloudy 73 11

[TEAM] 120
[CATCHER] Caleb Joseph
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Jeurys Familia
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Aaron Loup
[PITCHER] Marcus Stroman
[THIRD_BASE] Brandon Drury
[PITCHER] Taijuan Walker
[PITCHER] Tom Windle
[PITCHER] Jacob deGrom
[PITCHER] Jerad Eickhoff
[SHORTSTOP] Francisco Lindor
[THIRD_BASE] J.D. Davis
[CENTER_FIELD] Mallex Smith
[PITCHER] Stephen Tarpley
[SECOND_BASE] José Peraza
[PITCHER] Jacob Barnes
[SECOND_BASE] Jake Hager
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[CENTER_FIELD] Kevin Pillar
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[PITCHER] Corey Oswalt
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[FIRST_BASE] Bruce Maxwell
[FIRST_BASE] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[CATCHER] David Rodríguez
[CENTER_FIELD] Johneshwy Fargas
[THIRD_BASE] Luis Guillorme
[LEFT_FIELD] Dominic Smith
[PITCHER] Oscar De La Cruz
[SECOND_BASE] Jeff McNeil
[PITCHER] Harol González
[PITCHER] Tylor Megill
[PITCHER] David Peterson
[PITCHER] Jared Robinson
[PITCHER] Jordan Yamamoto
[PITCHER] Trevor Hildenberger
[THIRD_BASE] Will Toffey
[CATCHER] Hayden Senger
[PITCHER] Ryley Gilliam
[PITCHER] Joey Lucchesi
[LEFT_FIELD] Drew Ferguson
[PITCHER] Stephen Nogosek
[THIRD_BASE] Mark Vientos
[PITCHER] J.T. Ginn
[PITCHER] Marcel Rentería
[SHORTSTOP] Ronny Mauricio
[CATCHER] Nick Meyer
[PITCHER] Saul Gonzalez
[CATCHER] Francisco Alvarez
[RIGHT_FIELD] Freddy Valdez
[PITCHER] Matt Allan
[THIRD_BASE] Brett Baty
[CATCHER] Matthew Dyer
[PITCHER] Jose Acuna
[OUTFIELD] Pete Crow-Armstrong
[PITCHER] Franklin Sanchez
[INFIELD] Hector Rodriguez

[GAME_START]
[PLAY] Walk [BATTER] Brandon Nimmo [PITCHER] Max Scherzer [MOVEMENTS] Brandon Nimmo home -> 1
[PLAY] Pop Out [BATTER] Francisco Lindor [PITCHER] Max Scherzer [FIELDERS] Trea Turner [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Double [BATTER] Dominic Smith [PITCHER] Max Scherzer [MOVEMENTS] Dominic Smith home -> 2, Brandon Nimmo 1 -> 3
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Max Scherzer [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Pop Out [BATTER] Pete Alonso [PITCHER] Max Scherzer [FIELDERS] Josh Bell [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Strikeout [BATTER] Victor Robles [PITCHER] Jacob deGrom [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Flyout [BATTER] Juan Soto [PITCHER] Jacob deGrom [FIELDERS] Brandon Nimmo [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Single [BATTER] Trea Turner [PITCHER] Jacob deGrom [MOVEMENTS] Trea Turner home -> 1
[PLAY] Walk [BATTER] Josh Bell [PITCHER] Jacob deGrom [MOVEMENTS] Trea Turner 1 -> 2, Josh Bell home -> 1
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Jacob deGrom [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Strikeout [BATTER] Jeff McNeil [PITCHER] Max Scherzer [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Max Scherzer [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Flyout [BATTER] Tomás Nido [PITCHER] Max Scherzer [FIELDERS] Victor Robles [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Jacob deGrom [FIELDERS] Pete Alonso [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Double [BATTER] Yan Gomes [PITCHER] Jacob deGrom [MOVEMENTS] Yan Gomes home -> 2
[PLAY] Groundout [BATTER] Jordy Mercer [PITCHER] Jacob deGrom [FIELDERS] Francisco Lindor [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Strikeout [BATTER] Max Scherzer [PITCHER] Jacob deGrom [MOVEMENTS] Max Scherzer home -> home [out]
[PLAY] Groundout [BATTER] Jacob deGrom [PITCHER] Max Scherzer [FIELDERS] Luis García Jr. [MOVEMENTS] Jacob deGrom home -> home [out]
[PLAY] Flyout [BATTER] Brandon Nimmo [PITCHER] Max Scherzer [FIELDERS] Kyle Schwarber [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Lineout [BATTER] Francisco Lindor [PITCHER] Max Scherzer [FIELDERS] Kyle Schwarber [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Flyout [BATTER] Victor Robles [PITCHER] Jacob deGrom [FIELDERS] Dominic Smith [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Groundout [BATTER] Juan Soto [PITCHER] Jacob deGrom [FIELDERS] J.D. Davis [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Lineout [BATTER] Trea Turner [PITCHER] Jacob deGrom [FIELDERS] Pete Alonso [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Max Scherzer [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Home Run [BATTER] Michael Conforto [PITCHER] Max Scherzer [MOVEMENTS] Michael Conforto home -> 4
[PLAY] Lineout [BATTER] Pete Alonso [PITCHER] Max Scherzer [FIELDERS] Juan Soto [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Single [BATTER] Jeff McNeil [PITCHER] Max Scherzer [MOVEMENTS] Jeff McNeil home -> 1
[PLAY] Single [BATTER] J.D. Davis [PITCHER] Max Scherzer [MOVEMENTS] J.D. Davis home -> 1, J.D. Davis 1 -> 2, Jeff McNeil 1 -> 2, Jeff McNeil 2 -> 3
[PLAY] Strikeout [BATTER] Tomás Nido [PITCHER] Max Scherzer [MOVEMENTS] Jeff McNeil 3 -> 4, J.D. Davis 2 -> 3, Tomás Nido home -> home [out]
[PLAY] Single [BATTER] Josh Bell [PITCHER] Jacob deGrom [MOVEMENTS] Josh Bell home -> 1
[PLAY] Pop Out [BATTER] Kyle Schwarber [PITCHER] Jacob deGrom [FIELDERS] Francisco Lindor [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Flyout [BATTER] Luis García Jr. [PITCHER] Jacob deGrom [FIELDERS] Dominic Smith [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Walk [BATTER] Yan Gomes [PITCHER] Jacob deGrom [MOVEMENTS] Josh Bell 1 -> 2, Yan Gomes home -> 1
[PLAY] Lineout [BATTER] Jordy Mercer [PITCHER] Jacob deGrom [FIELDERS] Michael Conforto [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Strikeout [BATTER] Jacob deGrom [PITCHER] Max Scherzer [MOVEMENTS] Jacob deGrom home -> home [out]
[PLAY] Single [BATTER] Brandon Nimmo [PITCHER] Max Scherzer [MOVEMENTS] Brandon Nimmo home -> 1
[PLAY] Home Run [BATTER] Francisco Lindor [PITCHER] Max Scherzer [MOVEMENTS] Francisco Lindor home -> 4, Brandon Nimmo 1 -> 4
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Max Scherzer [FIELDERS] Josh Bell [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Lineout [BATTER] Michael Conforto [PITCHER] Max Scherzer [FIELDERS] Luis García Jr. [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Strikeout [BATTER] Blake Swihart [PITCHER] Jacob deGrom [MOVEMENTS] Blake Swihart home -> home [out]
[PLAY] Strikeout [BATTER] Victor Robles [PITCHER] Jacob deGrom [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Strikeout [BATTER] Juan Soto [PITCHER] Miguel Castro [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Tanner Rainey [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Walk [BATTER] Jeff McNeil [PITCHER] Tanner Rainey [MOVEMENTS] Jeff McNeil home -> 1
[PLAY] Walk [BATTER] J.D. Davis [PITCHER] Tanner Rainey [MOVEMENTS] Jeff McNeil 1 -> 2, J.D. Davis home -> 1
[PLAY] Walk [BATTER] Tomás Nido [PITCHER] Tanner Rainey [MOVEMENTS] Jeff McNeil 2 -> 3, J.D. Davis 1 -> 2, Tomás Nido home -> 1
[PLAY] Double [BATTER] Mallex Smith [PITCHER] Kyle Finnegan [MOVEMENTS] Mallex Smith home -> 2, Jeff McNeil 3 -> 4, J.D. Davis 2 -> 4, Tomás Nido 1 -> 3
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Kyle Finnegan [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Kyle Finnegan [FIELDERS] Andrew Stevenson [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Edwin Díaz [FIELDERS] J.D. Davis [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Edwin Díaz [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Flyout [BATTER] Kyle Schwarber [PITCHER] Edwin Díaz [FIELDERS] Mallex Smith [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Single [BATTER] Drew Ferguson [PITCHER] Sam Clay [MOVEMENTS] Drew Ferguson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Michael Conforto [PITCHER] Sam Clay [FIELDERS] Hernán Pérez, Jordy Mercer [MOVEMENTS] Drew Ferguson 1 -> home [out], Michael Conforto home -> home [out]
[PLAY] Single [BATTER] Pete Alonso [PITCHER] Sam Clay [MOVEMENTS] Pete Alonso home -> 1
[PLAY] Forceout [BATTER] José Peraza [PITCHER] Sam Clay [FIELDERS] Hernán Pérez [MOVEMENTS] Pete Alonso 1 -> home [out], José Peraza home -> 1
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Dellin Betances [FIELDERS] Pete Alonso [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Yan Gomes [PITCHER] Dellin Betances [FIELDERS] José Peraza [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Strikeout [BATTER] Jordy Mercer [PITCHER] Dellin Betances [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Luis Avilán [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Strikeout [BATTER] Tomás Nido [PITCHER] Luis Avilán [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Single [BATTER] Mallex Smith [PITCHER] Luis Avilán [MOVEMENTS] Mallex Smith home -> 1
[PLAY] Single [BATTER] Brandon Drury [PITCHER] Luis Avilán [MOVEMENTS] Brandon Drury home -> 1, Mallex Smith 1 -> 2, Mallex Smith 2 -> 3
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Luis Avilán [FIELDERS] Adrián Sanchez [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Single [BATTER] Blake Swihart [PITCHER] Robert Gsellman [MOVEMENTS] Blake Swihart home -> 1
[PLAY] Single [BATTER] Andrew Stevenson [PITCHER] Robert Gsellman [MOVEMENTS] Andrew Stevenson home -> 1, Blake Swihart 1 -> 2
[PLAY] Flyout [BATTER] Hernán Pérez [PITCHER] Robert Gsellman [FIELDERS] Drew Ferguson [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Walk [BATTER] Yadiel Hernandez [PITCHER] Robert Gsellman [MOVEMENTS] Blake Swihart 2 -> 3, Andrew Stevenson 1 -> 2, Yadiel Hernandez home -> 1
[PLAY] Single [BATTER] Yasmany Tomás [PITCHER] Robert Gsellman [MOVEMENTS] Yasmany Tomás home -> 1, Blake Swihart 3 -> 4, Andrew Stevenson 2 -> 3, Yadiel Hernandez 1 -> 2
[PLAY] Forceout [BATTER] Carlos Tocci [PITCHER] Robert Gsellman [FIELDERS] José Peraza, José Peraza [MOVEMENTS] Yasmany Tomás 1 -> home [out], Andrew Stevenson 3 -> 4, Yadiel Hernandez 2 -> 3, Carlos Tocci home -> 1
[PLAY] Groundout [BATTER] Josh Harrison [PITCHER] Robert Gsellman [FIELDERS] José Peraza [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Walk [BATTER] Drew Ferguson [PITCHER] Todd Peterson [MOVEMENTS] Drew Ferguson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Michael Conforto [PITCHER] Todd Peterson [FIELDERS] Josh Harrison, Josh Harrison [MOVEMENTS] Drew Ferguson 1 -> home [out], Michael Conforto home -> home [out]
[PLAY] Walk [BATTER] Caleb Joseph [PITCHER] Todd Peterson [MOVEMENTS] Caleb Joseph home -> 1
[PLAY] Forceout [BATTER] José Peraza [PITCHER] Todd Peterson [FIELDERS] Adrián Sanchez [MOVEMENTS] Caleb Joseph 1 -> home [out], José Peraza home -> 1
[PLAY] Hit By Pitch [BATTER] Tres Barrera [PITCHER] Robert Gsellman [MOVEMENTS] Tres Barrera home -> 1
[PLAY] Double [BATTER] Adrián Sanchez [PITCHER] Robert Gsellman [MOVEMENTS] Adrián Sanchez home -> 2, Tres Barrera 1 -> 3
[PLAY] Strikeout [BATTER] Blake Swihart [PITCHER] Robert Gsellman [MOVEMENTS] Blake Swihart home -> home [out]
[PLAY] Lineout [BATTER] Andrew Stevenson [PITCHER] Robert Gsellman [FIELDERS] Mallex Smith [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Flyout [BATTER] Hernán Pérez [PITCHER] Robert Gsellman [FIELDERS] Mallex Smith [MOVEMENTS] Hernán Pérez home -> home [out]
[GAME_END]
