[GAME] 642049 [DATE] 2021-03-08 [VENUE] Nationals Park [WEATHER] Partly Cloudy 73 16

[TEAM] 120
[PITCHER] Tommy Hunter
[OUTFIELD] José A. Martínez
[PITCHER] Arodys Vizcaíno
[SHORTSTOP] Wilfredo Tovar
[THIRD_BASE] Jonathan Villar
[CATCHER] Caleb Joseph
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Jeurys Familia
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Aaron Loup
[PITCHER] Marcus Stroman
[THIRD_BASE] Brandon Drury
[PITCHER] Taijuan Walker
[PITCHER] Tom Windle
[PITCHER] Jacob deGrom
[PITCHER] Jerad Eickhoff
[SHORTSTOP] Francisco Lindor
[THIRD_BASE] J.D. Davis
[CENTER_FIELD] Mallex Smith
[PITCHER] Stephen Tarpley
[SHORTSTOP] José Peraza
[PITCHER] Jacob Barnes
[SECOND_BASE] Jake Hager
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[CENTER_FIELD] Kevin Pillar
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[PITCHER] Corey Oswalt
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[CATCHER] Bruce Maxwell
[PITCHER] Daniel Zamora
[FIRST_BASE] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[CATCHER] David Rodríguez
[CENTER_FIELD] Johneshwy Fargas
[SECOND_BASE] Luis Guillorme
[FIRST_BASE] Dominic Smith
[PITCHER] Franklyn Kilome
[PITCHER] Oscar De La Cruz
[SECOND_BASE] Jeff McNeil
[PITCHER] Harol González
[PITCHER] Sam McWilliams
[PITCHER] Tylor Megill
[PITCHER] David Peterson
[PITCHER] Sean Reid-Foley
[PITCHER] Jared Robinson
[PITCHER] Jordan Yamamoto
[PITCHER] Trevor Hildenberger
[THIRD_BASE] Will Toffey
[PITCHER] Yennsy Díaz
[PITCHER] Thomas Szapucki
[CATCHER] Hayden Senger
[PITCHER] Ryley Gilliam
[PITCHER] Joey Lucchesi
[CATCHER] Patrick Mazeika
[LEFT_FIELD] Drew Ferguson
[LEFT_FIELD] Khalil Lee
[PITCHER] Stephen Nogosek
[FIRST_BASE] Mark Vientos
[PITCHER] J.T. Ginn
[PITCHER] Marcel Rentería
[SHORTSTOP] Ronny Mauricio
[CATCHER] Nick Meyer
[PITCHER] Saul Gonzalez
[DESIGNATED_HITTER] Francisco Alvarez
[RIGHT_FIELD] Freddy Valdez
[PITCHER] Matt Allan
[DESIGNATED_HITTER] Brett Baty
[CATCHER] Matthew Dyer
[PITCHER] Jose Acuna
[RIGHT_FIELD] Pete Crow-Armstrong
[PITCHER] Franklin Sanchez
[INFIELD] Hector Rodriguez

[GAME_START]
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Joe Ross [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Lineout [BATTER] Francisco Lindor [PITCHER] Joe Ross [FIELDERS] Victor Robles [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Joe Ross [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Groundout [BATTER] Victor Robles [PITCHER] Jordan Yamamoto [FIELDERS] J.D. Davis [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Strikeout [BATTER] Trea Turner [PITCHER] Jordan Yamamoto [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Field Error [BATTER] Juan Soto [PITCHER] Jordan Yamamoto [FIELDERS] Jordan Yamamoto [MOVEMENTS] Juan Soto home -> 1
[PLAY] Walk [BATTER] Josh Bell [PITCHER] Jordan Yamamoto [MOVEMENTS] Juan Soto 1 -> 2, Josh Bell home -> 1
[PLAY] Single [BATTER] Ryan Zimmerman [PITCHER] Jordan Yamamoto [MOVEMENTS] Ryan Zimmerman home -> 1, Juan Soto 2 -> 3, Juan Soto 3 -> 4, Josh Bell 1 -> 2
[PLAY] Single [BATTER] Kyle Schwarber [PITCHER] Jordan Yamamoto [MOVEMENTS] Kyle Schwarber home -> 1, Josh Bell 2 -> 3, Josh Bell 3 -> 4, Ryan Zimmerman 1 -> 2
[PLAY] Forceout [BATTER] Starlin Castro [PITCHER] Jordan Yamamoto [FIELDERS] Luis Guillorme [MOVEMENTS] Kyle Schwarber 1 -> home [out], Starlin Castro home -> 1
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Joe Ross [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Walk [BATTER] J.D. Davis [PITCHER] Joe Ross [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Single [BATTER] Luis Guillorme [PITCHER] Joe Ross [MOVEMENTS] Luis Guillorme home -> 1, J.D. Davis 1 -> 2, J.D. Davis 2 -> 3
[PLAY] Sac Fly [BATTER] Patrick Mazeika [PITCHER] Joe Ross [FIELDERS] Juan Soto [SCORING_RUNNER] J.D. Davis [MOVEMENTS] Patrick Mazeika home -> home [out], J.D. Davis 3 -> 4
[PLAY] Strikeout [BATTER] Khalil Lee [PITCHER] Luis Avilán [MOVEMENTS] Luis Guillorme 1 -> 2, Khalil Lee home -> home [out]
[PLAY] Single [BATTER] Alex Avila [PITCHER] Jordan Yamamoto [MOVEMENTS] Alex Avila home -> 1
[PLAY] Strikeout [BATTER] Carter Kieboom [PITCHER] Jordan Yamamoto [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Victor Robles [PITCHER] Jordan Yamamoto [FIELDERS] Francisco Lindor, Luis Guillorme [MOVEMENTS] Alex Avila 1 -> home [out], Victor Robles home -> home [out]
[PLAY] Strikeout [BATTER] Brett Baty [PITCHER] Luis Avilán [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Luis Avilán [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Luis Avilán [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Pop Out [BATTER] Michael Conforto [PITCHER] Luis Avilán [FIELDERS] Carter Kieboom [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Jordan Yamamoto [FIELDERS] J.D. Davis [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Groundout [BATTER] Juan Soto [PITCHER] Jordan Yamamoto [FIELDERS] Luis Guillorme [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Jordan Yamamoto [FIELDERS] Luis Guillorme [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Erick Fedde [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Walk [BATTER] J.D. Davis [PITCHER] Erick Fedde [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Single [BATTER] Luis Guillorme [PITCHER] Erick Fedde [MOVEMENTS] Luis Guillorme home -> 1, J.D. Davis 1 -> 2
[PLAY] Groundout [BATTER] Patrick Mazeika [PITCHER] Erick Fedde [FIELDERS] Starlin Castro [MOVEMENTS] Patrick Mazeika home -> home [out], J.D. Davis 2 -> 3, Luis Guillorme 1 -> 2
[PLAY] Pop Out [BATTER] Khalil Lee [PITCHER] Erick Fedde [FIELDERS] Trea Turner [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Groundout [BATTER] Ryan Zimmerman [PITCHER] Dellin Betances [FIELDERS] Francisco Lindor [MOVEMENTS] Ryan Zimmerman home -> home [out]
[PLAY] Lineout [BATTER] Kyle Schwarber [PITCHER] Dellin Betances [FIELDERS] Michael Conforto [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Double [BATTER] Starlin Castro [PITCHER] Dellin Betances [MOVEMENTS] Starlin Castro home -> 2
[PLAY] Field Error [BATTER] Alex Avila [PITCHER] Dellin Betances [FIELDERS] J.D. Davis [MOVEMENTS] Alex Avila home -> 1, Starlin Castro 2 -> 4
[PLAY] Forceout [BATTER] Carter Kieboom [PITCHER] Dellin Betances [FIELDERS] Francisco Lindor [MOVEMENTS] Alex Avila 1 -> home [out], Carter Kieboom home -> 1
[PLAY] Groundout [BATTER] Brett Baty [PITCHER] Erick Fedde [FIELDERS] Trea Turner [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Erick Fedde [FIELDERS] Carter Kieboom [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Erick Fedde [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Lineout [BATTER] Michael Conforto [PITCHER] Erick Fedde [FIELDERS] Ryan Zimmerman [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Single [BATTER] Victor Robles [PITCHER] Robert Gsellman [MOVEMENTS] Victor Robles home -> 1
[PLAY] Lineout [BATTER] Trea Turner [PITCHER] Robert Gsellman [FIELDERS] Brandon Nimmo [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Single [BATTER] Juan Soto [PITCHER] Robert Gsellman [MOVEMENTS] Juan Soto home -> 1, Victor Robles 1 -> 2, Victor Robles 2 -> 3
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Robert Gsellman [MOVEMENTS] Juan Soto 1 -> 2, Josh Bell home -> home [out]
[PLAY] Groundout [BATTER] Ryan Zimmerman [PITCHER] Robert Gsellman [FIELDERS] Francisco Lindor [MOVEMENTS] Ryan Zimmerman home -> home [out]
[PLAY] Double [BATTER] Mark Vientos [PITCHER] Brad Hand [MOVEMENTS] Mark Vientos home -> 2
[PLAY] Walk [BATTER] J.D. Davis [PITCHER] Brad Hand [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Flyout [BATTER] Luis Guillorme [PITCHER] Brad Hand [FIELDERS] Victor Robles [MOVEMENTS] Luis Guillorme home -> home [out], Mark Vientos 2 -> 3
[PLAY] Forceout [BATTER] Patrick Mazeika [PITCHER] Brad Hand [FIELDERS] Starlin Castro, Starlin Castro [MOVEMENTS] Jake Hager 1 -> home [out], Mark Vientos 3 -> 4, Patrick Mazeika home -> 1
[PLAY] Strikeout [BATTER] Khalil Lee [PITCHER] Brad Hand [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Groundout [BATTER] Kyle Schwarber [PITCHER] Matt Allan [FIELDERS] Jake Hager [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Strikeout [BATTER] Starlin Castro [PITCHER] Matt Allan [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Double [BATTER] Alex Avila [PITCHER] Matt Allan [MOVEMENTS] Alex Avila home -> 2
[PLAY] Single [BATTER] Carter Kieboom [PITCHER] Matt Allan [MOVEMENTS] Carter Kieboom home -> 1, Tres Barrera 2 -> 4
[PLAY] Fielders Choice [BATTER] Luis García Jr. [PITCHER] Matt Allan [FIELDERS] Jake Hager, Jake Hager [MOVEMENTS] Carter Kieboom 1 -> 2, Luis García Jr. home -> 1
[PLAY] Single [BATTER] Hernán Pérez [PITCHER] Matt Allan [MOVEMENTS] Carter Kieboom 2 -> 3, Luis García Jr. 1 -> 2, Hernán Pérez home -> 1, Hernán Pérez 1 -> 2, Carter Kieboom 3 -> 4, Luis García Jr. 2 -> 4
[PLAY] Single [BATTER] Yadiel Hernandez [PITCHER] Matt Allan [MOVEMENTS] Yadiel Hernandez home -> 1, Hernán Pérez 2 -> 3
[PLAY] Runner Out [RUNNER] Hernán Pérez [FIELDERS]  [MOVEMENTS] Hernán Pérez 3 -> home [out]
[PLAY] Flyout [BATTER] Francisco Alvarez [PITCHER] Wander Suero [FIELDERS] Yadiel Hernandez [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Wander Suero [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Lineout [BATTER] José Peraza [PITCHER] Wander Suero [FIELDERS] Blake Swihart [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Double [BATTER] Yasel Antuna [PITCHER] Stephen Tarpley [MOVEMENTS] Yasel Antuna home -> 2
[PLAY] Groundout [BATTER] Jordy Mercer [PITCHER] Stephen Tarpley [FIELDERS] Stephen Tarpley [MOVEMENTS] Jordy Mercer home -> home [out], Yasel Antuna 2 -> 3
[PLAY] Single [BATTER] Blake Swihart [PITCHER] Stephen Tarpley [MOVEMENTS] Yasel Antuna 3 -> 4, Blake Swihart home -> 1
[PLAY] Single [BATTER] Carlos Tocci [PITCHER] Stephen Tarpley [MOVEMENTS] Carlos Tocci home -> 1, Blake Swihart 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Tres Barrera [PITCHER] Stephen Tarpley [FIELDERS] Brandon Drury, Jake Hager [MOVEMENTS] Carlos Tocci 1 -> home [out], Tres Barrera home -> home [out]
[PLAY] Field Error [BATTER] Pete Crow-Armstrong [PITCHER] Kyle Finnegan [FIELDERS] Luis García Jr. [MOVEMENTS] Pete Crow-Armstrong home -> 1
[PLAY] Double [BATTER] Mark Vientos [PITCHER] Kyle Finnegan [MOVEMENTS] Mark Vientos home -> 2, Pete Crow-Armstrong 1 -> 3
[PLAY] Home Run [BATTER] Jake Hager [PITCHER] Kyle Finnegan [MOVEMENTS] Jake Hager home -> 4, Pete Crow-Armstrong 3 -> 4, Mark Vientos 2 -> 4
[PLAY] Strikeout [BATTER] Bruce Maxwell [PITCHER] Kyle Finnegan [MOVEMENTS] Bruce Maxwell home -> home [out]
[PLAY] Lineout [BATTER] Mallex Smith [PITCHER] Kyle Finnegan [FIELDERS] Blake Swihart [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Groundout [BATTER] Drew Ferguson [PITCHER] Kyle Finnegan [FIELDERS] Hernán Pérez [MOVEMENTS] Drew Ferguson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jake Noll [PITCHER] Franklyn Kilome [MOVEMENTS] Jake Noll home -> 1
[PLAY] Walk [BATTER] Luis García Jr. [PITCHER] Franklyn Kilome [MOVEMENTS] Jake Noll 1 -> 2, Luis García Jr. home -> 1
[PLAY] Single [BATTER] Hernán Pérez [PITCHER] Franklyn Kilome [MOVEMENTS] Hernán Pérez home -> 1, Jake Noll 2 -> 3, Luis García Jr. 1 -> 2
[PLAY] Single [BATTER] Yadiel Hernandez [PITCHER] Franklyn Kilome [MOVEMENTS] Yadiel Hernandez home -> 1, Jake Noll 3 -> 4, Luis García Jr. 2 -> 3, Hernán Pérez 1 -> 2
[PLAY] Flyout [BATTER] Yasel Antuna [PITCHER] Franklyn Kilome [FIELDERS] Drew Ferguson [MOVEMENTS] Yasel Antuna home -> home [out]
[PLAY] Pop Out [BATTER] Jordy Mercer [PITCHER] Franklyn Kilome [FIELDERS] Jake Hager [MOVEMENTS] Luis García Jr. 3 -> 4, Hernán Pérez 2 -> 3, Yadiel Hernandez 1 -> 2, Jordy Mercer home -> home [out]
[PLAY] Runner Out [RUNNER] Hernán Pérez [FIELDERS]  [MOVEMENTS] Hernán Pérez 3 -> home [out]
[PLAY] Strikeout [BATTER] Francisco Alvarez [PITCHER] Dakota Bacus [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Brandon Drury [PITCHER] Dakota Bacus [FIELDERS] Luis García Jr. [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] José Peraza [PITCHER] Dakota Bacus [FIELDERS] Jordy Mercer [MOVEMENTS] José Peraza home -> home [out]
[GAME_END]
