[GAME] 642053 [DATE] 2021-03-03 [VENUE] Nationals Park [WEATHER] Cloudy 83 19

[TEAM] 120
[CATCHER] Sandy León
[CENTER_FIELD] Starling Marte
[FIRST_BASE] Jesús Aguilar
[PITCHER] Anthony Bass
[THIRD_BASE] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Cody Poteet
[PITCHER] Yimi García
[PITCHER] Dylan Floro
[LEFT_FIELD] Corey Dickerson
[DESIGNATED_HITTER] Adam Duvall
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[PITCHER] John Curtiss
[PITCHER] Shawn Morimando
[THIRD_BASE] Brian Anderson
[PITCHER] Zach Thompson
[SHORTSTOP] Luis Marté
[LEFT_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] James Hoyt
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Alexander Guillen
[PITCHER] Adam Cimber
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[FIRST_BASE] Lewin Díaz
[PITCHER] Luís Madero
[SECOND_BASE] Isan Díaz
[THIRD_BASE] Joe Dunand
[RIGHT_FIELD] Monte Harrison
[PITCHER] Jordan Holloway
[SHORTSTOP] Eddy Alvarez
[PITCHER] Jorge Guzmán
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Sixto Sánchez
[PITCHER] Edward Cabrera
[SECOND_BASE] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[RIGHT_FIELD] Jerar Encarnacion
[OUTFIELD] JJ Bleday
[CENTER_FIELD] Connor Scott
[PITCHER] Antonio Velez
[PITCHER] Dylan Lee
[PITCHER] Paul Campbell
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Zach King
[DESIGNATED_HITTER] Kameron Misner
[PITCHER] Jake Fishman
[PITCHER] Jake Eder
[SHORTSTOP] José Devers
[OUTFIELD] Victor Mesa
[OUTFIELD] Brian Miller
[PITCHER] Josh Roberson
[PITCHER] Max Meyer
[DESIGNATED_HITTER] Cameron Barstad
[CATCHER] Will Banfield
[OUTFIELD] Peyton Burdick
[PITCHER] Tyler Jones
[SHORTSTOP] Nasim Nuñez
[PITCHER] Zach McCambley
[PITCHER] Justin Sterner
[PITCHER] Kyle Nicolas
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[GAME_START]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Erick Fedde [FIELDERS] Carter Kieboom [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Double [BATTER] Starling Marte [PITCHER] Erick Fedde [MOVEMENTS] Starling Marte home -> 2
[PLAY] Walk [BATTER] Jesús Aguilar [PITCHER] Erick Fedde [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Home Run [BATTER] Adam Duvall [PITCHER] Erick Fedde [MOVEMENTS] Adam Duvall home -> 4, Starling Marte 2 -> 4, Jesús Aguilar 1 -> 4
[PLAY] Single [BATTER] Brian Anderson [PITCHER] Erick Fedde [MOVEMENTS] Brian Anderson home -> 1
[PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] Erick Fedde [FIELDERS] Victor Robles [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Erick Fedde [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Victor Robles [PITCHER] Elieser Hernández [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Flyout [BATTER] Juan Soto [PITCHER] Elieser Hernández [FIELDERS] Corey Dickerson [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Double [BATTER] Trea Turner [PITCHER] Elieser Hernández [MOVEMENTS] Trea Turner home -> 2
[PLAY] Pop Out [BATTER] Josh Bell [PITCHER] Elieser Hernández [FIELDERS] Brian Anderson [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Single [BATTER] Jorge Alfaro [PITCHER] T.J. McFarland [MOVEMENTS] Jorge Alfaro home -> 1
[PLAY] Strikeout [BATTER] Jesús Sánchez [PITCHER] T.J. McFarland [MOVEMENTS] Jorge Alfaro 1 -> 2, Jesús Sánchez home -> home [out]
[PLAY] Field Error [BATTER] Corey Dickerson [PITCHER] T.J. McFarland [FIELDERS] Carter Kieboom [MOVEMENTS] Corey Dickerson home -> 1, Jorge Alfaro 2 -> 3
[PLAY] Single [BATTER] Starling Marte [PITCHER] T.J. McFarland [MOVEMENTS] Starling Marte home -> 1, Jorge Alfaro 3 -> 4, Corey Dickerson 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jesús Aguilar [PITCHER] T.J. McFarland [FIELDERS] Starlin Castro, Trea Turner [MOVEMENTS] Starling Marte 1 -> home [out], Jesús Aguilar home -> home [out]
[PLAY] Home Run [BATTER] Kyle Schwarber [PITCHER] Elieser Hernández [MOVEMENTS] Kyle Schwarber home -> 4
[PLAY] Flyout [BATTER] Starlin Castro [PITCHER] Elieser Hernández [FIELDERS] Starling Marte [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Strikeout [BATTER] Alex Avila [PITCHER] Elieser Hernández [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Pop Out [BATTER] Carter Kieboom [PITCHER] Elieser Hernández [FIELDERS] Isan Díaz [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Ryne Harper [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Lineout [BATTER] Brian Anderson [PITCHER] Ryne Harper [FIELDERS] Kyle Schwarber [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] Ryne Harper [FIELDERS] Carter Kieboom [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Single [BATTER] Tres Barrera [PITCHER] Zach Thompson [MOVEMENTS] Tres Barrera home -> 1
[PLAY] Pop Out [BATTER] Victor Robles [PITCHER] Zach Thompson [FIELDERS] Miguel Rojas [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Juan Soto [PITCHER] Zach Thompson [FIELDERS] Miguel Rojas, Isan Díaz [MOVEMENTS] Tres Barrera 1 -> home [out], Juan Soto home -> home [out]
[PLAY] Hit By Pitch [BATTER] Isan Díaz [PITCHER] Kyle McGowin [MOVEMENTS] Isan Díaz home -> 1
[PLAY] Single [BATTER] Jorge Alfaro [PITCHER] Kyle McGowin [MOVEMENTS] Isan Díaz 1 -> 2, Jorge Alfaro home -> 1, Isan Díaz 2 -> 4
[PLAY] Single [BATTER] Jesús Sánchez [PITCHER] Kyle McGowin [MOVEMENTS] Jesús Sánchez home -> 1, Jorge Alfaro 1 -> 2, Jorge Alfaro 2 -> 3
[PLAY] Flyout [BATTER] Corey Dickerson [PITCHER] Kyle McGowin [FIELDERS] Victor Robles [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Starling Marte [PITCHER] Kyle McGowin [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Kyle McGowin [MOVEMENTS] Jesús Aguilar home -> 1, Jorge Alfaro 3 -> 4, Jesús Sánchez 1 -> 2
[PLAY] Forceout [BATTER] Adam Duvall [PITCHER] Kyle McGowin [FIELDERS] Carter Kieboom [MOVEMENTS] Jesús Sánchez 2 -> home [out], Adam Duvall home -> 1
[PLAY] Strikeout [BATTER] Trea Turner [PITCHER] Yimi García [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Home Run [BATTER] Josh Bell [PITCHER] Yimi García [MOVEMENTS] Josh Bell home -> 4
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Yimi García [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Single [BATTER] Starlin Castro [PITCHER] Yimi García [MOVEMENTS] Starlin Castro home -> 1
[PLAY] Groundout [BATTER] Alex Avila [PITCHER] Yimi García [FIELDERS] Isan Díaz [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Double [BATTER] Brian Anderson [PITCHER] Ben Braymer [MOVEMENTS] Brian Anderson home -> 2
[PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] Ben Braymer [FIELDERS] Starlin Castro [MOVEMENTS] Miguel Rojas home -> home [out], Joe Dunand 2 -> 3
[PLAY] Walk [BATTER] Isan Díaz [PITCHER] Ben Braymer [MOVEMENTS] Isan Díaz home -> 1
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Ben Braymer [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Pop Out [BATTER] Jesús Sánchez [PITCHER] Ben Braymer [FIELDERS] Carter Kieboom [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Carter Kieboom [PITCHER] James Hoyt [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Flyout [BATTER] Tres Barrera [PITCHER] James Hoyt [FIELDERS] Lewis Brinson [MOVEMENTS] Tres Barrera home -> home [out]
[PLAY] Hit By Pitch [BATTER] Victor Robles [PITCHER] James Hoyt [MOVEMENTS] Victor Robles home -> 1
[PLAY] Strikeout [BATTER] Andrew Stevenson [PITCHER] James Hoyt [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Walk [BATTER] Lewis Brinson [PITCHER] Joan Adon [MOVEMENTS] Lewis Brinson home -> 1
[PLAY] Sac Fly [BATTER] Connor Scott [PITCHER] Joan Adon [FIELDERS] Joan Adon, Andrew Stevenson [SCORING_RUNNER] Connor Scott [MOVEMENTS] Lewis Brinson 1 -> 3, Connor Scott home -> home [out], Lewis Brinson 3 -> 4
[PLAY] Pop Out [BATTER] Lewin Díaz [PITCHER] Joan Adon [FIELDERS] Yasel Antuna [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Flyout [BATTER] Cameron Barstad [PITCHER] Joan Adon [FIELDERS] Jake Noll [MOVEMENTS] Cameron Barstad home -> home [out]
[PLAY] Strikeout [BATTER] Jordy Mercer [PITCHER] Richard Bleier [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Pop Out [BATTER] Yasel Antuna [PITCHER] Richard Bleier [FIELDERS] Lewin Díaz [MOVEMENTS] Yasel Antuna home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jake Noll [PITCHER] Richard Bleier [MOVEMENTS] Jake Noll home -> 1
[PLAY] Single [BATTER] Luis García Jr. [PITCHER] Richard Bleier [MOVEMENTS] Luis García Jr. home -> 1, Jake Noll 1 -> 2
[PLAY] Single [BATTER] Alex Avila [PITCHER] Richard Bleier [MOVEMENTS] Alex Avila home -> 1, Jake Noll 2 -> 3, Jake Noll 3 -> 4, Luis García Jr. 1 -> 2
[PLAY] Walk [BATTER] Drew Mendoza [PITCHER] Richard Bleier [MOVEMENTS] Luis García Jr. 2 -> 3, Blake Swihart 1 -> 2, Drew Mendoza home -> 1
[PLAY] Lineout [BATTER] Tres Barrera [PITCHER] Richard Bleier [FIELDERS] Monte Harrison [MOVEMENTS] Tres Barrera home -> home [out]
[PLAY] Groundout [BATTER] Joe Dunand [PITCHER] Sam Clay [FIELDERS] Luis García Jr. [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Strikeout [BATTER] Luis Marté [PITCHER] Sam Clay [MOVEMENTS] Luis Marté home -> home [out]
[PLAY] Groundout [BATTER] Jazz Chisholm Jr. [PITCHER] Sam Clay [FIELDERS] Sam Clay [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Flyout [BATTER] Cody Wilson [PITCHER] Alexander Guillen [FIELDERS] Connor Scott [MOVEMENTS] Cody Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Stevenson [PITCHER] Alexander Guillen [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Single [BATTER] Jordy Mercer [PITCHER] Alexander Guillen [MOVEMENTS] Jordy Mercer home -> 1
[PLAY] Walk [BATTER] Yasel Antuna [PITCHER] Alexander Guillen [MOVEMENTS] Jordy Mercer 1 -> 2, Yasel Antuna home -> 1
[PLAY] Walk [BATTER] Jake Noll [PITCHER] Alexander Guillen [MOVEMENTS] Jordy Mercer 2 -> 3, Yasel Antuna 1 -> 2, Jake Noll home -> 1
[PLAY] Walk [BATTER] Luis García Jr. [PITCHER] Alexander Guillen [MOVEMENTS] Jordy Mercer 3 -> 4, Yasel Antuna 2 -> 3, Jake Noll 1 -> 2, Luis García Jr. home -> 1
[PLAY] Walk [BATTER] Blake Swihart [PITCHER] Tommy Eveld [MOVEMENTS] Yasel Antuna 3 -> 4, Jake Noll 2 -> 3, Luis García Jr. 1 -> 2, Blake Swihart home -> 1
[PLAY] Forceout [BATTER] Drew Mendoza [PITCHER] Tommy Eveld [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Blake Swihart 1 -> home [out], Drew Mendoza home -> 1
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Tyler Dyson [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Walk [BATTER] Monte Harrison [PITCHER] Tyler Dyson [MOVEMENTS] Monte Harrison home -> 1
[PLAY] Fielders Choice [BATTER] Lewis Brinson [PITCHER] Tyler Dyson [FIELDERS] Yasel Antuna, Yasel Antuna [MOVEMENTS] Monte Harrison 1 -> 2, Lewis Brinson home -> 1
[PLAY] Single [BATTER] Connor Scott [PITCHER] Tyler Dyson [MOVEMENTS] Connor Scott home -> 1, Connor Scott 1 -> 2, Monte Harrison 2 -> 3, Monte Harrison 3 -> 4, Lewis Brinson 1 -> 2, Lewis Brinson 2 -> home [out]
[PLAY] Flyout [BATTER] Lewin Díaz [PITCHER] Tyler Dyson [FIELDERS] Cody Wilson [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Groundout [BATTER] Brandon Snyder [PITCHER] Tommy Eveld [FIELDERS] Joe Dunand [MOVEMENTS] Brandon Snyder home -> home [out]
[PLAY] Strikeout [BATTER] Cody Wilson [PITCHER] Tommy Eveld [MOVEMENTS] Cody Wilson home -> home [out]
[PLAY] Single [BATTER] Andrew Stevenson [PITCHER] John Curtiss [MOVEMENTS] Andrew Stevenson home -> 1
[PLAY] Walk [BATTER] Jordy Mercer [PITCHER] John Curtiss [MOVEMENTS] Andrew Stevenson 1 -> 2, Jordy Mercer home -> 1
[PLAY] Strikeout [BATTER] Yasel Antuna [PITCHER] John Curtiss [MOVEMENTS] Yasel Antuna home -> home [out]
[PLAY] Strikeout [BATTER] Kameron Misner [PITCHER] Gabe Klobosits [MOVEMENTS] Kameron Misner home -> home [out]
[PLAY] Groundout [BATTER] Joe Dunand [PITCHER] Gabe Klobosits [FIELDERS] Jordy Mercer [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Groundout [BATTER] Luis Marté [PITCHER] Gabe Klobosits [FIELDERS] Luis García Jr. [MOVEMENTS] Luis Marté home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jake Noll [PITCHER] Cody Poteet [MOVEMENTS] Jake Noll home -> 1
[PLAY] Flyout [BATTER] Luis García Jr. [PITCHER] Cody Poteet [FIELDERS] Lewis Brinson [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Single [BATTER] Blake Swihart [PITCHER] Cody Poteet [MOVEMENTS] Blake Swihart home -> 1, Jake Noll 1 -> 2
[PLAY] Strikeout [BATTER] Drew Mendoza [PITCHER] Cody Poteet [MOVEMENTS] Drew Mendoza home -> home [out]
[PLAY] Walk [BATTER] Brandon Snyder [PITCHER] Cody Poteet [MOVEMENTS] Jake Noll 2 -> 3, Blake Swihart 1 -> 2, Brandon Snyder home -> 1
[PLAY] Flyout [BATTER] Cody Wilson [PITCHER] Cody Poteet [FIELDERS] Lewis Brinson [MOVEMENTS] Cody Wilson home -> home [out]
[GAME_END]
