[GAME] 604158 [DATE] 2020-03-02 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 62 8

[TEAM] 112
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Julio Teheran [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Groundout [BATTER] Jason Castro [PITCHER] Kyle Hendricks [FIELDERS] Anthony Rizzo [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Strikeout [BATTER] Max Stassi [PITCHER] Kyle Hendricks [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Groundout [BATTER] Matt Thaiss [PITCHER] Kyle Hendricks [FIELDERS] Nico Hoerner [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Groundout [BATTER] Kyle Schwarber [PITCHER] Julio Teheran [FIELDERS] Arismendy Alcántara [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Julio Teheran [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Flyout [BATTER] Victor Caratini [PITCHER] Julio Teheran [FIELDERS] Brennon Lund [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Groundout [BATTER] Taylor Ward [PITCHER] Kyle Hendricks [FIELDERS] Kris Bryant [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Strikeout [BATTER] Arismendy Alcántara [PITCHER] Kyle Hendricks [MOVEMENTS] Arismendy Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] Brennon Lund [PITCHER] Kyle Hendricks [MOVEMENTS] Brennon Lund home -> home [out]
[PLAY] Flyout [BATTER] Steven Souza Jr. [PITCHER] Matt Andriese [FIELDERS] Brennon Lund [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Home Run [BATTER] Ian Happ [PITCHER] Matt Andriese [MOVEMENTS] Ian Happ home -> 4
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Matt Andriese [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Matt Andriese [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Single [BATTER] Anthony Rizzo [PITCHER] Matt Andriese [MOVEMENTS] Anthony Rizzo home -> 1, Nico Hoerner 1 -> 2, Nico Hoerner 2 -> 3
[PLAY] Forceout [BATTER] Javier Báez [PITCHER] Matt Andriese [FIELDERS] Tommy La Stella [MOVEMENTS] Anthony Rizzo 1 -> home [out], Javier Báez home -> 1
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] Jeremy Jeffress [FIELDERS] Anthony Rizzo [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Strikeout [BATTER] Brian Goodwin [PITCHER] Jeremy Jeffress [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Flyout [BATTER] Albert Pujols [PITCHER] Jeremy Jeffress [FIELDERS] Ian Happ [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Matt Andriese [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Flyout [BATTER] Willson Contreras [PITCHER] Matt Andriese [FIELDERS] Brian Goodwin [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Matt Andriese [FIELDERS] Tommy La Stella [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Strikeout [BATTER] Jason Castro [PITCHER] Jharel Cotton [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Walk [BATTER] Max Stassi [PITCHER] Jharel Cotton [MOVEMENTS] Max Stassi home -> 1
[PLAY] Flyout [BATTER] Matt Thaiss [PITCHER] Jharel Cotton [FIELDERS] Steven Souza Jr. [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Lineout [BATTER] Taylor Ward [PITCHER] Jharel Cotton [FIELDERS] Javier Báez [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Single [BATTER] Steven Souza Jr. [PITCHER] Matt Andriese [MOVEMENTS] Steven Souza Jr. home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ian Happ [PITCHER] Matt Andriese [FIELDERS] Tommy La Stella, Arismendy Alcántara [MOVEMENTS] Steven Souza Jr. 1 -> home [out], Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Nico Hoerner [PITCHER] Matt Andriese [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Single [BATTER] Arismendy Alcántara [PITCHER] Jharel Cotton [MOVEMENTS] Arismendy Alcántara home -> 1
[PLAY] Strikeout [BATTER] Brennon Lund [PITCHER] Jharel Cotton [MOVEMENTS] Brennon Lund home -> home [out]
[PLAY] Home Run [BATTER] Tommy La Stella [PITCHER] Jharel Cotton [MOVEMENTS] Tommy La Stella home -> 4, Arismendy Alcántara 1 -> 4
[PLAY] Single [BATTER] Brian Goodwin [PITCHER] Jharel Cotton [MOVEMENTS] Brian Goodwin home -> 1
[PLAY] Groundout [BATTER] Jose Rojas [PITCHER] Juan Gámez [FIELDERS] Nico Hoerner [MOVEMENTS] Jose Rojas home -> home [out], Orlando Martinez 1 -> 2
[PLAY] Groundout [BATTER] Jason Castro [PITCHER] Juan Gámez [FIELDERS] Javier Báez [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Walk [BATTER] Luis Verdugo [PITCHER] Cam Bedrosian [MOVEMENTS] Luis Verdugo home -> 1
[PLAY] Walk [BATTER] Alfonso Rivas III [PITCHER] Cam Bedrosian [MOVEMENTS] Luis Verdugo 1 -> 2, Alfonso Rivas III home -> 1
[PLAY] Single [BATTER] Javier Báez [PITCHER] Cam Bedrosian [MOVEMENTS] Javier Báez home -> 1, Luis Verdugo 2 -> 3, Alfonso Rivas III 1 -> 2
[PLAY] Double [BATTER] Kyle Schwarber [PITCHER] Cam Bedrosian [MOVEMENTS] Kyle Schwarber home -> 2, Zack Short 1 -> 3, Zack Short 3 -> 4, Luis Verdugo 3 -> 4, Alfonso Rivas III 2 -> 4
[PLAY] Groundout [BATTER] Miguel Amaya [PITCHER] Cam Bedrosian [FIELDERS] Arismendy Alcántara [MOVEMENTS] Miguel Amaya home -> home [out], Trent Giambrone 2 -> 3
[PLAY] Double [BATTER] Victor Caratini [PITCHER] Cam Bedrosian [MOVEMENTS] Victor Caratini home -> 2, Trent Giambrone 3 -> 4
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Ryan Clark [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Double [BATTER] Zach Davis [PITCHER] Ryan Clark [MOVEMENTS] Zach Davis home -> 2, Victor Caratini 2 -> 3, Victor Caratini 3 -> 4
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Ryan Clark [FIELDERS] Jose Rojas [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Double [BATTER] Max Stassi [PITCHER] Tyson Miller [MOVEMENTS] Max Stassi home -> 2
[PLAY] Single [BATTER] Matt Thaiss [PITCHER] Tyson Miller [MOVEMENTS] Matt Thaiss home -> 1, Max Stassi 2 -> 4
[PLAY] Forceout [BATTER] Taylor Ward [PITCHER] Tyson Miller [FIELDERS] Zack Short [MOVEMENTS] Kevin Maitan 1 -> home [out], Taylor Ward home -> 1
[PLAY] Strikeout [BATTER] Arismendy Alcántara [PITCHER] Tyson Miller [MOVEMENTS] Arismendy Alcántara home -> home [out]
[PLAY] Single [BATTER] Brennon Lund [PITCHER] Tyson Miller [MOVEMENTS] Brennon Lund home -> 1, Victor Acosta 1 -> 2
[PLAY] Pop Out [BATTER] Jahmai Jones [PITCHER] Tyson Miller [FIELDERS] Alfonso Rivas III [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Single [BATTER] Luis Verdugo [PITCHER] Luke Bard [MOVEMENTS] Luis Verdugo home -> 1
[PLAY] Triple [BATTER] Alfonso Rivas III [PITCHER] Luke Bard [MOVEMENTS] Alfonso Rivas III home -> 3, Luis Verdugo 1 -> 4
[PLAY] Walk [BATTER] Zack Short [PITCHER] Luke Bard [MOVEMENTS] Zack Short home -> 1
[PLAY] Strikeout [BATTER] Trent Giambrone [PITCHER] Luke Bard [MOVEMENTS] Trent Giambrone home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Amaya [PITCHER] Luke Bard [MOVEMENTS] Miguel Amaya home -> home [out]
[PLAY] Forceout [BATTER] P.J. Higgins [PITCHER] Luke Bard [FIELDERS] Kevin Maitan [MOVEMENTS] Zack Short 1 -> home [out], P.J. Higgins home -> 1
[PLAY] Home Run [BATTER] Orlando Martinez [PITCHER] Tyson Miller [MOVEMENTS] Orlando Martinez home -> 4
[PLAY] Single [BATTER] Jose Rojas [PITCHER] Tyson Miller [MOVEMENTS] Jose Rojas home -> 1
[PLAY] Flyout [BATTER] Harrison Wenson [PITCHER] Tyson Miller [FIELDERS] Trent Giambrone [MOVEMENTS] Harrison Wenson home -> home [out]
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Craig Brooks [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Flyout [BATTER] Kevin Maitan [PITCHER] Craig Brooks [FIELDERS] Trent Giambrone [MOVEMENTS] Kevin Maitan home -> home [out]
[PLAY] Home Run [BATTER] Noel Cuevas [PITCHER] JC Ramírez [MOVEMENTS] Noel Cuevas home -> 4
[PLAY] Single [BATTER] Zach Davis [PITCHER] JC Ramírez [MOVEMENTS] Zach Davis home -> 1
[PLAY] Groundout [BATTER] Carlos Asuaje [PITCHER] JC Ramírez [FIELDERS] Jose Rojas [MOVEMENTS] Zach Davis 1 -> 2, Carlos Asuaje home -> home [out], Zach Davis 2 -> 3
[PLAY] Sac Fly [BATTER] Luis Verdugo [PITCHER] JC Ramírez [FIELDERS] Victor Acosta [SCORING_RUNNER] Zach Davis [MOVEMENTS] Luis Verdugo home -> home [out], Zach Davis 3 -> 4
[PLAY] Flyout [BATTER] Alfonso Rivas III [PITCHER] JC Ramírez [FIELDERS] Victor Acosta [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Pop Out [BATTER] Victor Acosta [PITCHER] Craig Brooks [FIELDERS] Zack Short [MOVEMENTS] Victor Acosta home -> home [out]
[PLAY] Strikeout [BATTER] Jeremiah Jackson [PITCHER] Craig Brooks [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Flyout [BATTER] Jordyn Adams [PITCHER] Craig Brooks [FIELDERS] Trent Giambrone [MOVEMENTS] Jordyn Adams home -> home [out]
[GAME_END]
