[GAME] 604160 [DATE] 2020-03-06 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 79 3

[TEAM] 112
[PLAY] Hit By Pitch [BATTER] Kyle Schwarber [PITCHER] Lucas Giolito [MOVEMENTS] Kyle Schwarber home -> 1
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Lucas Giolito [MOVEMENTS] Willson Contreras home -> home [out], Kyle Schwarber 1 -> 2
[PLAY] Flyout [BATTER] Jason Heyward [PITCHER] Lucas Giolito [FIELDERS] Luis Robert Jr. [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Walk [BATTER] Eloy Jiménez [PITCHER] Jon Lester [MOVEMENTS] Eloy Jiménez home -> 1
[PLAY] Double [BATTER] Luis Robert Jr. [PITCHER] Jon Lester [MOVEMENTS] Luis Robert Jr. home -> 2, Eloy Jiménez 1 -> 3, Eloy Jiménez 3 -> 4
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Jon Lester [MOVEMENTS] Leury García home -> home [out]
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] Jon Lester [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Single [BATTER] Yoán Moncada [PITCHER] Jon Lester [MOVEMENTS] Yoán Moncada home -> 1, Luis Robert Jr. 2 -> 3
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Jon Lester [FIELDERS] David Bote [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Steve Cishek [FIELDERS] Leury García [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Strikeout [BATTER] Albert Almora Jr. [PITCHER] Steve Cishek [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Walk [BATTER] David Bote [PITCHER] Steve Cishek [MOVEMENTS] David Bote home -> 1
[PLAY] Strikeout [BATTER] Daniel Descalso [PITCHER] Steve Cishek [MOVEMENTS] Daniel Descalso home -> home [out]
[PLAY] Flyout [BATTER] José Abreu [PITCHER] Jon Lester [FIELDERS] Albert Almora Jr. [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] Jon Lester [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Walk [BATTER] Edwin Encarnación [PITCHER] Jon Lester [MOVEMENTS] Edwin Encarnación home -> 1
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] Ryan Lawlor [MOVEMENTS] Eloy Jiménez home -> 1, Edwin Encarnación 1 -> 2, Edwin Encarnación 2 -> 3
[PLAY] Walk [BATTER] Luis Robert Jr. [PITCHER] Ryan Lawlor [MOVEMENTS] Eloy Jiménez 1 -> 2, Luis Robert Jr. home -> 1
[PLAY] Flyout [BATTER] Leury García [PITCHER] Ryan Lawlor [FIELDERS] Kyle Schwarber [MOVEMENTS] Leury García home -> home [out]
[PLAY] Walk [BATTER] Hernán Pérez [PITCHER] Aaron Bummer [MOVEMENTS] Hernán Pérez home -> 1
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Aaron Bummer [FIELDERS] Tim Anderson [MOVEMENTS] Nico Hoerner home -> home [out], Hernán Pérez 1 -> 2
[PLAY] Walk [BATTER] Kyle Schwarber [PITCHER] Aaron Bummer [MOVEMENTS] Kyle Schwarber home -> 1
[PLAY] Lineout [BATTER] Willson Contreras [PITCHER] Aaron Bummer [FIELDERS] Adam Engel [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Aaron Bummer [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Single [BATTER] Adam Engel [PITCHER] Dan Winkler [MOVEMENTS] Adam Engel home -> 1
[PLAY] Single [BATTER] Yoán Moncada [PITCHER] Dan Winkler [MOVEMENTS] Adam Engel 1 -> 2, Yoán Moncada home -> 1, Adam Engel 2 -> 4
[PLAY] Strikeout [BATTER] Tim Anderson [PITCHER] Dan Winkler [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Home Run [BATTER] José Abreu [PITCHER] Dan Winkler [MOVEMENTS] José Abreu home -> 4, Yoán Moncada 1 -> 4
[PLAY] Walk [BATTER] Yasmani Grandal [PITCHER] Dan Winkler [MOVEMENTS] Yasmani Grandal home -> 1
[PLAY] Flyout [BATTER] Edwin Encarnación [PITCHER] Dan Winkler [FIELDERS] Kyle Schwarber [MOVEMENTS] Edwin Encarnación home -> home [out]
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Dan Winkler [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Single [BATTER] Victor Caratini [PITCHER] Jimmy Cordero [MOVEMENTS] Victor Caratini home -> 1
[PLAY] Double Play [BATTER] Albert Almora Jr. [PITCHER] Jimmy Cordero [FIELDERS] Yoán Moncada, Yoán Moncada [MOVEMENTS] Victor Caratini 1 -> 2, Albert Almora Jr. home -> home [out], Victor Caratini 2 -> home [out]
[PLAY] Field Error [BATTER] David Bote [PITCHER] Jimmy Cordero [FIELDERS] Tim Anderson [MOVEMENTS] David Bote home -> 1
[PLAY] Groundout [BATTER] Daniel Descalso [PITCHER] Jimmy Cordero [FIELDERS] Seby Zavala [MOVEMENTS] Daniel Descalso home -> home [out]
[PLAY] Groundout [BATTER] Luis Robert Jr. [PITCHER] Adbert Alzolay [FIELDERS] Adbert Alzolay [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Field Error [BATTER] Leury García [PITCHER] Adbert Alzolay [FIELDERS] Daniel Descalso [MOVEMENTS] Leury García home -> 1
[PLAY] Home Run [BATTER] Adam Engel [PITCHER] Adbert Alzolay [MOVEMENTS] Adam Engel home -> 4, Leury García 1 -> 4
[PLAY] Flyout [BATTER] Yoán Moncada [PITCHER] Adbert Alzolay [FIELDERS] Albert Almora Jr. [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Lineout [BATTER] Tim Anderson [PITCHER] Adbert Alzolay [FIELDERS] Hernán Pérez [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Groundout [BATTER] Hernán Pérez [PITCHER] Carson Fulmer [FIELDERS] Tim Anderson [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Nico Hoerner [PITCHER] Carson Fulmer [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Single [BATTER] Kyle Schwarber [PITCHER] Carson Fulmer [MOVEMENTS] Kyle Schwarber home -> 1, Nico Hoerner 1 -> 2, Nico Hoerner 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Willson Contreras [PITCHER] Carson Fulmer [FIELDERS] Yoán Moncada, Leury García [MOVEMENTS] Kyle Schwarber 1 -> home [out], Willson Contreras home -> home [out]
[PLAY] Pop Out [BATTER] José Abreu [PITCHER] Adbert Alzolay [FIELDERS] Robel García [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Walk [BATTER] Seby Zavala [PITCHER] Adbert Alzolay [MOVEMENTS] Seby Zavala home -> 1
[PLAY] Single [BATTER] Gavin Sheets [PITCHER] Adbert Alzolay [MOVEMENTS] Gavin Sheets home -> 1, Seby Zavala 1 -> 2
[PLAY] Strikeout [BATTER] Nicky Delmonico [PITCHER] Adbert Alzolay [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Lineout [BATTER] Luis Robert Jr. [PITCHER] Adbert Alzolay [FIELDERS] Albert Almora Jr. [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Single [BATTER] Jason Heyward [PITCHER] Adalberto Mejía [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Walk [BATTER] Victor Caratini [PITCHER] Adalberto Mejía [MOVEMENTS] Jason Heyward 1 -> 2, Victor Caratini home -> 1
[PLAY] Strikeout [BATTER] Albert Almora Jr. [PITCHER] Adalberto Mejía [MOVEMENTS] Albert Almora Jr. home -> home [out], Jason Heyward 2 -> 3, Ian Miller 1 -> 2
[PLAY] Single [BATTER] David Bote [PITCHER] Adalberto Mejía [MOVEMENTS] David Bote home -> 1, Jason Heyward 3 -> 4, Ian Miller 2 -> 3
[PLAY] Double [BATTER] Alfonso Rivas III [PITCHER] Evan Marshall [MOVEMENTS] Alfonso Rivas III home -> 2, Ian Miller 3 -> 4, Trent Giambrone 1 -> 3
[PLAY] Lineout [BATTER] Zack Short [PITCHER] Evan Marshall [FIELDERS] Nicky Delmonico [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Groundout [BATTER] Robel García [PITCHER] Evan Marshall [FIELDERS] Andrew Romine [MOVEMENTS] Robel García home -> home [out]
[PLAY] Flyout [BATTER] Andrew Romine [PITCHER] Rex Brothers [FIELDERS] Noel Cuevas [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Double [BATTER] Adam Engel [PITCHER] Rex Brothers [MOVEMENTS] Adam Engel home -> 2
[PLAY] Groundout [BATTER] Zach Remillard [PITCHER] Rex Brothers [FIELDERS] Trent Giambrone [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Strikeout [BATTER] Danny Mendick [PITCHER] Rex Brothers [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Hit By Pitch [BATTER] Mark Zagunis [PITCHER] Kelvin Herrera [MOVEMENTS] Mark Zagunis home -> 1
[PLAY] Strikeout [BATTER] Corban Joseph [PITCHER] Kelvin Herrera [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Noel Cuevas [PITCHER] Kelvin Herrera [FIELDERS] Danny Mendick, Andrew Romine [MOVEMENTS] Mark Zagunis 1 -> home [out], Noel Cuevas home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] Rex Brothers [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Strikeout [BATTER] Seby Zavala [PITCHER] Rex Brothers [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Rex Brothers [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Single [BATTER] Ian Miller [PITCHER] Tyler Johnson [MOVEMENTS] Ian Miller home -> 1
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Tyler Johnson [MOVEMENTS] Ian Miller 1 -> 2, Ian Miller 2 -> 3, P.J. Higgins home -> home [out]
[PLAY] Walk [BATTER] Trent Giambrone [PITCHER] Tyler Johnson [MOVEMENTS] Trent Giambrone home -> 1
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Tyler Johnson [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Tyler Johnson [MOVEMENTS] Ian Miller 3 -> 4, Trent Giambrone 1 -> 2, Zack Short home -> home [out]
[PLAY] Strikeout [BATTER] Nicky Delmonico [PITCHER] Craig Brooks [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Walk [BATTER] Luis Alexander Basabe [PITCHER] Craig Brooks [MOVEMENTS] Luis Alexander Basabe home -> 1
[PLAY] Strikeout [BATTER] Andrew Romine [PITCHER] Craig Brooks [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Single [BATTER] Luis González [PITCHER] Craig Brooks [MOVEMENTS] Luis González home -> 1, Luis Alexander Basabe 1 -> 2, Luis Alexander Basabe 2 -> 3
[PLAY] Lineout [BATTER] Zach Remillard [PITCHER] Craig Brooks [FIELDERS] Ian Miller [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Pop Out [BATTER] Robel García [PITCHER] Bennett Sousa [FIELDERS] Zach Remillard [MOVEMENTS] Robel García home -> home [out]
[PLAY] Strikeout [BATTER] Donnie Dewees [PITCHER] Bennett Sousa [MOVEMENTS] Donnie Dewees home -> home [out]
[PLAY] Lineout [BATTER] Corban Joseph [PITCHER] Bennett Sousa [FIELDERS] Danny Mendick [MOVEMENTS] Corban Joseph home -> home [out]
[GAME_END]
