[GAME] 604155 [DATE] 2020-02-26 [VENUE] Wrigley Field [WEATHER] Sunny 60 12

[TEAM] 112
[PLAY] Single [BATTER] Steven Souza Jr. [PITCHER] Brady Singer [MOVEMENTS] Steven Souza Jr. home -> 1, Jason Heyward 2 -> 3, Victor Caratini 1 -> 2
[PLAY] Strikeout [BATTER] Albert Almora Jr. [PITCHER] Brady Singer [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jason Kipnis [PITCHER] Brady Singer [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Forceout [BATTER] Nico Hoerner [PITCHER] Brady Singer [FIELDERS] Nicky Lopez [MOVEMENTS] Steven Souza Jr. 1 -> home [out], Nico Hoerner home -> 1
[PLAY] Walk [BATTER] Brett Phillips [PITCHER] Alec Mills [MOVEMENTS] Brett Phillips home -> 1
[PLAY] Flyout [BATTER] Gabriel Cancel [PITCHER] Alec Mills [FIELDERS] Jason Heyward [MOVEMENTS] Brett Phillips 1 -> 2, Gabriel Cancel home -> home [out]
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Alec Mills [FIELDERS] Nico Hoerner [MOVEMENTS] Nicky Lopez home -> home [out], Brett Phillips 2 -> 3
[PLAY] Strikeout [BATTER] Khalil Lee [PITCHER] Alec Mills [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Groundout [BATTER] Kris Bryant [PITCHER] Scott Barlow [FIELDERS] Matt Reynolds [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Rizzo [PITCHER] Scott Barlow [FIELDERS] Gabriel Cancel [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Home Run [BATTER] Javier Báez [PITCHER] Scott Barlow [MOVEMENTS] Javier Báez home -> 4
[PLAY] Groundout [BATTER] Jason Heyward [PITCHER] Scott Barlow [FIELDERS] Gabriel Cancel [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Pop Out [BATTER] Hunter Dozier [PITCHER] Alec Mills [FIELDERS] Nico Hoerner [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Pop Out [BATTER] Ryan O'Hearn [PITCHER] Alec Mills [FIELDERS] Kris Bryant [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Lineout [BATTER] Kelvin Gutiérrez [PITCHER] Alec Mills [FIELDERS] Steven Souza Jr. [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Walk [BATTER] Victor Caratini [PITCHER] Tim Hill [MOVEMENTS] Victor Caratini home -> 1
[PLAY] Single [BATTER] Steven Souza Jr. [PITCHER] Tim Hill [MOVEMENTS] Steven Souza Jr. home -> 1, Victor Caratini 1 -> 2
[PLAY] Single [BATTER] Albert Almora Jr. [PITCHER] Tim Hill [MOVEMENTS] Albert Almora Jr. home -> 1, Victor Caratini 2 -> 3, Victor Caratini 3 -> 4, Steven Souza Jr. 1 -> 2
[PLAY] Single [BATTER] Jason Kipnis [PITCHER] Tim Hill [MOVEMENTS] Jason Kipnis home -> 1, Steven Souza Jr. 2 -> 3, Steven Souza Jr. 3 -> 4, Albert Almora Jr. 1 -> 2, Albert Almora Jr. 2 -> 3
[PLAY] Strikeout [BATTER] Nico Hoerner [PITCHER] Tim Hill [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Sac Fly [BATTER] Trent Giambrone [PITCHER] Tim Hill [FIELDERS] Hunter Dozier [SCORING_RUNNER] Albert Almora Jr. [MOVEMENTS] Trent Giambrone home -> home [out], Albert Almora Jr. 3 -> 4
[PLAY] Flyout [BATTER] Corban Joseph [PITCHER] Tim Hill [FIELDERS] Khalil Lee [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Flyout [BATTER] Matt Reynolds [PITCHER] Kyle Ryan [FIELDERS] Steven Souza Jr. [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Single [BATTER] Cam Gallagher [PITCHER] Kyle Ryan [MOVEMENTS] Cam Gallagher home -> 1
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Kyle Ryan [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Cancel [PITCHER] Kyle Ryan [MOVEMENTS] Gabriel Cancel home -> home [out]
[PLAY] Single [BATTER] Javier Báez [PITCHER] Daniel Lynch IV [MOVEMENTS] Javier Báez home -> 1
[PLAY] Pop Out [BATTER] Jason Heyward [PITCHER] Daniel Lynch IV [FIELDERS] Daniel Lynch IV, Nicky Lopez [MOVEMENTS] Zack Short 1 -> 2, Zack Short 2 -> 3, Jason Heyward home -> home [out]
[PLAY] Lineout [BATTER] Victor Caratini [PITCHER] Daniel Lynch IV [FIELDERS] Matt Reynolds [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Daniel Lynch IV [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Jharel Cotton [FIELDERS] Jharel Cotton [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Khalil Lee [PITCHER] Jharel Cotton [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Jharel Cotton [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Strikeout [BATTER] Albert Almora Jr. [PITCHER] Daniel Lynch IV [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Double [BATTER] Jason Kipnis [PITCHER] Daniel Lynch IV [MOVEMENTS] Jason Kipnis home -> 2
[PLAY] Walk [BATTER] Nico Hoerner [PITCHER] Daniel Lynch IV [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Grounded Into Double Play [BATTER] Trent Giambrone [PITCHER] Daniel Lynch IV [FIELDERS] Jeison Guzmán, Matt Reynolds [MOVEMENTS] Carlos Asuaje 1 -> home [out], Trent Giambrone home -> home [out]
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Trevor Megill [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Groundout [BATTER] Kelvin Gutiérrez [PITCHER] Trevor Megill [FIELDERS] Trent Giambrone [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Trevor Megill [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Groundout [BATTER] Corban Joseph [PITCHER] Jackson Kowar [FIELDERS] Jeison Guzmán [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Walk [BATTER] Zack Short [PITCHER] Jackson Kowar [MOVEMENTS] Zack Short home -> 1
[PLAY] Lineout [BATTER] Noel Cuevas [PITCHER] Jackson Kowar [FIELDERS] Khalil Lee [MOVEMENTS] Noel Cuevas home -> home [out]
[PLAY] Single [BATTER] P.J. Higgins [PITCHER] Jackson Kowar [MOVEMENTS] P.J. Higgins home -> 1, Zack Short 1 -> 2
[PLAY] Strikeout [BATTER] Robel García [PITCHER] Jackson Kowar [MOVEMENTS] Robel García home -> home [out]
[PLAY] Walk [BATTER] MJ Melendez [PITCHER] Ben Taylor [MOVEMENTS] MJ Melendez home -> 1
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Ben Taylor [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Travis Jones [PITCHER] Ben Taylor [MOVEMENTS] Travis Jones home -> home [out]
[PLAY] Single [BATTER] Jeison Guzmán [PITCHER] Ben Taylor [MOVEMENTS] Jeison Guzmán home -> 1, MJ Melendez 1 -> 2
[PLAY] Pickoff [BASE] 1 [RUNNER] Jeison Guzmán [FIELDERS] P.J. Higgins [MOVEMENTS] Jeison Guzmán 1 -> home [out]
[PLAY] Single [BATTER] Ian Miller [PITCHER] Jesse Hahn [MOVEMENTS] Ian Miller home -> 1
[PLAY] Walk [BATTER] Alfonso Rivas III [PITCHER] Jesse Hahn [MOVEMENTS] Ian Miller 1 -> 2, Ian Miller 2 -> 3, Alfonso Rivas III home -> 1
[PLAY] Pop Out [BATTER] Carlos Asuaje [PITCHER] Jesse Hahn [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Carlos Asuaje home -> home [out]
[PLAY] Single [BATTER] Trent Giambrone [PITCHER] Jesse Hahn [MOVEMENTS] Trent Giambrone home -> 1, Alfonso Rivas III 1 -> 2, Alfonso Rivas III 2 -> 3, Ian Miller 3 -> 4
[PLAY] Double [BATTER] Corban Joseph [PITCHER] Jesse Hahn [MOVEMENTS] Corban Joseph home -> 2, Trent Giambrone 1 -> 3, Trent Giambrone 3 -> 4, Alfonso Rivas III 3 -> 4
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Jesse Hahn [MOVEMENTS] Corban Joseph 2 -> 3, Zack Short home -> home [out]
[PLAY] Single [BATTER] Noel Cuevas [PITCHER] Jesse Hahn [MOVEMENTS] Noel Cuevas home -> 1, Corban Joseph 3 -> 4
[PLAY] Groundout [BATTER] P.J. Higgins [PITCHER] Richard Lovelady [FIELDERS] Jeison Guzmán [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Double [BATTER] Brewer Hicklen [PITCHER] Oscar De La Cruz [MOVEMENTS] Brewer Hicklen home -> 2
[PLAY] Walk [BATTER] Anderson Miller [PITCHER] Oscar De La Cruz [MOVEMENTS] Anderson Miller home -> 1
[PLAY] Strikeout [BATTER] Freddy Fermin [PITCHER] Oscar De La Cruz [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Single [BATTER] Chris Hudgins [PITCHER] Oscar De La Cruz [MOVEMENTS] Chris Hudgins home -> 1, Brewer Hicklen 2 -> 3, Anderson Miller 1 -> 2
[PLAY] Strikeout [BATTER] Angelo Castellano [PITCHER] Oscar De La Cruz [MOVEMENTS] Angelo Castellano home -> home [out]
[PLAY] Flyout [BATTER] MJ Melendez [PITCHER] Oscar De La Cruz [FIELDERS] Ian Miller [MOVEMENTS] MJ Melendez home -> home [out]
[GAME_END]
