[GAME] 604162 [DATE] 2020-03-11 [VENUE] Wrigley Field [WEATHER] Cloudy 66 1

[TEAM] 112
[PLAY] Strikeout [BATTER] Brian Dozier [PITCHER] Yu Darvish [MOVEMENTS] Brian Dozier home -> home [out]
[PLAY] Flyout [BATTER] Kris Bryant [PITCHER] Cal Quantrill [FIELDERS] Wil Myers [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Rizzo [PITCHER] Cal Quantrill [FIELDERS] Brian Dozier [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Cal Quantrill [FIELDERS] Jake Cronenworth [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Walk [BATTER] Wil Myers [PITCHER] Yu Darvish [MOVEMENTS] Wil Myers home -> 1
[PLAY] Walk [BATTER] Jake Cronenworth [PITCHER] Yu Darvish [MOVEMENTS] Wil Myers 1 -> 2, Jake Cronenworth home -> 1
[PLAY] Walk [BATTER] Greg Garcia [PITCHER] Yu Darvish [MOVEMENTS] Wil Myers 2 -> home [out], Jake Cronenworth 1 -> 2, Greg Garcia home -> 1
[PLAY] Strikeout [BATTER] Ty France [PITCHER] Yu Darvish [MOVEMENTS] Ty France home -> home [out]
[PLAY] Flyout [BATTER] Luis Torrens [PITCHER] Yu Darvish [FIELDERS] Albert Almora Jr. [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Cal Quantrill [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Cal Quantrill [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Field Error [BATTER] Steven Souza Jr. [PITCHER] Cal Quantrill [FIELDERS] Jake Cronenworth [MOVEMENTS] Steven Souza Jr. home -> 1
[PLAY] Flyout [BATTER] Jason Kipnis [PITCHER] Cal Quantrill [FIELDERS] Wil Myers [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Strikeout [BATTER] Cal Quantrill [PITCHER] Yu Darvish [MOVEMENTS] Cal Quantrill home -> home [out]
[PLAY] Catcher Interference [BATTER] Trent Grisham [PITCHER] Yu Darvish [FIELDERS] Willson Contreras [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Single [BATTER] Josh Naylor [PITCHER] Yu Darvish [MOVEMENTS] Josh Naylor home -> 1, Trent Grisham 1 -> 2
[PLAY] Flyout [BATTER] Brian Dozier [PITCHER] Yu Darvish [FIELDERS] Steven Souza Jr. [MOVEMENTS] Brian Dozier home -> home [out], Trent Grisham 2 -> 3
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Yu Darvish [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] Albert Almora Jr. [PITCHER] Cal Quantrill [FIELDERS] Jake Cronenworth [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Yu Darvish [PITCHER] Cal Quantrill [MOVEMENTS] Yu Darvish home -> home [out]
[PLAY] Groundout [BATTER] Kris Bryant [PITCHER] Cal Quantrill [FIELDERS] Jake Cronenworth [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Yu Darvish [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Single [BATTER] Greg Garcia [PITCHER] Yu Darvish [MOVEMENTS] Greg Garcia home -> 1, Jake Cronenworth 1 -> 2
[PLAY] Hit By Pitch [BATTER] Ty France [PITCHER] Alec Mills [MOVEMENTS] Jake Cronenworth 2 -> 3, Greg Garcia 1 -> 2, Ty France home -> 1
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Alec Mills [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Sac Fly [BATTER] Gordon Beckham [PITCHER] Alec Mills [FIELDERS] Kyle Schwarber [SCORING_RUNNER] Jake Cronenworth [MOVEMENTS] Gordon Beckham home -> home [out], Jake Cronenworth 3 -> 4
[PLAY] Forceout [BATTER] Trent Grisham [PITCHER] Alec Mills [FIELDERS] Anthony Rizzo [MOVEMENTS] Ty France 1 -> home [out], Trent Grisham home -> 1
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Jerad Eickhoff [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Jerad Eickhoff [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Groundout [BATTER] Kyle Schwarber [PITCHER] Jerad Eickhoff [FIELDERS] Ty France [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Strikeout [BATTER] Josh Naylor [PITCHER] Casey Sadler [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Groundout [BATTER] Brian Dozier [PITCHER] Casey Sadler [FIELDERS] Javier Báez [MOVEMENTS] Brian Dozier home -> home [out]
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Casey Sadler [FIELDERS] Javier Báez [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Pop Out [BATTER] Willson Contreras [PITCHER] Jerad Eickhoff [FIELDERS] Ty France [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Flyout [BATTER] Steven Souza Jr. [PITCHER] Jerad Eickhoff [FIELDERS] Robbie Podorsky [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jason Kipnis [PITCHER] Jerad Eickhoff [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Casey Sadler [FIELDERS] Jason Kipnis [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Triple [BATTER] Greg Garcia [PITCHER] Casey Sadler [MOVEMENTS] Greg Garcia home -> 3
[PLAY] Hit By Pitch [BATTER] Ty France [PITCHER] Casey Sadler [MOVEMENTS] Ty France home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luis Torrens [PITCHER] Casey Sadler [FIELDERS] Javier Báez, Jason Kipnis [MOVEMENTS] Ty France 1 -> home [out], Luis Torrens home -> home [out]
[PLAY] Flyout [BATTER] Albert Almora Jr. [PITCHER] Reggie Lawson [FIELDERS] Josh Naylor [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Hernán Pérez [PITCHER] Reggie Lawson [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Flyout [BATTER] Kris Bryant [PITCHER] Reggie Lawson [FIELDERS] Trent Grisham [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Strikeout [BATTER] Gordon Beckham [PITCHER] Craig Kimbrel [MOVEMENTS] Gordon Beckham home -> home [out]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Craig Kimbrel [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Catcher Interference [BATTER] Josh Naylor [PITCHER] Craig Kimbrel [FIELDERS] P.J. Higgins [MOVEMENTS] Josh Naylor home -> 1
[PLAY] Walk [BATTER] Brian Dozier [PITCHER] Craig Kimbrel [MOVEMENTS] Jawuan Harris 1 -> 2, Brian Dozier home -> 1
[PLAY] Single [BATTER] Robbie Podorsky [PITCHER] Craig Kimbrel [MOVEMENTS] Robbie Podorsky home -> 1, Jawuan Harris 2 -> 3, Jawuan Harris 3 -> home [out], Ivan Castillo 1 -> 2
[PLAY] Single [BATTER] Daniel Descalso [PITCHER] Chih-Wei Hu [MOVEMENTS] Daniel Descalso home -> 1
[PLAY] Walk [BATTER] Alfonso Rivas III [PITCHER] Chih-Wei Hu [MOVEMENTS] Daniel Descalso 1 -> 2, Alfonso Rivas III home -> 1
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Chih-Wei Hu [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Double [BATTER] P.J. Higgins [PITCHER] Chih-Wei Hu [MOVEMENTS] P.J. Higgins home -> 2, Daniel Descalso 2 -> 4, Alfonso Rivas III 1 -> 3
[PLAY] Strikeout [BATTER] Ian Miller [PITCHER] Chih-Wei Hu [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Field Error [BATTER] Christopher Morel [PITCHER] Chih-Wei Hu [FIELDERS] Jawuan Harris [MOVEMENTS] Christopher Morel home -> 1, Christopher Morel 1 -> 2, Alfonso Rivas III 3 -> 4, P.J. Higgins 2 -> 4
[PLAY] Strikeout [BATTER] Luis Verdugo [PITCHER] Chih-Wei Hu [MOVEMENTS] Luis Verdugo home -> home [out]
[PLAY] Double [BATTER] Jake Cronenworth [PITCHER] Jeremy Jeffress [MOVEMENTS] Jake Cronenworth home -> 2
[PLAY] Groundout [BATTER] Breyvic Valera [PITCHER] Jeremy Jeffress [FIELDERS] Daniel Descalso [MOVEMENTS] Breyvic Valera home -> home [out], Matthew Batten 2 -> 3
[PLAY] Sac Fly [BATTER] Ty France [PITCHER] Jeremy Jeffress [FIELDERS] Ian Miller [SCORING_RUNNER] Matthew Batten [MOVEMENTS] Ty France home -> home [out], Matthew Batten 3 -> 4
[PLAY] Groundout [BATTER] Luis Torrens [PITCHER] Jeremy Jeffress [FIELDERS] Daniel Descalso [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Flyout [BATTER] Hernán Pérez [PITCHER] Seth Frankoff [FIELDERS] Michael Gettys [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Field Error [BATTER] Zach Davis [PITCHER] Seth Frankoff [FIELDERS] Breyvic Valera [MOVEMENTS] Zach Davis home -> 1
[PLAY] Groundout [BATTER] Daniel Descalso [PITCHER] Seth Frankoff [FIELDERS] Matthew Batten [MOVEMENTS] Zach Davis 1 -> 2, Daniel Descalso home -> home [out], Zach Davis 2 -> 3
[PLAY] Lineout [BATTER] Alfonso Rivas III [PITCHER] Seth Frankoff [FIELDERS] Robbie Podorsky [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Pop Out [BATTER] Gordon Beckham [PITCHER] Ryan Tepera [FIELDERS] Alfonso Rivas III [MOVEMENTS] Gordon Beckham home -> home [out]
[PLAY] Strikeout [BATTER] Michael Gettys [PITCHER] Ryan Tepera [MOVEMENTS] Michael Gettys home -> home [out]
[PLAY] Walk [BATTER] Jawuan Harris [PITCHER] Ryan Tepera [MOVEMENTS] Jawuan Harris home -> 1
[PLAY] Flyout [BATTER] Ivan Castillo [PITCHER] Ryan Tepera [FIELDERS] Zach Davis [MOVEMENTS] Jawuan Harris 1 -> 2, Ivan Castillo home -> home [out]
[GAME_END]
