[GAME] 616615 [DATE] 2020-03-08 [VENUE] Wrigley Field [WEATHER] Sunny 63 10

[TEAM] 112
[PLAY] Forceout [BATTER] Aristides Aquino [PITCHER] Colin Rea [FIELDERS] Kris Bryant, Kris Bryant [MOVEMENTS] Phillip Ervin 1 -> home [out], Jesse Winker 3 -> 4, Mike Moustakas 2 -> 3, Aristides Aquino home -> 1
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Colin Rea [MOVEMENTS] Kyle Farmer home -> 1, Aristides Aquino 1 -> 2, Aristides Aquino 2 -> 3, Mike Moustakas 3 -> 4
[PLAY] Strikeout [BATTER] Mark Payton [PITCHER] Colin Rea [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Single [BATTER] Christian Colón [PITCHER] Colin Rea [MOVEMENTS] Christian Colón home -> 1, Aristides Aquino 3 -> 4, Kyle Farmer 1 -> 2
[PLAY] Single [BATTER] Alex Blandino [PITCHER] Zach Hedges [MOVEMENTS] Alex Blandino home -> 1, Kyle Farmer 2 -> 3, Kyle Farmer 3 -> 4, Christian Colón 1 -> 2
[PLAY] Strikeout [BATTER] Francisco Peña [PITCHER] Zach Hedges [MOVEMENTS] Francisco Peña home -> home [out]
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Vladimir Gutierrez [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Double [BATTER] Anthony Rizzo [PITCHER] Vladimir Gutierrez [MOVEMENTS] Anthony Rizzo home -> 2
[PLAY] Double [BATTER] Josh Phegley [PITCHER] Vladimir Gutierrez [MOVEMENTS] Josh Phegley home -> 2, Anthony Rizzo 2 -> 3, Anthony Rizzo 3 -> 4
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Vladimir Gutierrez [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Walk [BATTER] Nico Hoerner [PITCHER] Vladimir Gutierrez [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Groundout [BATTER] Jason Kipnis [PITCHER] Vladimir Gutierrez [FIELDERS] Christian Colón [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Zach Hedges [FIELDERS] Anthony Rizzo [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Lineout [BATTER] Mike Moustakas [PITCHER] Zach Hedges [FIELDERS] Zach Hedges [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Flyout [BATTER] Phillip Ervin [PITCHER] Zach Hedges [FIELDERS] Noel Cuevas [MOVEMENTS] Phillip Ervin home -> home [out]
[PLAY] Home Run [BATTER] Noel Cuevas [PITCHER] Vladimir Gutierrez [MOVEMENTS] Noel Cuevas home -> 4
[PLAY] Single [BATTER] Trent Giambrone [PITCHER] Vladimir Gutierrez [MOVEMENTS] Trent Giambrone home -> 1
[PLAY] Single [BATTER] Ian Miller [PITCHER] Vladimir Gutierrez [MOVEMENTS] Ian Miller home -> 1, Trent Giambrone 1 -> 2, Trent Giambrone 2 -> 3
[PLAY] Sac Fly [BATTER] Kris Bryant [PITCHER] Vladimir Gutierrez [FIELDERS] Phillip Ervin [SCORING_RUNNER] Trent Giambrone [MOVEMENTS] Kris Bryant home -> home [out], Trent Giambrone 3 -> 4
[PLAY] Double [BATTER] Anthony Rizzo [PITCHER] Vladimir Gutierrez [MOVEMENTS] Ian Miller 1 -> 2, Anthony Rizzo home -> 2, Ian Miller 2 -> 3, Ian Miller 3 -> 4
[PLAY] Groundout [BATTER] Josh Phegley [PITCHER] Walker Weickel [FIELDERS] Alex Blandino [MOVEMENTS] Josh Phegley home -> home [out]
[PLAY] Lineout [BATTER] Ian Happ [PITCHER] Walker Weickel [FIELDERS] Phillip Ervin [MOVEMENTS] Anthony Rizzo 2 -> 3, Ian Happ home -> home [out]
[PLAY] Walk [BATTER] Aristides Aquino [PITCHER] James Norwood [MOVEMENTS] Aristides Aquino home -> 1
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] James Norwood [MOVEMENTS] Kyle Farmer home -> 1, Aristides Aquino 1 -> 2
[PLAY] Double Play [BATTER] Mark Payton [PITCHER] James Norwood [FIELDERS] Corban Joseph, Corban Joseph [MOVEMENTS] Aristides Aquino 2 -> 3, Mark Payton home -> home [out], Kyle Farmer 1 -> home [out]
[PLAY] Groundout [BATTER] Christian Colón [PITCHER] James Norwood [FIELDERS] Corban Joseph [MOVEMENTS] Christian Colón home -> home [out]
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Tony Santillan [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Strikeout [BATTER] Jason Kipnis [PITCHER] Tony Santillan [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Forceout [BATTER] Noel Cuevas [PITCHER] Tony Santillan [FIELDERS] Alex Blandino [MOVEMENTS] Nico Hoerner 1 -> home [out], Noel Cuevas home -> 1
[PLAY] Walk [BATTER] Trent Giambrone [PITCHER] Tony Santillan [MOVEMENTS] Noel Cuevas 1 -> 2, Trent Giambrone home -> 1
[PLAY] Double [BATTER] Ian Miller [PITCHER] Tony Santillan [MOVEMENTS] Ian Miller home -> 2, Trent Giambrone 1 -> 3, Trent Giambrone 3 -> 4, Noel Cuevas 2 -> 4
[PLAY] Double [BATTER] Kris Bryant [PITCHER] Tony Santillan [MOVEMENTS] Kris Bryant home -> 2, Ian Miller 2 -> 3, Ian Miller 3 -> 4
[PLAY] Groundout [BATTER] Corban Joseph [PITCHER] Tony Santillan [FIELDERS] Mike Moustakas [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Field Error [BATTER] Alex Blandino [PITCHER] James Norwood [FIELDERS] P.J. Higgins [MOVEMENTS] Alex Blandino home -> 1
[PLAY] Strikeout [BATTER] Francisco Peña [PITCHER] James Norwood [MOVEMENTS] Francisco Peña home -> home [out]
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] James Norwood [MOVEMENTS] Alex Blandino 1 -> 2, Jesse Winker home -> home [out]
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] James Norwood [MOVEMENTS] Alex Blandino 2 -> 3, Mike Moustakas home -> home [out]
[PLAY] Home Run [BATTER] Josh Phegley [PITCHER] Tony Santillan [MOVEMENTS] Josh Phegley home -> 4
[PLAY] Single [BATTER] Ian Happ [PITCHER] Tony Santillan [MOVEMENTS] Ian Happ home -> 1
[PLAY] Lineout [BATTER] Nico Hoerner [PITCHER] Tony Santillan [FIELDERS] Phillip Ervin [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Andy Weber [PITCHER] Tony Santillan [MOVEMENTS] Ian Happ 1 -> 2, Andy Weber home -> home [out]
[PLAY] Groundout [BATTER] Noel Cuevas [PITCHER] Tony Santillan [FIELDERS] Kyle Farmer [MOVEMENTS] Noel Cuevas home -> home [out]
[PLAY] Home Run [BATTER] Phillip Ervin [PITCHER] Trevor Megill [MOVEMENTS] Phillip Ervin home -> 4
[PLAY] Single [BATTER] Aristides Aquino [PITCHER] Trevor Megill [MOVEMENTS] Aristides Aquino home -> 1
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Trevor Megill [MOVEMENTS] Kyle Farmer home -> 1, Aristides Aquino 1 -> 2, Aristides Aquino 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Mark Payton [PITCHER] Trevor Megill [FIELDERS] Corban Joseph, Corban Joseph [MOVEMENTS] Mark Payton home -> home [out], Kyle Farmer 1 -> home [out], Aristides Aquino 3 -> 4
[PLAY] Walk [BATTER] Christian Colón [PITCHER] Trevor Megill [MOVEMENTS] Christian Colón home -> 1
[PLAY] Single [BATTER] Alex Blandino [PITCHER] Trevor Megill [MOVEMENTS] Alex Blandino home -> 1, Christian Colón 1 -> 2, Christian Colón 2 -> 3
[PLAY] Walk [BATTER] Francisco Peña [PITCHER] Trevor Megill [MOVEMENTS] Alex Blandino 1 -> 2, Francisco Peña home -> 1
[PLAY] Lineout [BATTER] Stuart Fairchild [PITCHER] Trevor Megill [FIELDERS] Cole Roederer [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Single [BATTER] Trent Giambrone [PITCHER] Alex Powers [MOVEMENTS] Trent Giambrone home -> 1
[PLAY] Strikeout [BATTER] Ian Miller [PITCHER] Alex Powers [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Walk [BATTER] P.J. Higgins [PITCHER] Alex Powers [MOVEMENTS] Trent Giambrone 1 -> home [out], P.J. Higgins home -> 1
[PLAY] Flyout [BATTER] Corban Joseph [PITCHER] Alex Powers [FIELDERS] Stuart Fairchild [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Justin Steele [MOVEMENTS] Jonathan India home -> 1
[PLAY] Strikeout [BATTER] TJ Friedl [PITCHER] Justin Steele [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Justin Steele [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Flyout [BATTER] Kyle Farmer [PITCHER] Justin Steele [FIELDERS] Edmond Americaan [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Lineout [BATTER] Jhonny Pereda [PITCHER] Matt Bowman [FIELDERS] Narciso Crook [MOVEMENTS] Jhonny Pereda home -> home [out]
[PLAY] Groundout [BATTER] Edmond Americaan [PITCHER] Matt Bowman [FIELDERS] Brantley Bell [MOVEMENTS] Edmond Americaan home -> home [out]
[PLAY] Groundout [BATTER] Luis Vazquez [PITCHER] Matt Bowman [FIELDERS] Blake Trahan [MOVEMENTS] Luis Vazquez home -> home [out]
[PLAY] Single [BATTER] Mark Payton [PITCHER] Justin Steele [MOVEMENTS] Mark Payton home -> 1
[PLAY] Walk [BATTER] Christian Colón [PITCHER] Justin Steele [MOVEMENTS] Mark Payton 1 -> 2, Christian Colón home -> 1
[PLAY] Walk [BATTER] Alejo Lopez [PITCHER] Justin Steele [MOVEMENTS] Mark Payton 2 -> 3, Christian Colón 1 -> 2, Alejo Lopez home -> 1
[PLAY] Hit By Pitch [BATTER] Tyler Stephenson [PITCHER] Jake Stinnett [MOVEMENTS] Mark Payton 3 -> 4, Christian Colón 2 -> 3, Alejo Lopez 1 -> 2, Tyler Stephenson home -> 1
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Jake Stinnett [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Fielders Choice [BATTER] Brantley Bell [PITCHER] Jake Stinnett [FIELDERS] P.J. Higgins [MOVEMENTS] Christian Colón 3 -> 4, Alejo Lopez 2 -> 3, Tyler Stephenson 1 -> 2, Brantley Bell home -> 1
[PLAY] Double [BATTER] TJ Friedl [PITCHER] Jake Stinnett [MOVEMENTS] TJ Friedl home -> 2, Brantley Bell 1 -> 3, Brantley Bell 3 -> 4, Alejo Lopez 3 -> 4, Tyler Stephenson 2 -> 4
[PLAY] Pop Out [BATTER] Narciso Crook [PITCHER] Jake Stinnett [FIELDERS] Corban Joseph [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Strikeout [BATTER] Blake Trahan [PITCHER] Jake Stinnett [MOVEMENTS] Blake Trahan home -> home [out]
[PLAY] Strikeout [BATTER] Andy Weber [PITCHER] Sal Romano [MOVEMENTS] Andy Weber home -> home [out]
[PLAY] Flyout [BATTER] Cole Roederer [PITCHER] Sal Romano [FIELDERS] Stuart Fairchild [MOVEMENTS] Cole Roederer home -> home [out]
[PLAY] Groundout [BATTER] Christian Donahue [PITCHER] Sal Romano [FIELDERS] Brantley Bell [MOVEMENTS] Christian Donahue home -> home [out]
[PLAY] Walk [BATTER] Mark Kolozsvary [PITCHER] Caleb Simpson [MOVEMENTS] Mark Kolozsvary home -> 1
[PLAY] Grounded Into Double Play [BATTER] Christian Colón [PITCHER] Caleb Simpson [FIELDERS] Luis Vazquez, Andy Weber [MOVEMENTS] Mark Kolozsvary 1 -> home [out], Christian Colón home -> home [out]
[PLAY] Strikeout [BATTER] Alejo Lopez [PITCHER] Caleb Simpson [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Lineout [BATTER] Brennen Davis [PITCHER] Tyler Thornburg [FIELDERS] Narciso Crook [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Home Run [BATTER] P.J. Higgins [PITCHER] Tyler Thornburg [MOVEMENTS] P.J. Higgins home -> 4
[PLAY] Single [BATTER] Corban Joseph [PITCHER] Tyler Thornburg [MOVEMENTS] Corban Joseph home -> 1
[PLAY] Lineout [BATTER] Jhonny Pereda [PITCHER] Tyler Thornburg [FIELDERS] Narciso Crook [MOVEMENTS] Jhonny Pereda home -> home [out]
[PLAY] Pop Out [BATTER] Edmond Americaan [PITCHER] Tyler Thornburg [FIELDERS] Alejo Lopez [MOVEMENTS] Edmond Americaan home -> home [out]
[PLAY] Walk [BATTER] Tyler Stephenson [PITCHER] Wyatt Short [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Lineout [BATTER] Stuart Fairchild [PITCHER] Wyatt Short [FIELDERS] Cole Roederer [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Single [BATTER] Brantley Bell [PITCHER] Wyatt Short [MOVEMENTS] Brantley Bell home -> 1, Tyler Stephenson 1 -> 2
[PLAY] Forceout [BATTER] TJ Friedl [PITCHER] Wyatt Short [FIELDERS] Corban Joseph [MOVEMENTS] Brantley Bell 1 -> home [out], Tyler Stephenson 2 -> 3, TJ Friedl home -> 1
[PLAY] Groundout [BATTER] Narciso Crook [PITCHER] Wyatt Short [FIELDERS] P.J. Higgins [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Strikeout [BATTER] Luis Vazquez [PITCHER] David Carpenter [MOVEMENTS] Luis Vazquez home -> home [out]
[PLAY] Groundout [BATTER] Andy Weber [PITCHER] David Carpenter [FIELDERS] Alejo Lopez [MOVEMENTS] Andy Weber home -> home [out]
[PLAY] Groundout [BATTER] Cole Roederer [PITCHER] David Carpenter [FIELDERS] Alejo Lopez [MOVEMENTS] Cole Roederer home -> home [out]
[GAME_END]
