[GAME] 616618 [DATE] 2020-03-07 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 68 14

[TEAM] 112
[PLAY] Lineout [BATTER] Anthony Rizzo [PITCHER] Tejay Antone [FIELDERS] Phillip Ervin [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Single [BATTER] Josh Phegley [PITCHER] Tejay Antone [MOVEMENTS] Josh Phegley home -> 1, Kris Bryant 2 -> 3
[PLAY] Pop Out [BATTER] Ian Happ [PITCHER] Tejay Antone [FIELDERS] Alex Blandino [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Nico Hoerner [PITCHER] Tejay Antone [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Alec Mills [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Alec Mills [FIELDERS] Kris Bryant [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Flyout [BATTER] Christian Colón [PITCHER] Alec Mills [FIELDERS] Ian Happ [MOVEMENTS] Christian Colón home -> home [out]
[PLAY] Lineout [BATTER] Jason Kipnis [PITCHER] Tejay Antone [FIELDERS] Kyle Farmer [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Groundout [BATTER] Noel Cuevas [PITCHER] Tejay Antone [FIELDERS] Tejay Antone [MOVEMENTS] Noel Cuevas home -> home [out]
[PLAY] Walk [BATTER] P.J. Higgins [PITCHER] Tejay Antone [MOVEMENTS] P.J. Higgins home -> 1
[PLAY] Strikeout [BATTER] Ian Miller [PITCHER] Tejay Antone [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Lineout [BATTER] Alex Blandino [PITCHER] Alec Mills [FIELDERS] Nico Hoerner [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Double [BATTER] Tyler Stephenson [PITCHER] Alec Mills [MOVEMENTS] Tyler Stephenson home -> 2
[PLAY] Fielders Choice Out [BATTER] Jesse Winker [PITCHER] Alec Mills [FIELDERS] Alec Mills [SCORING_RUNNER] Jesse Winker [MOVEMENTS] Tyler Stephenson 2 -> home [out], Jesse Winker home -> 1
[PLAY] Flyout [BATTER] Mike Moustakas [PITCHER] Alec Mills [FIELDERS] Noel Cuevas [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Josh D. Smith [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Hit By Pitch [BATTER] Anthony Rizzo [PITCHER] Josh D. Smith [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Flyout [BATTER] Josh Phegley [PITCHER] Josh D. Smith [FIELDERS] Phillip Ervin [MOVEMENTS] Josh Phegley home -> home [out]
[PLAY] Walk [BATTER] Ian Happ [PITCHER] Josh D. Smith [MOVEMENTS] Anthony Rizzo 1 -> 2, Ian Happ home -> 1
[PLAY] Triple [BATTER] Nico Hoerner [PITCHER] Josh D. Smith [MOVEMENTS] Nico Hoerner home -> 3, Anthony Rizzo 2 -> 4, Ian Happ 1 -> 4
[PLAY] Strikeout [BATTER] Jason Kipnis [PITCHER] Josh D. Smith [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Single [BATTER] Phillip Ervin [PITCHER] Alec Mills [MOVEMENTS] Phillip Ervin home -> 1
[PLAY] Forceout [BATTER] Aristides Aquino [PITCHER] Alec Mills [FIELDERS] Nico Hoerner [MOVEMENTS] Phillip Ervin 1 -> home [out], Aristides Aquino home -> 1
[PLAY] Flyout [BATTER] Josh VanMeter [PITCHER] Alec Mills [FIELDERS] Ian Happ [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Alec Mills [MOVEMENTS] Aristides Aquino 1 -> 2, Kyle Farmer home -> 1, Kyle Farmer 1 -> 2, Aristides Aquino 2 -> 4
[PLAY] Strikeout [BATTER] Christian Colón [PITCHER] Tommy Nance [MOVEMENTS] Christian Colón home -> home [out]
[PLAY] Strikeout [BATTER] Noel Cuevas [PITCHER] Amir Garrett [MOVEMENTS] Noel Cuevas home -> home [out]
[PLAY] Groundout [BATTER] P.J. Higgins [PITCHER] Amir Garrett [FIELDERS] Amir Garrett [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] Ian Miller [PITCHER] Amir Garrett [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Single [BATTER] Alex Blandino [PITCHER] Ryan Tepera [MOVEMENTS] Alex Blandino home -> 1
[PLAY] Flyout [BATTER] Tyler Stephenson [PITCHER] Ryan Tepera [FIELDERS] Noel Cuevas [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Single [BATTER] Jesse Winker [PITCHER] Ryan Tepera [MOVEMENTS] Jesse Winker home -> 1, Alex Blandino 1 -> 2
[PLAY] Flyout [BATTER] Mike Moustakas [PITCHER] Ryan Tepera [FIELDERS] Ian Happ [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Strikeout [BATTER] Phillip Ervin [PITCHER] Ryan Tepera [MOVEMENTS] Phillip Ervin home -> home [out]
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Robert Stephenson [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Groundout [BATTER] Anthony Rizzo [PITCHER] Robert Stephenson [FIELDERS] Mike Moustakas [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Groundout [BATTER] Josh Phegley [PITCHER] Robert Stephenson [FIELDERS] Kyle Farmer [MOVEMENTS] Josh Phegley home -> home [out]
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Rowan Wick [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Home Run [BATTER] Jonathan India [PITCHER] Rowan Wick [MOVEMENTS] Jonathan India home -> 4
[PLAY] Triple [BATTER] Kyle Farmer [PITCHER] Rowan Wick [MOVEMENTS] Kyle Farmer home -> 3
[PLAY] Single [BATTER] Christian Colón [PITCHER] Rowan Wick [MOVEMENTS] Christian Colón home -> 1, Kyle Farmer 3 -> 4
[PLAY] Triple [BATTER] Alex Blandino [PITCHER] Rowan Wick [MOVEMENTS] Alex Blandino home -> 3, Christian Colón 1 -> 4
[PLAY] Sac Fly [BATTER] Tyler Stephenson [PITCHER] Rowan Wick [FIELDERS] Noel Cuevas [SCORING_RUNNER] Alex Blandino [MOVEMENTS] Tyler Stephenson home -> home [out], Alex Blandino 3 -> 4
[PLAY] Groundout [BATTER] Mark Payton [PITCHER] Rowan Wick [FIELDERS] Jason Kipnis [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Double [BATTER] Ian Happ [PITCHER] Cody Reed [MOVEMENTS] Ian Happ home -> 2
[PLAY] Flyout [BATTER] Nico Hoerner [PITCHER] Cody Reed [FIELDERS] Stuart Fairchild [MOVEMENTS] Nico Hoerner home -> home [out], Ian Happ 2 -> 3
[PLAY] Single [BATTER] Jason Kipnis [PITCHER] Cody Reed [MOVEMENTS] Jason Kipnis home -> 1, Ian Happ 3 -> 4
[PLAY] Forceout [BATTER] Noel Cuevas [PITCHER] Cody Reed [FIELDERS] Cody Reed [MOVEMENTS] Jason Kipnis 1 -> home [out], Noel Cuevas home -> 1
[PLAY] Forceout [BATTER] P.J. Higgins [PITCHER] Cody Reed [FIELDERS] Blake Trahan [MOVEMENTS] Noel Cuevas 1 -> home [out], P.J. Higgins home -> 1
[PLAY] Groundout [BATTER] Blake Trahan [PITCHER] Casey Sadler [FIELDERS] Carlos Asuaje [MOVEMENTS] Blake Trahan home -> home [out]
[PLAY] Flyout [BATTER] Stuart Fairchild [PITCHER] Casey Sadler [FIELDERS] Cole Roederer [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Walk [BATTER] TJ Friedl [PITCHER] Casey Sadler [MOVEMENTS] TJ Friedl home -> 1
[PLAY] Double [BATTER] Jonathan India [PITCHER] Casey Sadler [MOVEMENTS] TJ Friedl 1 -> 2, Jonathan India home -> 2, TJ Friedl 2 -> 3, TJ Friedl 3 -> 4
[PLAY] Single [BATTER] Alejo Lopez [PITCHER] Casey Sadler [MOVEMENTS] Alejo Lopez home -> 1, Jonathan India 2 -> 4
[PLAY] Strikeout [BATTER] Morgan Lofstrom [PITCHER] Casey Sadler [MOVEMENTS] Morgan Lofstrom home -> home [out]
[PLAY] Groundout [BATTER] Ian Miller [PITCHER] Lucas Sims [FIELDERS] Blake Trahan [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Strikeout [BATTER] Trent Giambrone [PITCHER] Lucas Sims [MOVEMENTS] Trent Giambrone home -> home [out]
[PLAY] Strikeout [BATTER] Corban Joseph [PITCHER] Lucas Sims [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Strikeout [BATTER] Brantley Bell [PITCHER] Tyson Miller [MOVEMENTS] Brantley Bell home -> home [out]
[PLAY] Home Run [BATTER] Francisco Peña [PITCHER] Tyson Miller [MOVEMENTS] Francisco Peña home -> 4
[PLAY] Single [BATTER] Mark Payton [PITCHER] Tyson Miller [MOVEMENTS] Mark Payton home -> 1
[PLAY] Grounded Into Double Play [BATTER] Blake Trahan [PITCHER] Tyson Miller [FIELDERS] Corban Joseph, Luis Vazquez [MOVEMENTS] Mark Payton 1 -> home [out], Blake Trahan home -> home [out]
[PLAY] Single [BATTER] Jhonny Pereda [PITCHER] Chris Volstad [MOVEMENTS] Jhonny Pereda home -> 1
[PLAY] Forceout [BATTER] Edmond Americaan [PITCHER] Chris Volstad [FIELDERS] Chris Volstad [MOVEMENTS] Jhonny Pereda 1 -> home [out], Edmond Americaan home -> 1
[PLAY] Single [BATTER] Luis Vazquez [PITCHER] Chris Volstad [MOVEMENTS] Luis Vazquez home -> 1, Edmond Americaan 1 -> 2
[PLAY] Walk [BATTER] Carlos Asuaje [PITCHER] Chris Volstad [MOVEMENTS] Edmond Americaan 2 -> 3, Luis Vazquez 1 -> 2, Carlos Asuaje home -> 1
[PLAY] Pop Out [BATTER] Cole Roederer [PITCHER] Chris Volstad [FIELDERS] Jonathan India [MOVEMENTS] Cole Roederer home -> home [out]
[PLAY] Walk [BATTER] P.J. Higgins [PITCHER] Chris Volstad [MOVEMENTS] Edmond Americaan 3 -> 4, Luis Vazquez 2 -> 3, Carlos Asuaje 1 -> 2, P.J. Higgins home -> 1
[PLAY] Walk [BATTER] Brennen Davis [PITCHER] Chris Volstad [MOVEMENTS] Luis Vazquez 3 -> 4, Carlos Asuaje 2 -> 3, P.J. Higgins 1 -> 2, Brennen Davis home -> 1
[PLAY] Pop Out [BATTER] Trent Giambrone [PITCHER] Matt Pidich [FIELDERS] Brantley Bell [MOVEMENTS] Trent Giambrone home -> home [out]
[PLAY] Walk [BATTER] Stuart Fairchild [PITCHER] Dakota Mekkes [MOVEMENTS] Stuart Fairchild home -> 1
[PLAY] Walk [BATTER] TJ Friedl [PITCHER] Dakota Mekkes [MOVEMENTS] Stuart Fairchild 1 -> 2, TJ Friedl home -> 1
[PLAY] Single [BATTER] Jonathan India [PITCHER] Dakota Mekkes [MOVEMENTS] Jonathan India home -> 1, Stuart Fairchild 2 -> 3, TJ Friedl 1 -> 2
[PLAY] Pop Out [BATTER] Alejo Lopez [PITCHER] Dakota Mekkes [FIELDERS] Trent Giambrone [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Morgan Lofstrom [PITCHER] Dakota Mekkes [MOVEMENTS] Morgan Lofstrom home -> home [out]
[PLAY] Forceout [BATTER] Brantley Bell [PITCHER] Dakota Mekkes [FIELDERS] Trent Giambrone [MOVEMENTS] TJ Friedl 2 -> home [out], Brantley Bell home -> 1
[PLAY] Groundout [BATTER] Corban Joseph [PITCHER] Jose Adames [FIELDERS] Alejo Lopez [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Groundout [BATTER] Jhonny Pereda [PITCHER] Jose Adames [FIELDERS] Blake Trahan [MOVEMENTS] Jhonny Pereda home -> home [out]
[PLAY] Single [BATTER] Edmond Americaan [PITCHER] Jose Adames [MOVEMENTS] Edmond Americaan home -> 1
[PLAY] Single [BATTER] Luis Vazquez [PITCHER] Jose Adames [MOVEMENTS] Luis Vazquez home -> 1, Edmond Americaan 1 -> 2
[PLAY] Single [BATTER] Carlos Asuaje [PITCHER] Jose Adames [MOVEMENTS] Carlos Asuaje home -> 1, Edmond Americaan 2 -> 3, Luis Vazquez 1 -> 2
[PLAY] Groundout [BATTER] Cole Roederer [PITCHER] Jose Adames [FIELDERS] Brantley Bell [MOVEMENTS] Cole Roederer home -> home [out]
[GAME_END]
