[GAME] 604154 [DATE] 2020-02-25 [VENUE] Wrigley Field [WEATHER] Sunny 64 7

[TEAM] 112
[PLAY] Double [BATTER] Drew Butera [PITCHER] Jon Lester [MOVEMENTS] Drew Butera home -> 2, Joshua Fuentes 1 -> 3, Joshua Fuentes 3 -> 4, Yonathan Daza 2 -> 4
[PLAY] Groundout [BATTER] David Dahl [PITCHER] Scott Effross [FIELDERS] Jason Kipnis [MOVEMENTS] David Dahl home -> home [out], Drew Butera 2 -> 3
[PLAY] Strikeout [BATTER] Ian Desmond [PITCHER] Scott Effross [MOVEMENTS] Ian Desmond home -> home [out]
[PLAY] Walk [BATTER] Trevor Story [PITCHER] Scott Effross [MOVEMENTS] Trevor Story home -> 1
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Scott Effross [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Walk [BATTER] Daniel Descalso [PITCHER] Wes Parsons [MOVEMENTS] Daniel Descalso home -> 1
[PLAY] Lineout [BATTER] Jason Kipnis [PITCHER] Wes Parsons [FIELDERS] Yonathan Daza [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Flyout [BATTER] Hernán Pérez [PITCHER] Wes Parsons [FIELDERS] Yonathan Daza [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Forceout [BATTER] Robel García [PITCHER] Wes Parsons [FIELDERS] Garrett Hampson [MOVEMENTS] Daniel Descalso 1 -> home [out], Robel García home -> 1
[PLAY] Single [BATTER] Elias Díaz [PITCHER] Duane Underwood Jr. [MOVEMENTS] Elias Díaz home -> 1
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Duane Underwood Jr. [FIELDERS] Daniel Descalso [MOVEMENTS] Garrett Hampson home -> home [out], Elias Díaz 1 -> 2
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Duane Underwood Jr. [MOVEMENTS] Yonathan Daza home -> 1, Elias Díaz 2 -> 4
[PLAY] Single [BATTER] Joshua Fuentes [PITCHER] Duane Underwood Jr. [MOVEMENTS] Joshua Fuentes home -> 1, Yonathan Daza 1 -> 2
[PLAY] Walk [BATTER] Drew Butera [PITCHER] Duane Underwood Jr. [MOVEMENTS] Yonathan Daza 2 -> 3, Joshua Fuentes 1 -> 2, Drew Butera home -> 1
[PLAY] Single [BATTER] David Dahl [PITCHER] Duane Underwood Jr. [MOVEMENTS] Yonathan Daza 3 -> 4, David Dahl home -> 1, Joshua Fuentes 2 -> 3, Joshua Fuentes 3 -> 4, Drew Butera 1 -> 2
[PLAY] Flyout [BATTER] Ian Desmond [PITCHER] Duane Underwood Jr. [FIELDERS] Jason Heyward [MOVEMENTS] Ian Desmond home -> home [out], Drew Butera 2 -> 3
[PLAY] Strikeout [BATTER] Trevor Story [PITCHER] Duane Underwood Jr. [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Groundout [BATTER] Ian Happ [PITCHER] Ryan Rolison [FIELDERS] Garrett Hampson [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Ryan Rolison [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Groundout [BATTER] Willson Contreras [PITCHER] Ryan Rolison [FIELDERS] Trevor Story [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] James Norwood [FIELDERS] Daniel Descalso [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Single [BATTER] Elias Díaz [PITCHER] James Norwood [MOVEMENTS] Elias Díaz home -> 1
[PLAY] Single [BATTER] Garrett Hampson [PITCHER] James Norwood [MOVEMENTS] Garrett Hampson home -> 1, Elias Díaz 1 -> 2
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] James Norwood [MOVEMENTS] Yonathan Daza home -> 1, Elias Díaz 2 -> 3, Elias Díaz 3 -> 4, Garrett Hampson 1 -> 2, Garrett Hampson 2 -> 3
[PLAY] Single [BATTER] Joshua Fuentes [PITCHER] James Norwood [MOVEMENTS] Joshua Fuentes home -> 1, Garrett Hampson 3 -> 4, Yonathan Daza 1 -> 2
[PLAY] Strikeout [BATTER] Drew Butera [PITCHER] James Norwood [MOVEMENTS] Drew Butera home -> home [out]
[PLAY] Pop Out [BATTER] Sam Hilliard [PITCHER] James Norwood [FIELDERS] Daniel Descalso [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Double [BATTER] Jason Heyward [PITCHER] Ryan Rolison [MOVEMENTS] Jason Heyward home -> 2
[PLAY] Strikeout [BATTER] David Bote [PITCHER] Ryan Rolison [MOVEMENTS] David Bote home -> home [out]
[PLAY] Field Error [BATTER] Daniel Descalso [PITCHER] Ryan Rolison [FIELDERS] Ryan McMahon [MOVEMENTS] Daniel Descalso home -> 1, Ian Miller 2 -> 3
[PLAY] Sac Fly [BATTER] Jason Kipnis [PITCHER] Ryan Rolison [FIELDERS] Sam Hilliard [SCORING_RUNNER] Ian Miller [MOVEMENTS] Jason Kipnis home -> home [out], Ian Miller 3 -> 4
[PLAY] Single [BATTER] Hernán Pérez [PITCHER] Ryan Rolison [MOVEMENTS] Hernán Pérez home -> 1, P.J. Higgins 1 -> 2
[PLAY] Walk [BATTER] Robel García [PITCHER] Ryan Rolison [MOVEMENTS] P.J. Higgins 2 -> 3, Hernán Pérez 1 -> 2, Robel García home -> 1
[PLAY] Double [BATTER] Ian Happ [PITCHER] Ryan Rolison [MOVEMENTS] Ian Happ home -> 2, Robel García 1 -> 3, Robel García 3 -> 4, P.J. Higgins 3 -> 4, Hernán Pérez 2 -> 4
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Phillip Diehl [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Single [BATTER] Mike Gerber [PITCHER] Rex Brothers [MOVEMENTS] Mike Gerber home -> 1
[PLAY] Strikeout [BATTER] Eric Stamets [PITCHER] Rex Brothers [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Rex Brothers [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Groundout [BATTER] Ryan Vilade [PITCHER] Rex Brothers [FIELDERS] Zack Short [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Strikeout [BATTER] Corban Joseph [PITCHER] Phillip Diehl [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Strikeout [BATTER] Ian Miller [PITCHER] Phillip Diehl [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Groundout [BATTER] Noel Cuevas [PITCHER] Phillip Diehl [FIELDERS] Colton Welker [MOVEMENTS] Noel Cuevas home -> home [out]
[PLAY] Single [BATTER] Bret Boswell [PITCHER] Jason Adam [MOVEMENTS] Bret Boswell home -> 1
[PLAY] Groundout [BATTER] Brian Mundell [PITCHER] Jason Adam [FIELDERS] Zack Short [MOVEMENTS] Brian Mundell home -> home [out], Bret Boswell 1 -> 2
[PLAY] Strikeout [BATTER] Dom Nuñez [PITCHER] Jason Adam [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Walk [BATTER] Colton Welker [PITCHER] Jason Adam [MOVEMENTS] Colton Welker home -> 1
[PLAY] Double [BATTER] Sam Hilliard [PITCHER] Jason Adam [MOVEMENTS] Sam Hilliard home -> 2, Bret Boswell 2 -> 4, Colton Welker 1 -> 3
[PLAY] Groundout [BATTER] Mike Gerber [PITCHER] Jason Adam [FIELDERS] Corban Joseph [MOVEMENTS] Mike Gerber home -> home [out]
[PLAY] Flyout [BATTER] P.J. Higgins [PITCHER] Antonio Santos [FIELDERS] Sam Hilliard [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Pop Out [BATTER] Miguel Amaya [PITCHER] Antonio Santos [FIELDERS] Eric Stamets [MOVEMENTS] Miguel Amaya home -> home [out]
[PLAY] Walk [BATTER] Zack Short [PITCHER] Antonio Santos [MOVEMENTS] Zack Short home -> 1
[PLAY] Walk [BATTER] Carlos Asuaje [PITCHER] Antonio Santos [MOVEMENTS] Zack Short 1 -> 2, Carlos Asuaje home -> 1
[PLAY] Strikeout [BATTER] Trent Giambrone [PITCHER] Antonio Santos [MOVEMENTS] Zack Short 2 -> 3, Carlos Asuaje 1 -> 2, Trent Giambrone home -> home [out]
[PLAY] Groundout [BATTER] Eric Stamets [PITCHER] Tyson Miller [FIELDERS] Zack Short [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Strikeout [BATTER] Alan Trejo [PITCHER] Tyson Miller [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Vilade [PITCHER] Tyson Miller [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Pop Out [BATTER] Donnie Dewees [PITCHER] Antonio Santos [FIELDERS] Eric Stamets [MOVEMENTS] Donnie Dewees home -> home [out]
[PLAY] Groundout [BATTER] Corban Joseph [PITCHER] Antonio Santos [FIELDERS] Alan Trejo [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Single [BATTER] Ian Miller [PITCHER] Antonio Santos [MOVEMENTS] Ian Miller home -> 1
[PLAY] Strikeout [BATTER] Noel Cuevas [PITCHER] Antonio Santos [MOVEMENTS] Ian Miller 1 -> 2, Noel Cuevas home -> home [out]
[PLAY] Double [BATTER] Bret Boswell [PITCHER] CD Pelham [MOVEMENTS] Bret Boswell home -> 2
[PLAY] Double [BATTER] Brian Mundell [PITCHER] CD Pelham [MOVEMENTS] Brian Mundell home -> 2, Bret Boswell 2 -> 3, Bret Boswell 3 -> 4
[PLAY] Groundout [BATTER] Dom Nuñez [PITCHER] CD Pelham [FIELDERS] Zack Short [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Walk [BATTER] Colton Welker [PITCHER] CD Pelham [MOVEMENTS] Colton Welker home -> 1
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] CD Pelham [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Mike Gerber [PITCHER] CD Pelham [FIELDERS] Corban Joseph [MOVEMENTS] Mike Gerber home -> home [out]
[PLAY] Single [BATTER] P.J. Higgins [PITCHER] Alexander Guillen [MOVEMENTS] P.J. Higgins home -> 1
[PLAY] Flyout [BATTER] Miguel Amaya [PITCHER] Alexander Guillen [FIELDERS] Bret Boswell [MOVEMENTS] P.J. Higgins 1 -> 2, Miguel Amaya home -> home [out]
[PLAY] Walk [BATTER] Zack Short [PITCHER] Alexander Guillen [MOVEMENTS] Zack Short home -> 1
[PLAY] Single [BATTER] Carlos Asuaje [PITCHER] Alexander Guillen [MOVEMENTS] Carlos Asuaje home -> 1, P.J. Higgins 2 -> 3, Zack Short 1 -> 2
[PLAY] Strikeout [BATTER] Trent Giambrone [PITCHER] Alexander Guillen [MOVEMENTS] Trent Giambrone home -> home [out]
[PLAY] Single [BATTER] Donnie Dewees [PITCHER] Alexander Guillen [MOVEMENTS] Donnie Dewees home -> 1, P.J. Higgins 3 -> 4, Zack Short 2 -> 3, Carlos Asuaje 1 -> 2
[PLAY] Groundout [BATTER] Corban Joseph [PITCHER] Alexander Guillen [FIELDERS] Alan Trejo [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Dakota Mekkes [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Single [BATTER] Alan Trejo [PITCHER] Dakota Mekkes [MOVEMENTS] Alan Trejo home -> 1
[PLAY] Walk [BATTER] Ryan Vilade [PITCHER] Dakota Mekkes [MOVEMENTS] Alan Trejo 1 -> 2, Ryan Vilade home -> 1
[PLAY] Groundout [BATTER] Bret Boswell [PITCHER] Dakota Mekkes [FIELDERS] Carlos Asuaje [MOVEMENTS] Bret Boswell home -> home [out], Alan Trejo 2 -> 3, Ryan Vilade 1 -> 2
[PLAY] Walk [BATTER] Brian Mundell [PITCHER] Dakota Mekkes [MOVEMENTS] Brian Mundell home -> 1
[PLAY] Groundout [BATTER] LJ Hatch [PITCHER] Dakota Mekkes [FIELDERS] Zack Short [MOVEMENTS] LJ Hatch home -> home [out]
[PLAY] Walk [BATTER] Ian Miller [PITCHER] Tommy Doyle [MOVEMENTS] Ian Miller home -> 1
[PLAY] Strikeout [BATTER] Noel Cuevas [PITCHER] Tommy Doyle [MOVEMENTS] Ian Miller 1 -> 2, Noel Cuevas home -> home [out]
[PLAY] Single [BATTER] P.J. Higgins [PITCHER] Tommy Doyle [MOVEMENTS] P.J. Higgins home -> 1, Ian Miller 2 -> 4
[PLAY] Forceout [BATTER] Miguel Amaya [PITCHER] Tommy Doyle [FIELDERS] Colton Welker [MOVEMENTS] P.J. Higgins 1 -> home [out], Miguel Amaya home -> 1
[PLAY] Flyout [BATTER] Zack Short [PITCHER] Tommy Doyle [FIELDERS] Bret Boswell [MOVEMENTS] Zack Short home -> home [out]
[GAME_END]
