[GAME] 604156 [DATE] 2020-02-29 [VENUE] Wrigley Field [WEATHER] Sunny 70 3

[TEAM] 112
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Freddy Peralta [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Lineout [BATTER] Victor Caratini [PITCHER] Freddy Peralta [FIELDERS] Ben Gamel [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Pop Out [BATTER] David Bote [PITCHER] Freddy Peralta [FIELDERS] Logan Morrison [MOVEMENTS] David Bote home -> home [out]
[PLAY] Groundout [BATTER] Jacob Nottingham [PITCHER] Adbert Alzolay [FIELDERS] Nico Hoerner [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Adbert Alzolay [FIELDERS] David Bote [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Walk [BATTER] Keston Hiura [PITCHER] Adbert Alzolay [MOVEMENTS] Keston Hiura home -> 1
[PLAY] Single [BATTER] Avisaíl García [PITCHER] Adbert Alzolay [MOVEMENTS] Avisaíl García home -> 1, Keston Hiura 1 -> 2, Keston Hiura 2 -> 3
[PLAY] Home Run [BATTER] Logan Morrison [PITCHER] Adbert Alzolay [MOVEMENTS] Logan Morrison home -> 4, Keston Hiura 3 -> 4, Avisaíl García 1 -> 4
[PLAY] Walk [BATTER] Jedd Gyorko [PITCHER] Adbert Alzolay [MOVEMENTS] Jedd Gyorko home -> 1
[PLAY] Groundout [BATTER] Ben Gamel [PITCHER] Adbert Alzolay [FIELDERS] Robel García [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Walk [BATTER] Hernán Pérez [PITCHER] Freddy Peralta [MOVEMENTS] Hernán Pérez home -> 1
[PLAY] Flyout [BATTER] Josh Phegley [PITCHER] Freddy Peralta [FIELDERS] Keon Broxton [MOVEMENTS] Josh Phegley home -> home [out]
[PLAY] Strikeout [BATTER] Robel García [PITCHER] Freddy Peralta [MOVEMENTS] Robel García home -> home [out]
[PLAY] Flyout [BATTER] Ian Happ [PITCHER] Freddy Peralta [FIELDERS] Keon Broxton [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Lineout [BATTER] Mark Mathias [PITCHER] Adbert Alzolay [FIELDERS] Ian Happ [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Strikeout [BATTER] Keon Broxton [PITCHER] Adbert Alzolay [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Pop Out [BATTER] Jacob Nottingham [PITCHER] Adbert Alzolay [FIELDERS] David Bote [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Lineout [BATTER] Nico Hoerner [PITCHER] Devin Williams [FIELDERS] Avisaíl García [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Single [BATTER] Kyle Schwarber [PITCHER] Devin Williams [MOVEMENTS] Kyle Schwarber home -> 1
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Devin Williams [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Victor Caratini [PITCHER] Devin Williams [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Rowan Wick [FIELDERS] Nico Hoerner [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Double [BATTER] Keston Hiura [PITCHER] Rowan Wick [MOVEMENTS] Keston Hiura home -> 2
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Rowan Wick [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Groundout [BATTER] Logan Morrison [PITCHER] Rowan Wick [FIELDERS] Hernán Pérez [MOVEMENTS] Logan Morrison home -> home [out]
[PLAY] Strikeout [BATTER] David Bote [PITCHER] Justin Grimm [MOVEMENTS] David Bote home -> home [out]
[PLAY] Strikeout [BATTER] Hernán Pérez [PITCHER] Justin Grimm [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Pop Out [BATTER] Josh Phegley [PITCHER] Justin Grimm [FIELDERS] Orlando Arcia [MOVEMENTS] Josh Phegley home -> home [out]
[PLAY] Flyout [BATTER] Jedd Gyorko [PITCHER] Duane Underwood Jr. [FIELDERS] Noel Cuevas [MOVEMENTS] Jedd Gyorko home -> home [out]
[PLAY] Groundout [BATTER] Ben Gamel [PITCHER] Duane Underwood Jr. [FIELDERS] Robel García [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Duane Underwood Jr. [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Triple [BATTER] Robel García [PITCHER] Jake Faria [MOVEMENTS] Robel García home -> 3
[PLAY] Single [BATTER] Ian Happ [PITCHER] Jake Faria [MOVEMENTS] Ian Happ home -> 1, Robel García 3 -> 4
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Jake Faria [MOVEMENTS] Nico Hoerner home -> 1, Charcer Burks 1 -> 2
[PLAY] Double [BATTER] Kyle Schwarber [PITCHER] Jake Faria [MOVEMENTS] Charcer Burks 2 -> 3, Kyle Schwarber home -> 2, Nico Hoerner 1 -> 3, Nico Hoerner 3 -> 4, Charcer Burks 3 -> 4
[PLAY] Flyout [BATTER] Noel Cuevas [PITCHER] Jake Faria [FIELDERS] Corey Ray [MOVEMENTS] Noel Cuevas home -> home [out]
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Jake Faria [FIELDERS] Lucas Erceg [MOVEMENTS] Victor Caratini home -> home [out], Trent Giambrone 2 -> 3
[PLAY] Walk [BATTER] David Bote [PITCHER] Jake Faria [MOVEMENTS] David Bote home -> 1
[PLAY] Groundout [BATTER] Hernán Pérez [PITCHER] Thomas Jankins [FIELDERS] Robie Rojas [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Flyout [BATTER] Jace Peterson [PITCHER] Ben Taylor [FIELDERS] Noel Cuevas [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Groundout [BATTER] David Freitas [PITCHER] Ben Taylor [FIELDERS] Zack Short [MOVEMENTS] David Freitas home -> home [out]
[PLAY] Strikeout [BATTER] Corey Ray [PITCHER] Ben Taylor [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Pop Out [BATTER] Corban Joseph [PITCHER] Drew Rasmussen [FIELDERS] Robie Rojas [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Groundout [BATTER] Alfonso Rivas III [PITCHER] Drew Rasmussen [FIELDERS] Andrés Blanco [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Groundout [BATTER] Charcer Burks [PITCHER] Drew Rasmussen [FIELDERS] Andrés Blanco [MOVEMENTS] Charcer Burks home -> home [out]
[PLAY] Flyout [BATTER] Payton Henry [PITCHER] CD Pelham [FIELDERS] Charcer Burks [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Groundout [BATTER] Lucas Erceg [PITCHER] CD Pelham [FIELDERS] Alfonso Rivas III [MOVEMENTS] Lucas Erceg home -> home [out]
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] CD Pelham [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Trey Supak [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Strikeout [BATTER] Trent Giambrone [PITCHER] Trey Supak [MOVEMENTS] Trent Giambrone home -> home [out]
[PLAY] Groundout [BATTER] Noel Cuevas [PITCHER] Trey Supak [FIELDERS] Jace Peterson [MOVEMENTS] Noel Cuevas home -> home [out]
[PLAY] Flyout [BATTER] Andrés Blanco [PITCHER] Dakota Mekkes [FIELDERS] Charcer Burks [MOVEMENTS] Andrés Blanco home -> home [out]
[PLAY] Strikeout [BATTER] Luis Castro [PITCHER] Dakota Mekkes [MOVEMENTS] Luis Castro home -> home [out]
[PLAY] Strikeout [BATTER] Joantgel Segovia [PITCHER] Dakota Mekkes [MOVEMENTS] Joantgel Segovia home -> home [out]
[PLAY] Groundout [BATTER] Jhonny Pereda [PITCHER] Phil Bickford [FIELDERS] Brice Turang [MOVEMENTS] Jhonny Pereda home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Asuaje [PITCHER] Phil Bickford [MOVEMENTS] Carlos Asuaje home -> home [out]
[PLAY] Groundout [BATTER] P.J. Higgins [PITCHER] Phil Bickford [FIELDERS] Brice Turang [MOVEMENTS] P.J. Higgins home -> home [out]
[GAME_END]
