[GAME] 604161 [DATE] 2020-03-08 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 72 7

[TEAM] 112
[PLAY] Fielders Choice Out [BATTER] Jake Lamb [PITCHER] Jose Quintana [FIELDERS] Hernán Pérez [SCORING_RUNNER] David Peralta [MOVEMENTS] Stephen Vogt 3 -> home [out], David Peralta 1 -> 2, Jake Lamb home -> 1
[PLAY] Walk [BATTER] Andrew Young [PITCHER] Jose Quintana [MOVEMENTS] David Peralta 2 -> 3, Jake Lamb 1 -> 2, Andrew Young home -> 1
[PLAY] Forceout [BATTER] Jon Jay [PITCHER] Jose Quintana [FIELDERS] David Bote [MOVEMENTS] Andrew Young 1 -> home [out], Jon Jay home -> 1
[PLAY] Flyout [BATTER] David Bote [PITCHER] Jon Duplantier [FIELDERS] Jon Jay [MOVEMENTS] David Bote home -> home [out]
[PLAY] Groundout [BATTER] Kyle Schwarber [PITCHER] Jon Duplantier [FIELDERS] Ildemaro Vargas [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Single [BATTER] Willson Contreras [PITCHER] Jon Duplantier [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Walk [BATTER] Jason Heyward [PITCHER] Jon Duplantier [MOVEMENTS] Willson Contreras 1 -> 2, Jason Heyward home -> 1
[PLAY] Strikeout [BATTER] Albert Almora Jr. [PITCHER] Jon Duplantier [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Jose Quintana [MOVEMENTS] Ildemaro Vargas home -> 1
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Jose Quintana [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Pop Out [BATTER] Starling Marte [PITCHER] Jose Quintana [FIELDERS] Hernán Pérez [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Jose Quintana [FIELDERS] David Bote [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Single [BATTER] Daniel Descalso [PITCHER] Jon Duplantier [MOVEMENTS] Daniel Descalso home -> 1
[PLAY] Hit By Pitch [BATTER] Hernán Pérez [PITCHER] Jon Duplantier [MOVEMENTS] Daniel Descalso 1 -> 2, Hernán Pérez home -> 1
[PLAY] Flyout [BATTER] Zack Short [PITCHER] Jon Duplantier [FIELDERS] David Peralta [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Jon Duplantier [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Walk [BATTER] David Bote [PITCHER] Jon Duplantier [MOVEMENTS] Daniel Descalso 2 -> 3, Hernán Pérez 1 -> 2, David Bote home -> 1
[PLAY] Walk [BATTER] Kyle Schwarber [PITCHER] Jon Duplantier [MOVEMENTS] Daniel Descalso 3 -> 4, Hernán Pérez 2 -> 3, David Bote 1 -> 2, Kyle Schwarber home -> 1
[PLAY] Forceout [BATTER] Willson Contreras [PITCHER] Jon Duplantier [FIELDERS] Josh Rojas [MOVEMENTS] Kyle Schwarber 1 -> home [out], Willson Contreras home -> 1
[PLAY] Double [BATTER] Stephen Vogt [PITCHER] Craig Kimbrel [MOVEMENTS] Stephen Vogt home -> 2
[PLAY] Strikeout [BATTER] David Peralta [PITCHER] Craig Kimbrel [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Home Run [BATTER] Jake Lamb [PITCHER] Craig Kimbrel [MOVEMENTS] Jake Lamb home -> 4, Stephen Vogt 2 -> 4
[PLAY] Strikeout [BATTER] Andrew Young [PITCHER] Craig Kimbrel [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Single [BATTER] Jon Jay [PITCHER] Craig Kimbrel [MOVEMENTS] Jon Jay home -> 1
[PLAY] Hit By Pitch [BATTER] Ildemaro Vargas [PITCHER] Kyle Ryan [MOVEMENTS] Jon Jay 1 -> 2, Ildemaro Vargas home -> 1
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Kyle Ryan [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Lineout [BATTER] Jason Heyward [PITCHER] Jon Duplantier [FIELDERS] Josh Rojas [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Flyout [BATTER] Albert Almora Jr. [PITCHER] Junior Guerra [FIELDERS] Starling Marte [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Descalso [PITCHER] Junior Guerra [MOVEMENTS] Daniel Descalso home -> home [out]
[PLAY] Lineout [BATTER] Starling Marte [PITCHER] Kyle Ryan [FIELDERS] Zack Short [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Kyle Ryan [FIELDERS] Hernán Pérez [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Single [BATTER] Stephen Vogt [PITCHER] Kyle Ryan [MOVEMENTS] Stephen Vogt home -> 1
[PLAY] Single [BATTER] David Peralta [PITCHER] Kyle Ryan [MOVEMENTS] David Peralta home -> 1, Stephen Vogt 1 -> 2
[PLAY] Single [BATTER] Jake Lamb [PITCHER] Kyle Ryan [MOVEMENTS] Jake Lamb home -> 1, David Peralta 1 -> 2, David Peralta 2 -> 3, Stephen Vogt 2 -> 3, Stephen Vogt 3 -> 4
[PLAY] Flyout [BATTER] Andrew Young [PITCHER] Kyle Ryan [FIELDERS] Jason Heyward [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Strikeout [BATTER] Hernán Pérez [PITCHER] Junior Guerra [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Groundout [BATTER] Zack Short [PITCHER] Junior Guerra [FIELDERS] Ildemaro Vargas [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Groundout [BATTER] Alfonso Rivas III [PITCHER] Junior Guerra [FIELDERS] Josh Rojas [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Double [BATTER] Jon Jay [PITCHER] Jeremy Jeffress [MOVEMENTS] Jon Jay home -> 2
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Jeremy Jeffress [MOVEMENTS] Ildemaro Vargas home -> 1, Jon Jay 2 -> 3
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Jeremy Jeffress [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Sac Fly [BATTER] Starling Marte [PITCHER] Jeremy Jeffress [FIELDERS] Zach Davis [SCORING_RUNNER] Jon Jay [MOVEMENTS] Starling Marte home -> home [out], Jon Jay 3 -> 4
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Jeremy Jeffress [FIELDERS] Zack Short [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Walk [BATTER] David Bote [PITCHER] Edwin Jackson [MOVEMENTS] David Bote home -> 1
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Edwin Jackson [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Flyout [BATTER] Willson Contreras [PITCHER] Edwin Jackson [FIELDERS] Trayce Thompson [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Edwin Jackson [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Strikeout [BATTER] Stephen Vogt [PITCHER] Dillon Maples [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Groundout [BATTER] David Peralta [PITCHER] Dillon Maples [FIELDERS] Alfonso Rivas III [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Dillon Maples [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Strikeout [BATTER] Albert Almora Jr. [PITCHER] Yoan López [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Yoan López [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Groundout [BATTER] Zach Davis [PITCHER] Yoan López [FIELDERS] Andrew Young [MOVEMENTS] Zach Davis home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Young [PITCHER] Danny Hultzen [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Groundout [BATTER] Jon Jay [PITCHER] Danny Hultzen [FIELDERS] David Bote [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Danny Hultzen [MOVEMENTS] Ildemaro Vargas home -> 1
[PLAY] Groundout [BATTER] Yasmany Tomás [PITCHER] Danny Hultzen [FIELDERS] David Bote [MOVEMENTS] Yasmany Tomás home -> home [out]
[PLAY] Flyout [BATTER] Zack Short [PITCHER] Yoan López [FIELDERS] Travis Snider [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Groundout [BATTER] Alfonso Rivas III [PITCHER] Yoan López [FIELDERS] Josh Rojas [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Groundout [BATTER] David Bote [PITCHER] Yoan López [FIELDERS] Andrew Young [MOVEMENTS] David Bote home -> home [out]
[PLAY] Double [BATTER] Trayce Thompson [PITCHER] Brock Stewart [MOVEMENTS] Trayce Thompson home -> 2
[PLAY] Single [BATTER] Drew Ellis [PITCHER] Brock Stewart [MOVEMENTS] Drew Ellis home -> 1, Trayce Thompson 2 -> 4
[PLAY] Pop Out [BATTER] Travis Snider [PITCHER] Brock Stewart [FIELDERS] Alfonso Rivas III [MOVEMENTS] Travis Snider home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Cron [PITCHER] Brock Stewart [FIELDERS] Christopher Morel [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Forceout [BATTER] Tim Locastro [PITCHER] Brock Stewart [FIELDERS] Luis Verdugo [MOVEMENTS] Drew Ellis 1 -> home [out], Tim Locastro home -> 1
[PLAY] Double [BATTER] Kyle Schwarber [PITCHER] Mauricio Cabrera [MOVEMENTS] Kyle Schwarber home -> 2
[PLAY] Strikeout [BATTER] Miguel Amaya [PITCHER] Mauricio Cabrera [MOVEMENTS] Miguel Amaya home -> home [out]
[PLAY] Groundout [BATTER] Charcer Burks [PITCHER] Mauricio Cabrera [FIELDERS] Drew Ellis [MOVEMENTS] Charcer Burks home -> home [out]
[PLAY] Groundout [BATTER] Donnie Dewees [PITCHER] Mauricio Cabrera [FIELDERS] Kevin Cron [MOVEMENTS] Donnie Dewees home -> home [out]
[PLAY] Strikeout [BATTER] Mike Ahmed [PITCHER] Jason Adam [MOVEMENTS] Mike Ahmed home -> home [out]
[PLAY] Hit By Pitch [BATTER] Juniel Querecuto [PITCHER] Jason Adam [MOVEMENTS] Juniel Querecuto home -> 1
[PLAY] Flyout [BATTER] Michael De La Cruz [PITCHER] Jason Adam [FIELDERS] Jared Young [MOVEMENTS] Michael De La Cruz home -> home [out]
[PLAY] Home Run [BATTER] Yasmany Tomás [PITCHER] Jason Adam [MOVEMENTS] Yasmany Tomás home -> 4, Juniel Querecuto 1 -> 4
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Jason Adam [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Flyout [BATTER] Christopher Morel [PITCHER] Mauricio Cabrera [FIELDERS] Trayce Thompson [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Groundout [BATTER] Zach Davis [PITCHER] Mauricio Cabrera [FIELDERS] Drew Ellis [MOVEMENTS] Zach Davis home -> home [out]
[PLAY] Groundout [BATTER] Luis Verdugo [PITCHER] Mauricio Cabrera [FIELDERS] Drew Ellis [MOVEMENTS] Luis Verdugo home -> home [out]
[GAME_END]
