[GAME] 604157 [DATE] 2020-03-01 [VENUE] Wrigley Field [WEATHER] Sunny 69 1

[TEAM] 112
[PLAY] Single [BATTER] Javier Báez [PITCHER] Kendall Graveman [MOVEMENTS] Javier Báez home -> 1
[PLAY] Walk [BATTER] Jason Heyward [PITCHER] Kendall Graveman [MOVEMENTS] Javier Báez 1 -> 2, Jason Heyward home -> 1
[PLAY] Hit By Pitch [BATTER] Willson Contreras [PITCHER] Kendall Graveman [MOVEMENTS] Javier Báez 2 -> 3, Jason Heyward 1 -> 2, Willson Contreras home -> 1
[PLAY] Strikeout [BATTER] Jason Kipnis [PITCHER] Kendall Graveman [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Flyout [BATTER] Daniel Vogelbach [PITCHER] Jon Lester [FIELDERS] Ian Miller [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Flyout [BATTER] Austin Nola [PITCHER] Jon Lester [FIELDERS] Albert Almora Jr. [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Strikeout [BATTER] José Marmolejos [PITCHER] Jon Lester [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Groundout [BATTER] Albert Almora Jr. [PITCHER] Kendall Graveman [FIELDERS] J.P. Crawford [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Descalso [PITCHER] Kendall Graveman [MOVEMENTS] Daniel Descalso home -> home [out]
[PLAY] Strikeout [BATTER] Ian Miller [PITCHER] Kendall Graveman [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Jon Lester [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Single [BATTER] Mallex Smith [PITCHER] Jon Lester [MOVEMENTS] Mallex Smith home -> 1
[PLAY] Strikeout [BATTER] Donovan Walton [PITCHER] Jon Lester [MOVEMENTS] Mallex Smith 1 -> home [out], Donovan Walton home -> home [out]
[PLAY] Flyout [BATTER] Kris Bryant [PITCHER] Sam Delaplane [FIELDERS] José Marmolejos [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Walk [BATTER] Anthony Rizzo [PITCHER] Sam Delaplane [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Walk [BATTER] Javier Báez [PITCHER] Sam Delaplane [MOVEMENTS] Anthony Rizzo 1 -> 2, Javier Báez home -> 1
[PLAY] Walk [BATTER] Jason Heyward [PITCHER] Sam Delaplane [MOVEMENTS] Anthony Rizzo 2 -> 3, Javier Báez 1 -> 2, Jason Heyward home -> 1
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Sam Delaplane [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Pop Out [BATTER] Jason Kipnis [PITCHER] Sam Delaplane [FIELDERS] Donovan Walton [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Flyout [BATTER] Jake Fraley [PITCHER] Kyle Ryan [FIELDERS] Ian Miller [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Flyout [BATTER] J.P. Crawford [PITCHER] Kyle Ryan [FIELDERS] Jason Heyward [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Walk [BATTER] Kyle Lewis [PITCHER] Kyle Ryan [MOVEMENTS] Kyle Lewis home -> 1
[PLAY] Flyout [BATTER] Daniel Vogelbach [PITCHER] Kyle Ryan [FIELDERS] Jason Heyward [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Home Run [BATTER] Albert Almora Jr. [PITCHER] Cody Anderson [MOVEMENTS] Albert Almora Jr. home -> 4
[PLAY] Pop Out [BATTER] Daniel Descalso [PITCHER] Cody Anderson [FIELDERS] Austin Nola [MOVEMENTS] Daniel Descalso home -> home [out]
[PLAY] Strikeout [BATTER] Ian Miller [PITCHER] Cody Anderson [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Double [BATTER] Kris Bryant [PITCHER] Cody Anderson [MOVEMENTS] Kris Bryant home -> 2
[PLAY] Flyout [BATTER] Anthony Rizzo [PITCHER] Cody Anderson [FIELDERS] Mallex Smith [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Single [BATTER] Austin Nola [PITCHER] Trevor Megill [MOVEMENTS] Austin Nola home -> 1
[PLAY] Flyout [BATTER] José Marmolejos [PITCHER] Trevor Megill [FIELDERS] Albert Almora Jr. [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Flyout [BATTER] Patrick Wisdom [PITCHER] Trevor Megill [FIELDERS] Albert Almora Jr. [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Single [BATTER] Mallex Smith [PITCHER] Trevor Megill [MOVEMENTS] Mallex Smith home -> 1, Austin Nola 1 -> 2
[PLAY] Strikeout [BATTER] Donovan Walton [PITCHER] Trevor Megill [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Home Run [BATTER] Javier Báez [PITCHER] Cody Anderson [MOVEMENTS] Javier Báez home -> 4
[PLAY] Pop Out [BATTER] Jason Heyward [PITCHER] Cody Anderson [FIELDERS] Patrick Wisdom [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Single [BATTER] Willson Contreras [PITCHER] Cody Anderson [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Double [BATTER] Jason Kipnis [PITCHER] Cody Anderson [MOVEMENTS] Jason Kipnis home -> 2, Donnie Dewees 1 -> 3, Donnie Dewees 3 -> 4
[PLAY] Lineout [BATTER] Albert Almora Jr. [PITCHER] Cody Anderson [FIELDERS] José Marmolejos [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Single [BATTER] Daniel Descalso [PITCHER] Cody Anderson [MOVEMENTS] Daniel Descalso home -> 1, Jason Kipnis 2 -> 3
[PLAY] Single [BATTER] Ian Miller [PITCHER] Cody Anderson [MOVEMENTS] Ian Miller home -> 1, Jason Kipnis 3 -> 4, Daniel Descalso 1 -> 2
[PLAY] Single [BATTER] Andy Weber [PITCHER] Cody Anderson [MOVEMENTS] Andy Weber home -> 1, Daniel Descalso 2 -> 3, Daniel Descalso 3 -> home [out], Ian Miller 1 -> 2
[PLAY] Walk [BATTER] Jake Fraley [PITCHER] Manuel Rodríguez [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Manuel Rodríguez [FIELDERS] Andy Weber [MOVEMENTS] J.P. Crawford home -> home [out], Jake Fraley 1 -> 2
[PLAY] Single [BATTER] Kyle Lewis [PITCHER] Jake Stinnett [MOVEMENTS] Kyle Lewis home -> 1, Jake Fraley 2 -> 3
[PLAY] Single [BATTER] Daniel Vogelbach [PITCHER] Jake Stinnett [MOVEMENTS] Daniel Vogelbach home -> 1, Jake Fraley 3 -> 4, Kyle Lewis 1 -> 2
[PLAY] Groundout [BATTER] Austin Nola [PITCHER] Jake Stinnett [FIELDERS] Jake Stinnett [MOVEMENTS] Austin Nola home -> home [out], Kyle Lewis 2 -> 3, Mitch Nay 1 -> 2
[PLAY] Groundout [BATTER] José Marmolejos [PITCHER] Jake Stinnett [FIELDERS] Robel García [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Walk [BATTER] Corban Joseph [PITCHER] Carl Edwards Jr. [MOVEMENTS] Corban Joseph home -> 1
[PLAY] Strikeout Double Play [BATTER] Zack Short [PITCHER] Carl Edwards Jr. [FIELDERS] Brian O'Keefe, Brian O'Keefe [MOVEMENTS] Zack Short home -> home [out], Corban Joseph 1 -> home [out]
[PLAY] Groundout [BATTER] Robel García [PITCHER] Carl Edwards Jr. [FIELDERS] Jordan Cowan [MOVEMENTS] Robel García home -> home [out]
[PLAY] Flyout [BATTER] Tim Lopes [PITCHER] Wyatt Short [FIELDERS] Donnie Dewees [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Walk [BATTER] Jarred Kelenic [PITCHER] Wyatt Short [MOVEMENTS] Jarred Kelenic home -> 1
[PLAY] Single [BATTER] Jordan Cowan [PITCHER] Wyatt Short [MOVEMENTS] Jordan Cowan home -> 1, Jarred Kelenic 1 -> 2
[PLAY] Flyout [BATTER] Julio Rodríguez [PITCHER] Wyatt Short [FIELDERS] Noel Cuevas [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Alen Hanson [PITCHER] Wyatt Short [FIELDERS] Robel García [MOVEMENTS] Alen Hanson home -> home [out]
[PLAY] Walk [BATTER] Donnie Dewees [PITCHER] Yohan Ramírez [MOVEMENTS] Donnie Dewees home -> 1
[PLAY] Single [BATTER] Trent Giambrone [PITCHER] Yohan Ramírez [MOVEMENTS] Trent Giambrone home -> 1, Donnie Dewees 1 -> 2
[PLAY] Groundout [BATTER] Noel Cuevas [PITCHER] Yohan Ramírez [FIELDERS] Tim Lopes [MOVEMENTS] Donnie Dewees 2 -> 3, Trent Giambrone 1 -> 2, Noel Cuevas home -> home [out]
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Yohan Ramírez [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Single [BATTER] Miguel Amaya [PITCHER] Yohan Ramírez [MOVEMENTS] Miguel Amaya home -> 1, Trent Giambrone 2 -> 4, Donnie Dewees 3 -> 4
[PLAY] Walk [BATTER] Andy Weber [PITCHER] Yohan Ramírez [MOVEMENTS] Miguel Amaya 1 -> 2, Andy Weber home -> 1
[PLAY] Walk [BATTER] Corban Joseph [PITCHER] Yohan Ramírez [MOVEMENTS] Miguel Amaya 2 -> 3, Andy Weber 1 -> 2, Corban Joseph home -> 1
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Dayeison Arias [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Caleb Simpson [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Groundout [BATTER] Mitch Nay [PITCHER] Caleb Simpson [FIELDERS] Zack Short [MOVEMENTS] Mitch Nay home -> home [out]
[PLAY] Walk [BATTER] Brian O'Keefe [PITCHER] Caleb Simpson [MOVEMENTS] Brian O'Keefe home -> 1
[PLAY] Single [BATTER] Braden Bishop [PITCHER] Caleb Simpson [MOVEMENTS] Brian O'Keefe 1 -> 2, Braden Bishop home -> 1, Braden Bishop 1 -> 2, Braden Bishop 2 -> 3, Brian O'Keefe 2 -> 4
[PLAY] Single [BATTER] Tim Lopes [PITCHER] Caleb Simpson [MOVEMENTS] Tim Lopes home -> 1, Braden Bishop 3 -> 4
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Caleb Simpson [FIELDERS] Corban Joseph [MOVEMENTS] Tim Lopes 1 -> 2, Tim Lopes 2 -> 3, Jarred Kelenic home -> home [out]
[PLAY] Strikeout [BATTER] Robel García [PITCHER] Gerson Bautista [MOVEMENTS] Robel García home -> home [out]
[PLAY] Triple [BATTER] Donnie Dewees [PITCHER] Gerson Bautista [MOVEMENTS] Donnie Dewees home -> 3
[PLAY] Sac Fly [BATTER] Trent Giambrone [PITCHER] Gerson Bautista [FIELDERS] Jordan Cowan [SCORING_RUNNER] Donnie Dewees [MOVEMENTS] Trent Giambrone home -> home [out], Donnie Dewees 3 -> 4
[PLAY] Flyout [BATTER] Noel Cuevas [PITCHER] Gerson Bautista [FIELDERS] Braden Bishop [MOVEMENTS] Noel Cuevas home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Cowan [PITCHER] Oscar De La Cruz [MOVEMENTS] Jordan Cowan home -> home [out]
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Oscar De La Cruz [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Single [BATTER] Alen Hanson [PITCHER] Oscar De La Cruz [MOVEMENTS] Alen Hanson home -> 1, Julio Rodríguez 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Cal Raleigh [PITCHER] Oscar De La Cruz [FIELDERS] Robel García, Zack Short [MOVEMENTS] Alen Hanson 1 -> home [out], Cal Raleigh home -> home [out]
[GAME_END]
