[GAME] 604153 [DATE] 2020-02-22 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 66 7

[TEAM] 112
[PLAY] Walk [BATTER] Anthony Rizzo [PITCHER] Lou Trivino [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Forceout [BATTER] Javier Báez [PITCHER] Brian Schlitter [FIELDERS] Jorge Mateo [MOVEMENTS] Anthony Rizzo 1 -> home [out], Javier Báez home -> 1
[PLAY] Field Error [BATTER] Sheldon Neuse [PITCHER] Duane Underwood Jr. [FIELDERS] Javier Báez [MOVEMENTS] Sheldon Neuse home -> 1
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Duane Underwood Jr. [MOVEMENTS] Jonah Heim home -> 1, Sheldon Neuse 1 -> 2
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Duane Underwood Jr. [MOVEMENTS] Sheldon Neuse 2 -> 3, Jonah Heim 1 -> home [out], Jorge Mateo home -> home [out]
[PLAY] Groundout [BATTER] Robbie Grossman [PITCHER] Duane Underwood Jr. [FIELDERS] Jason Kipnis [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Walk [BATTER] Jason Heyward [PITCHER] Luis Romero [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Groundout [BATTER] Willson Contreras [PITCHER] Luis Romero [FIELDERS] Jonah Heim, Jorge Mateo [MOVEMENTS] Noel Cuevas 1 -> home [out], Willson Contreras home -> home [out]
[PLAY] Walk [BATTER] Jason Kipnis [PITCHER] Luis Romero [MOVEMENTS] Jason Kipnis home -> 1
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Luis Romero [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Walk [BATTER] Mark Canha [PITCHER] Rex Brothers [MOVEMENTS] Mark Canha home -> 1
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Rex Brothers [MOVEMENTS] Seth Brown home -> home [out], Greg Deichmann 1 -> 2
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Rex Brothers [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Pop Out [BATTER] Franklin Barreto [PITCHER] Rex Brothers [FIELDERS] Corban Joseph [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Single [BATTER] David Bote [PITCHER] Zach Lee [MOVEMENTS] David Bote home -> 1
[PLAY] Walk [BATTER] Albert Almora Jr. [PITCHER] Zach Lee [MOVEMENTS] David Bote 1 -> 2, Albert Almora Jr. home -> 1
[PLAY] Single [BATTER] Trent Giambrone [PITCHER] Zach Lee [MOVEMENTS] Trent Giambrone home -> 1, David Bote 2 -> 3, Albert Almora Jr. 1 -> 2
[PLAY] Walk [BATTER] Corban Joseph [PITCHER] Zach Lee [MOVEMENTS] David Bote 3 -> 4, Albert Almora Jr. 2 -> 3, Trent Giambrone 1 -> 2, Corban Joseph home -> 1
[PLAY] Forceout [BATTER] Zack Short [PITCHER] Zach Lee [FIELDERS] Jorge Mateo, Jorge Mateo [MOVEMENTS] Trent Giambrone 2 -> home [out], Albert Almora Jr. 3 -> 4, Corban Joseph 1 -> 2, Zack Short home -> 1
[PLAY] Flyout [BATTER] Noel Cuevas [PITCHER] Zach Lee [FIELDERS] Greg Deichmann [MOVEMENTS] Noel Cuevas home -> home [out], Corban Joseph 2 -> 3
[PLAY] Forceout [BATTER] P.J. Higgins [PITCHER] Zach Lee [FIELDERS] Franklin Barreto [MOVEMENTS] Zack Short 1 -> home [out], P.J. Higgins home -> 1
[PLAY] Groundout [BATTER] Dustin Fowler [PITCHER] James Norwood [FIELDERS] Corban Joseph [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Walk [BATTER] Sheldon Neuse [PITCHER] James Norwood [MOVEMENTS] Sheldon Neuse home -> 1
[PLAY] Lineout [BATTER] Jonah Heim [PITCHER] James Norwood [FIELDERS] Carlos Asuaje [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Single [BATTER] Jorge Mateo [PITCHER] James Norwood [MOVEMENTS] Jorge Mateo home -> 1, Sheldon Neuse 1 -> 2, Sheldon Neuse 2 -> 3
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] James Norwood [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Double [BATTER] Carlos Asuaje [PITCHER] Zach Lee [MOVEMENTS] Carlos Asuaje home -> 2
[PLAY] Walk [BATTER] Robel García [PITCHER] Zach Lee [MOVEMENTS] Robel García home -> 1
[PLAY] Flyout [BATTER] Miguel Amaya [PITCHER] Zach Lee [FIELDERS] Greg Deichmann [MOVEMENTS] Miguel Amaya home -> home [out], Carlos Asuaje 2 -> 3
[PLAY] Double [BATTER] Ian Miller [PITCHER] Zach Lee [MOVEMENTS] Ian Miller home -> 2, Carlos Asuaje 3 -> 4, Robel García 1 -> 3
[PLAY] Strikeout [BATTER] Trent Giambrone [PITCHER] Tanner Anderson [MOVEMENTS] Trent Giambrone home -> home [out]
[PLAY] Flyout [BATTER] Corban Joseph [PITCHER] Tanner Anderson [FIELDERS] Skye Bolt [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Single [BATTER] Greg Deichmann [PITCHER] Tyler Olson [MOVEMENTS] Greg Deichmann home -> 1
[PLAY] Double [BATTER] Eric Campbell [PITCHER] Tyler Olson [MOVEMENTS] Eric Campbell home -> 2, Greg Deichmann 1 -> 3
[PLAY] Groundout [BATTER] Austin Allen [PITCHER] Tyler Olson [FIELDERS] Carlos Asuaje [MOVEMENTS] Austin Allen home -> home [out], Greg Deichmann 3 -> 4, Eric Campbell 2 -> 3
[PLAY] Single [BATTER] Franklin Barreto [PITCHER] Tyler Olson [MOVEMENTS] Franklin Barreto home -> 1, Eric Campbell 3 -> 4
[PLAY] Double Play [BATTER] Luis Barrera [PITCHER] Tyler Olson [FIELDERS] Carlos Asuaje, Carlos Asuaje [MOVEMENTS] Luis Barrera home -> home [out], Franklin Barreto 1 -> home [out]
[PLAY] Walk [BATTER] Zack Short [PITCHER] Donnie Hart [MOVEMENTS] Zack Short home -> 1
[PLAY] Single [BATTER] Noel Cuevas [PITCHER] Donnie Hart [MOVEMENTS] Noel Cuevas home -> 1, Zack Short 1 -> 2, Zack Short 2 -> 3
[PLAY] Single [BATTER] P.J. Higgins [PITCHER] Donnie Hart [MOVEMENTS] P.J. Higgins home -> 1, P.J. Higgins 1 -> 2, Noel Cuevas 1 -> 2, Noel Cuevas 2 -> 3, Zack Short 3 -> 4
[PLAY] Single [BATTER] Carlos Asuaje [PITCHER] Donnie Hart [MOVEMENTS] Carlos Asuaje home -> 1, Noel Cuevas 3 -> 4, P.J. Higgins 2 -> 3
[PLAY] Hit By Pitch [BATTER] Robel García [PITCHER] Donnie Hart [MOVEMENTS] Carlos Asuaje 1 -> 2, Robel García home -> 1
[PLAY] Strikeout [BATTER] Miguel Amaya [PITCHER] Donnie Hart [MOVEMENTS] Miguel Amaya home -> home [out]
[PLAY] Strikeout [BATTER] Ian Miller [PITCHER] Donnie Hart [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Walk [BATTER] Trent Giambrone [PITCHER] Donnie Hart [MOVEMENTS] P.J. Higgins 3 -> 4, Carlos Asuaje 2 -> 3, Robel García 1 -> 2, Trent Giambrone home -> 1
[PLAY] Strikeout [BATTER] Corban Joseph [PITCHER] Ben Bracewell [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Walk [BATTER] Nate Orf [PITCHER] Jason Adam [MOVEMENTS] Nate Orf home -> 1
[PLAY] Strikeout [BATTER] Collin Theroux [PITCHER] Jason Adam [MOVEMENTS] Collin Theroux home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Goins [PITCHER] Jason Adam [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Walk [BATTER] Skye Bolt [PITCHER] Jason Adam [MOVEMENTS] Nate Orf 1 -> 2, Skye Bolt home -> 1
[PLAY] Strikeout [BATTER] Greg Deichmann [PITCHER] Jason Adam [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Flyout [BATTER] Zack Short [PITCHER] Ben Bracewell [FIELDERS] Skye Bolt [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Groundout [BATTER] Noel Cuevas [PITCHER] Ben Bracewell [FIELDERS] Nate Orf [MOVEMENTS] Noel Cuevas home -> home [out]
[PLAY] Pop Out [BATTER] P.J. Higgins [PITCHER] Ben Bracewell [FIELDERS] Nate Orf [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Groundout [BATTER] Eric Campbell [PITCHER] CD Pelham [FIELDERS] Zack Short [MOVEMENTS] Eric Campbell home -> home [out]
[PLAY] Groundout [BATTER] Austin Allen [PITCHER] CD Pelham [FIELDERS] Carlos Asuaje [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Flyout [BATTER] Vimael Machín [PITCHER] CD Pelham [FIELDERS] Noel Cuevas [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Groundout [BATTER] Carlos Asuaje [PITCHER] Wandisson Charles [FIELDERS] Vimael Machín [MOVEMENTS] Carlos Asuaje home -> home [out]
[PLAY] Walk [BATTER] Robel García [PITCHER] Wandisson Charles [MOVEMENTS] Robel García home -> 1
[PLAY] Single [BATTER] Miguel Amaya [PITCHER] Wandisson Charles [MOVEMENTS] Miguel Amaya home -> 1, Robel García 1 -> 2
[PLAY] Strikeout [BATTER] Ian Miller [PITCHER] Wandisson Charles [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Home Run [BATTER] Trent Giambrone [PITCHER] Wandisson Charles [MOVEMENTS] Trent Giambrone home -> 4, Robel García 2 -> 4, Miguel Amaya 1 -> 4
[PLAY] Strikeout [BATTER] Corban Joseph [PITCHER] Wandisson Charles [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Strikeout [BATTER] Luis Barrera [PITCHER] Dakota Mekkes [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Groundout [BATTER] Nate Orf [PITCHER] Dakota Mekkes [FIELDERS] Trent Giambrone [MOVEMENTS] Nate Orf home -> home [out]
[PLAY] Strikeout [BATTER] Collin Theroux [PITCHER] Dakota Mekkes [MOVEMENTS] Collin Theroux home -> home [out]
[GAME_END]
