[GAME] 604159 [DATE] 2020-03-05 [VENUE] Wrigley Field [WEATHER] Sunny 74 1

[TEAM] 112
[PLAY] Groundout [BATTER] Leody Taveras [PITCHER] James Norwood [FIELDERS] Javier Báez [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] James Norwood [FIELDERS] Kris Bryant [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Walk [BATTER] Willie Calhoun [PITCHER] James Norwood [MOVEMENTS] Willie Calhoun home -> 1
[PLAY] Groundout [BATTER] Ronald Guzmán [PITCHER] James Norwood [FIELDERS] Nico Hoerner [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Groundout [BATTER] Kris Bryant [PITCHER] Jonathan Hernández [FIELDERS] Anderson Tejeda [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Single [BATTER] Ian Happ [PITCHER] Jonathan Hernández [MOVEMENTS] Ian Happ home -> 1
[PLAY] Pop Out [BATTER] Javier Báez [PITCHER] Jonathan Hernández [FIELDERS] Anderson Tejeda [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Jonathan Hernández [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Flyout [BATTER] Sam Travis [PITCHER] Jeremy Jeffress [FIELDERS] Steven Souza Jr. [MOVEMENTS] Sam Travis home -> home [out]
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Jeremy Jeffress [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Forceout [BATTER] Sherten Apostel [PITCHER] Jeremy Jeffress [FIELDERS] Javier Báez [MOVEMENTS] Isiah Kiner-Falefa 1 -> home [out], Sherten Apostel home -> 1
[PLAY] Strikeout [BATTER] Sam Huff [PITCHER] Jeremy Jeffress [MOVEMENTS] Sam Huff home -> home [out]
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Jonathan Hernández [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Groundout [BATTER] Jason Heyward [PITCHER] Jonathan Hernández [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Jonathan Hernández [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Walk [BATTER] Anderson Tejeda [PITCHER] Dillon Maples [MOVEMENTS] Anderson Tejeda home -> 1
[PLAY] Strikeout [BATTER] Leody Taveras [PITCHER] Dillon Maples [MOVEMENTS] Anderson Tejeda 1 -> 2, Leody Taveras home -> home [out]
[PLAY] Single [BATTER] Nick Solak [PITCHER] Dillon Maples [MOVEMENTS] Anderson Tejeda 2 -> 3, Anderson Tejeda 3 -> 4, Nick Solak home -> 1
[PLAY] Forceout [BATTER] Willie Calhoun [PITCHER] Dillon Maples [FIELDERS] Nico Hoerner [MOVEMENTS] Nick Solak 1 -> home [out], Willie Calhoun home -> 1
[PLAY] Flyout [BATTER] Ronald Guzmán [PITCHER] Dillon Maples [FIELDERS] Steven Souza Jr. [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Lineout [BATTER] Nico Hoerner [PITCHER] Jonathan Hernández [FIELDERS] Nick Solak [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Corban Joseph [PITCHER] Jonathan Hernández [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Walk [BATTER] Kris Bryant [PITCHER] Jonathan Hernández [MOVEMENTS] Kris Bryant home -> 1
[PLAY] Single [BATTER] Ian Happ [PITCHER] Jonathan Hernández [MOVEMENTS] Ian Happ home -> 1, Kris Bryant 1 -> 2
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Jonathan Hernández [FIELDERS] Ronald Guzmán [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Walk [BATTER] Sam Travis [PITCHER] Jason Adam [MOVEMENTS] Sam Travis home -> 1
[PLAY] Field Error [BATTER] Isiah Kiner-Falefa [PITCHER] Jason Adam [FIELDERS] Jason Adam [MOVEMENTS] Isiah Kiner-Falefa home -> 1, Sam Travis 1 -> 2, Sam Travis 2 -> 3
[PLAY] Walk [BATTER] Sherten Apostel [PITCHER] Jason Adam [MOVEMENTS] Isiah Kiner-Falefa 1 -> 2, Sherten Apostel home -> 1
[PLAY] Strikeout [BATTER] Sam Huff [PITCHER] Jason Adam [MOVEMENTS] Sam Huff home -> home [out]
[PLAY] Single [BATTER] Anderson Tejeda [PITCHER] Jason Adam [MOVEMENTS] Anderson Tejeda home -> 1, Isiah Kiner-Falefa 2 -> 3, Isiah Kiner-Falefa 3 -> 4, Sam Travis 3 -> 4, Sherten Apostel 1 -> 2
[PLAY] Groundout [BATTER] Leody Taveras [PITCHER] Jason Adam [FIELDERS] Corban Joseph [MOVEMENTS] Leody Taveras home -> home [out], Sherten Apostel 2 -> 3, Anderson Tejeda 1 -> 2
[PLAY] Single [BATTER] Nick Solak [PITCHER] Jason Adam [MOVEMENTS] Nick Solak home -> 1, Sherten Apostel 3 -> 4, Anderson Tejeda 2 -> 4
[PLAY] Walk [BATTER] Willie Calhoun [PITCHER] Jason Adam [MOVEMENTS] Nick Solak 1 -> 2, Willie Calhoun home -> 1
[PLAY] Walk [BATTER] Ronald Guzmán [PITCHER] Bryan Brickhouse [MOVEMENTS] Nick Solak 2 -> 3, Willie Calhoun 1 -> 2, Ronald Guzmán home -> 1
[PLAY] Strikeout [BATTER] Sam Travis [PITCHER] Bryan Brickhouse [MOVEMENTS] Sam Travis home -> home [out]
[PLAY] Groundout [BATTER] Kyle Schwarber [PITCHER] Jimmy Herget [FIELDERS] Anderson Tejeda [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Jimmy Herget [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Walk [BATTER] Jason Heyward [PITCHER] Jimmy Herget [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Jimmy Herget [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Lineout [BATTER] Isiah Kiner-Falefa [PITCHER] Wyatt Short [FIELDERS] Steven Souza Jr. [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Walk [BATTER] Sherten Apostel [PITCHER] Wyatt Short [MOVEMENTS] Sherten Apostel home -> 1
[PLAY] Forceout [BATTER] Sam Huff [PITCHER] Wyatt Short [FIELDERS] Wyatt Short [MOVEMENTS] Sherten Apostel 1 -> home [out], Sam Huff home -> 1
[PLAY] Hit By Pitch [BATTER] Anderson Tejeda [PITCHER] Wyatt Short [MOVEMENTS] Sam Huff 1 -> 2, Anderson Tejeda home -> 1
[PLAY] Groundout [BATTER] Leody Taveras [PITCHER] Wyatt Short [FIELDERS] Nico Hoerner [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Cody Allen [FIELDERS] Sherten Apostel [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Groundout [BATTER] Corban Joseph [PITCHER] Cody Allen [FIELDERS] Ronald Guzmán [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Strikeout [BATTER] Hernán Pérez [PITCHER] Cody Allen [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Wyatt Short [FIELDERS] Javier Báez [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Lineout [BATTER] Willie Calhoun [PITCHER] Wyatt Short [FIELDERS] Carlos Asuaje [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Ronald Guzmán [PITCHER] Wyatt Short [FIELDERS] Wyatt Short [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Brian Flynn [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Brian Flynn [FIELDERS] Brian Flynn [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Walk [BATTER] Kyle Schwarber [PITCHER] Brian Flynn [MOVEMENTS] Kyle Schwarber home -> 1
[PLAY] Single [BATTER] Miguel Amaya [PITCHER] Brian Flynn [MOVEMENTS] Miguel Amaya home -> 1, Kyle Schwarber 1 -> 2
[PLAY] Strikeout [BATTER] Robel García [PITCHER] Brian Flynn [MOVEMENTS] Robel García home -> home [out]
[PLAY] Single [BATTER] Sam Travis [PITCHER] Oscar De La Cruz [MOVEMENTS] Sam Travis home -> 1
[PLAY] Double Play [BATTER] Jonathan Ornelas [PITCHER] Oscar De La Cruz [FIELDERS] Carlos Asuaje, Carlos Asuaje [MOVEMENTS] Jonathan Ornelas home -> home [out], Ryan Dorow 1 -> home [out]
[PLAY] Groundout [BATTER] Davis Wendzel [PITCHER] Oscar De La Cruz [FIELDERS] Zack Short [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Strikeout [BATTER] Charcer Burks [PITCHER] Luis García [MOVEMENTS] Charcer Burks home -> home [out]
[PLAY] Groundout [BATTER] Carlos Asuaje [PITCHER] Luis García [FIELDERS] Yonny Hernández [MOVEMENTS] Carlos Asuaje home -> home [out]
[PLAY] Groundout [BATTER] Jared Young [PITCHER] Luis García [FIELDERS] Jonathan Ornelas [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Strikeout [BATTER] Isaias Quiroz [PITCHER] Oscar De La Cruz [MOVEMENTS] Isaias Quiroz home -> home [out]
[PLAY] Groundout [BATTER] Yonny Hernández [PITCHER] Oscar De La Cruz [FIELDERS] Hernán Pérez [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Groundout [BATTER] Pedro Gonzalez [PITCHER] Oscar De La Cruz [FIELDERS] Jared Young [MOVEMENTS] Pedro Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Hernán Pérez [PITCHER] Arturo Reyes [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Ian Miller [PITCHER] Arturo Reyes [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Walk [BATTER] Zack Short [PITCHER] Arturo Reyes [MOVEMENTS] Zack Short home -> 1
[PLAY] Walk [BATTER] Trent Giambrone [PITCHER] Arturo Reyes [MOVEMENTS] Zack Short 1 -> 2, Trent Giambrone home -> 1
[PLAY] Strikeout [BATTER] Miguel Amaya [PITCHER] Arturo Reyes [MOVEMENTS] Miguel Amaya home -> home [out]
[PLAY] Groundout [BATTER] J.P. Martínez [PITCHER] Juan Gámez [FIELDERS] Juan Gámez [MOVEMENTS] J.P. Martínez home -> home [out]
[PLAY] Groundout [BATTER] Miguel Aparicio [PITCHER] Juan Gámez [FIELDERS] Hernán Pérez [MOVEMENTS] Miguel Aparicio home -> home [out]
[PLAY] Lineout [BATTER] Josh Altmann [PITCHER] Juan Gámez [FIELDERS] Ian Miller [MOVEMENTS] Josh Altmann home -> home [out]
[PLAY] Lineout [BATTER] Robel García [PITCHER] Arturo Reyes [FIELDERS] Pedro Gonzalez [MOVEMENTS] Robel García home -> home [out]
[PLAY] Groundout [BATTER] Charcer Burks [PITCHER] Arturo Reyes [FIELDERS] Josh Altmann [MOVEMENTS] Charcer Burks home -> home [out]
[PLAY] Groundout [BATTER] Carlos Asuaje [PITCHER] Arturo Reyes [FIELDERS] Josh Altmann [MOVEMENTS] Carlos Asuaje home -> home [out]
[GAME_END]
