[GAME] 706917 [DATE] 2022-03-31 [VENUE] loanDepot park [WEATHER] Clear 81 17

[TEAM] 146
[CATCHER] David Martinez
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[TEAM] 138
[DESIGNATED_HITTER] Albert Pujols
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[PITCHER] Blake Parker
[PITCHER] Zach McAllister
[FIRST_BASE] Paul Goldschmidt
[PITCHER] T.J. McFarland
[THIRD_BASE] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[LEFT_FIELD] Corey Dickerson
[PITCHER] Kyle Ryan
[PITCHER] Aaron Brooks
[THIRD_BASE] Cory Spangenberg
[PITCHER] Giovanny Gallegos
[PITCHER] Nick Wittgren
[OUTFIELD] Clint Coulter
[SHORTSTOP] Edmundo Sosa
[OUTFIELD] Ben DeLuzio
[PITCHER] Dakota Hudson
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Cory Thompson
[PITCHER] Michael Brettell
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[CENTER_FIELD] Scott Hurst
[THIRD_BASE] Evan Mendoza
[SHORTSTOP] Paul DeJong
[SHORTSTOP] Anderson Tejeda
[RIGHT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[CENTER_FIELD] Dylan Carlson
[SHORTSTOP] Delvin Pérez
[CATCHER] Julio E. Rodriguez
[RIGHT_FIELD] Todd Lott
[CATCHER] Andrew Knizner
[LEFT_FIELD] Conner Capel
[PITCHER] Zack Thompson
[SHORTSTOP] Tommy Edman
[SECOND_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[PITCHER] Jacob Bosiokovic
[SHORTSTOP] Kramer Robertson
[DESIGNATED_HITTER] Iván Herrera
[PITCHER] Connor Thomas
[PITCHER] Jake Walsh
[PITCHER] Connor Lunn
[CENTER_FIELD] Chase Pinder
[DESIGNATED_HITTER] Alec Burleson
[PITCHER] Kodi Whitley
[SECOND_BASE] Francisco Hernandez
[SECOND_BASE] Brendan Donovan
[PITCHER] Kyle Leahy
[PITCHER] Edgar Escobar
[OUTFIELD] Justin Toerner
[THIRD_BASE] Malcom Nuñez
[THIRD_BASE] Brandon Hernandez
[SHORTSTOP] Mack Chambers
[CATCHER] Pedro Pagés
[OUTFIELD] Matt Koperniak
[CATCHER] Aaron Antonini
[CENTER_FIELD] Mike Antico
[THIRD_BASE] Jordan Walker
[SHORTSTOP] Jeremy Rivas
[PITCHER] Trent Baker
[PITCHER] Sean Kealey
[THIRD_BASE] Noah Mendlinger

[GAME_START]
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] Trevor Rogers [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Single [BATTER] Tyler O'Neill [PITCHER] Trevor Rogers [MOVEMENTS] Tyler O'Neill home -> 1
[PLAY] Strikeout [BATTER] Nolan Arenado [PITCHER] Trevor Rogers [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Groundout [BATTER] Paul DeJong [PITCHER] Trevor Rogers [FIELDERS] Joey Wendle [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Single [BATTER] Jorge Soler [PITCHER] Drew VerHagen [MOVEMENTS] Jorge Soler home -> 1
[PLAY] Walk [BATTER] Garrett Cooper [PITCHER] Drew VerHagen [MOVEMENTS] Jorge Soler 1 -> 2, Jorge Soler 2 -> 3, Garrett Cooper home -> 1
[PLAY] Double Play [BATTER] Joey Wendle [PITCHER] Drew VerHagen [FIELDERS] Nolan Arenado, Nolan Arenado [MOVEMENTS] Joey Wendle home -> home [out], Garrett Cooper 1 -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Drew VerHagen [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Groundout [BATTER] Lars Nootbaar [PITCHER] Trevor Rogers [FIELDERS] Garrett Cooper [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Double [BATTER] Andrew Knizner [PITCHER] Trevor Rogers [MOVEMENTS] Andrew Knizner home -> 2
[PLAY] Strikeout [BATTER] Brendan Donovan [PITCHER] Trevor Rogers [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Walk [BATTER] Alec Burleson [PITCHER] Trevor Rogers [MOVEMENTS] Andrew Knizner 2 -> 3, Alec Burleson home -> 1
[PLAY] Strikeout [BATTER] Luken Baker [PITCHER] Trevor Rogers [MOVEMENTS] Luken Baker home -> home [out]
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Drew VerHagen [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Single [BATTER] Brian Anderson [PITCHER] Drew VerHagen [MOVEMENTS] Brian Anderson home -> 1, Jesús Aguilar 1 -> 2, Jesús Aguilar 2 -> 3
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Drew VerHagen [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Jacob Stallings [PITCHER] Drew VerHagen [FIELDERS] Nolan Arenado [SCORING_RUNNER] Brian Anderson [MOVEMENTS] Jesús Aguilar 3 -> home [out], Brian Anderson 1 -> 2, Jacob Stallings home -> 1
[PLAY] Walk [BATTER] Miguel Rojas [PITCHER] Drew VerHagen [MOVEMENTS] Brian Anderson 2 -> 3, Jacob Stallings 1 -> 2, Miguel Rojas home -> 1
[PLAY] Double [BATTER] Jorge Soler [PITCHER] Drew VerHagen [MOVEMENTS] Jorge Soler home -> 2, Miguel Rojas 1 -> 3, Miguel Rojas 3 -> 4, Brian Anderson 3 -> 4, Jacob Stallings 2 -> 4
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Drew VerHagen [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Single [BATTER] Harrison Bader [PITCHER] Trevor Rogers [MOVEMENTS] Harrison Bader home -> 1
[PLAY] Single [BATTER] Tyler O'Neill [PITCHER] Trevor Rogers [MOVEMENTS] Tyler O'Neill home -> 1, Harrison Bader 1 -> 2
[PLAY] Strikeout [BATTER] Nolan Arenado [PITCHER] Trevor Rogers [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Home Run [BATTER] Paul DeJong [PITCHER] Anthony Bass [MOVEMENTS] Paul DeJong home -> 4, Harrison Bader 2 -> 4, Tyler O'Neill 1 -> 4
[PLAY] Strikeout [BATTER] Lars Nootbaar [PITCHER] Anthony Bass [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Walk [BATTER] Andrew Knizner [PITCHER] Anthony Bass [MOVEMENTS] Andrew Knizner home -> 1
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] Anthony Bass [FIELDERS] Miguel Rojas [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Double [BATTER] Joey Wendle [PITCHER] Drew VerHagen [MOVEMENTS] Joey Wendle home -> 2
[PLAY] Walk [BATTER] Avisaíl García [PITCHER] Drew VerHagen [MOVEMENTS] Avisaíl García home -> 1
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Drew VerHagen [MOVEMENTS] Jesús Aguilar home -> 1, Joey Wendle 2 -> 3, Avisaíl García 1 -> 2
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Drew VerHagen [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Home Run [BATTER] Jazz Chisholm Jr. [PITCHER] Drew VerHagen [MOVEMENTS] Jazz Chisholm Jr. home -> 4, Joey Wendle 3 -> 4, Avisaíl García 2 -> 4, Jesús Aguilar 1 -> 4
[PLAY] Flyout [BATTER] Jacob Stallings [PITCHER] Drew VerHagen [FIELDERS] Lars Nootbaar [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] Drew VerHagen [FIELDERS] Tyler O'Neill [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] Trevor Rogers [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Strikeout [BATTER] Luken Baker [PITCHER] Trevor Rogers [MOVEMENTS] Luken Baker home -> home [out]
[PLAY] Flyout [BATTER] Harrison Bader [PITCHER] Trevor Rogers [FIELDERS] Avisaíl García [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Kodi Whitley [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Lineout [BATTER] Garrett Cooper [PITCHER] Kodi Whitley [FIELDERS] Harrison Bader [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Kodi Whitley [FIELDERS] Brendan Donovan [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Louis Head [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Single [BATTER] Nolan Arenado [PITCHER] Louis Head [MOVEMENTS] Nolan Arenado home -> 1
[PLAY] Single [BATTER] Paul DeJong [PITCHER] Louis Head [MOVEMENTS] Paul DeJong home -> 1, Cory Spangenberg 1 -> 2
[PLAY] Walk [BATTER] Lars Nootbaar [PITCHER] Louis Head [MOVEMENTS] Cory Spangenberg 2 -> 3, Kramer Robertson 1 -> 2, Lars Nootbaar home -> 1
[PLAY] Sac Fly [BATTER] Andrew Knizner [PITCHER] Louis Head [FIELDERS] Avisaíl García [SCORING_RUNNER] Cory Spangenberg [MOVEMENTS] Andrew Knizner home -> home [out], Cory Spangenberg 3 -> 4
[PLAY] Single [BATTER] Brendan Donovan [PITCHER] Louis Head [MOVEMENTS] Brendan Donovan home -> 1, Kramer Robertson 2 -> home [out], Todd Lott 1 -> 2
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Jordan Hicks [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Groundout [BATTER] Jesús Aguilar [PITCHER] Jordan Hicks [FIELDERS] Francisco Hernandez [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Field Error [BATTER] Brian Anderson [PITCHER] Jordan Hicks [FIELDERS] Cory Spangenberg [MOVEMENTS] Brian Anderson home -> 1, Brian Anderson 1 -> 2
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Jordan Hicks [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Field Error [BATTER] Alec Burleson [PITCHER] Richard Bleier [FIELDERS] Joey Wendle [MOVEMENTS] Alec Burleson home -> 1
[PLAY] Single [BATTER] Luken Baker [PITCHER] Richard Bleier [MOVEMENTS] Luken Baker home -> 1, Alec Burleson 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Harrison Bader [PITCHER] Richard Bleier [FIELDERS] Miguel Rojas, Jazz Chisholm Jr. [MOVEMENTS] Luken Baker 1 -> home [out], Harrison Bader home -> home [out], Alec Burleson 2 -> 3
[PLAY] Strikeout [BATTER] Conner Capel [PITCHER] Richard Bleier [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Lineout [BATTER] Jacob Stallings [PITCHER] Jordan Hicks [FIELDERS] Mike Antico [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] Andre Pallante [FIELDERS] Kramer Robertson [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Walk [BATTER] Jorge Soler [PITCHER] Andre Pallante [MOVEMENTS] Jorge Soler home -> 1
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Andre Pallante [FIELDERS] Francisco Hernandez [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Groundout [BATTER] Cory Spangenberg [PITCHER] Will Stewart [FIELDERS] Garrett Cooper [MOVEMENTS] Cory Spangenberg home -> home [out]
[PLAY] Double [BATTER] Kramer Robertson [PITCHER] Will Stewart [MOVEMENTS] Kramer Robertson home -> 2
[PLAY] Lineout [BATTER] Todd Lott [PITCHER] Will Stewart [FIELDERS] Brian Anderson [MOVEMENTS] Todd Lott home -> home [out]
[PLAY] Groundout [BATTER] Julio E. Rodriguez [PITCHER] Will Stewart [FIELDERS] Joey Wendle [MOVEMENTS] Kramer Robertson 2 -> 3, Julio E. Rodriguez home -> home [out]
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Andre Pallante [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Groundout [BATTER] Avisaíl García [PITCHER] Andre Pallante [FIELDERS] Luken Baker [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Flyout [BATTER] Jesús Aguilar [PITCHER] Andre Pallante [FIELDERS] Todd Lott [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Single [BATTER] Francisco Hernandez [PITCHER] Will Stewart [MOVEMENTS] Francisco Hernandez home -> 1
[PLAY] Walk [BATTER] Iván Herrera [PITCHER] Will Stewart [MOVEMENTS] Francisco Hernandez 1 -> 2, Iván Herrera home -> 1
[PLAY] Flyout [BATTER] Luken Baker [PITCHER] Will Stewart [FIELDERS] Brady Allen [MOVEMENTS] Luken Baker home -> home [out], Francisco Hernandez 2 -> 3
[PLAY] Strikeout [BATTER] Mike Antico [PITCHER] Will Stewart [MOVEMENTS] Mike Antico home -> home [out]
[PLAY] Hit By Pitch [BATTER] Conner Capel [PITCHER] Will Stewart [MOVEMENTS] Iván Herrera 1 -> 2, Conner Capel home -> 1
[PLAY] Groundout [BATTER] Cory Spangenberg [PITCHER] Will Stewart [FIELDERS] Bryson Brigman [MOVEMENTS] Cory Spangenberg home -> home [out]
[PLAY] Strikeout [BATTER] Brady Allen [PITCHER] Ryan Helsley [MOVEMENTS] Brady Allen home -> home [out]
[PLAY] Single [BATTER] Bryson Brigman [PITCHER] Ryan Helsley [MOVEMENTS] Bryson Brigman home -> 1
[PLAY] Flyout [BATTER] Lorenzo Quintana [PITCHER] Ryan Helsley [FIELDERS] Todd Lott [MOVEMENTS] Lorenzo Quintana home -> home [out]
[PLAY] Strikeout [BATTER] Ray-Patrick Didder [PITCHER] Ryan Helsley [MOVEMENTS] Ray-Patrick Didder home -> home [out]
[PLAY] Groundout [BATTER] Kramer Robertson [PITCHER] Aneurys Zabala [FIELDERS] Ray-Patrick Didder [MOVEMENTS] Kramer Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Todd Lott [PITCHER] Aneurys Zabala [MOVEMENTS] Todd Lott home -> home [out]
[PLAY] Groundout [BATTER] Julio E. Rodriguez [PITCHER] Aneurys Zabala [FIELDERS] Joe Dunand [MOVEMENTS] Julio E. Rodriguez home -> home [out]
[GAME_END]
