[GAME] 706919 [DATE] 2022-04-05 [VENUE] loanDepot park [WEATHER] Partly Cloudy 83 16

[TEAM] 146
[PITCHER] Josh Roberson
[CATCHER] Jan Mercado
[SHORTSTOP] Demetrius Sims
[SECOND_BASE] Marcus Chiu
[PITCHER] Max Meyer
[OUTFIELD] Davis Bradshaw
[PITCHER] Andrew Nardi
[OUTFIELD] Osiris Johnson
[CATCHER] Will Banfield
[PITCHER] Josan Méndez
[PITCHER] Alexis Ramirez
[PITCHER] Jackson Rose
[FIRST_BASE] Lorenzo Quintana
[CENTER_FIELD] J.D. Orr
[OUTFIELD] Peyton Burdick
[RIGHT_FIELD] Brady Allen
[PITCHER] Josh Simpson
[SHORTSTOP] Cody Morissette
[PITCHER] Zack Leban
[PITCHER] Eli Villalobos
[CATCHER] Paul McIntosh
[THIRD_BASE] Cristhian Rodriguez
[SHORTSTOP] Nasim Nuñez
[SECOND_BASE] Angeudis Santos
[CENTER_FIELD] Victor Mesa Jr.
[CATCHER] José  Estrada
[CATCHER] Jose Garcia
[FIRST_BASE] Zach Zubia
[OUTFIELD] Javeon Cody
[CENTER_FIELD] Troy Johnston
[RIGHT_FIELD] Kyler Castillo
[CATCHER] David Martinez
[SECOND_BASE] Jose Salas
[SHORTSTOP] Javier Sanoja
[SHORTSTOP] Kahlil Watson
[CATCHER] Edward Duran
[SHORTSTOP] Bennett Hostetler
[PINCH_HITTER] Noah Williamson

[TEAM] 138
[DESIGNATED_HITTER] Albert Pujols
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[PITCHER] Blake Parker
[PITCHER] Zach McAllister
[FIRST_BASE] Paul Goldschmidt
[PITCHER] T.J. McFarland
[THIRD_BASE] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[LEFT_FIELD] Corey Dickerson
[PITCHER] Kyle Ryan
[PITCHER] Aaron Brooks
[THIRD_BASE] Cory Spangenberg
[PITCHER] Giovanny Gallegos
[PITCHER] Nick Wittgren
[OUTFIELD] Clint Coulter
[SHORTSTOP] Edmundo Sosa
[OUTFIELD] Ben DeLuzio
[PITCHER] Dakota Hudson
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Cory Thompson
[PITCHER] Michael Brettell
[PITCHER] Génesis Cabrera
[CENTER_FIELD] Scott Hurst
[THIRD_BASE] Evan Mendoza
[SHORTSTOP] Paul DeJong
[RIGHT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[RIGHT_FIELD] Dylan Carlson
[SHORTSTOP] Delvin Pérez
[PITCHER] Grant Black
[CATCHER] Julio E. Rodriguez
[FIRST_BASE] Todd Lott
[CATCHER] Andrew Knizner
[LEFT_FIELD] Conner Capel
[PITCHER] Zack Thompson
[SECOND_BASE] Tommy Edman
[SECOND_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[PITCHER] Jacob Bosiokovic
[SECOND_BASE] Kramer Robertson
[PITCHER] Connor Thomas
[PITCHER] Connor Lunn
[PITCHER] Bryan Pope
[CENTER_FIELD] Chase Pinder
[RIGHT_FIELD] Alec Burleson
[PITCHER] Alex Cornwell
[PITCHER] Kodi Whitley
[RIGHT_FIELD] Adanson Cruz
[SECOND_BASE] Sander Mora
[THIRD_BASE] Francisco Hernandez
[PINCH_RUNNER] Nathanael Heredia
[THIRD_BASE] Ramon Mendoza
[DESIGNATED_HITTER] Darlin Moquete
[PITCHER] Kyle Leahy
[PITCHER] Edgar Escobar
[OUTFIELD] Justin Toerner
[CENTER_FIELD] Tyler Reichenborn
[THIRD_BASE] Malcom Nuñez
[THIRD_BASE] Brandon Hernandez
[PITCHER] Logan Gragg
[SHORTSTOP] Mack Chambers
[CATCHER] Pedro Pagés
[OUTFIELD] Matt Koperniak
[CATCHER] Aaron Antonini
[LEFT_FIELD] Mike Antico
[THIRD_BASE] Jordan Walker
[SHORTSTOP] Jeremy Rivas
[PITCHER] Trent Baker
[FIRST_BASE] Osvaldo Tovalin
[INFIELD] Thomas Francisco
[LEFT_FIELD] Joshua Baez
[PITCHER] Alfredo Ruiz
[PITCHER] Sean Kealey
[CATCHER] Wade Stauss
[THIRD_BASE] Noah Mendlinger

[GAME_START]
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] Elieser Hernández [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Pop Out [BATTER] Paul Goldschmidt [PITCHER] Elieser Hernández [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Lineout [BATTER] Tyler O'Neill [PITCHER] Elieser Hernández [FIELDERS] Elieser Hernández [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Lineout [BATTER] Jesús Aguilar [PITCHER] Steven Matz [FIELDERS] Paul DeJong [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Steven Matz [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Single [BATTER] Jorge Soler [PITCHER] Steven Matz [MOVEMENTS] Jorge Soler home -> 1
[PLAY] Pop Out [BATTER] Avisaíl García [PITCHER] Steven Matz [FIELDERS] Paul Goldschmidt [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Single [BATTER] Nolan Arenado [PITCHER] Shawn Armstrong [MOVEMENTS] Nolan Arenado home -> 1
[PLAY] Grounded Into Double Play [BATTER] Albert Pujols [PITCHER] Shawn Armstrong [FIELDERS] Miguel Rojas, Jazz Chisholm Jr. [MOVEMENTS] Nolan Arenado 1 -> home [out], Albert Pujols home -> home [out]
[PLAY] Walk [BATTER] Paul DeJong [PITCHER] Shawn Armstrong [MOVEMENTS] Paul DeJong home -> 1
[PLAY] Single [BATTER] Yadier Molina [PITCHER] Shawn Armstrong [MOVEMENTS] Yadier Molina home -> 1, Paul DeJong 1 -> 2, Paul DeJong 2 -> 3
[PLAY] Forceout [BATTER] Harrison Bader [PITCHER] Shawn Armstrong [FIELDERS] Miguel Rojas [MOVEMENTS] Yadier Molina 1 -> home [out], Harrison Bader home -> 1
[PLAY] Groundout [BATTER] Jesús Sánchez [PITCHER] Steven Matz [FIELDERS] Paul DeJong [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Brian Anderson [PITCHER] Steven Matz [FIELDERS] Tommy Edman [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Groundout [BATTER] Jazz Chisholm Jr. [PITCHER] Steven Matz [FIELDERS] Paul Goldschmidt [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Double [BATTER] Tommy Edman [PITCHER] Richard Bleier [MOVEMENTS] Tommy Edman home -> 2
[PLAY] Flyout [BATTER] Dylan Carlson [PITCHER] Richard Bleier [FIELDERS] Avisaíl García [MOVEMENTS] Dylan Carlson home -> home [out], Tommy Edman 2 -> 3
[PLAY] Sac Fly [BATTER] Paul Goldschmidt [PITCHER] Richard Bleier [FIELDERS] Avisaíl García [SCORING_RUNNER] Tommy Edman [MOVEMENTS] Paul Goldschmidt home -> home [out], Tommy Edman 3 -> 4
[PLAY] Double [BATTER] Tyler O'Neill [PITCHER] Richard Bleier [MOVEMENTS] Tyler O'Neill home -> 2
[PLAY] Double [BATTER] Nolan Arenado [PITCHER] Richard Bleier [MOVEMENTS] Nolan Arenado home -> 2, Tyler O'Neill 2 -> 3, Tyler O'Neill 3 -> 4
[PLAY] Lineout [BATTER] Albert Pujols [PITCHER] Richard Bleier [FIELDERS] Avisaíl García [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Groundout [BATTER] Jacob Stallings [PITCHER] Steven Matz [FIELDERS] Tommy Edman [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] Steven Matz [FIELDERS] Harrison Bader [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Flyout [BATTER] Jesús Aguilar [PITCHER] Steven Matz [FIELDERS] Harrison Bader [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Flyout [BATTER] Paul DeJong [PITCHER] Trevor Rogers [FIELDERS] Jesús Sánchez [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Double [BATTER] Yadier Molina [PITCHER] Trevor Rogers [MOVEMENTS] Yadier Molina home -> 2
[PLAY] Flyout [BATTER] Harrison Bader [PITCHER] Trevor Rogers [FIELDERS] Jesús Sánchez [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Trevor Rogers [FIELDERS] Brian Anderson [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Steven Matz [FIELDERS] Andrew Knizner [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Single [BATTER] Jorge Soler [PITCHER] Steven Matz [MOVEMENTS] Jorge Soler home -> 1
[PLAY] Lineout [BATTER] Avisaíl García [PITCHER] Steven Matz [FIELDERS] Edmundo Sosa [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Jesús Sánchez [PITCHER] Steven Matz [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Lars Nootbaar [PITCHER] Trevor Rogers [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Groundout [BATTER] Osvaldo Tovalin [PITCHER] Trevor Rogers [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Osvaldo Tovalin home -> home [out]
[PLAY] Single [BATTER] Corey Dickerson [PITCHER] Trevor Rogers [MOVEMENTS] Corey Dickerson home -> 1
[PLAY] Groundout [BATTER] Ramon Mendoza [PITCHER] Trevor Rogers [FIELDERS] Brian Anderson [MOVEMENTS] Ramon Mendoza home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Steven Matz [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Flyout [BATTER] Jazz Chisholm Jr. [PITCHER] Steven Matz [FIELDERS] Lars Nootbaar [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Payton Henry [PITCHER] Steven Matz [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Pop Out [BATTER] Darlin Moquete [PITCHER] Trevor Rogers [FIELDERS] Willians Astudillo [MOVEMENTS] Darlin Moquete home -> home [out]
[PLAY] Lineout [BATTER] Edmundo Sosa [PITCHER] Trevor Rogers [FIELDERS] Troy Johnston [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Walk [BATTER] Andrew Knizner [PITCHER] Trevor Rogers [MOVEMENTS] Andrew Knizner home -> 1
[PLAY] Flyout [BATTER] Tyler Reichenborn [PITCHER] Trevor Rogers [FIELDERS] Troy Johnston [MOVEMENTS] Tyler Reichenborn home -> home [out]
[PLAY] Strikeout [BATTER] Kahlil Watson [PITCHER] Steven Matz [MOVEMENTS] Kahlil Watson home -> home [out]
[PLAY] Pop Out [BATTER] Joey Wendle [PITCHER] Steven Matz [FIELDERS] Jeremy Rivas [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Groundout [BATTER] Willians Astudillo [PITCHER] Steven Matz [FIELDERS] Edmundo Sosa [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Rivas [PITCHER] Trevor Rogers [MOVEMENTS] Jeremy Rivas home -> home [out]
[PLAY] Strikeout [BATTER] Lars Nootbaar [PITCHER] Trevor Rogers [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Groundout [BATTER] Osvaldo Tovalin [PITCHER] Trevor Rogers [FIELDERS] Jose Salas [MOVEMENTS] Osvaldo Tovalin home -> home [out]
[PLAY] Walk [BATTER] Jon Berti [PITCHER] Steven Matz [MOVEMENTS] Jon Berti home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brady Allen [PITCHER] Steven Matz [FIELDERS] Steven Matz, Edmundo Sosa [MOVEMENTS] Jorge Caballero 1 -> home [out], Brady Allen home -> home [out]
[PLAY] Groundout [BATTER] Troy Johnston [PITCHER] Giovanny Gallegos [FIELDERS] Ramon Mendoza [MOVEMENTS] Troy Johnston home -> home [out]
[PLAY] Flyout [BATTER] Joshua Baez [PITCHER] Trevor Rogers [FIELDERS] Brady Allen [MOVEMENTS] Joshua Baez home -> home [out]
[PLAY] Single [BATTER] Ramon Mendoza [PITCHER] Trevor Rogers [MOVEMENTS] Ramon Mendoza home -> 1
[PLAY] Triple [BATTER] Darlin Moquete [PITCHER] Trevor Rogers [MOVEMENTS] Darlin Moquete home -> 3, Ramon Mendoza 1 -> 4
[PLAY] Pop Out [BATTER] Edmundo Sosa [PITCHER] Trevor Rogers [FIELDERS] Zach Zubia [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Walk [BATTER] Andrew Knizner [PITCHER] Cody Poteet [MOVEMENTS] Andrew Knizner home -> 1
[PLAY] Single [BATTER] Tyler Reichenborn [PITCHER] Cody Poteet [MOVEMENTS] Tyler Reichenborn home -> 1, Sander Mora 1 -> 2, Sander Mora 2 -> 3, Darlin Moquete 3 -> 4
[PLAY] Single [BATTER] Jeremy Rivas [PITCHER] Cody Poteet [MOVEMENTS] Jeremy Rivas home -> 1, Sander Mora 3 -> 4, Tyler Reichenborn 1 -> 2
[PLAY] Strikeout [BATTER] Adanson Cruz [PITCHER] Cody Poteet [MOVEMENTS] Adanson Cruz home -> home [out]
[PLAY] Groundout [BATTER] Cristhian Rodriguez [PITCHER] Jake Woodford [FIELDERS] Wade Stauss [MOVEMENTS] Cristhian Rodriguez home -> home [out]
[PLAY] Pop Out [BATTER] Jose Salas [PITCHER] Jake Woodford [FIELDERS] Jeremy Rivas [MOVEMENTS] Jose Salas home -> home [out]
[PLAY] Flyout [BATTER] Payton Henry [PITCHER] Jake Woodford [FIELDERS] Adanson Cruz [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Strikeout [BATTER] Osvaldo Tovalin [PITCHER] Cody Poteet [MOVEMENTS] Osvaldo Tovalin home -> home [out]
[PLAY] Walk [BATTER] Joshua Baez [PITCHER] Cody Poteet [MOVEMENTS] Joshua Baez home -> 1
[PLAY] Strikeout [BATTER] Ramon Mendoza [PITCHER] Cody Poteet [MOVEMENTS] Joshua Baez 1 -> 2, Joshua Baez 2 -> 3, Ramon Mendoza home -> home [out]
[PLAY] Single [BATTER] Darlin Moquete [PITCHER] Cody Poteet [MOVEMENTS] Darlin Moquete home -> 1, Joshua Baez 3 -> 4
[PLAY] Triple [BATTER] Wade Stauss [PITCHER] Cody Poteet [MOVEMENTS] Wade Stauss home -> 3, Darlin Moquete 1 -> 4
[PLAY] Strikeout [BATTER] Sander Mora [PITCHER] Cody Poteet [MOVEMENTS] Sander Mora home -> home [out]
[PLAY] Walk [BATTER] Kahlil Watson [PITCHER] Alfredo Ruiz [MOVEMENTS] Kahlil Watson home -> 1
[PLAY] Strikeout [BATTER] Noah Williamson [PITCHER] Alfredo Ruiz [MOVEMENTS] Noah Williamson home -> home [out]
[PLAY] Walk [BATTER] Zach Zubia [PITCHER] Alfredo Ruiz [MOVEMENTS] Kahlil Watson 1 -> 2, Zach Zubia home -> 1
[PLAY] Strikeout [BATTER] Jorge Caballero [PITCHER] Alfredo Ruiz [MOVEMENTS] Jorge Caballero home -> home [out]
[PLAY] Strikeout [BATTER] Brady Allen [PITCHER] Alfredo Ruiz [MOVEMENTS] Brady Allen home -> home [out]
[GAME_END]
