[GAME] 706924 [DATE] 2022-03-23 [VENUE] loanDepot park [WEATHER] Partly Cloudy 83 20

[TEAM] 146
[CATCHER] Sam Praytor
[SHORTSTOP] José Devers
[PITCHER] Sean Guenther
[LEFT_FIELD] Brian Miller
[PITCHER] Josh Roberson
[SHORTSTOP] Demetrius Sims
[PITCHER] Max Meyer
[PITCHER] Andrew Nardi
[PITCHER] Josan Méndez
[CATCHER] Lorenzo Quintana
[CENTER_FIELD] J.D. Orr
[LEFT_FIELD] Peyton Burdick
[PITCHER] Zack Leban
[PITCHER] Eli Villalobos
[CATCHER] Paul McIntosh
[FIRST_BASE] Troy Johnston
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[TEAM] 120
[PITCHER] Aníbal Sánchez
[DESIGNATED_HITTER] Nelson Cruz
[SHORTSTOP] Alcides Escobar
[PITCHER] Sean Doolittle
[RIGHT_FIELD] Gerardo Parra
[SHORTSTOP] Ehire Adrianza
[PITCHER] Luis Avilán
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[SHORTSTOP] Adrián Sanchez
[SECOND_BASE] César Hernández
[PITCHER] Steve Cishek
[PITCHER] Erasmo Ramírez
[CATCHER] Chris Herrmann
[CENTER_FIELD] Dee Strange-Gordon
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[PITCHER] Aaron Sanchez
[PITCHER] Alberto Baldonado
[THIRD_BASE] Maikel Franco
[PITCHER] Andrés Machado
[FIRST_BASE] Josh Bell
[PITCHER] Carl Edwards Jr.
[PITCHER] Jace Fry
[PITCHER] Jordan Weems
[PITCHER] Erick Fedde
[PITCHER] Austin Voth
[THIRD_BASE] Richard Urena
[PITCHER] Sam Clay
[PITCHER] Jefry Rodriguez
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[OUTFIELD] Nick Banks
[PITCHER] Patrick Murphy
[PITCHER] Josh Rogers
[PITCHER] Matt Brill
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[CATCHER] Taylor Gushue
[PITCHER] Gabe Klobosits
[LEFT_FIELD] Lane Thomas
[PITCHER] Reed Garrett
[PITCHER] Alberto Guerrero
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[PITCHER] Tanner Rainey
[CENTER_FIELD] Andrew Stevenson
[PINCH_HITTER] Lucius Fox
[RIGHT_FIELD] Juan Soto
[PITCHER] Mason Thompson
[CATCHER] Tres Barrera
[PITCHER] Matt Cronin
[FIRST_BASE] Jake Noll
[SECOND_BASE] Andrew Young
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[SECOND_BASE] Luis García Jr.
[PITCHER] Gerardo Carrillo
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[PITCHER] Cade Cavalli
[PITCHER] Josiah Gray
[CATCHER] Drew Millas
[SHORTSTOP] Jackson Cluff

[GAME_START]
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Sandy Alcantara [FIELDERS] Joey Wendle [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Home Run [BATTER] Juan Soto [PITCHER] Sandy Alcantara [MOVEMENTS] Juan Soto home -> 4
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Sandy Alcantara [FIELDERS] Brian Anderson [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Flyout [BATTER] Josh Bell [PITCHER] Sandy Alcantara [FIELDERS] Roman Quinn [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Groundout [BATTER] Jon Berti [PITCHER] Patrick Corbin [FIELDERS] César Hernández [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Flyout [BATTER] Joey Wendle [PITCHER] Patrick Corbin [FIELDERS] Juan Soto [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Single [BATTER] Jacob Stallings [PITCHER] Patrick Corbin [MOVEMENTS] Jacob Stallings home -> 1
[PLAY] Single [BATTER] Willians Astudillo [PITCHER] Patrick Corbin [MOVEMENTS] Willians Astudillo home -> 1, Jacob Stallings 1 -> 2
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Patrick Corbin [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Keibert Ruiz [PITCHER] Sandy Alcantara [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Sandy Alcantara [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Flyout [BATTER] Alcides Escobar [PITCHER] Sandy Alcantara [FIELDERS] Roman Quinn [MOVEMENTS] Alcides Escobar home -> home [out]
[PLAY] Strikeout [BATTER] Delino DeShields [PITCHER] Patrick Corbin [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Groundout [BATTER] Erik González [PITCHER] Patrick Corbin [FIELDERS] Josh Bell [MOVEMENTS] Erik González home -> home [out]
[PLAY] Strikeout [BATTER] Alex Jackson [PITCHER] Patrick Corbin [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Groundout [BATTER] Maikel Franco [PITCHER] Sandy Alcantara [FIELDERS] Brian Anderson [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Groundout [BATTER] Victor Robles [PITCHER] Sandy Alcantara [FIELDERS] Sandy Alcantara [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Sandy Alcantara [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Single [BATTER] Roman Quinn [PITCHER] Patrick Corbin [MOVEMENTS] Roman Quinn home -> 1
[PLAY] Lineout [BATTER] Jon Berti [PITCHER] Patrick Corbin [FIELDERS] Lane Thomas [MOVEMENTS] Roman Quinn 1 -> 2, Jon Berti home -> home [out]
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Patrick Corbin [FIELDERS] Keibert Ruiz [MOVEMENTS] Joey Wendle home -> home [out], Roman Quinn 2 -> 3
[PLAY] Strikeout [BATTER] Jacob Stallings [PITCHER] Patrick Corbin [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Flyout [BATTER] Juan Soto [PITCHER] Sandy Alcantara [FIELDERS] Jon Berti [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Sandy Alcantara [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Sandy Alcantara [FIELDERS] Erik González [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Flyout [BATTER] Willians Astudillo [PITCHER] Patrick Corbin [FIELDERS] Maikel Franco [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Groundout [BATTER] Brian Anderson [PITCHER] Patrick Corbin [FIELDERS] Patrick Corbin [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Groundout [BATTER] Delino DeShields [PITCHER] Patrick Corbin [FIELDERS] Maikel Franco [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Flyout [BATTER] Keibert Ruiz [PITCHER] Cody Poteet [FIELDERS] Roman Quinn [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Lane Thomas [PITCHER] Cody Poteet [FIELDERS] Brian Anderson [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Pop Out [BATTER] Alcides Escobar [PITCHER] Cody Poteet [FIELDERS] Brian Anderson [MOVEMENTS] Alcides Escobar home -> home [out]
[PLAY] Single [BATTER] Erik González [PITCHER] Steve Cishek [MOVEMENTS] Erik González home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alex Jackson [PITCHER] Steve Cishek [FIELDERS] Maikel Franco, César Hernández [MOVEMENTS] Erik González 1 -> home [out], Alex Jackson home -> home [out]
[PLAY] Walk [BATTER] Roman Quinn [PITCHER] Steve Cishek [MOVEMENTS] Roman Quinn home -> 1
[PLAY] Forceout [BATTER] Jon Berti [PITCHER] Steve Cishek [FIELDERS] Alcides Escobar [MOVEMENTS] Roman Quinn 1 -> home [out], Jon Berti home -> 1
[PLAY] Single [BATTER] Maikel Franco [PITCHER] Cody Poteet [MOVEMENTS] Maikel Franco home -> 1
[PLAY] Pop Out [BATTER] Victor Robles [PITCHER] Cody Poteet [FIELDERS] Joey Wendle [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Single [BATTER] César Hernández [PITCHER] Cody Poteet [MOVEMENTS] César Hernández home -> 1, Maikel Franco 1 -> 2
[PLAY] Walk [BATTER] Juan Soto [PITCHER] Cody Poteet [MOVEMENTS] Maikel Franco 2 -> 3, César Hernández 1 -> 2, Juan Soto home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nelson Cruz [PITCHER] Cody Poteet [FIELDERS] Joey Wendle, Erik González [MOVEMENTS] Juan Soto 1 -> home [out], Nelson Cruz home -> home [out]
[PLAY] Single [BATTER] Joey Wendle [PITCHER] Kyle Finnegan [MOVEMENTS] Joey Wendle home -> 1
[PLAY] Single [BATTER] Lorenzo Quintana [PITCHER] Kyle Finnegan [MOVEMENTS] Lorenzo Quintana home -> 1, Ray-Patrick Didder 1 -> 2
[PLAY] Strikeout [BATTER] Lewin Díaz [PITCHER] Kyle Finnegan [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Walk [BATTER] Brian Anderson [PITCHER] Kyle Finnegan [MOVEMENTS] Ray-Patrick Didder 2 -> 3, Lorenzo Quintana 1 -> 2, Brian Anderson home -> 1
[PLAY] Double [BATTER] Jerar Encarnacion [PITCHER] Kyle Finnegan [MOVEMENTS] Jerar Encarnacion home -> 2, Joe Dunand 1 -> 3, Joe Dunand 3 -> 4, Ray-Patrick Didder 3 -> 4, Lorenzo Quintana 2 -> 4
[PLAY] Lineout [BATTER] Erik González [PITCHER] Matt Brill [FIELDERS] Juan Soto [MOVEMENTS] Erik González home -> home [out]
[PLAY] Groundout [BATTER] Alex Jackson [PITCHER] Matt Brill [FIELDERS] Alcides Escobar [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Nick Neidert [FIELDERS] Lewin Díaz [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Walk [BATTER] Keibert Ruiz [PITCHER] Nick Neidert [MOVEMENTS] Keibert Ruiz home -> 1
[PLAY] Flyout [BATTER] Lane Thomas [PITCHER] Nick Neidert [FIELDERS] Jerar Encarnacion [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Groundout [BATTER] Alcides Escobar [PITCHER] Nick Neidert [FIELDERS] Bryson Brigman [MOVEMENTS] Alcides Escobar home -> home [out]
[PLAY] Walk [BATTER] Peyton Burdick [PITCHER] Joan Adon [MOVEMENTS] Peyton Burdick home -> 1
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Joan Adon [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Strikeout [BATTER] Ray-Patrick Didder [PITCHER] Joan Adon [MOVEMENTS] Ray-Patrick Didder home -> home [out]
[PLAY] Forceout [BATTER] Lorenzo Quintana [PITCHER] Joan Adon [FIELDERS] Ehire Adrianza [MOVEMENTS] Peyton Burdick 1 -> home [out], Lorenzo Quintana home -> 1
[PLAY] Pop Out [BATTER] Dee Strange-Gordon [PITCHER] Nick Neidert [FIELDERS] Joe Dunand [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Groundout [BATTER] Ehire Adrianza [PITCHER] Nick Neidert [FIELDERS] Lewin Díaz [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Strikeout [BATTER] Gerardo Parra [PITCHER] Nick Neidert [MOVEMENTS] Gerardo Parra home -> home [out]
[PLAY] Flyout [BATTER] Lewin Díaz [PITCHER] Joan Adon [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Flyout [BATTER] Joe Dunand [PITCHER] Joan Adon [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Single [BATTER] Santiago Chávez [PITCHER] Joan Adon [MOVEMENTS] Santiago Chávez home -> 1
[PLAY] Forceout [BATTER] Bryson Brigman [PITCHER] Joan Adon [FIELDERS] Ehire Adrianza [MOVEMENTS] Santiago Chávez 1 -> home [out], Bryson Brigman home -> 1
[PLAY] Single [BATTER] Richard Urena [PITCHER] Huascar Brazobán [MOVEMENTS] Richard Urena home -> 1
[PLAY] Groundout [BATTER] Lucius Fox [PITCHER] Huascar Brazobán [FIELDERS] Bryson Brigman [MOVEMENTS] Lucius Fox home -> home [out], Richard Urena 1 -> 2
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Huascar Brazobán [FIELDERS] Lewin Díaz [MOVEMENTS] Luis García Jr. home -> home [out], Richard Urena 2 -> 3
[PLAY] Double [BATTER] Yadiel Hernandez [PITCHER] Huascar Brazobán [MOVEMENTS] Yadiel Hernandez home -> 2, Richard Urena 3 -> 4
[PLAY] Groundout [BATTER] Jake Noll [PITCHER] Huascar Brazobán [FIELDERS] Joe Dunand [MOVEMENTS] Jake Noll home -> home [out]
[GAME_END]
