[GAME] 706925 [DATE] 2022-03-27 [VENUE] loanDepot park [WEATHER] Sunny 76 15

[TEAM] 146
[SHORTSTOP] Demetrius Sims
[PITCHER] Max Meyer
[PITCHER] Andrew Nardi
[PITCHER] Josan Méndez
[PINCH_HITTER] Lorenzo Quintana
[CENTER_FIELD] J.D. Orr
[OUTFIELD] Peyton Burdick
[SHORTSTOP] Cody Morissette
[PITCHER] Zack Leban
[PITCHER] Eli Villalobos
[CATCHER] Paul McIntosh
[CENTER_FIELD] Victor Mesa Jr.
[FIRST_BASE] Troy Johnston
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[TEAM] 117
[PITCHER] Justin Verlander
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[CATCHER] Jason Castro
[FIRST_BASE] Yuli Gurriel
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[PITCHER] Pedro Báez
[PITCHER] Jake Odorizzi
[PITCHER] Zac Rosscup
[SHORTSTOP] Niko Goodrum
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Adam Morgan
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[SECOND_BASE] Franklin Barreto
[SECOND_BASE] Alex De Goti
[PITCHER] Lance McCullers Jr.
[LEFT_FIELD] Lewis Brinson
[FIRST_BASE] Taylor Jones
[THIRD_BASE] Edwin Díaz
[PITCHER] J.P. France
[PITCHER] Blake Taylor
[CENTER_FIELD] Jose Siri
[SHORTSTOP] Aledmys Díaz
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[LEFT_FIELD] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[THIRD_BASE] Colton Shaver
[PITCHER] Peter Solomon
[PITCHER] Josh James
[CATCHER] Scott Manea
[CATCHER] Michael Papierski
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[PITCHER] Nick Hernandez
[SHORTSTOP] AJ Lee
[RIGHT_FIELD] Kyle Tucker
[CATCHER] César Salazar
[PITCHER] Jon Olczak
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[RIGHT_FIELD] Alex McKenna
[THIRD_BASE] Enmanuel Valdez
[THIRD_BASE] Yeuris Ramirez
[CATCHER] Luke Berryhill
[THIRD_BASE] Grae Kessinger
[LEFT_FIELD] Ramiro Rodriguez
[RIGHT_FIELD] Corey Julks
[PITCHER] Layne Henderson
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[PITCHER] Chad Donato
[DESIGNATED_HITTER] Yordan Alvarez
[SECOND_BASE] Luis Santana
[PITCHER] Jose Bravo
[LEFT_FIELD] Zach Daniels
[CATCHER] Nerio Rodriguez
[PITCHER] Ronny Garcia
[PITCHER] Jairo Solis
[LEFT_FIELD] Scott Schreiber
[CATCHER] Nathan Perry
[LEFT_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Kit Scheetz
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[RIGHT_FIELD] Wilyer Abreu
[RIGHT_FIELD] Rainier Rivas
[PITCHER] Franny Cobos
[THIRD_BASE] Rolando Espinosa
[CENTER_FIELD] Ross Adolph
[OUTFIELD] Quincy Hamilton
[THIRD_BASE] Justin Williams
[OUTFIELD] Logan Cerny
[CATCHER] Alex Holderbach
[PITCHER] Devin Conn
[FIRST_BASE] David Hensley
[SHORTSTOP] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[LEFT_FIELD] Frank Perez
[CATCHER] Miguel Palma
[SHORTSTOP] Yohander Martinez
[RIGHT_FIELD] Colin Barber
[CATCHER] Freddy Guilamo
[PITCHER] Jimmy Endersby
[LEFT_FIELD] Jordan Brewer
[RIGHT_FIELD] Kenedy Corona
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[SECOND_BASE] Bryan Arias
[OUTFIELD] Luis Guerrero
[OUTFIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[PITCHER] Michael Horrell
[FIRST_BASE] Peter Zimmermann
[SHORTSTOP] Dauri Lorenzo
[CATCHER] Juan Santander
[OUTFIELD] Richi Gonzalez
[RIGHT_FIELD] Roilan Machandy
[CENTER_FIELD] Pedro León
[SECOND_BASE] Joey Loperfido
[PITCHER] Chayce McDermott
[OUTFIELD] Cody Orr
[SHORTSTOP] Hector Nieves
[PITCHER] Hunter Peck
[RIGHT_FIELD] Tyler Whitaker
[SHORTSTOP] Leosdany Molina
[PITCHER] Yeriel Santos

[GAME_START]
[PLAY] Single [BATTER] Jeremy Peña [PITCHER] Jesús Luzardo [MOVEMENTS] Jeremy Peña home -> 1
[PLAY] Single [BATTER] Jose Altuve [PITCHER] Jesús Luzardo [MOVEMENTS] Jeremy Peña 1 -> home [out], Jose Altuve home -> 1
[PLAY] Flyout [BATTER] Michael Brantley [PITCHER] Jesús Luzardo [FIELDERS] Brian Anderson [MOVEMENTS] Jose Altuve 1 -> 2, Michael Brantley home -> home [out]
[PLAY] Strikeout [BATTER] Alex Bregman [PITCHER] Jesús Luzardo [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Single [BATTER] Joey Wendle [PITCHER] Luis Garcia [MOVEMENTS] Joey Wendle home -> 1
[PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] Luis Garcia [FIELDERS] Jeremy Peña [MOVEMENTS] Miguel Rojas home -> home [out], Joey Wendle 1 -> 2
[PLAY] Lineout [BATTER] Garrett Cooper [PITCHER] Luis Garcia [FIELDERS] Jeremy Peña [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Luis Garcia [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Tucker [PITCHER] Jesús Luzardo [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Walk [BATTER] Yuli Gurriel [PITCHER] Jesús Luzardo [MOVEMENTS] Yuli Gurriel home -> 1
[PLAY] Flyout [BATTER] Lewis Brinson [PITCHER] Jesús Luzardo [FIELDERS] Brian Anderson [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Jesús Luzardo [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Flyout [BATTER] Jesús Sánchez [PITCHER] Luis Garcia [FIELDERS] Lewis Brinson [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Walk [BATTER] Jesús Aguilar [PITCHER] Luis Garcia [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Luis Garcia [MOVEMENTS] Jesús Aguilar 1 -> 2, Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Luis Garcia [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Single [BATTER] Martín Maldonado [PITCHER] Jesús Luzardo [MOVEMENTS] Martín Maldonado home -> 1
[PLAY] Single [BATTER] Jeremy Peña [PITCHER] Jesús Luzardo [MOVEMENTS] Martín Maldonado 1 -> 2, Jeremy Peña home -> 1, Martín Maldonado 2 -> 3
[PLAY] Sac Fly [BATTER] Jose Altuve [PITCHER] Jesús Luzardo [FIELDERS] Avisaíl García [SCORING_RUNNER] Martín Maldonado [MOVEMENTS] Jose Altuve home -> home [out], Martín Maldonado 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Michael Brantley [PITCHER] Jesús Luzardo [FIELDERS] Jesús Aguilar, Miguel Rojas [MOVEMENTS] Jeremy Peña 1 -> home [out], Michael Brantley home -> home [out]
[PLAY] Walk [BATTER] Payton Henry [PITCHER] Bryan Abreu [MOVEMENTS] Payton Henry home -> 1
[PLAY] Single [BATTER] Joey Wendle [PITCHER] Bryan Abreu [MOVEMENTS] Joey Wendle home -> 1, Payton Henry 1 -> 2, Payton Henry 2 -> 3
[PLAY] Sac Fly [BATTER] Miguel Rojas [PITCHER] Bryan Abreu [FIELDERS] Chas McCormick [SCORING_RUNNER] Payton Henry [MOVEMENTS] Miguel Rojas home -> home [out], Payton Henry 3 -> 4
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Bryan Abreu [MOVEMENTS] Joey Wendle 1 -> 2, Garrett Cooper home -> home [out]
[PLAY] Walk [BATTER] Avisaíl García [PITCHER] Bryan Abreu [MOVEMENTS] Avisaíl García home -> 1
[PLAY] Double [BATTER] Jesús Sánchez [PITCHER] Bryan Abreu [MOVEMENTS] Jesús Sánchez home -> 2, Joey Wendle 2 -> 4, Avisaíl García 1 -> 3
[PLAY] Groundout [BATTER] Jesús Aguilar [PITCHER] Bryan Abreu [FIELDERS] Jeremy Peña [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Double [BATTER] Alex Bregman [PITCHER] Jesús Luzardo [MOVEMENTS] Alex Bregman home -> 2
[PLAY] Strikeout [BATTER] Kyle Tucker [PITCHER] Jesús Luzardo [MOVEMENTS] Alex Bregman 2 -> home [out], Kyle Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Yuli Gurriel [PITCHER] Jesús Luzardo [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Peter Solomon [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Single [BATTER] Jazz Chisholm Jr. [PITCHER] Peter Solomon [MOVEMENTS] Jazz Chisholm Jr. home -> 1
[PLAY] Single [BATTER] Payton Henry [PITCHER] Peter Solomon [MOVEMENTS] Payton Henry home -> 1, Jazz Chisholm Jr. 1 -> 2
[PLAY] Single [BATTER] Joey Wendle [PITCHER] Peter Solomon [MOVEMENTS] Joey Wendle home -> 1, Jazz Chisholm Jr. 2 -> 3, Jazz Chisholm Jr. 3 -> 4, Payton Henry 1 -> 2
[PLAY] Lineout [BATTER] Miguel Rojas [PITCHER] Peter Solomon [FIELDERS] Kyle Tucker [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Lineout [BATTER] Garrett Cooper [PITCHER] Peter Solomon [FIELDERS] Kyle Tucker [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Single [BATTER] Lewis Brinson [PITCHER] Anthony Bass [MOVEMENTS] Lewis Brinson home -> 1, Lewis Brinson 1 -> 2
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Anthony Bass [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Groundout [BATTER] Martín Maldonado [PITCHER] Anthony Bass [FIELDERS] Miguel Rojas [MOVEMENTS] Lewis Brinson 2 -> 3, Martín Maldonado home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Anthony Bass [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Peter Solomon [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Groundout [BATTER] Jesús Sánchez [PITCHER] Peter Solomon [FIELDERS] Jose Altuve [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Peter Solomon [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Single [BATTER] Brian Anderson [PITCHER] Peter Solomon [MOVEMENTS] Brian Anderson home -> 1, Jesús Aguilar 1 -> 2
[PLAY] Pop Out [BATTER] Jazz Chisholm Jr. [PITCHER] Peter Solomon [FIELDERS] Jose Altuve [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jose Altuve [PITCHER] Richard Bleier [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Groundout [BATTER] Michael Brantley [PITCHER] Richard Bleier [FIELDERS] Richard Bleier [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Single [BATTER] Alex Bregman [PITCHER] Richard Bleier [MOVEMENTS] Alex Bregman home -> 1
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Richard Bleier [MOVEMENTS] Kyle Tucker home -> 1, Alex Bregman 1 -> 2
[PLAY] Home Run [BATTER] Yuli Gurriel [PITCHER] Richard Bleier [MOVEMENTS] Yuli Gurriel home -> 4, Alex Bregman 2 -> 4, Kyle Tucker 1 -> 4
[PLAY] Flyout [BATTER] Lewis Brinson [PITCHER] Shawn Armstrong [FIELDERS] Brian Anderson [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Strikeout [BATTER] Payton Henry [PITCHER] Parker Mushinski [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Single [BATTER] Willians Astudillo [PITCHER] Parker Mushinski [MOVEMENTS] Willians Astudillo home -> 1
[PLAY] Single [BATTER] Miguel Rojas [PITCHER] Parker Mushinski [MOVEMENTS] Miguel Rojas home -> 1, Willians Astudillo 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Garrett Cooper [PITCHER] Parker Mushinski [FIELDERS] Jose Altuve, Jeremy Peña [MOVEMENTS] Erik González 1 -> home [out], Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Grant Dayton [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Flyout [BATTER] Michael Papierski [PITCHER] Grant Dayton [FIELDERS] Delino DeShields [MOVEMENTS] Michael Papierski home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Grant Dayton [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Strikeout [BATTER] Brian Miller [PITCHER] Parker Mushinski [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Lineout [BATTER] Delino DeShields [PITCHER] Parker Mushinski [FIELDERS] Niko Goodrum [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Walk [BATTER] Troy Johnston [PITCHER] Parker Mushinski [MOVEMENTS] Troy Johnston home -> 1
[PLAY] Forceout [BATTER] Roman Quinn [PITCHER] Parker Mushinski [FIELDERS] Alex De Goti [MOVEMENTS] Troy Johnston 1 -> home [out], Roman Quinn home -> 1
[PLAY] Strikeout [BATTER] Alex De Goti [PITCHER] Steven Okert [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Flyout [BATTER] Michael Brantley [PITCHER] Steven Okert [FIELDERS] Delino DeShields [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Strikeout [BATTER] Grae Kessinger [PITCHER] Steven Okert [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Pop Out [BATTER] Bryson Brigman [PITCHER] Enoli Paredes [FIELDERS] David Hensley [MOVEMENTS] Bryson Brigman home -> home [out]
[PLAY] Walk [BATTER] Santiago Chávez [PITCHER] Enoli Paredes [MOVEMENTS] Santiago Chávez home -> 1
[PLAY] Hit By Pitch [BATTER] Willians Astudillo [PITCHER] Enoli Paredes [MOVEMENTS] Santiago Chávez 1 -> 2, Willians Astudillo home -> 1
[PLAY] Double Play [BATTER] Erik González [PITCHER] Enoli Paredes [FIELDERS] Alex De Goti, Alex De Goti [MOVEMENTS] Erik González home -> home [out], Willians Astudillo 1 -> home [out]
[PLAY] Lineout [BATTER] Alex McKenna [PITCHER] Huascar Brazobán [FIELDERS] Bryson Brigman [MOVEMENTS] Alex McKenna home -> home [out]
[PLAY] Pop Out [BATTER] David Hensley [PITCHER] Huascar Brazobán [FIELDERS] Erik González [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Flyout [BATTER] Jordan Brewer [PITCHER] Huascar Brazobán [FIELDERS] Delino DeShields [MOVEMENTS] Jordan Brewer home -> home [out]
[PLAY] Strikeout [BATTER] Lorenzo Quintana [PITCHER] Seth Martinez [MOVEMENTS] Lorenzo Quintana home -> home [out]
[PLAY] Strikeout [BATTER] Brian Miller [PITCHER] Seth Martinez [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Groundout [BATTER] Delino DeShields [PITCHER] Seth Martinez [FIELDERS] Grae Kessinger [MOVEMENTS] Delino DeShields home -> home [out]
[GAME_END]
