[GAME] 706918 [DATE] 2022-03-29 [VENUE] loanDepot park [WEATHER] Clear 79 10

[TEAM] 146
[FIRST_BASE] Norel González
[CENTER_FIELD] Victor Mesa
[PITCHER] Sean Guenther
[LEFT_FIELD] Brian Miller
[PITCHER] Josh Roberson
[CATCHER] Jan Mercado
[SHORTSTOP] Demetrius Sims
[SECOND_BASE] Marcus Chiu
[PITCHER] Max Meyer
[OUTFIELD] Davis Bradshaw
[PITCHER] Andrew Nardi
[CATCHER] Will Banfield
[PITCHER] Josan Méndez
[CATCHER] Lorenzo Quintana
[CENTER_FIELD] J.D. Orr
[OUTFIELD] Peyton Burdick
[RIGHT_FIELD] Brady Allen
[SHORTSTOP] Cody Morissette
[PITCHER] Zack Leban
[PITCHER] Eli Villalobos
[CATCHER] Paul McIntosh
[CENTER_FIELD] Victor Mesa Jr.
[FIRST_BASE] Troy Johnston
[CATCHER] David Martinez
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[TEAM] 121
[SECOND_BASE] Robinson Canó
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Adam Ottavino
[THIRD_BASE] Eduardo Escobar
[RIGHT_FIELD] Starling Marte
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Félix Peña
[PITCHER] R.J. Alvarez
[LEFT_FIELD] Mark Canha
[PITCHER] Alex Claudio
[PITCHER] Chasen Shreve
[PITCHER] Taijuan Walker
[PITCHER] Trevor Williams
[PITCHER] Jacob deGrom
[FIRST_BASE] Daniel Palka
[SHORTSTOP] Francisco Lindor
[PITCHER] Jake Reed
[PITCHER] Chris Bassitt
[DESIGNATED_HITTER] J.D. Davis
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Seth Lugo
[CENTER_FIELD] Travis Jankowski
[SHORTSTOP] Matt Reynolds
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[FIRST_BASE] Pete Alonso
[PITCHER] Kevin Gadea
[PITCHER] Trey Cobb
[CENTER_FIELD] Johneshwy Fargas
[THIRD_BASE] Luis Guillorme
[PITCHER] Andrew Mitchell
[FIRST_BASE] Dominic Smith
[PITCHER] Joe Zanghi
[PITCHER] Rob Zastryzny
[PITCHER] José Rodríguez
[SECOND_BASE] Jeff McNeil
[RIGHT_FIELD] Quinn Brodey
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[PITCHER] Sean Reid-Foley
[FIRST_BASE] Jeremy Vasquez
[CATCHER] Oscar Campos
[PITCHER] Jesus Vargas
[CATCHER] Hayden Senger
[RIGHT_FIELD] Jake Mangum
[PITCHER] Alec Kisena
[CATCHER] Nick Dini
[PITCHER] Antonio Santos
[RIGHT_FIELD] Carlos Rincon
[SHORTSTOP] Shervyen Newton
[SECOND_BASE] Carlos Cortes
[CENTER_FIELD] Brandon McIlwain
[PITCHER] Carlos Ocampo
[SECOND_BASE] Wilmer Reyes
[PITCHER] Yeizo Campos
[PITCHER] Stephen Nogosek
[PITCHER] Colin Holderman
[PITCHER] Connor Grey
[PITCHER] Garrison Bryant
[SHORTSTOP] Branden Fryman
[SHORTSTOP] Albert Suarez
[LEFT_FIELD] Matt Winaker
[PITCHER] Marcel Rentería
[SECOND_BASE] Cody Bohanek
[PITCHER] Josh Walker
[PITCHER] Sammy Tavarez
[PITCHER] Eric Orze
[CATCHER] Nick Meyer
[PITCHER] Nate Lavender
[PITCHER] Manny Rodriguez
[LEFT_FIELD] Stanley Consuegra
[THIRD_BASE] Jaylen Palmer
[PITCHER] Saul Gonzalez
[SECOND_BASE] Luke Ritter
[PITCHER] Brian Metoyer
[CATCHER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[PITCHER] Justin Lasko
[PITCHER] Nick Zwack
[PITCHER] Nate Fisher
[CATCHER] Matt O'Neill
[PITCHER] Jose Acuna
[PITCHER] Franklin Sanchez
[PITCHER] Carson Seymour
[SHORTSTOP] Wyatt Young
[INFIELD] Hector Rodriguez
[THIRD_BASE] Justin Guerrera

[GAME_START]
[PLAY] Flyout [BATTER] Brandon Nimmo [PITCHER] Pablo López [FIELDERS] Brian Anderson [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Groundout [BATTER] Starling Marte [PITCHER] Pablo López [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Walk [BATTER] Francisco Lindor [PITCHER] Pablo López [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Pablo López [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Chris Bassitt [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Groundout [BATTER] Brian Anderson [PITCHER] Chris Bassitt [FIELDERS] Francisco Lindor [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Single [BATTER] Avisaíl García [PITCHER] Chris Bassitt [MOVEMENTS] Avisaíl García home -> 1
[PLAY] Forceout [BATTER] Jesús Aguilar [PITCHER] Chris Bassitt [FIELDERS] Francisco Lindor [MOVEMENTS] Avisaíl García 1 -> home [out], Jesús Aguilar home -> 1
[PLAY] Double [BATTER] Jeff McNeil [PITCHER] Pablo López [MOVEMENTS] Jeff McNeil home -> 2
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Pablo López [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Pablo López [FIELDERS] Pablo López, Jesús Aguilar [MOVEMENTS] Jeff McNeil 2 -> 3, Dominic Smith home -> home [out]
[PLAY] Double [BATTER] James McCann [PITCHER] Pablo López [MOVEMENTS] James McCann home -> 2, Jeff McNeil 3 -> 4
[PLAY] Walk [BATTER] Luis Guillorme [PITCHER] Pablo López [MOVEMENTS] James McCann 2 -> 3, Luis Guillorme home -> 1
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Pablo López [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Groundout [BATTER] Jazz Chisholm Jr. [PITCHER] Chris Bassitt [FIELDERS] Francisco Lindor [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Lorenzo Quintana [PITCHER] Chris Bassitt [MOVEMENTS] Lorenzo Quintana home -> home [out]
[PLAY] Flyout [BATTER] Willians Astudillo [PITCHER] Chris Bassitt [FIELDERS] Starling Marte [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Walk [BATTER] Starling Marte [PITCHER] Pablo López [MOVEMENTS] Starling Marte home -> 1
[PLAY] Home Run [BATTER] Francisco Lindor [PITCHER] Pablo López [MOVEMENTS] Starling Marte 1 -> 2, Francisco Lindor home -> 4, Starling Marte 2 -> 4
[PLAY] Flyout [BATTER] Pete Alonso [PITCHER] Pablo López [FIELDERS] Brian Anderson [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Single [BATTER] Jeff McNeil [PITCHER] Pablo López [MOVEMENTS] Jeff McNeil home -> 1
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Anthony Bender [MOVEMENTS] J.D. Davis home -> home [out], Jeff McNeil 1 -> 2
[PLAY] Single [BATTER] Dominic Smith [PITCHER] Anthony Bender [MOVEMENTS] Jeff McNeil 2 -> 3, Dominic Smith home -> 1, Jeff McNeil 3 -> 4
[PLAY] Strikeout [BATTER] James McCann [PITCHER] Anthony Bender [MOVEMENTS] James McCann home -> home [out]
[PLAY] Single [BATTER] Delino DeShields [PITCHER] Chris Bassitt [MOVEMENTS] Delino DeShields home -> 1
[PLAY] Flyout [BATTER] JJ Bleday [PITCHER] Chris Bassitt [FIELDERS] Starling Marte [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Forceout [BATTER] Jon Berti [PITCHER] Chris Bassitt [FIELDERS] Jeff McNeil [MOVEMENTS] Delino DeShields 1 -> home [out], Jon Berti home -> 1
[PLAY] Groundout [BATTER] Brian Anderson [PITCHER] Chris Bassitt [FIELDERS] Jeff McNeil [MOVEMENTS] Jon Berti 1 -> 2, Brian Anderson home -> home [out]
[PLAY] Single [BATTER] Luis Guillorme [PITCHER] Zach Pop [MOVEMENTS] Luis Guillorme home -> 1
[PLAY] Single [BATTER] Brandon Nimmo [PITCHER] Zach Pop [MOVEMENTS] Brandon Nimmo home -> 1, Luis Guillorme 1 -> 2
[PLAY] Double [BATTER] Starling Marte [PITCHER] Zach Pop [MOVEMENTS] Starling Marte home -> 2, Luis Guillorme 2 -> 4, Brandon Nimmo 1 -> 3
[PLAY] Sac Fly [BATTER] Francisco Lindor [PITCHER] Zach Pop [FIELDERS] Brian Anderson [SCORING_RUNNER] Starling Marte [MOVEMENTS] Francisco Lindor home -> home [out], Starling Marte 2 -> 3, Brandon Nimmo 3 -> 4
[PLAY] Single [BATTER] Pete Alonso [PITCHER] Zach Pop [MOVEMENTS] Pete Alonso home -> 1, Starling Marte 3 -> 4
[PLAY] Fielders Choice [BATTER] Jeff McNeil [PITCHER] Zach Pop [FIELDERS] Willians Astudillo, Willians Astudillo [MOVEMENTS] Pete Alonso 1 -> 2, Pete Alonso 2 -> 3, Jeff McNeil home -> 1, Jeff McNeil 1 -> 2
[PLAY] Single [BATTER] J.D. Davis [PITCHER] Zach Pop [MOVEMENTS] J.D. Davis home -> 1, Pete Alonso 3 -> 4, Jeff McNeil 2 -> 3
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Zach Pop [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Strikeout [BATTER] James McCann [PITCHER] Zach Pop [MOVEMENTS] James McCann home -> home [out]
[PLAY] Single [BATTER] Avisaíl García [PITCHER] Chris Bassitt [MOVEMENTS] Avisaíl García home -> 1
[PLAY] Lineout [BATTER] Jesús Aguilar [PITCHER] Chris Bassitt [FIELDERS] Brandon Nimmo [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Double [BATTER] Jazz Chisholm Jr. [PITCHER] Chris Bassitt [MOVEMENTS] Jazz Chisholm Jr. home -> 2, Avisaíl García 1 -> 3
[PLAY] Strikeout [BATTER] Lorenzo Quintana [PITCHER] Chris Bassitt [MOVEMENTS] Lorenzo Quintana home -> home [out]
[PLAY] Groundout [BATTER] Willians Astudillo [PITCHER] Chris Bassitt [FIELDERS] Francisco Lindor [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Walk [BATTER] Luis Guillorme [PITCHER] Jimmy Yacabonis [MOVEMENTS] Luis Guillorme home -> 1
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Jimmy Yacabonis [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Groundout [BATTER] Travis Jankowski [PITCHER] Jimmy Yacabonis [FIELDERS] Jon Berti [MOVEMENTS] Travis Jankowski home -> home [out], Luis Guillorme 1 -> 2, Luis Guillorme 2 -> 3
[PLAY] Double [BATTER] Francisco Lindor [PITCHER] Jimmy Yacabonis [MOVEMENTS] Francisco Lindor home -> 2, Luis Guillorme 3 -> 4
[PLAY] Flyout [BATTER] Pete Alonso [PITCHER] Jimmy Yacabonis [FIELDERS] Brian Anderson [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Groundout [BATTER] Delino DeShields [PITCHER] Chris Bassitt [FIELDERS] Francisco Lindor [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Flyout [BATTER] JJ Bleday [PITCHER] Chris Bassitt [FIELDERS] Brandon Nimmo [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Walk [BATTER] Jon Berti [PITCHER] Eric Orze [MOVEMENTS] Jon Berti home -> 1
[PLAY] Groundout [BATTER] Brian Anderson [PITCHER] Eric Orze [FIELDERS] Jeff McNeil [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Jimmy Yacabonis [FIELDERS] Jon Berti [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Groundout [BATTER] J.D. Davis [PITCHER] Jimmy Yacabonis [FIELDERS] Jon Berti [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Hit By Pitch [BATTER] Dominic Smith [PITCHER] Jimmy Yacabonis [MOVEMENTS] Dominic Smith home -> 1
[PLAY] Single [BATTER] Tomás Nido [PITCHER] Jimmy Yacabonis [MOVEMENTS] Tomás Nido home -> 1, Dominic Smith 1 -> 2
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] Jimmy Yacabonis [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Groundout [BATTER] Avisaíl García [PITCHER] Félix Peña [FIELDERS] Luis Guillorme [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Walk [BATTER] Jesús Aguilar [PITCHER] Félix Peña [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Félix Peña [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Lineout [BATTER] Lorenzo Quintana [PITCHER] Félix Peña [FIELDERS] Brandon Nimmo [MOVEMENTS] Lorenzo Quintana home -> home [out]
[PLAY] Home Run [BATTER] Brandon Nimmo [PITCHER] Grant Dayton [MOVEMENTS] Brandon Nimmo home -> 4
[PLAY] Groundout [BATTER] Travis Jankowski [PITCHER] Grant Dayton [FIELDERS] Bryson Brigman [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Strikeout [BATTER] Shervyen Newton [PITCHER] Grant Dayton [MOVEMENTS] Shervyen Newton home -> home [out]
[PLAY] Flyout [BATTER] Daniel Palka [PITCHER] Grant Dayton [FIELDERS] Brian Miller [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Strikeout [BATTER] Charles Leblanc [PITCHER] Félix Peña [MOVEMENTS] Charles Leblanc home -> home [out]
[PLAY] Walk [BATTER] Brian Miller [PITCHER] Félix Peña [MOVEMENTS] Brian Miller home -> 1
[PLAY] Single [BATTER] JJ Bleday [PITCHER] Félix Peña [MOVEMENTS] JJ Bleday home -> 1, Brian Miller 1 -> 2
[PLAY] Forceout [BATTER] Luis Aviles Jr. [PITCHER] Félix Peña [FIELDERS] Dominic Smith [MOVEMENTS] JJ Bleday 1 -> home [out], Brian Miller 2 -> 3, Luis Aviles Jr. home -> 1
[PLAY] Hit By Pitch [BATTER] Thomas Jones [PITCHER] Félix Peña [MOVEMENTS] Luis Aviles Jr. 1 -> 2, Thomas Jones home -> 1
[PLAY] Forceout [BATTER] Brady Allen [PITCHER] Félix Peña [FIELDERS] Tomás Nido [MOVEMENTS] Brian Miller 3 -> home [out], Brady Allen home -> 1
[PLAY] Flyout [BATTER] Jeff McNeil [PITCHER] Huascar Brazobán [FIELDERS] Brady Allen [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Huascar Brazobán [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Double [BATTER] Dominic Smith [PITCHER] Huascar Brazobán [MOVEMENTS] Dominic Smith home -> 2
[PLAY] Groundout [BATTER] Tomás Nido [PITCHER] Huascar Brazobán [FIELDERS] Bryson Brigman [MOVEMENTS] Justin Guerrera 2 -> 3, Tomás Nido home -> home [out]
[PLAY] Strikeout [BATTER] Troy Johnston [PITCHER] Chasen Shreve [MOVEMENTS] Troy Johnston home -> home [out]
[PLAY] Flyout [BATTER] Bryson Brigman [PITCHER] Chasen Shreve [FIELDERS] Travis Jankowski [MOVEMENTS] Bryson Brigman home -> home [out]
[PLAY] Strikeout [BATTER] Santiago Chávez [PITCHER] Chasen Shreve [MOVEMENTS] Santiago Chávez home -> home [out]
[PLAY] Walk [BATTER] Stanley Consuegra [PITCHER] Huascar Brazobán [MOVEMENTS] Stanley Consuegra home -> 1
[PLAY] Pop Out [BATTER] Carlos Rincon [PITCHER] Huascar Brazobán [FIELDERS] Troy Johnston [MOVEMENTS] Carlos Rincon home -> home [out]
[PLAY] Single [BATTER] Travis Jankowski [PITCHER] Huascar Brazobán [MOVEMENTS] Travis Jankowski home -> 1, Stanley Consuegra 1 -> 2
[PLAY] Strikeout [BATTER] Shervyen Newton [PITCHER] Huascar Brazobán [MOVEMENTS] Shervyen Newton home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] Huascar Brazobán [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Groundout [BATTER] Charles Leblanc [PITCHER] Sean Reid-Foley [FIELDERS] Shervyen Newton [MOVEMENTS] Charles Leblanc home -> home [out]
[PLAY] Single [BATTER] Brian Miller [PITCHER] Sean Reid-Foley [MOVEMENTS] Brian Miller home -> 1
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Sean Reid-Foley [MOVEMENTS] Brian Miller 1 -> 2, JJ Bleday home -> home [out]
[PLAY] Strikeout [BATTER] Luis Aviles Jr. [PITCHER] Sean Reid-Foley [MOVEMENTS] Luis Aviles Jr. home -> home [out]
[GAME_END]
