[GAME] 706923 [DATE] 2022-03-21 [VENUE] loanDepot park [WEATHER] Partly Cloudy 77 17

[TEAM] 146
[PITCHER] Josh Roberson
[SHORTSTOP] Demetrius Sims
[PITCHER] Max Meyer
[PITCHER] Andrew Nardi
[PITCHER] Josan Méndez
[FIRST_BASE] Lorenzo Quintana
[CENTER_FIELD] J.D. Orr
[CENTER_FIELD] Peyton Burdick
[PITCHER] Zack Leban
[PITCHER] Eli Villalobos
[CATCHER] Paul McIntosh
[FIRST_BASE] Troy Johnston
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[TEAM] 121
[SECOND_BASE] Robinson Canó
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Adam Ottavino
[THIRD_BASE] Eduardo Escobar
[CENTER_FIELD] Starling Marte
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Félix Peña
[LEFT_FIELD] Mark Canha
[PITCHER] Alex Claudio
[PITCHER] Chasen Shreve
[PITCHER] Taijuan Walker
[PITCHER] Trevor Williams
[PITCHER] Jacob deGrom
[FIRST_BASE] Daniel Palka
[SHORTSTOP] Francisco Lindor
[PITCHER] Jake Reed
[PITCHER] Chris Bassitt
[THIRD_BASE] J.D. Davis
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Seth Lugo
[OUTFIELD] Travis Jankowski
[SECOND_BASE] Matt Reynolds
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[FIRST_BASE] Pete Alonso
[PITCHER] Trey Cobb
[CENTER_FIELD] Johneshwy Fargas
[SHORTSTOP] Luis Guillorme
[PITCHER] Andrew Mitchell
[FIRST_BASE] Dominic Smith
[PITCHER] Joe Zanghi
[PITCHER] Rob Zastryzny
[PITCHER] José Rodríguez
[SECOND_BASE] Jeff McNeil
[RIGHT_FIELD] Quinn Brodey
[PITCHER] Tylor Megill
[PITCHER] David Peterson
[PITCHER] Sean Reid-Foley
[PITCHER] Yennsy Díaz
[PITCHER] Jesus Vargas
[CATCHER] Hayden Senger
[PINCH_HITTER] Travis Blankenhorn
[RIGHT_FIELD] Nick Plummer
[LEFT_FIELD] Jake Mangum
[PITCHER] Joey Lucchesi
[CATCHER] Patrick Mazeika
[CATCHER] Nick Dini
[PITCHER] Antonio Santos
[OUTFIELD] Carlos Rincon
[PINCH_HITTER] Carlos Cortes
[CENTER_FIELD] Khalil Lee
[PITCHER] Carlos Ocampo
[PITCHER] Yeizo Campos
[PITCHER] Stephen Nogosek
[DESIGNATED_HITTER] Mark Vientos
[PITCHER] Colin Holderman
[LEFT_FIELD] Matt Winaker
[PITCHER] José Buttó
[PITCHER] Marcel Rentería
[SHORTSTOP] Cody Bohanek
[PITCHER] Josh Walker
[SHORTSTOP] Ronny Mauricio
[PITCHER] Eric Orze
[CATCHER] Nick Meyer
[PITCHER] Nate Lavender
[PITCHER] Manny Rodriguez
[PITCHER] Saul Gonzalez
[CATCHER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[PITCHER] Justin Lasko
[PITCHER] Nick Zwack
[PITCHER] Nate Fisher
[PITCHER] Jose Acuna
[PITCHER] Franklin Sanchez
[PITCHER] Carson Seymour
[INFIELD] Hector Rodriguez

[GAME_START]
[PLAY] Double [BATTER] Luis Guillorme [PITCHER] Elieser Hernández [MOVEMENTS] Luis Guillorme home -> 2
[PLAY] Hit By Pitch [BATTER] J.D. Davis [PITCHER] Elieser Hernández [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Lineout [BATTER] Dominic Smith [PITCHER] Elieser Hernández [FIELDERS] Avisaíl García [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Flyout [BATTER] Daniel Palka [PITCHER] Elieser Hernández [FIELDERS] Jesús Sánchez [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Strikeout [BATTER] Mark Vientos [PITCHER] Elieser Hernández [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Single [BATTER] Jazz Chisholm Jr. [PITCHER] Max Scherzer [MOVEMENTS] Jazz Chisholm Jr. home -> 1
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Max Scherzer [FIELDERS] J.D. Davis [MOVEMENTS] Jazz Chisholm Jr. 1 -> 2, Garrett Cooper home -> home [out]
[PLAY] Groundout [BATTER] Jesús Sánchez [PITCHER] Max Scherzer [FIELDERS] Dominic Smith [MOVEMENTS] Jesús Sánchez home -> home [out], Jazz Chisholm Jr. 2 -> 3
[PLAY] Single [BATTER] Avisaíl García [PITCHER] Max Scherzer [MOVEMENTS] Avisaíl García home -> 1, Jazz Chisholm Jr. 3 -> 4
[PLAY] Strikeout [BATTER] Jesús Aguilar [PITCHER] Max Scherzer [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Strikeout [BATTER] Nick Plummer [PITCHER] Elieser Hernández [MOVEMENTS] Nick Plummer home -> home [out]
[PLAY] Groundout [BATTER] Tomás Nido [PITCHER] Elieser Hernández [FIELDERS] Garrett Cooper [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Strikeout [BATTER] Khalil Lee [PITCHER] Elieser Hernández [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Max Scherzer [FIELDERS] Luis Guillorme [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Flyout [BATTER] Brian Anderson [PITCHER] Max Scherzer [FIELDERS] Nick Plummer [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Stallings [PITCHER] Max Scherzer [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Max Meyer [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Lineout [BATTER] Luis Guillorme [PITCHER] Max Meyer [FIELDERS] Brian Anderson [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Flyout [BATTER] J.D. Davis [PITCHER] Max Meyer [FIELDERS] Avisaíl García [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] Max Scherzer [FIELDERS] Nick Plummer [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Flyout [BATTER] Jazz Chisholm Jr. [PITCHER] Max Scherzer [FIELDERS] Nick Plummer [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Max Scherzer [FIELDERS] Matt Reynolds [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Max Meyer [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Groundout [BATTER] Daniel Palka [PITCHER] Max Meyer [FIELDERS] Max Meyer [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Strikeout [BATTER] Mark Vientos [PITCHER] Max Meyer [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Strikeout [BATTER] Jesús Sánchez [PITCHER] Max Scherzer [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Max Scherzer [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Double [BATTER] Jesús Aguilar [PITCHER] Max Scherzer [MOVEMENTS] Jesús Aguilar home -> 2
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Max Scherzer [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Strikeout [BATTER] Nick Plummer [PITCHER] Max Meyer [MOVEMENTS] Nick Plummer home -> home [out]
[PLAY] Groundout [BATTER] Tomás Nido [PITCHER] Max Meyer [FIELDERS] Max Meyer [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Lineout [BATTER] Khalil Lee [PITCHER] Max Meyer [FIELDERS] Brian Anderson [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Flyout [BATTER] Brian Anderson [PITCHER] Max Scherzer [FIELDERS] Daniel Palka [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Lineout [BATTER] Jacob Stallings [PITCHER] Max Scherzer [FIELDERS] Nick Plummer [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Lineout [BATTER] Miguel Rojas [PITCHER] Max Scherzer [FIELDERS] Daniel Palka [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Flyout [BATTER] Matt Reynolds [PITCHER] Max Meyer [FIELDERS] Bryan De La Cruz [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] Max Meyer [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Groundout [BATTER] J.D. Davis [PITCHER] Max Meyer [FIELDERS] Isan Díaz [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Lineout [BATTER] Isan Díaz [PITCHER] José Buttó [FIELDERS] Nick Plummer [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Walk [BATTER] Lewin Díaz [PITCHER] José Buttó [MOVEMENTS] Lewin Díaz home -> 1
[PLAY] Strikeout [BATTER] Peyton Burdick [PITCHER] José Buttó [MOVEMENTS] Peyton Burdick home -> home [out]
[PLAY] Forceout [BATTER] Bryan De La Cruz [PITCHER] José Buttó [FIELDERS] Ronny Mauricio [MOVEMENTS] Lewin Díaz 1 -> home [out], Bryan De La Cruz home -> 1
[PLAY] Walk [BATTER] Dominic Smith [PITCHER] Steven Okert [MOVEMENTS] Dominic Smith home -> 1
[PLAY] Pop Out [BATTER] Daniel Palka [PITCHER] Steven Okert [FIELDERS] Erik González [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Groundout [BATTER] Mark Vientos [PITCHER] Steven Okert [FIELDERS] Jon Berti [MOVEMENTS] Mark Vientos home -> home [out], Jake Mangum 1 -> 2
[PLAY] Strikeout [BATTER] Nick Plummer [PITCHER] Steven Okert [MOVEMENTS] Nick Plummer home -> home [out]
[PLAY] Strikeout [BATTER] Jerar Encarnacion [PITCHER] José Buttó [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Double [BATTER] Jon Berti [PITCHER] José Buttó [MOVEMENTS] Jon Berti home -> 2
[PLAY] Walk [BATTER] Roman Quinn [PITCHER] José Buttó [MOVEMENTS] Roman Quinn home -> 1
[PLAY] Field Error [BATTER] Alex Jackson [PITCHER] José Buttó [FIELDERS] Jake Mangum [MOVEMENTS] Alex Jackson home -> 1, Jon Berti 2 -> 3, Roman Quinn 1 -> 2
[PLAY] Fielders Choice [BATTER] Erik González [PITCHER] José Buttó [FIELDERS] Brett Baty [MOVEMENTS] Jon Berti 3 -> 4, Roman Quinn 2 -> 3, Alex Jackson 1 -> 2, Erik González home -> 1
[PLAY] Sac Fly [BATTER] Isan Díaz [PITCHER] Eric Orze [FIELDERS] Nick Plummer [SCORING_RUNNER] Alex Jackson [MOVEMENTS] Isan Díaz home -> home [out], Alex Jackson 2 -> 3, Roman Quinn 3 -> 4
[PLAY] Groundout [BATTER] Lewin Díaz [PITCHER] Eric Orze [FIELDERS] Matt Reynolds [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Groundout [BATTER] Ronny Mauricio [PITCHER] Sean Guenther [FIELDERS] Jon Berti [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Walk [BATTER] Khalil Lee [PITCHER] Sean Guenther [MOVEMENTS] Khalil Lee home -> 1
[PLAY] Flyout [BATTER] Matt Reynolds [PITCHER] Sean Guenther [FIELDERS] Peyton Burdick [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Pop Out [BATTER] Patrick Mazeika [PITCHER] Sean Guenther [FIELDERS] Isan Díaz [MOVEMENTS] Patrick Mazeika home -> home [out]
[PLAY] Strikeout [BATTER] Peyton Burdick [PITCHER] Colin Holderman [MOVEMENTS] Peyton Burdick home -> home [out]
[PLAY] Single [BATTER] Bryan De La Cruz [PITCHER] Colin Holderman [MOVEMENTS] Bryan De La Cruz home -> 1
[PLAY] Strikeout [BATTER] Jerar Encarnacion [PITCHER] Colin Holderman [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Colin Holderman [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Strikeout [BATTER] Brett Baty [PITCHER] Anthony Bender [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Single [BATTER] Jake Mangum [PITCHER] Anthony Bender [MOVEMENTS] Jake Mangum home -> 1
[PLAY] Strikeout [BATTER] Travis Blankenhorn [PITCHER] Anthony Bender [MOVEMENTS] Travis Blankenhorn home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Cortes [PITCHER] Anthony Bender [MOVEMENTS] Jake Mangum 1 -> 2, Carlos Cortes home -> home [out]
[GAME_END]
