[GAME] 706922 [DATE] 2022-03-19 [VENUE] loanDepot park [WEATHER] Partly Cloudy 83 12

[TEAM] 146
[PITCHER] Josh Roberson
[SHORTSTOP] Demetrius Sims
[PITCHER] Max Meyer
[PITCHER] Josan Méndez
[FIRST_BASE] Lorenzo Quintana
[CENTER_FIELD] Peyton Burdick
[PITCHER] Zack Leban
[PITCHER] Eli Villalobos
[CATCHER] Paul McIntosh
[DESIGNATED_HITTER] Troy Johnston
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[TEAM] 117
[PITCHER] Justin Verlander
[CATCHER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[CATCHER] Jason Castro
[FIRST_BASE] Yuli Gurriel
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[PITCHER] Pedro Báez
[PITCHER] Jake Odorizzi
[PITCHER] Zac Rosscup
[SHORTSTOP] Niko Goodrum
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[SHORTSTOP] Alex De Goti
[PITCHER] Lance McCullers Jr.
[OUTFIELD] Lewis Brinson
[FIRST_BASE] Taylor Jones
[THIRD_BASE] Edwin Díaz
[PITCHER] J.P. France
[PITCHER] Blake Taylor
[CENTER_FIELD] Jose Siri
[PITCHER] Jonathan Bermúdez
[SHORTSTOP] Aledmys Díaz
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[LEFT_FIELD] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Peter Solomon
[PITCHER] Josh James
[CATCHER] Scott Manea
[CATCHER] Michael Papierski
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[PITCHER] Nick Hernandez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Tyler Ivey
[CATCHER] César Salazar
[PITCHER] Jon Olczak
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[THIRD_BASE] Enmanuel Valdez
[SECOND_BASE] Yeuris Ramirez
[FIRST_BASE] Luke Berryhill
[SHORTSTOP] Grae Kessinger
[PITCHER] Forrest Whitley
[RIGHT_FIELD] Ramiro Rodriguez
[RIGHT_FIELD] Corey Julks
[PITCHER] Layne Henderson
[THIRD_BASE] Joe Perez
[PITCHER] Ronel Blanco
[DESIGNATED_HITTER] Yordan Alvarez
[SECOND_BASE] Luis Santana
[PITCHER] Jose Bravo
[LEFT_FIELD] Zach Daniels
[LEFT_FIELD] Nerio Rodriguez
[RIGHT_FIELD] Norel González
[DESIGNATED_HITTER] Scott Schreiber
[LEFT_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Kit Scheetz
[PITCHER] Luis Garcia
[CENTER_FIELD] Wilyer Abreu
[LEFT_FIELD] Rainier Rivas
[THIRD_BASE] Rolando Espinosa
[THIRD_BASE] Justin Williams
[OUTFIELD] Logan Cerny
[PITCHER] Shawn Dubin
[SECOND_BASE] David Hensley
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[CATCHER] Miguel Palma
[SECOND_BASE] Yohander Martinez
[RIGHT_FIELD] Colin Barber
[PITCHER] Jimmy Endersby
[SHORTSTOP] Kenedy Corona
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[SECOND_BASE] Bryan Arias
[OUTFIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[DESIGNATED_HITTER] Peter Zimmermann
[CATCHER] Juan Santander
[OUTFIELD] Richi Gonzalez
[SHORTSTOP] Pedro León
[PITCHER] Chayce McDermott
[SHORTSTOP] Hector Nieves
[CENTER_FIELD] Tyler Whitaker
[FIRST_BASE] Leosdany Molina
[PITCHER] Yeriel Santos

[GAME_START]
[PLAY] Strikeout [BATTER] Leosdany Molina [PITCHER] Pablo López [MOVEMENTS] Leosdany Molina home -> home [out]
[PLAY] Groundout [BATTER] Yeuris Ramirez [PITCHER] Pablo López [FIELDERS] Brian Anderson [MOVEMENTS] Yeuris Ramirez home -> home [out]
[PLAY] Strikeout [BATTER] Wilyer Abreu [PITCHER] Pablo López [MOVEMENTS] Wilyer Abreu home -> home [out]
[PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] Jimmy Endersby [FIELDERS] Leosdany Molina [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Single [BATTER] Joey Wendle [PITCHER] Jimmy Endersby [MOVEMENTS] Joey Wendle home -> 1, Joey Wendle 1 -> 2
[PLAY] Walk [BATTER] Garrett Cooper [PITCHER] Jimmy Endersby [MOVEMENTS] Garrett Cooper home -> 1
[PLAY] Home Run [BATTER] Avisaíl García [PITCHER] Jimmy Endersby [MOVEMENTS] Avisaíl García home -> 4, Joey Wendle 2 -> 4, Garrett Cooper 1 -> 4
[PLAY] Walk [BATTER] Jesús Aguilar [PITCHER] Jimmy Endersby [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Flyout [BATTER] Brian Anderson [PITCHER] Jimmy Endersby [FIELDERS] Wilyer Abreu [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Groundout [BATTER] Jesús Sánchez [PITCHER] Jimmy Endersby [FIELDERS] Leosdany Molina [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Double [BATTER] Luke Berryhill [PITCHER] Pablo López [MOVEMENTS] Luke Berryhill home -> 2
[PLAY] Strikeout [BATTER] Ramiro Rodriguez [PITCHER] Pablo López [MOVEMENTS] Ramiro Rodriguez home -> home [out]
[PLAY] Groundout [BATTER] Michael Papierski [PITCHER] Pablo López [FIELDERS] Joey Wendle [MOVEMENTS] Michael Papierski home -> home [out], Luke Berryhill 2 -> 3
[PLAY] Strikeout [BATTER] Enmanuel Valdez [PITCHER] Pablo López [MOVEMENTS] Enmanuel Valdez home -> home [out]
[PLAY] Groundout [BATTER] Nick Fortes [PITCHER] Jimmy Endersby [FIELDERS] Leosdany Molina [MOVEMENTS] Nick Fortes home -> home [out]
[PLAY] Flyout [BATTER] JJ Bleday [PITCHER] Jimmy Endersby [FIELDERS] Wilyer Abreu [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Walk [BATTER] Miguel Rojas [PITCHER] Jimmy Endersby [MOVEMENTS] Miguel Rojas home -> 1
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Jimmy Endersby [FIELDERS] Jimmy Endersby [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Walk [BATTER] Rainier Rivas [PITCHER] Jordan Holloway [MOVEMENTS] Rainier Rivas home -> 1
[PLAY] Single [BATTER] Peter Zimmermann [PITCHER] Jordan Holloway [MOVEMENTS] Peter Zimmermann home -> 1, Rainier Rivas 1 -> 2
[PLAY] Forceout [BATTER] Leosdany Molina [PITCHER] Jordan Holloway [FIELDERS] Brian Anderson [MOVEMENTS] Rainier Rivas 2 -> home [out], Peter Zimmermann 1 -> 2, Leosdany Molina home -> 1
[PLAY] Strikeout [BATTER] Yeuris Ramirez [PITCHER] Jordan Holloway [MOVEMENTS] Yeuris Ramirez home -> home [out]
[PLAY] Double [BATTER] Wilyer Abreu [PITCHER] Jordan Holloway [MOVEMENTS] Wilyer Abreu home -> 2, Peter Zimmermann 2 -> 4, Leosdany Molina 1 -> 3
[PLAY] Walk [BATTER] Luke Berryhill [PITCHER] Jordan Holloway [MOVEMENTS] Luke Berryhill home -> 1
[PLAY] Hit By Pitch [BATTER] Ramiro Rodriguez [PITCHER] Jordan Holloway [MOVEMENTS] Leosdany Molina 3 -> 4, Wilyer Abreu 2 -> 3, Luke Berryhill 1 -> 2, Ramiro Rodriguez home -> 1
[PLAY] Strikeout [BATTER] Michael Papierski [PITCHER] Jordan Holloway [MOVEMENTS] Michael Papierski home -> home [out]
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Jimmy Endersby [MOVEMENTS] Garrett Cooper home -> 1
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Jimmy Endersby [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Walk [BATTER] Jesús Aguilar [PITCHER] Jimmy Endersby [MOVEMENTS] Garrett Cooper 1 -> 2, Jesús Aguilar home -> 1
[PLAY] Home Run [BATTER] Brian Anderson [PITCHER] Jimmy Endersby [MOVEMENTS] Brian Anderson home -> 4, Garrett Cooper 2 -> 4, Jesús Aguilar 1 -> 4
[PLAY] Strikeout [BATTER] Jesús Sánchez [PITCHER] Jimmy Endersby [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Nick Fortes [PITCHER] Jimmy Endersby [FIELDERS] Wilyer Abreu [MOVEMENTS] Nick Fortes home -> home [out]
[PLAY] Lineout [BATTER] Enmanuel Valdez [PITCHER] Jordan Holloway [FIELDERS] Avisaíl García [MOVEMENTS] Enmanuel Valdez home -> home [out]
[PLAY] Single [BATTER] Rainier Rivas [PITCHER] Jordan Holloway [MOVEMENTS] Rainier Rivas home -> 1
[PLAY] Grounded Into Double Play [BATTER] Peter Zimmermann [PITCHER] Jordan Holloway [FIELDERS] Miguel Rojas, Joey Wendle [MOVEMENTS] Rainier Rivas 1 -> home [out], Peter Zimmermann home -> home [out]
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Parker Mushinski [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Double [BATTER] Miguel Rojas [PITCHER] Parker Mushinski [MOVEMENTS] Miguel Rojas home -> 2
[PLAY] Single [BATTER] Joey Wendle [PITCHER] Parker Mushinski [MOVEMENTS] Joey Wendle home -> 1, Ray-Patrick Didder 2 -> 3
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Parker Mushinski [FIELDERS] Enmanuel Valdez [MOVEMENTS] Garrett Cooper home -> home [out], Ray-Patrick Didder 3 -> 4, Bryson Brigman 1 -> 2
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Parker Mushinski [MOVEMENTS] Bryson Brigman 2 -> 3, Avisaíl García home -> home [out]
[PLAY] Groundout [BATTER] Leosdany Molina [PITCHER] Will Stewart [FIELDERS] Jerar Encarnacion [MOVEMENTS] Leosdany Molina home -> home [out]
[PLAY] Groundout [BATTER] Yohander Martinez [PITCHER] Will Stewart [FIELDERS] Bryson Brigman [MOVEMENTS] Yohander Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Whitaker [PITCHER] Will Stewart [MOVEMENTS] Tyler Whitaker home -> home [out]
[PLAY] Groundout [BATTER] Troy Johnston [PITCHER] Nick Hernandez [FIELDERS] Leosdany Molina [MOVEMENTS] Troy Johnston home -> home [out]
[PLAY] Strikeout [BATTER] Joe Dunand [PITCHER] Nick Hernandez [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Pop Out [BATTER] Peyton Burdick [PITCHER] Nick Hernandez [FIELDERS] Yohander Martinez [MOVEMENTS] Peyton Burdick home -> home [out]
[PLAY] Groundout [BATTER] Kenedy Corona [PITCHER] Will Stewart [FIELDERS] Joe Dunand [MOVEMENTS] Kenedy Corona home -> home [out]
[PLAY] Lineout [BATTER] Norel González [PITCHER] Will Stewart [FIELDERS] Griffin Conine [MOVEMENTS] Norel González home -> home [out]
[PLAY] Lineout [BATTER] Juan Santander [PITCHER] Will Stewart [FIELDERS] Bryson Brigman [MOVEMENTS] Juan Santander home -> home [out]
[PLAY] Single [BATTER] Payton Henry [PITCHER] Jose Bravo [MOVEMENTS] Payton Henry home -> 1
[PLAY] Flyout [BATTER] Brian Miller [PITCHER] Jose Bravo [FIELDERS] Nerio Rodriguez [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Triple [BATTER] Ray-Patrick Didder [PITCHER] Jose Bravo [MOVEMENTS] Ray-Patrick Didder home -> 3, Payton Henry 1 -> 4
[PLAY] Sac Fly [BATTER] Bryson Brigman [PITCHER] Jose Bravo [FIELDERS] Norel González [SCORING_RUNNER] Ray-Patrick Didder [MOVEMENTS] Bryson Brigman home -> home [out], Ray-Patrick Didder 3 -> 4
[PLAY] Home Run [BATTER] Jerar Encarnacion [PITCHER] Jose Bravo [MOVEMENTS] Jerar Encarnacion home -> 4
[PLAY] Strikeout [BATTER] Griffin Conine [PITCHER] Jose Bravo [MOVEMENTS] Griffin Conine home -> home [out]
[PLAY] Groundout [BATTER] Justin Williams [PITCHER] Will Stewart [FIELDERS] Ray-Patrick Didder [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Strikeout [BATTER] Nerio Rodriguez [PITCHER] Will Stewart [MOVEMENTS] Nerio Rodriguez home -> home [out]
[PLAY] Walk [BATTER] Scott Schreiber [PITCHER] Will Stewart [MOVEMENTS] Scott Schreiber home -> 1
[PLAY] Single [BATTER] Leosdany Molina [PITCHER] Will Stewart [MOVEMENTS] Leosdany Molina home -> 1, Scott Schreiber 1 -> 2
[PLAY] Groundout [BATTER] Yohander Martinez [PITCHER] Will Stewart [FIELDERS] Bryson Brigman [MOVEMENTS] Yohander Martinez home -> home [out]
[PLAY] Flyout [BATTER] Troy Johnston [PITCHER] Jose Bravo [FIELDERS] Nerio Rodriguez [MOVEMENTS] Troy Johnston home -> home [out]
[PLAY] Groundout [BATTER] Joe Dunand [PITCHER] Jose Bravo [FIELDERS] Jose Bravo [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Groundout [BATTER] Peyton Burdick [PITCHER] Jose Bravo [FIELDERS] Kenedy Corona [MOVEMENTS] Peyton Burdick home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Whitaker [PITCHER] Jimmy Yacabonis [MOVEMENTS] Tyler Whitaker home -> home [out]
[PLAY] Groundout [BATTER] Kenedy Corona [PITCHER] Jimmy Yacabonis [FIELDERS] Bryson Brigman [MOVEMENTS] Kenedy Corona home -> home [out]
[PLAY] Groundout [BATTER] Norel González [PITCHER] Jimmy Yacabonis [FIELDERS] Bryson Brigman [MOVEMENTS] Norel González home -> home [out]
[PLAY] Strikeout [BATTER] Payton Henry [PITCHER] Joe Record [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Pop Out [BATTER] Brian Miller [PITCHER] Joe Record [FIELDERS] Justin Williams [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Single [BATTER] Ray-Patrick Didder [PITCHER] Joe Record [MOVEMENTS] Ray-Patrick Didder home -> 1
[PLAY] Strikeout [BATTER] Bryson Brigman [PITCHER] Joe Record [MOVEMENTS] Bryson Brigman home -> home [out]
[PLAY] Pop Out [BATTER] Scott Manea [PITCHER] Louis Head [FIELDERS] Payton Henry [MOVEMENTS] Scott Manea home -> home [out]
[PLAY] Flyout [BATTER] Justin Williams [PITCHER] Louis Head [FIELDERS] Peyton Burdick [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Strikeout [BATTER] Nerio Rodriguez [PITCHER] Louis Head [MOVEMENTS] Nerio Rodriguez home -> home [out]
[GAME_END]
