[GAME] 641961 [DATE] 2021-03-01 [VENUE] loanDepot park [WEATHER] Partly Cloudy 85 14

[TEAM] 146
[PITCHER] Justin Sterner
[PITCHER] Kyle Nicolas
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[TEAM] 121
[PITCHER] Jerry Blevins
[PITCHER] Carlos Carrasco
[PITCHER] Dellin Betances
[PITCHER] Tommy Hunter
[LEFT_FIELD] José A. Martínez
[PITCHER] Arodys Vizcaíno
[SHORTSTOP] Wilfredo Tovar
[SECOND_BASE] Jonathan Villar
[CATCHER] Caleb Joseph
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Jeurys Familia
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Aaron Loup
[PITCHER] Marcus Stroman
[THIRD_BASE] Brandon Drury
[PITCHER] Taijuan Walker
[PITCHER] Tom Windle
[PITCHER] Jacob deGrom
[PITCHER] Jerad Eickhoff
[SHORTSTOP] Francisco Lindor
[THIRD_BASE] J.D. Davis
[CENTER_FIELD] Mallex Smith
[PITCHER] Stephen Tarpley
[SECOND_BASE] José Peraza
[PITCHER] Jacob Barnes
[FIRST_BASE] Jake Hager
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[RIGHT_FIELD] Kevin Pillar
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[PITCHER] Corey Oswalt
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[CATCHER] Bruce Maxwell
[PITCHER] Daniel Zamora
[FIRST_BASE] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[CATCHER] David Rodríguez
[LEFT_FIELD] Johneshwy Fargas
[THIRD_BASE] Luis Guillorme
[LEFT_FIELD] Dominic Smith
[PITCHER] Franklyn Kilome
[PITCHER] Oscar De La Cruz
[SECOND_BASE] Jeff McNeil
[PITCHER] Harol González
[PITCHER] Sam McWilliams
[PITCHER] Tylor Megill
[PITCHER] David Peterson
[PITCHER] Sean Reid-Foley
[PITCHER] Jared Robinson
[PITCHER] Jordan Yamamoto
[PITCHER] Trevor Hildenberger
[THIRD_BASE] Will Toffey
[PITCHER] Yennsy Díaz
[PITCHER] Thomas Szapucki
[PITCHER] Ryley Gilliam
[PITCHER] Joey Lucchesi
[DESIGNATED_HITTER] Patrick Mazeika
[OUTFIELD] Drew Ferguson
[RIGHT_FIELD] Khalil Lee
[THIRD_BASE] Mark Vientos
[PITCHER] Marcel Rentería
[SHORTSTOP] Ronny Mauricio
[CATCHER] Nick Meyer
[PITCHER] Saul Gonzalez
[DESIGNATED_HITTER] Francisco Alvarez
[RIGHT_FIELD] Freddy Valdez
[PITCHER] Matt Allan
[THIRD_BASE] Brett Baty
[CATCHER] Matthew Dyer
[PITCHER] Jose Acuna
[OUTFIELD] Pete Crow-Armstrong
[PITCHER] Franklin Sanchez
[INFIELD] Hector Rodriguez

[GAME_START]
[PLAY] Single [BATTER] Brandon Nimmo [PITCHER] Sandy Alcantara [MOVEMENTS] Brandon Nimmo home -> 1, Brandon Nimmo 1 -> home [out]
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Sandy Alcantara [FIELDERS] Sandy Alcantara [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Walk [BATTER] Pete Alonso [PITCHER] Sandy Alcantara [MOVEMENTS] Pete Alonso home -> 1
[PLAY] Single [BATTER] J.D. Davis [PITCHER] Sandy Alcantara [MOVEMENTS] J.D. Davis home -> 1, Pete Alonso 1 -> 2, Pete Alonso 2 -> 3
[PLAY] Groundout [BATTER] Jonathan Villar [PITCHER] Sandy Alcantara [FIELDERS] Jesús Aguilar [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Lineout [BATTER] Corey Dickerson [PITCHER] Harol González [FIELDERS] Kevin Pillar [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Flyout [BATTER] Starling Marte [PITCHER] Harol González [FIELDERS] Kevin Pillar [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Strikeout [BATTER] Jesús Aguilar [PITCHER] Harol González [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Sandy Alcantara [FIELDERS] Brian Anderson [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Lineout [BATTER] José A. Martínez [PITCHER] Sandy Alcantara [FIELDERS] Isan Díaz [MOVEMENTS] José A. Martínez home -> home [out]
[PLAY] Groundout [BATTER] Tomás Nido [PITCHER] Sandy Alcantara [FIELDERS] Isan Díaz [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Flyout [BATTER] Adam Duvall [PITCHER] Sean Reid-Foley [FIELDERS] Brandon Nimmo [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Flyout [BATTER] Brian Anderson [PITCHER] Sean Reid-Foley [FIELDERS] Brandon Nimmo [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] Sean Reid-Foley [FIELDERS] J.D. Davis [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Walk [BATTER] Patrick Mazeika [PITCHER] Anthony Bass [MOVEMENTS] Patrick Mazeika home -> 1
[PLAY] Single [BATTER] Brandon Nimmo [PITCHER] Anthony Bass [MOVEMENTS] Brandon Nimmo home -> 1, Patrick Mazeika 1 -> 2
[PLAY] Lineout [BATTER] Francisco Lindor [PITCHER] Anthony Bass [FIELDERS] Corey Dickerson [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Forceout [BATTER] Pete Alonso [PITCHER] Anthony Bass [FIELDERS] Miguel Rojas, Miguel Rojas [MOVEMENTS] Brandon Nimmo 1 -> home [out], Patrick Mazeika 2 -> 3, Pete Alonso home -> 1
[PLAY] Pop Out [BATTER] J.D. Davis [PITCHER] Anthony Bass [FIELDERS] Isan Díaz [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Flyout [BATTER] Isan Díaz [PITCHER] Stephen Tarpley [FIELDERS] Brandon Nimmo [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Stephen Tarpley [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Pop Out [BATTER] Lewis Brinson [PITCHER] Stephen Tarpley [FIELDERS] J.D. Davis [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Villar [PITCHER] Ross Detwiler [FIELDERS] Miguel Rojas [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Single [BATTER] Kevin Pillar [PITCHER] Ross Detwiler [MOVEMENTS] Kevin Pillar home -> 1, Kevin Pillar 1 -> home [out]
[PLAY] Lineout [BATTER] José A. Martínez [PITCHER] Ross Detwiler [FIELDERS] Lewis Brinson [MOVEMENTS] José A. Martínez home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Ryley Gilliam [FIELDERS] Francisco Lindor [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Triple [BATTER] Starling Marte [PITCHER] Ryley Gilliam [MOVEMENTS] Starling Marte home -> 3
[PLAY] Home Run [BATTER] Jesús Aguilar [PITCHER] Ryley Gilliam [MOVEMENTS] Jesús Aguilar home -> 4, Kameron Misner 3 -> 4
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Ryley Gilliam [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Pop Out [BATTER] Brian Anderson [PITCHER] Ryley Gilliam [FIELDERS] J.D. Davis [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Tomás Nido [PITCHER] Anthony Bender [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Groundout [BATTER] Patrick Mazeika [PITCHER] Anthony Bender [FIELDERS] Luis Marté [MOVEMENTS] Patrick Mazeika home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Anthony Bender [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Single [BATTER] Miguel Rojas [PITCHER] Thomas Szapucki [MOVEMENTS] Miguel Rojas home -> 1
[PLAY] Double Play [BATTER] Luis Marté [PITCHER] Thomas Szapucki [FIELDERS] Mallex Smith, Mallex Smith [MOVEMENTS] Luis Marté home -> home [out], Nasim Nuñez 1 -> home [out]
[PLAY] Hit By Pitch [BATTER] Sandy León [PITCHER] Thomas Szapucki [MOVEMENTS] Sandy León home -> 1
[PLAY] Strikeout [BATTER] Jesús Sánchez [PITCHER] Thomas Szapucki [MOVEMENTS] Sandy León 1 -> 2, Jesús Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Ronny Mauricio [PITCHER] Shawn Morimando [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Groundout [BATTER] Jake Hager [PITCHER] Shawn Morimando [FIELDERS] Shawn Morimando [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Walk [BATTER] Mark Vientos [PITCHER] Shawn Morimando [MOVEMENTS] Mark Vientos home -> 1
[PLAY] Walk [BATTER] José Peraza [PITCHER] Shawn Morimando [MOVEMENTS] Mark Vientos 1 -> 2, José Peraza home -> 1
[PLAY] Strikeout [BATTER] Khalil Lee [PITCHER] Shawn Morimando [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Strikeout [BATTER] Connor Scott [PITCHER] Trevor Hildenberger [MOVEMENTS] Connor Scott home -> home [out]
[PLAY] Walk [BATTER] Kameron Misner [PITCHER] Trevor Hildenberger [MOVEMENTS] Kameron Misner home -> 1
[PLAY] Double [BATTER] Lewin Díaz [PITCHER] Trevor Hildenberger [MOVEMENTS] Lewin Díaz home -> 2, Kameron Misner 1 -> 3
[PLAY] Walk [BATTER] Peyton Burdick [PITCHER] Trevor Hildenberger [MOVEMENTS] Peyton Burdick home -> 1
[PLAY] Strikeout [BATTER] Joe Dunand [PITCHER] Trevor Hildenberger [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Strikeout [BATTER] Nasim Nuñez [PITCHER] Trevor Hildenberger [MOVEMENTS] Nasim Nuñez home -> home [out]
[PLAY] Single [BATTER] Johneshwy Fargas [PITCHER] Shawn Morimando [MOVEMENTS] Johneshwy Fargas home -> 1
[PLAY] Hit By Pitch [BATTER] Bruce Maxwell [PITCHER] Shawn Morimando [MOVEMENTS] Johneshwy Fargas 1 -> 2, Bruce Maxwell home -> 1
[PLAY] Grounded Into Double Play [BATTER] Francisco Alvarez [PITCHER] Shawn Morimando [FIELDERS] Luis Marté, Lewin Díaz [MOVEMENTS] Francisco Alvarez home -> home [out], Bruce Maxwell 1 -> home [out], Johneshwy Fargas 2 -> 3
[PLAY] Flyout [BATTER] Mallex Smith [PITCHER] Shawn Morimando [FIELDERS] Kameron Misner [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Lineout [BATTER] José Devers [PITCHER] Daniel Zamora [FIELDERS] Mallex Smith [MOVEMENTS] José Devers home -> home [out]
[PLAY] Single [BATTER] Sandy León [PITCHER] Daniel Zamora [MOVEMENTS] Sandy León home -> 1
[PLAY] Pop Out [BATTER] Brian Miller [PITCHER] Daniel Zamora [FIELDERS] Mark Vientos [MOVEMENTS] Sandy León 1 -> 2, Brian Miller home -> home [out]
[PLAY] Strikeout [BATTER] Brian Navarreto [PITCHER] Daniel Zamora [MOVEMENTS] Brian Navarreto home -> home [out]
[GAME_END]
