[GAME] 641545 [DATE] 2021-03-28 [VENUE] loanDepot park [WEATHER] Sunny 85 17

[TEAM] 146
[PITCHER] Dellin Betances
[OUTFIELD] José A. Martínez
[PITCHER] Arodys Vizcaíno
[SHORTSTOP] Wilfredo Tovar
[THIRD_BASE] Jonathan Villar
[CATCHER] Caleb Joseph
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Jeurys Familia
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Aaron Loup
[PITCHER] Marcus Stroman
[FIRST_BASE] Brandon Drury
[PITCHER] Taijuan Walker
[PITCHER] Tom Windle
[PITCHER] Jacob deGrom
[PITCHER] Jerad Eickhoff
[SHORTSTOP] Francisco Lindor
[THIRD_BASE] J.D. Davis
[CENTER_FIELD] Mallex Smith
[PITCHER] Stephen Tarpley
[SECOND_BASE] José Peraza
[PITCHER] Jacob Barnes
[SECOND_BASE] Jake Hager
[LEFT_FIELD] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[CENTER_FIELD] Kevin Pillar
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[PITCHER] Corey Oswalt
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[CATCHER] Bruce Maxwell
[FIRST_BASE] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[CATCHER] David Rodríguez
[RIGHT_FIELD] Johneshwy Fargas
[SECOND_BASE] Luis Guillorme
[FIRST_BASE] Dominic Smith
[PITCHER] Oscar De La Cruz
[SECOND_BASE] Jeff McNeil
[PITCHER] Harol González
[PITCHER] Tylor Megill
[PITCHER] David Peterson
[PITCHER] Jared Robinson
[PITCHER] Trevor Hildenberger
[THIRD_BASE] Will Toffey
[CATCHER] Hayden Senger
[PITCHER] Ryley Gilliam
[PITCHER] Joey Lucchesi
[OUTFIELD] Drew Ferguson
[PITCHER] Stephen Nogosek
[THIRD_BASE] Mark Vientos
[PITCHER] J.T. Ginn
[PITCHER] Marcel Rentería
[PINCH_HITTER] Ronny Mauricio
[CATCHER] Nick Meyer
[PITCHER] Saul Gonzalez
[CATCHER] Francisco Alvarez
[RIGHT_FIELD] Freddy Valdez
[PITCHER] Matt Allan
[THIRD_BASE] Brett Baty
[CATCHER] Matthew Dyer
[PITCHER] Jose Acuna
[OUTFIELD] Pete Crow-Armstrong
[PITCHER] Franklin Sanchez
[INFIELD] Hector Rodriguez

[GAME_START]
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Daniel Castano [FIELDERS] Brian Anderson [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Daniel Castano [FIELDERS] Brian Anderson [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Single [BATTER] Michael Conforto [PITCHER] Daniel Castano [MOVEMENTS] Michael Conforto home -> 1
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Daniel Castano [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Mike Montgomery [FIELDERS] Luis Guillorme [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Double [BATTER] Starling Marte [PITCHER] Mike Montgomery [MOVEMENTS] Starling Marte home -> 2
[PLAY] Double [BATTER] Jesús Aguilar [PITCHER] Mike Montgomery [MOVEMENTS] Jesús Aguilar home -> 2, Starling Marte 2 -> 3, Starling Marte 3 -> 4
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Mike Montgomery [MOVEMENTS] Garrett Cooper home -> 1, Garrett Cooper 1 -> 2, Jesús Aguilar 2 -> 4
[PLAY] Walk [BATTER] Brian Anderson [PITCHER] Mike Montgomery [MOVEMENTS] Brian Anderson home -> 1
[PLAY] Single [BATTER] Adam Duvall [PITCHER] Mike Montgomery [MOVEMENTS] Adam Duvall home -> 1, Garrett Cooper 2 -> 3, Garrett Cooper 3 -> 4, Brian Anderson 1 -> 2
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Mike Montgomery [MOVEMENTS] Brian Anderson 2 -> 3, Adam Duvall 1 -> 2, Jazz Chisholm Jr. home -> home [out]
[PLAY] Single [BATTER] Jorge Alfaro [PITCHER] Ryley Gilliam [MOVEMENTS] Jorge Alfaro home -> 1, Brian Anderson 3 -> 4, Adam Duvall 2 -> 3
[PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] Ryley Gilliam [FIELDERS] Francisco Lindor [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Daniel Castano [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Single [BATTER] Luis Guillorme [PITCHER] Daniel Castano [MOVEMENTS] Luis Guillorme home -> 1
[PLAY] Flyout [BATTER] James McCann [PITCHER] Daniel Castano [FIELDERS] Adam Duvall [MOVEMENTS] James McCann home -> home [out]
[PLAY] Single [BATTER] Albert Almora Jr. [PITCHER] Daniel Castano [MOVEMENTS] Albert Almora Jr. home -> 1, Luis Guillorme 1 -> 2
[PLAY] Strikeout [BATTER] Mike Montgomery [PITCHER] Daniel Castano [MOVEMENTS] Mike Montgomery home -> home [out]
[PLAY] Strikeout [BATTER] Corey Dickerson [PITCHER] Mike Montgomery [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Groundout [BATTER] Starling Marte [PITCHER] Mike Montgomery [FIELDERS] Francisco Lindor [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Home Run [BATTER] Jesús Aguilar [PITCHER] Mike Montgomery [MOVEMENTS] Jesús Aguilar home -> 4
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Mike Montgomery [FIELDERS] J.D. Davis [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Home Run [BATTER] Brandon Nimmo [PITCHER] Daniel Castano [MOVEMENTS] Brandon Nimmo home -> 4
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Daniel Castano [FIELDERS] Corey Dickerson [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Double [BATTER] Michael Conforto [PITCHER] Daniel Castano [MOVEMENTS] Michael Conforto home -> 2
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Daniel Castano [FIELDERS] Jesús Aguilar [MOVEMENTS] Dominic Smith home -> home [out], Michael Conforto 2 -> 3
[PLAY] Groundout [BATTER] J.D. Davis [PITCHER] Daniel Castano [FIELDERS] Daniel Castano [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Pop Out [BATTER] Brian Anderson [PITCHER] Mike Montgomery [FIELDERS] Dominic Smith [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Lineout [BATTER] Adam Duvall [PITCHER] Mike Montgomery [FIELDERS] Brandon Nimmo [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Single [BATTER] Jazz Chisholm Jr. [PITCHER] Mike Montgomery [MOVEMENTS] Jazz Chisholm Jr. home -> 1
[PLAY] Pickoff Caught Stealing [BASE] 2 [RUNNER] Jazz Chisholm Jr. [FIELDERS] Mike Montgomery [MOVEMENTS] Jazz Chisholm Jr. 1 -> home [out]
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] Daniel Castano [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Flyout [BATTER] James McCann [PITCHER] Daniel Castano [FIELDERS] Corey Dickerson [MOVEMENTS] James McCann home -> home [out]
[PLAY] Strikeout [BATTER] Albert Almora Jr. [PITCHER] Daniel Castano [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Single [BATTER] Jorge Alfaro [PITCHER] Jeurys Familia [MOVEMENTS] Jorge Alfaro home -> 1
[PLAY] Forceout [BATTER] Miguel Rojas [PITCHER] Jeurys Familia [FIELDERS] Francisco Lindor [MOVEMENTS] Jorge Alfaro 1 -> home [out], Miguel Rojas home -> 1
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Jeurys Familia [FIELDERS] Dominic Smith [MOVEMENTS] Corey Dickerson home -> home [out], Miguel Rojas 1 -> 2
[PLAY] Single [BATTER] Starling Marte [PITCHER] Jeurys Familia [MOVEMENTS] Miguel Rojas 2 -> 3, Starling Marte home -> 1, Miguel Rojas 3 -> 4
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Jeurys Familia [MOVEMENTS] Jesús Aguilar home -> 1, Starling Marte 1 -> 2, Starling Marte 2 -> 3
[PLAY] Lineout [BATTER] Garrett Cooper [PITCHER] Jeurys Familia [FIELDERS] J.D. Davis [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Pop Out [BATTER] Ronny Mauricio [PITCHER] Daniel Castano [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Daniel Castano [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] John Curtiss [FIELDERS] Brian Anderson [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Pop Out [BATTER] Brian Anderson [PITCHER] Miguel Castro [FIELDERS] Luis Guillorme [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Home Run [BATTER] Adam Duvall [PITCHER] Miguel Castro [MOVEMENTS] Adam Duvall home -> 4
[PLAY] Groundout [BATTER] Jazz Chisholm Jr. [PITCHER] Miguel Castro [FIELDERS] Luis Guillorme [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Miguel Castro [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Groundout [BATTER] Michael Conforto [PITCHER] John Curtiss [FIELDERS] Miguel Rojas [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Flyout [BATTER] Brandon Drury [PITCHER] John Curtiss [FIELDERS] Peyton Burdick [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Walk [BATTER] J.D. Davis [PITCHER] John Curtiss [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] John Curtiss [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] Dellin Betances [FIELDERS] Francisco Lindor [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Dellin Betances [FIELDERS] Brandon Drury [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Lineout [BATTER] Victor Mesa [PITCHER] Dellin Betances [FIELDERS] Luis Guillorme [MOVEMENTS] Victor Mesa home -> home [out]
[PLAY] Flyout [BATTER] James McCann [PITCHER] Richard Bleier [FIELDERS] Peyton Burdick [MOVEMENTS] James McCann home -> home [out]
[PLAY] Groundout [BATTER] Albert Almora Jr. [PITCHER] Richard Bleier [FIELDERS] Eddy Alvarez [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Groundout [BATTER] Ronny Mauricio [PITCHER] Richard Bleier [FIELDERS] Eddy Alvarez [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Double [BATTER] Joe Dunand [PITCHER] Edwin Díaz [MOVEMENTS] Joe Dunand home -> 2
[PLAY] Single [BATTER] Brian Miller [PITCHER] Edwin Díaz [MOVEMENTS] Brian Miller home -> 1, Joe Dunand 2 -> 3
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Edwin Díaz [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Strikeout [BATTER] Peyton Burdick [PITCHER] Edwin Díaz [MOVEMENTS] Peyton Burdick home -> home [out]
[PLAY] Triple [BATTER] Eddy Alvarez [PITCHER] Edwin Díaz [MOVEMENTS] Eddy Alvarez home -> 3, Joe Dunand 3 -> 4, Brian Miller 1 -> 4
[PLAY] Single [BATTER] Nick Fortes [PITCHER] Edwin Díaz [MOVEMENTS] Nick Fortes home -> 1, Eddy Alvarez 3 -> 4
[PLAY] Strikeout [BATTER] Nasim Nuñez [PITCHER] Edwin Díaz [MOVEMENTS] Nasim Nuñez home -> home [out]
[PLAY] Lineout [BATTER] Brandon Nimmo [PITCHER] Adam Cimber [FIELDERS] Victor Mesa [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Walk [BATTER] Francisco Lindor [PITCHER] Adam Cimber [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Adam Cimber [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Adam Cimber [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Walk [BATTER] JJ Bleday [PITCHER] Arodys Vizcaíno [MOVEMENTS] JJ Bleday home -> 1
[PLAY] Strikeout [BATTER] Victor Mesa [PITCHER] Arodys Vizcaíno [MOVEMENTS] Victor Mesa home -> home [out]
[PLAY] Lineout [BATTER] Joe Dunand [PITCHER] Arodys Vizcaíno [FIELDERS] Johneshwy Fargas [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Groundout [BATTER] Kameron Misner [PITCHER] Arodys Vizcaíno [FIELDERS] Brett Baty [MOVEMENTS] Kameron Misner home -> home [out]
[PLAY] Lineout [BATTER] Brett Baty [PITCHER] Adam Cimber [FIELDERS] Nasim Nuñez [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Flyout [BATTER] José Peraza [PITCHER] Yimi García [FIELDERS] Victor Mesa [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Home Run [BATTER] Wilfredo Tovar [PITCHER] Yimi García [MOVEMENTS] Wilfredo Tovar home -> 4
[PLAY] Strikeout [BATTER] Albert Almora Jr. [PITCHER] Yimi García [MOVEMENTS] Albert Almora Jr. home -> home [out]
[GAME_END]
