[GAME] 641967 [DATE] 2021-03-17 [VENUE] loanDepot park [WEATHER] Partly Cloudy 82 16

[TEAM] 146
[RIGHT_FIELD] Pete Crow-Armstrong
[PITCHER] Franklin Sanchez
[INFIELD] Hector Rodriguez
[PITCHER] Krisspy Valdez
[PITCHER] Felipe De La Cruz

[GAME_START]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Sandy Alcantara [FIELDERS] Brian Anderson [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Sandy Alcantara [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Sandy Alcantara [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Flyout [BATTER] Pete Alonso [PITCHER] Sandy Alcantara [FIELDERS] Starling Marte [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Flyout [BATTER] Corey Dickerson [PITCHER] Joey Lucchesi [FIELDERS] Albert Almora Jr. [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Starling Marte [PITCHER] Joey Lucchesi [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Walk [BATTER] Jesús Aguilar [PITCHER] Joey Lucchesi [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Lineout [BATTER] Garrett Cooper [PITCHER] Joey Lucchesi [FIELDERS] Francisco Lindor [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Villar [PITCHER] Sandy Alcantara [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] Sandy Alcantara [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Strikeout [BATTER] Albert Almora Jr. [PITCHER] Sandy Alcantara [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Joey Lucchesi [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Walk [BATTER] Jazz Chisholm Jr. [PITCHER] Joey Lucchesi [MOVEMENTS] Jazz Chisholm Jr. home -> 1
[PLAY] Groundout [BATTER] Jorge Alfaro [PITCHER] Joey Lucchesi [FIELDERS] Joey Lucchesi, Francisco Lindor [MOVEMENTS] Jazz Chisholm Jr. 1 -> home [out], Jorge Alfaro home -> home [out]
[PLAY] Strikeout [BATTER] Tomás Nido [PITCHER] Sandy Alcantara [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Strikeout [BATTER] Mallex Smith [PITCHER] Sandy Alcantara [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Strikeout [BATTER] Jeff McNeil [PITCHER] Sandy Alcantara [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] Joey Lucchesi [FIELDERS] Michael Conforto [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Sandy Alcantara [PITCHER] Joey Lucchesi [MOVEMENTS] Sandy Alcantara home -> home [out]
[PLAY] Strikeout [BATTER] Corey Dickerson [PITCHER] Joey Lucchesi [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Sandy Alcantara [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Sandy Alcantara [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Pete Alonso [PITCHER] Sandy Alcantara [FIELDERS] Brian Anderson, Jazz Chisholm Jr. [MOVEMENTS] Francisco Lindor 1 -> home [out], Pete Alonso home -> home [out]
[PLAY] Single [BATTER] Starling Marte [PITCHER] Robert Gsellman [MOVEMENTS] Starling Marte home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jesús Aguilar [PITCHER] Robert Gsellman [FIELDERS] Jonathan Villar, Luis Guillorme [MOVEMENTS] Starling Marte 1 -> home [out], Jesús Aguilar home -> home [out]
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Robert Gsellman [FIELDERS] Jonathan Villar [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Villar [PITCHER] Sandy Alcantara [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Single [BATTER] Luis Guillorme [PITCHER] Sandy Alcantara [MOVEMENTS] Luis Guillorme home -> 1
[PLAY] Lineout [BATTER] Albert Almora Jr. [PITCHER] Sandy Alcantara [FIELDERS] Corey Dickerson [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Groundout [BATTER] Tomás Nido [PITCHER] Sandy Alcantara [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Groundout [BATTER] Brian Anderson [PITCHER] Robert Gsellman [FIELDERS] Luis Guillorme [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Home Run [BATTER] Jazz Chisholm Jr. [PITCHER] Robert Gsellman [MOVEMENTS] Jazz Chisholm Jr. home -> 4
[PLAY] Lineout [BATTER] Jorge Alfaro [PITCHER] Robert Gsellman [FIELDERS] Jonathan Villar [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Lineout [BATTER] Miguel Rojas [PITCHER] Robert Gsellman [FIELDERS] Luis Guillorme [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Groundout [BATTER] Mallex Smith [PITCHER] Adam Cimber [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Adam Cimber [FIELDERS] Miguel Rojas [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Lineout [BATTER] Francisco Lindor [PITCHER] Adam Cimber [FIELDERS] Corey Dickerson [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Jacob Barnes [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Jacob Barnes [FIELDERS] Pete Alonso [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Groundout [BATTER] Starling Marte [PITCHER] Jacob Barnes [FIELDERS] Francisco Lindor [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Walk [BATTER] Michael Conforto [PITCHER] Anthony Bass [MOVEMENTS] Michael Conforto home -> 1
[PLAY] Single [BATTER] Pete Alonso [PITCHER] Anthony Bass [MOVEMENTS] Pete Alonso home -> 1, Michael Conforto 1 -> 2
[PLAY] Strikeout [BATTER] Jonathan Villar [PITCHER] Anthony Bass [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Forceout [BATTER] Luis Guillorme [PITCHER] Anthony Bass [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Patrick Mazeika 1 -> home [out], Michael Conforto 2 -> 3, Luis Guillorme home -> 1
[PLAY] Double [BATTER] Albert Almora Jr. [PITCHER] Anthony Bass [MOVEMENTS] Albert Almora Jr. home -> 2, Pete Crow-Armstrong 1 -> 3, Pete Crow-Armstrong 3 -> 4, Michael Conforto 3 -> 4
[PLAY] Groundout [BATTER] Tomás Nido [PITCHER] Anthony Bass [FIELDERS] Miguel Rojas [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Flyout [BATTER] Lewin Díaz [PITCHER] Tommy Hunter [FIELDERS] Mallex Smith [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Walk [BATTER] Garrett Cooper [PITCHER] Tommy Hunter [MOVEMENTS] Garrett Cooper home -> 1
[PLAY] Strikeout [BATTER] Joe Dunand [PITCHER] Tommy Hunter [MOVEMENTS] Joe Dunand home -> home [out], Monte Harrison 1 -> 2
[PLAY] Flyout [BATTER] Jazz Chisholm Jr. [PITCHER] Tommy Hunter [FIELDERS] Pete Crow-Armstrong [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Mallex Smith [PITCHER] Yimi García [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Yimi García [FIELDERS] Eddy Alvarez [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Flyout [BATTER] Wilfredo Tovar [PITCHER] Yimi García [FIELDERS] Magneuris Sierra [MOVEMENTS] Wilfredo Tovar home -> home [out]
[PLAY] Groundout [BATTER] Sandy León [PITCHER] Stephen Tarpley [FIELDERS] Brandon Drury [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Single [BATTER] Eddy Alvarez [PITCHER] Stephen Tarpley [MOVEMENTS] Eddy Alvarez home -> 1
[PLAY] Walk [BATTER] Peyton Burdick [PITCHER] Stephen Tarpley [MOVEMENTS] Eddy Alvarez 1 -> 2, Peyton Burdick home -> 1
[PLAY] Strikeout [BATTER] Lewis Brinson [PITCHER] Stephen Tarpley [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Strikeout [BATTER] Magneuris Sierra [PITCHER] Stephen Tarpley [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Anthony Bender [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Mazeika [PITCHER] Anthony Bender [MOVEMENTS] Patrick Mazeika home -> home [out]
[PLAY] Groundout [BATTER] José Peraza [PITCHER] Anthony Bender [FIELDERS] Eddy Alvarez [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Walk [BATTER] Lewin Díaz [PITCHER] Yennsy Díaz [MOVEMENTS] Lewin Díaz home -> 1
[PLAY] Pop Out [BATTER] Monte Harrison [PITCHER] Yennsy Díaz [FIELDERS] Patrick Mazeika [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Home Run [BATTER] Joe Dunand [PITCHER] Yennsy Díaz [MOVEMENTS] Joe Dunand home -> 4, Luis Marté 1 -> 4
[GAME_END]
