[GAME] 641898 [DATE] 2021-03-13 [VENUE] loanDepot park [WEATHER] Partly Cloudy 77 9

[TEAM] 146
[PLAY] Lineout [BATTER] Tommy Edman [PITCHER] Elieser Hernández [FIELDERS] Starling Marte [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Single [BATTER] Paul Goldschmidt [PITCHER] Elieser Hernández [MOVEMENTS] Paul Goldschmidt home -> 1
[PLAY] Strikeout [BATTER] Nolan Arenado [PITCHER] Elieser Hernández [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Pop Out [BATTER] Paul DeJong [PITCHER] Elieser Hernández [FIELDERS] Jesús Aguilar [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Lineout [BATTER] Corey Dickerson [PITCHER] Daniel Ponce de Leon [FIELDERS] Lane Thomas [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Flyout [BATTER] Starling Marte [PITCHER] Daniel Ponce de Leon [FIELDERS] Austin Dean [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Lineout [BATTER] Garrett Cooper [PITCHER] Daniel Ponce de Leon [FIELDERS] Paul DeJong [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Groundout [BATTER] Justin Williams [PITCHER] Elieser Hernández [FIELDERS] Brian Anderson [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Strikeout [BATTER] Austin Dean [PITCHER] Elieser Hernández [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Flyout [BATTER] Andrew Knizner [PITCHER] Elieser Hernández [FIELDERS] Corey Dickerson [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Flyout [BATTER] Brian Anderson [PITCHER] Daniel Ponce de Leon [FIELDERS] Justin Williams [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Pop Out [BATTER] Adam Duvall [PITCHER] Daniel Ponce de Leon [FIELDERS] John Nogowski [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Walk [BATTER] Isan Díaz [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Isan Díaz home -> 1
[PLAY] Single [BATTER] Miguel Rojas [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Miguel Rojas home -> 1, Isan Díaz 1 -> 2
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Elieser Hernández [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Single [BATTER] John Nogowski [PITCHER] Elieser Hernández [MOVEMENTS] John Nogowski home -> 1
[PLAY] Flyout [BATTER] Tommy Edman [PITCHER] Elieser Hernández [FIELDERS] Starling Marte [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Strikeout [BATTER] Paul Goldschmidt [PITCHER] Elieser Hernández [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Pop Out [BATTER] Corey Dickerson [PITCHER] Daniel Ponce de Leon [FIELDERS] Paul DeJong [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Starling Marte [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Starling Marte home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jesús Aguilar [PITCHER] Daniel Ponce de Leon [FIELDERS] Paul DeJong, Tommy Edman [MOVEMENTS] Starling Marte 1 -> home [out], Jesús Aguilar home -> home [out]
[PLAY] Lineout [BATTER] Nolan Arenado [PITCHER] Elieser Hernández [FIELDERS] Miguel Rojas [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Strikeout [BATTER] Paul DeJong [PITCHER] Elieser Hernández [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Strikeout [BATTER] Justin Williams [PITCHER] Elieser Hernández [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Garrett Cooper home -> 1
[PLAY] Flyout [BATTER] Brian Anderson [PITCHER] Daniel Ponce de Leon [FIELDERS] Lane Thomas [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Double [BATTER] Adam Duvall [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Adam Duvall home -> 2, Garrett Cooper 1 -> 3
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Pop Out [BATTER] Miguel Rojas [PITCHER] Roel Ramírez [FIELDERS] Tommy Edman [MOVEMENTS] Garrett Cooper 3 -> 4, Adam Duvall 2 -> 3, Miguel Rojas home -> home [out]
[PLAY] Single [BATTER] Austin Dean [PITCHER] Yimi García [MOVEMENTS] Austin Dean home -> 1
[PLAY] Single [BATTER] Andrew Knizner [PITCHER] Yimi García [MOVEMENTS] Andrew Knizner home -> 1, Austin Dean 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Lane Thomas [PITCHER] Yimi García [FIELDERS] Miguel Rojas, Isan Díaz [MOVEMENTS] Andrew Knizner 1 -> home [out], Lane Thomas home -> home [out], Austin Dean 2 -> 3
[PLAY] Single [BATTER] John Nogowski [PITCHER] Yimi García [MOVEMENTS] John Nogowski home -> 1, Austin Dean 3 -> 4
[PLAY] Strikeout [BATTER] Tommy Edman [PITCHER] Yimi García [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Lineout [BATTER] Jorge Alfaro [PITCHER] Matthew Liberatore [FIELDERS] Austin Dean [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Matthew Liberatore [FIELDERS] Tommy Edman [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Groundout [BATTER] Starling Marte [PITCHER] Matthew Liberatore [FIELDERS] Tommy Edman [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Groundout [BATTER] Paul Goldschmidt [PITCHER] Adam Cimber [FIELDERS] Miguel Rojas [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Double [BATTER] Nolan Arenado [PITCHER] Adam Cimber [MOVEMENTS] Nolan Arenado home -> 2, Nolan Arenado 2 -> home [out]
[PLAY] Flyout [BATTER] Paul DeJong [PITCHER] Adam Cimber [FIELDERS] Jon Berti [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Groundout [BATTER] Jesús Aguilar [PITCHER] Matthew Liberatore [FIELDERS] Edmundo Sosa [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Matthew Liberatore [FIELDERS] Matthew Liberatore [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Matthew Liberatore [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Groundout [BATTER] Justin Williams [PITCHER] Shawn Morimando [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Double [BATTER] Austin Dean [PITCHER] Shawn Morimando [MOVEMENTS] Austin Dean home -> 2
[PLAY] Flyout [BATTER] Andrew Knizner [PITCHER] Shawn Morimando [FIELDERS] Magneuris Sierra [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Double [BATTER] Lane Thomas [PITCHER] Shawn Morimando [MOVEMENTS] Lane Thomas home -> 2, Austin Dean 2 -> 3, Austin Dean 3 -> 4
[PLAY] Single [BATTER] John Nogowski [PITCHER] Shawn Morimando [MOVEMENTS] John Nogowski home -> 1, John Nogowski 1 -> 2, Lane Thomas 2 -> 4
[PLAY] Strikeout [BATTER] Max Moroff [PITCHER] Shawn Morimando [MOVEMENTS] Max Moroff home -> home [out]
[PLAY] Pop Out [BATTER] Adam Duvall [PITCHER] Zack Thompson [FIELDERS] Max Moroff [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Zack Thompson [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] Zack Thompson [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Flyout [BATTER] Iván Herrera [PITCHER] Shawn Morimando [FIELDERS] Magneuris Sierra [MOVEMENTS] Iván Herrera home -> home [out]
[PLAY] Flyout [BATTER] Edmundo Sosa [PITCHER] Shawn Morimando [FIELDERS] Magneuris Sierra [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Strikeout [BATTER] Evan Mendoza [PITCHER] Shawn Morimando [MOVEMENTS] Evan Mendoza home -> home [out]
[PLAY] Walk [BATTER] Chad Wallach [PITCHER] Zack Thompson [MOVEMENTS] Chad Wallach home -> 1
[PLAY] Strikeout [BATTER] Lewis Brinson [PITCHER] Zack Thompson [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Walk [BATTER] Jon Berti [PITCHER] Zack Thompson [MOVEMENTS] Chad Wallach 1 -> 2, Jon Berti home -> 1
[PLAY] Walk [BATTER] Lewin Díaz [PITCHER] Zack Thompson [MOVEMENTS] Chad Wallach 2 -> 3, Jon Berti 1 -> 2, Lewin Díaz home -> 1
[PLAY] Pop Out [BATTER] Magneuris Sierra [PITCHER] Zack Thompson [FIELDERS] Edmundo Sosa [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Single [BATTER] Joe Dunand [PITCHER] Seth Elledge [MOVEMENTS] Joe Dunand home -> 1, Jon Berti 2 -> 3, Jon Berti 3 -> 4, Lewin Díaz 1 -> 2, Lewin Díaz 2 -> home [out], Chad Wallach 3 -> 4
[PLAY] Strikeout [BATTER] Tyler Heineman [PITCHER] Cody Poteet [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Walk [BATTER] Scott Hurst [PITCHER] Cody Poteet [MOVEMENTS] Scott Hurst home -> 1
[PLAY] Triple [BATTER] Lars Nootbaar [PITCHER] Cody Poteet [MOVEMENTS] Scott Hurst 1 -> 2, Lars Nootbaar home -> 3, Scott Hurst 2 -> 4
[PLAY] Walk [BATTER] Justin Toerner [PITCHER] Cody Poteet [MOVEMENTS] Justin Toerner home -> 1
[PLAY] Single [BATTER] John Nogowski [PITCHER] Zach Thompson [MOVEMENTS] Justin Toerner 1 -> 2, John Nogowski home -> 1, Justin Toerner 2 -> 4, Lars Nootbaar 3 -> 4
[PLAY] Strikeout [BATTER] Max Moroff [PITCHER] Zach Thompson [MOVEMENTS] Max Moroff home -> home [out]
[PLAY] Strikeout [BATTER] Iván Herrera [PITCHER] Zach Thompson [MOVEMENTS] John Nogowski 1 -> 2, Iván Herrera home -> home [out]
[PLAY] Double [BATTER] JJ Bleday [PITCHER] Seth Elledge [MOVEMENTS] JJ Bleday home -> 2
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Seth Elledge [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Groundout [BATTER] Eddy Alvarez [PITCHER] Seth Elledge [FIELDERS] John Nogowski [MOVEMENTS] Eddy Alvarez home -> home [out], JJ Bleday 2 -> 3
[PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] Seth Elledge [MOVEMENTS] JJ Bleday 3 -> 4, Chad Wallach home -> home [out]
[GAME_END]
