[GAME] 641965 [DATE] 2021-03-21 [VENUE] loanDepot park [WEATHER] Partly Cloudy 73 10

[TEAM] 146
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Trevor Rogers [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Strikeout [BATTER] Alex Bregman [PITCHER] Trevor Rogers [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Lineout [BATTER] Corey Dickerson [PITCHER] Zack Greinke [FIELDERS] Chas McCormick [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Flyout [BATTER] Starling Marte [PITCHER] Zack Greinke [FIELDERS] Jose Siri [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Zack Greinke [FIELDERS] Alex Bregman [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Walk [BATTER] Martín Maldonado [PITCHER] Trevor Rogers [MOVEMENTS] Martín Maldonado home -> 1
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Trevor Rogers [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Flyout [BATTER] Robel García [PITCHER] Trevor Rogers [FIELDERS] Starling Marte [MOVEMENTS] Robel García home -> home [out]
[PLAY] Forceout [BATTER] Taylor Jones [PITCHER] Trevor Rogers [FIELDERS] Isan Díaz [MOVEMENTS] Martín Maldonado 1 -> home [out], Taylor Jones home -> 1
[PLAY] Double [BATTER] Adam Duvall [PITCHER] Zack Greinke [MOVEMENTS] Adam Duvall home -> 2
[PLAY] Lineout [BATTER] Brian Anderson [PITCHER] Zack Greinke [FIELDERS] Chas McCormick [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Zack Greinke [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Double [BATTER] Chad Wallach [PITCHER] Zack Greinke [MOVEMENTS] Chad Wallach home -> 2, Adam Duvall 2 -> 3, Adam Duvall 3 -> 4
[PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] Zack Greinke [FIELDERS] Jose Siri [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Lineout [BATTER] Jeremy Peña [PITCHER] Trevor Rogers [FIELDERS] Adam Duvall [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Groundout [BATTER] Garrett Stubbs [PITCHER] Trevor Rogers [FIELDERS] Garrett Cooper [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Flyout [BATTER] Chas McCormick [PITCHER] Trevor Rogers [FIELDERS] Corey Dickerson [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Double [BATTER] Trevor Rogers [PITCHER] Zack Greinke [MOVEMENTS] Trevor Rogers home -> 2
[PLAY] Lineout [BATTER] Corey Dickerson [PITCHER] Zack Greinke [FIELDERS] Chas McCormick [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Groundout [BATTER] Starling Marte [PITCHER] Zack Greinke [FIELDERS] Alex Bregman [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Zack Greinke [MOVEMENTS] Garrett Cooper home -> 1, Trevor Rogers 2 -> 3
[PLAY] Flyout [BATTER] Adam Duvall [PITCHER] Zack Greinke [FIELDERS] Chas McCormick [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Trevor Rogers [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Strikeout [BATTER] Alex Bregman [PITCHER] Trevor Rogers [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Groundout [BATTER] Martín Maldonado [PITCHER] Trevor Rogers [FIELDERS] Miguel Rojas [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Field Error [BATTER] Brian Anderson [PITCHER] Zack Greinke [FIELDERS] Alex Bregman [MOVEMENTS] Brian Anderson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Isan Díaz [PITCHER] Zack Greinke [FIELDERS] Zack Greinke, Jeremy Peña [MOVEMENTS] Brian Anderson 1 -> home [out], Isan Díaz home -> home [out]
[PLAY] Flyout [BATTER] Chad Wallach [PITCHER] Zack Greinke [FIELDERS] Jose Siri [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Single [BATTER] Steven Souza Jr. [PITCHER] Trevor Rogers [MOVEMENTS] Steven Souza Jr. home -> 1, Steven Souza Jr. 1 -> 2
[PLAY] Lineout [BATTER] Robel García [PITCHER] Trevor Rogers [FIELDERS] Corey Dickerson [MOVEMENTS] Robel García home -> home [out]
[PLAY] Flyout [BATTER] Taylor Jones [PITCHER] Trevor Rogers [FIELDERS] Corey Dickerson [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Home Run [BATTER] Jeremy Peña [PITCHER] Trevor Rogers [MOVEMENTS] Jeremy Peña home -> 4, Steven Souza Jr. 2 -> 4
[PLAY] Groundout [BATTER] Garrett Stubbs [PITCHER] Trevor Rogers [FIELDERS] Garrett Cooper [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Walk [BATTER] Miguel Rojas [PITCHER] Zack Greinke [MOVEMENTS] Miguel Rojas home -> 1
[PLAY] Sac Fly [BATTER] Jon Berti [PITCHER] Zack Greinke [FIELDERS] Zack Greinke, Jose Siri [SCORING_RUNNER] Jon Berti [MOVEMENTS] Luis Marté 1 -> 3, Jon Berti home -> home [out], Luis Marté 3 -> 4
[PLAY] Single [BATTER] Corey Dickerson [PITCHER] Zack Greinke [MOVEMENTS] Corey Dickerson home -> 1
[PLAY] Walk [BATTER] Magneuris Sierra [PITCHER] Enoli Paredes [MOVEMENTS] Lewis Brinson 1 -> 2, Magneuris Sierra home -> 1
[PLAY] Grounded Into Double Play [BATTER] Garrett Cooper [PITCHER] Enoli Paredes [FIELDERS] Jeremy Peña, Robel García [MOVEMENTS] Magneuris Sierra 1 -> home [out], Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Adam Cimber [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Single [BATTER] Jose Siri [PITCHER] Adam Cimber [MOVEMENTS] Jose Siri home -> 1, Jose Siri 1 -> 2
[PLAY] Flyout [BATTER] Alex Bregman [PITCHER] Adam Cimber [FIELDERS] Lewis Brinson [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Adam Cimber [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Walk [BATTER] JJ Bleday [PITCHER] Enoli Paredes [MOVEMENTS] JJ Bleday home -> 1
[PLAY] Lineout [BATTER] Eddy Alvarez [PITCHER] Enoli Paredes [FIELDERS] C.J. Hinojosa [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Home Run [BATTER] Jazz Chisholm Jr. [PITCHER] Enoli Paredes [MOVEMENTS] Jazz Chisholm Jr. home -> 4, JJ Bleday 1 -> 4
[PLAY] Flyout [BATTER] Chad Wallach [PITCHER] Enoli Paredes [FIELDERS] Pedro León [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Groundout [BATTER] Luis Marté [PITCHER] Enoli Paredes [FIELDERS] Alex Bregman [MOVEMENTS] Luis Marté home -> home [out]
[PLAY] Groundout [BATTER] Jake Meyers [PITCHER] Dylan Floro [FIELDERS] Joe Dunand [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Groundout [BATTER] C.J. Hinojosa [PITCHER] Dylan Floro [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Strikeout [BATTER] Jason Castro [PITCHER] Dylan Floro [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Pop Out [BATTER] Joe Dunand [PITCHER] Steve Cishek [FIELDERS] C.J. Hinojosa [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Single [BATTER] Lewis Brinson [PITCHER] Steve Cishek [MOVEMENTS] Lewis Brinson home -> 1
[PLAY] Strikeout [BATTER] Magneuris Sierra [PITCHER] Steve Cishek [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Strikeout [BATTER] Nick Fortes [PITCHER] Steve Cishek [MOVEMENTS] Lewis Brinson 1 -> 2, Nick Fortes home -> home [out]
[PLAY] Strikeout [BATTER] Alex De Goti [PITCHER] Yimi García [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Strikeout [BATTER] Colin Barber [PITCHER] Yimi García [MOVEMENTS] Colin Barber home -> home [out]
[PLAY] Strikeout [BATTER] Zach Daniels [PITCHER] Yimi García [MOVEMENTS] Zach Daniels home -> home [out]
[PLAY] Walk [BATTER] JJ Bleday [PITCHER] Jairo Solis [MOVEMENTS] JJ Bleday home -> 1
[PLAY] Pop Out [BATTER] Eddy Alvarez [PITCHER] Jairo Solis [FIELDERS] Alex De Goti [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Single [BATTER] Jazz Chisholm Jr. [PITCHER] Jairo Solis [MOVEMENTS] Jazz Chisholm Jr. home -> 1, JJ Bleday 1 -> 2
[PLAY] Flyout [BATTER] Brian Miller [PITCHER] Jairo Solis [FIELDERS] Zach Daniels [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Strikeout [BATTER] Luis Marté [PITCHER] Jairo Solis [MOVEMENTS] Luis Marté home -> home [out]
[PLAY] Groundout [BATTER] Pedro León [PITCHER] Ross Detwiler [FIELDERS] Luis Marté [MOVEMENTS] Pedro León home -> home [out]
[PLAY] Strikeout [BATTER] Abraham Toro [PITCHER] Ross Detwiler [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Double [BATTER] Lorenzo Quintana [PITCHER] Ross Detwiler [MOVEMENTS] Lorenzo Quintana home -> 2
[PLAY] Strikeout [BATTER] Jake Meyers [PITCHER] Anthony Bass [MOVEMENTS] Jake Meyers home -> home [out]
[GAME_END]
