[GAME] 641966 [DATE] 2021-03-22 [VENUE] loanDepot park [WEATHER] Partly Cloudy 71 8

[TEAM] 146
[PLAY] Pop Out [BATTER] Paul DeJong [PITCHER] Sandy Alcantara [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Forceout [BATTER] Yadier Molina [PITCHER] Sandy Alcantara [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Nolan Arenado 1 -> home [out], Yadier Molina home -> 1
[PLAY] Flyout [BATTER] Corey Dickerson [PITCHER] Jack Flaherty [FIELDERS] Austin Dean [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Single [BATTER] Jon Berti [PITCHER] Jack Flaherty [MOVEMENTS] Jon Berti home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jesús Aguilar [PITCHER] Jack Flaherty [FIELDERS] Nolan Arenado, Matt Carpenter [MOVEMENTS] Jon Berti 1 -> home [out], Jesús Aguilar home -> home [out]
[PLAY] Home Run [BATTER] Dylan Carlson [PITCHER] Sandy Alcantara [MOVEMENTS] Dylan Carlson home -> 4
[PLAY] Groundout [BATTER] Austin Dean [PITCHER] Sandy Alcantara [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] Sandy Alcantara [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Strikeout [BATTER] Jack Flaherty [PITCHER] Sandy Alcantara [MOVEMENTS] Jack Flaherty home -> home [out]
[PLAY] Walk [BATTER] Jorge Alfaro [PITCHER] Jack Flaherty [MOVEMENTS] Jorge Alfaro home -> 1
[PLAY] Grounded Into Double Play [BATTER] Lewis Brinson [PITCHER] Jack Flaherty [FIELDERS] Jack Flaherty, Matt Carpenter [MOVEMENTS] Jorge Alfaro 1 -> home [out], Lewis Brinson home -> home [out]
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Jack Flaherty [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Sandy Alcantara [FIELDERS] Corey Dickerson [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Lineout [BATTER] Paul Goldschmidt [PITCHER] Sandy Alcantara [FIELDERS] Corey Dickerson [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Arenado [PITCHER] Sandy Alcantara [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Flyout [BATTER] Joe Dunand [PITCHER] Jack Flaherty [FIELDERS] Harrison Bader [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Strikeout [BATTER] Magneuris Sierra [PITCHER] Jack Flaherty [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Strikeout [BATTER] Sandy Alcantara [PITCHER] Jack Flaherty [MOVEMENTS] Sandy Alcantara home -> home [out]
[PLAY] Single [BATTER] Paul DeJong [PITCHER] Sandy Alcantara [MOVEMENTS] Paul DeJong home -> 1
[PLAY] Single [BATTER] Yadier Molina [PITCHER] Sandy Alcantara [MOVEMENTS] Yadier Molina home -> 1, Paul DeJong 1 -> 2, Paul DeJong 2 -> 3
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Sandy Alcantara [MOVEMENTS] Dylan Carlson home -> 1, Paul DeJong 3 -> 4, Yadier Molina 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Austin Dean [PITCHER] Sandy Alcantara [FIELDERS] Jazz Chisholm Jr., Jon Berti [MOVEMENTS] Dylan Carlson 1 -> home [out], Austin Dean home -> home [out], Yadier Molina 2 -> 3
[PLAY] Groundout [BATTER] Harrison Bader [PITCHER] Sandy Alcantara [FIELDERS] Joe Dunand [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Walk [BATTER] Corey Dickerson [PITCHER] Jack Flaherty [MOVEMENTS] Corey Dickerson home -> 1
[PLAY] Groundout [BATTER] Jon Berti [PITCHER] Jack Flaherty [FIELDERS] Paul DeJong [MOVEMENTS] Jon Berti home -> home [out], Corey Dickerson 1 -> 2
[PLAY] Flyout [BATTER] Jesús Aguilar [PITCHER] Jack Flaherty [FIELDERS] Austin Dean [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Jack Flaherty [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Lineout [BATTER] Jack Flaherty [PITCHER] Sandy Alcantara [FIELDERS] Lewis Brinson [MOVEMENTS] Jack Flaherty home -> home [out]
[PLAY] Strikeout [BATTER] Matt Carpenter [PITCHER] Sandy Alcantara [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Single [BATTER] Paul Goldschmidt [PITCHER] James Hoyt [MOVEMENTS] Paul Goldschmidt home -> 1
[PLAY] Forceout [BATTER] Nolan Arenado [PITCHER] James Hoyt [FIELDERS] Joe Dunand [MOVEMENTS] José Rondón 1 -> home [out], Nolan Arenado home -> 1
[PLAY] Single [BATTER] Lewis Brinson [PITCHER] Jack Flaherty [MOVEMENTS] Lewis Brinson home -> 1
[PLAY] Single [BATTER] Jazz Chisholm Jr. [PITCHER] Jack Flaherty [MOVEMENTS] Jazz Chisholm Jr. home -> 1, Jazz Chisholm Jr. 1 -> 2, Lewis Brinson 1 -> 2, Lewis Brinson 2 -> 3
[PLAY] Groundout [BATTER] Joe Dunand [PITCHER] Jack Flaherty [FIELDERS] José Rondón, Matt Carpenter [MOVEMENTS] Joe Dunand home -> home [out], Lewis Brinson 3 -> 4, Jazz Chisholm Jr. 2 -> 3
[PLAY] Field Error [BATTER] Magneuris Sierra [PITCHER] Jack Flaherty [FIELDERS] Jack Flaherty [MOVEMENTS] Magneuris Sierra home -> 1, Magneuris Sierra 1 -> 3, Jazz Chisholm Jr. 3 -> 4
[PLAY] Home Run [BATTER] Peyton Burdick [PITCHER] Jack Flaherty [MOVEMENTS] Magneuris Sierra 3 -> 4, Peyton Burdick home -> 4
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Jack Flaherty [FIELDERS] Matt Carpenter [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Walk [BATTER] Jon Berti [PITCHER] Jack Flaherty [MOVEMENTS] Jon Berti home -> 1
[PLAY] Lineout [BATTER] Jesús Aguilar [PITCHER] Jack Flaherty [FIELDERS] Dylan Carlson [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Walk [BATTER] Paul DeJong [PITCHER] Zach Pop [MOVEMENTS] Paul DeJong home -> 1
[PLAY] Lineout [BATTER] Yadier Molina [PITCHER] Zach Pop [FIELDERS] Corey Dickerson [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Pop Out [BATTER] Dylan Carlson [PITCHER] Zach Pop [FIELDERS] Jon Berti [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Flyout [BATTER] Austin Dean [PITCHER] Zach Pop [FIELDERS] Magneuris Sierra [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Jack Flaherty [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Double [BATTER] Lewis Brinson [PITCHER] Jack Flaherty [MOVEMENTS] Lewis Brinson home -> 2
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Tyler Webb [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Joe Dunand [PITCHER] Tyler Webb [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Lineout [BATTER] Harrison Bader [PITCHER] Yimi García [FIELDERS] Isan Díaz [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Single [BATTER] Matt Szczur [PITCHER] Yimi García [MOVEMENTS] Matt Szczur home -> 1
[PLAY] Groundout [BATTER] Matt Carpenter [PITCHER] Yimi García [FIELDERS] Joe Dunand [MOVEMENTS] Matt Carpenter home -> home [out], Matt Szczur 1 -> 2
[PLAY] Strikeout [BATTER] José Rondón [PITCHER] Yimi García [MOVEMENTS] José Rondón home -> home [out]
[PLAY] Groundout [BATTER] Magneuris Sierra [PITCHER] Tyler Webb [FIELDERS] Tyler Webb [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] Tyler Webb [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Lineout [BATTER] Isan Díaz [PITCHER] Tyler Webb [FIELDERS] Matt Szczur [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Groundout [BATTER] Edmundo Sosa [PITCHER] Anthony Bass [FIELDERS] Eddy Alvarez [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Single [BATTER] Tommy Edman [PITCHER] Anthony Bass [MOVEMENTS] Tommy Edman home -> 1
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] Anthony Bass [FIELDERS] Eddy Alvarez [MOVEMENTS] Andrew Knizner home -> home [out], Tommy Edman 1 -> 2
[PLAY] Flyout [BATTER] Justin Williams [PITCHER] Anthony Bass [FIELDERS] Connor Scott [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Groundout [BATTER] JJ Bleday [PITCHER] Giovanny Gallegos [FIELDERS] José Rondón [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Walk [BATTER] Demetrius Sims [PITCHER] Giovanny Gallegos [MOVEMENTS] Demetrius Sims home -> 1
[PLAY] Walk [BATTER] Sandy León [PITCHER] Giovanny Gallegos [MOVEMENTS] Demetrius Sims 1 -> 2, Sandy León home -> 1
[PLAY] Triple [BATTER] Connor Scott [PITCHER] Giovanny Gallegos [MOVEMENTS] Connor Scott home -> 3, Demetrius Sims 2 -> 4, Sandy León 1 -> 4
[PLAY] Single [BATTER] Victor Mesa [PITCHER] Giovanny Gallegos [MOVEMENTS] Victor Mesa home -> 1, Connor Scott 3 -> 4
[PLAY] Strikeout [BATTER] Joe Dunand [PITCHER] Giovanny Gallegos [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Strikeout [BATTER] Kameron Misner [PITCHER] Austin Warner [MOVEMENTS] Kameron Misner home -> home [out]
[PLAY] Strikeout [BATTER] Max Moroff [PITCHER] Zach Thompson [MOVEMENTS] Max Moroff home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Zach Thompson [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Lineout [BATTER] Matt Szczur [PITCHER] Zach Thompson [FIELDERS] Connor Scott [MOVEMENTS] Matt Szczur home -> home [out]
[GAME_END]
