[GAME] 641642 [DATE] 2021-03-25 [VENUE] loanDepot park [WEATHER] Partly Cloudy 85 15

[TEAM] 146
[PLAY] Strikeout [BATTER] Ryan Zimmerman [PITCHER] Sixto Sánchez [MOVEMENTS] Ryan Zimmerman home -> home [out]
[PLAY] Flyout [BATTER] Kyle Schwarber [PITCHER] Sixto Sánchez [FIELDERS] Garrett Cooper [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Walk [BATTER] Jazz Chisholm Jr. [PITCHER] Luis Avilán [MOVEMENTS] Jazz Chisholm Jr. home -> 1
[PLAY] Sac Fly [BATTER] Starling Marte [PITCHER] Luis Avilán [FIELDERS] Gerardo Parra [SCORING_RUNNER] Jazz Chisholm Jr. [MOVEMENTS] Jazz Chisholm Jr. 1 -> 2, Jazz Chisholm Jr. 2 -> 3, Starling Marte home -> home [out], Jazz Chisholm Jr. 3 -> 4
[PLAY] Groundout [BATTER] Jesús Aguilar [PITCHER] Luis Avilán [FIELDERS] Josh Harrison [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Luis Avilán [FIELDERS] Josh Harrison [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Groundout [BATTER] Josh Harrison [PITCHER] Sixto Sánchez [FIELDERS] Miguel Rojas [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Strikeout [BATTER] Luis García Jr. [PITCHER] Sixto Sánchez [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Groundout [BATTER] Yan Gomes [PITCHER] Sixto Sánchez [FIELDERS] Brian Anderson [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Flyout [BATTER] Brian Anderson [PITCHER] Luis Avilán [FIELDERS] Ryan Zimmerman [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Walk [BATTER] Adam Duvall [PITCHER] Luis Avilán [MOVEMENTS] Adam Duvall home -> 1
[PLAY] Grounded Into Double Play [BATTER] Lewis Brinson [PITCHER] Luis Avilán [FIELDERS] Trea Turner, Luis García Jr. [MOVEMENTS] Adam Duvall 1 -> home [out], Lewis Brinson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Brandon Snyder [PITCHER] Sixto Sánchez [MOVEMENTS] Brandon Snyder home -> 1
[PLAY] Double [BATTER] Victor Robles [PITCHER] Sixto Sánchez [MOVEMENTS] Victor Robles home -> 2, Brandon Snyder 1 -> 3
[PLAY] Fielders Choice Out [BATTER] Trea Turner [PITCHER] Sixto Sánchez [FIELDERS] Brian Anderson [SCORING_RUNNER] Trea Turner [MOVEMENTS] Brandon Snyder 3 -> home [out], Trea Turner home -> 1
[PLAY] Forceout [BATTER] Gerardo Parra [PITCHER] Sixto Sánchez [FIELDERS] Jesús Aguilar [MOVEMENTS] Trea Turner 1 -> home [out], Victor Robles 2 -> 3, Gerardo Parra home -> 1
[PLAY] Single [BATTER] Ryan Zimmerman [PITCHER] Sixto Sánchez [MOVEMENTS] Ryan Zimmerman home -> 1, Victor Robles 3 -> 4, Gerardo Parra 1 -> 2
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Sixto Sánchez [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Daniel Hudson [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Single [BATTER] Miguel Rojas [PITCHER] Daniel Hudson [MOVEMENTS] Miguel Rojas home -> 1
[PLAY] Walk [BATTER] Jazz Chisholm Jr. [PITCHER] Daniel Hudson [MOVEMENTS] Miguel Rojas 1 -> 2, Jazz Chisholm Jr. home -> 1
[PLAY] Lineout [BATTER] Starling Marte [PITCHER] Daniel Hudson [FIELDERS] Gerardo Parra [MOVEMENTS] Starling Marte home -> home [out], Miguel Rojas 2 -> 3
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Daniel Hudson [MOVEMENTS] Jazz Chisholm Jr. 1 -> 2, Jesús Aguilar home -> 1, Jazz Chisholm Jr. 2 -> 4, Miguel Rojas 3 -> 4
[PLAY] Home Run [BATTER] Garrett Cooper [PITCHER] Brad Hand [MOVEMENTS] Garrett Cooper home -> 4, Jesús Aguilar 1 -> 4
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Brad Hand [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Flyout [BATTER] Josh Harrison [PITCHER] Sixto Sánchez [FIELDERS] Lewis Brinson [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Double [BATTER] Luis García Jr. [PITCHER] Sixto Sánchez [MOVEMENTS] Luis García Jr. home -> 2
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Adam Cimber [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Lineout [BATTER] Brandon Snyder [PITCHER] Adam Cimber [FIELDERS] Miguel Rojas [MOVEMENTS] Brandon Snyder home -> home [out]
[PLAY] Flyout [BATTER] Adam Duvall [PITCHER] Wander Suero [FIELDERS] Victor Robles [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Lewis Brinson [PITCHER] Wander Suero [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Wander Suero [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Groundout [BATTER] Victor Robles [PITCHER] Nick Neidert [FIELDERS] Miguel Rojas [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Walk [BATTER] Trea Turner [PITCHER] Nick Neidert [MOVEMENTS] Trea Turner home -> 1
[PLAY] Strikeout [BATTER] Gerardo Parra [PITCHER] Nick Neidert [MOVEMENTS] Gerardo Parra home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Zimmerman [PITCHER] Nick Neidert [MOVEMENTS] Ryan Zimmerman home -> home [out]
[PLAY] Home Run [BATTER] Miguel Rojas [PITCHER] Javy Guerra [MOVEMENTS] Miguel Rojas home -> 4
[PLAY] Single [BATTER] Jazz Chisholm Jr. [PITCHER] Javy Guerra [MOVEMENTS] Jazz Chisholm Jr. home -> 1
[PLAY] Grounded Into Double Play [BATTER] Starling Marte [PITCHER] Javy Guerra [FIELDERS] Javy Guerra, Luis García Jr. [MOVEMENTS] Jazz Chisholm Jr. 1 -> home [out], Starling Marte home -> home [out]
[PLAY] Pop Out [BATTER] Jesús Aguilar [PITCHER] Javy Guerra [FIELDERS] Josh Harrison [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Single [BATTER] Kyle Schwarber [PITCHER] Nick Neidert [MOVEMENTS] Kyle Schwarber home -> 1
[PLAY] Grounded Into Double Play [BATTER] Josh Harrison [PITCHER] Nick Neidert [FIELDERS] Miguel Rojas, Jazz Chisholm Jr. [MOVEMENTS] Kyle Schwarber 1 -> home [out], Josh Harrison home -> home [out]
[PLAY] Lineout [BATTER] Luis García Jr. [PITCHER] Nick Neidert [FIELDERS] Miguel Rojas [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Kyle Finnegan [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Kyle Finnegan [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Lineout [BATTER] Adam Duvall [PITCHER] Kyle Finnegan [FIELDERS] Josh Harrison [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Nick Neidert [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Strikeout [BATTER] Carter Kieboom [PITCHER] Nick Neidert [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Flyout [BATTER] Victor Robles [PITCHER] Nick Neidert [FIELDERS] JJ Bleday [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Double [BATTER] Lewis Brinson [PITCHER] Kyle Finnegan [MOVEMENTS] Lewis Brinson home -> 2
[PLAY] Flyout [BATTER] Jorge Alfaro [PITCHER] Kyle Finnegan [FIELDERS] Yadiel Hernandez [MOVEMENTS] Jorge Alfaro home -> home [out], Victor Mesa 2 -> 3
[PLAY] Single [BATTER] Miguel Rojas [PITCHER] Kyle Finnegan [MOVEMENTS] Miguel Rojas home -> 1, Victor Mesa 3 -> 4
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Erick Fedde [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Single [BATTER] Eddy Alvarez [PITCHER] Erick Fedde [MOVEMENTS] Eddy Alvarez home -> 1, Nasim Nuñez 1 -> 2
[PLAY] Single [BATTER] Jon Berti [PITCHER] Erick Fedde [MOVEMENTS] Jon Berti home -> 1, Nasim Nuñez 2 -> 3, Nasim Nuñez 3 -> home [out], Eddy Alvarez 1 -> 2
[PLAY] Single [BATTER] Hernán Pérez [PITCHER] Nick Neidert [MOVEMENTS] Hernán Pérez home -> 1
[PLAY] Double [BATTER] Gerardo Parra [PITCHER] Nick Neidert [MOVEMENTS] Gerardo Parra home -> 2, Hernán Pérez 1 -> 3, Hernán Pérez 3 -> 4
[PLAY] Lineout [BATTER] Yadiel Hernandez [PITCHER] Nick Neidert [FIELDERS] Magneuris Sierra [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Groundout [BATTER] Jordy Mercer [PITCHER] Nick Neidert [FIELDERS] Joe Dunand [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Hit By Pitch [BATTER] Andrew Stevenson [PITCHER] Nick Neidert [MOVEMENTS] Andrew Stevenson home -> 1
[PLAY] Strikeout [BATTER] Yasmany Tomás [PITCHER] Nick Neidert [MOVEMENTS] Yasmany Tomás home -> home [out]
[PLAY] Walk [BATTER] JJ Bleday [PITCHER] Erick Fedde [MOVEMENTS] JJ Bleday home -> 1
[PLAY] Strikeout [BATTER] Joe Dunand [PITCHER] Erick Fedde [MOVEMENTS] Joe Dunand home -> home [out], JJ Bleday 1 -> 2
[PLAY] Lineout [BATTER] Magneuris Sierra [PITCHER] Erick Fedde [FIELDERS] Hernán Pérez [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Strikeout [BATTER] Victor Mesa [PITCHER] Erick Fedde [MOVEMENTS] Victor Mesa home -> home [out]
[PLAY] Hit By Pitch [BATTER] Yan Gomes [PITCHER] John Curtiss [MOVEMENTS] Yan Gomes home -> 1
[PLAY] Strikeout [BATTER] Carter Kieboom [PITCHER] John Curtiss [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Double [BATTER] Adrián Sanchez [PITCHER] John Curtiss [MOVEMENTS] Adrián Sanchez home -> 2, Carlos Tocci 1 -> 3
[PLAY] Sac Fly [BATTER] Hernán Pérez [PITCHER] John Curtiss [FIELDERS] Magneuris Sierra [SCORING_RUNNER] Carlos Tocci [MOVEMENTS] Hernán Pérez home -> home [out], Carlos Tocci 3 -> 4
[PLAY] Strikeout [BATTER] Gerardo Parra [PITCHER] John Curtiss [MOVEMENTS] Adrián Sanchez 2 -> 3, Gerardo Parra home -> home [out]
[GAME_END]
