[GAME] 641849 [DATE] 2021-03-05 [VENUE] loanDepot park [WEATHER] Sunny 75 12

[TEAM] 146
[OUTFIELD] Pedro León

[GAME_START]
[PLAY] Flyout [BATTER] Carlos Correa [PITCHER] Trevor Rogers [FIELDERS] Adam Duvall [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Trevor Rogers [FIELDERS] Jon Berti [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Strikeout [BATTER] Michael Papierski [PITCHER] Trevor Rogers [MOVEMENTS] Michael Papierski home -> home [out]
[PLAY] Single [BATTER] Corey Dickerson [PITCHER] José Urquidy [MOVEMENTS] Corey Dickerson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Starling Marte [PITCHER] José Urquidy [FIELDERS] Alex De Goti, Robel García [MOVEMENTS] Corey Dickerson 1 -> home [out], Starling Marte home -> home [out]
[PLAY] Flyout [BATTER] Jesús Aguilar [PITCHER] José Urquidy [FIELDERS] Colin Barber [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Walk [BATTER] Aledmys Díaz [PITCHER] Trevor Rogers [MOVEMENTS] Aledmys Díaz home -> 1
[PLAY] Strikeout [BATTER] Ronnie Dawson [PITCHER] Trevor Rogers [MOVEMENTS] Ronnie Dawson home -> home [out]
[PLAY] Flyout [BATTER] Alex De Goti [PITCHER] Trevor Rogers [FIELDERS] Corey Dickerson [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Strikeout [BATTER] Colin Barber [PITCHER] Trevor Rogers [MOVEMENTS] Colin Barber home -> home [out]
[PLAY] Pop Out [BATTER] Garrett Cooper [PITCHER] José Urquidy [FIELDERS] Carlos Correa [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Home Run [BATTER] Brian Anderson [PITCHER] José Urquidy [MOVEMENTS] Brian Anderson home -> 4
[PLAY] Groundout [BATTER] Adam Duvall [PITCHER] José Urquidy [FIELDERS] Alex De Goti [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Flyout [BATTER] Jon Berti [PITCHER] José Urquidy [FIELDERS] Ronnie Dawson [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Flyout [BATTER] Robel García [PITCHER] Nick Neidert [FIELDERS] Corey Dickerson [MOVEMENTS] Robel García home -> home [out]
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Nick Neidert [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Flyout [BATTER] Carlos Correa [PITCHER] Nick Neidert [FIELDERS] Adam Duvall [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Brandon Bielak [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] Brandon Bielak [FIELDERS] Alex De Goti [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Brandon Bielak [FIELDERS] Carlos Correa [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Triple [BATTER] Myles Straw [PITCHER] Nick Neidert [MOVEMENTS] Myles Straw home -> 3
[PLAY] Hit By Pitch [BATTER] Michael Papierski [PITCHER] Nick Neidert [MOVEMENTS] Michael Papierski home -> 1
[PLAY] Strikeout [BATTER] Aledmys Díaz [PITCHER] Nick Neidert [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Ronnie Dawson [PITCHER] Nick Neidert [MOVEMENTS] Ronnie Dawson home -> home [out]
[PLAY] Walk [BATTER] Alex De Goti [PITCHER] Nick Neidert [MOVEMENTS] Michael Papierski 1 -> 2, Alex De Goti home -> 1
[PLAY] Groundout [BATTER] Colin Barber [PITCHER] Nick Neidert [FIELDERS] Jon Berti [MOVEMENTS] Colin Barber home -> home [out]
[PLAY] Flyout [BATTER] Starling Marte [PITCHER] Brandon Bielak [FIELDERS] Chas McCormick [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Lineout [BATTER] Jesús Aguilar [PITCHER] Brandon Bielak [FIELDERS] Chas McCormick [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Brandon Bielak [FIELDERS] Carlos Correa [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Single [BATTER] Robel García [PITCHER] Anthony Bass [MOVEMENTS] Robel García home -> 1
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Anthony Bass [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Forceout [BATTER] Jeremy Peña [PITCHER] Anthony Bass [FIELDERS] Brian Anderson [MOVEMENTS] Robel García 1 -> home [out], Jeremy Peña home -> 1
[PLAY] Groundout [BATTER] Chas McCormick [PITCHER] Anthony Bass [FIELDERS] Brian Anderson [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Brandon Bielak [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Groundout [BATTER] Adam Duvall [PITCHER] Brandon Bielak [FIELDERS] Grae Kessinger [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Brandon Bielak [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Walk [BATTER] Korey Lee [PITCHER] Ross Detwiler [MOVEMENTS] Korey Lee home -> 1
[PLAY] Walk [BATTER] Abraham Toro [PITCHER] Ross Detwiler [MOVEMENTS] Korey Lee 1 -> 2, Abraham Toro home -> 1
[PLAY] Grounded Into Double Play [BATTER] Bryan De La Cruz [PITCHER] Ross Detwiler [FIELDERS] José Devers, Jon Berti [MOVEMENTS] Abraham Toro 1 -> home [out], Bryan De La Cruz home -> home [out], Korey Lee 2 -> 3
[PLAY] Groundout [BATTER] Grae Kessinger [PITCHER] Ross Detwiler [FIELDERS] Joe Dunand [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Pop Out [BATTER] Sandy León [PITCHER] Joe Smith [FIELDERS] Jeremy Peña [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Triple [BATTER] José Devers [PITCHER] Joe Smith [MOVEMENTS] José Devers home -> 3
[PLAY] Strikeout [BATTER] Magneuris Sierra [PITCHER] Joe Smith [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] Joe Smith [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Stubbs [PITCHER] Anthony Bender [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Lineout [BATTER] C.J. Hinojosa [PITCHER] Anthony Bender [FIELDERS] Jesús Sánchez [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Groundout [BATTER] Steven Souza Jr. [PITCHER] Anthony Bender [FIELDERS] José Devers [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Lewin Díaz [PITCHER] Steve Cishek [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Lewis Brinson [PITCHER] Steve Cishek [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Strikeout [BATTER] Joe Dunand [PITCHER] Steve Cishek [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Game Advisory
[GAME_END]
