[GAME] 642126 [DATE] 2021-03-25 [VENUE] Fenway Park [WEATHER] Clear 90 9

[TEAM] 111
[PITCHER] J.A. Happ
[CENTER_FIELD] Andrew Romine
[PITCHER] Michael Pineda
[PITCHER] Alex Colomé
[THIRD_BASE] Josh Donaldson
[PITCHER] Matt Shoemaker
[FIRST_BASE] Tomás Telis
[OUTFIELD] Keon Broxton
[PITCHER] Danny Coulombe
[LEFT_FIELD] Drew Maggi
[FIRST_BASE] Willians Astudillo
[PITCHER] Hansel Robles
[PITCHER] Derek Law
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[SHORTSTOP] Andrelton Simmons
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[SHORTSTOP] JT Riddle
[LEFT_FIELD] Jake Cave
[RIGHT_FIELD] Max Kepler
[PITCHER] Chandler Shepherd
[FIRST_BASE] Zander Wiel
[PITCHER] Andrew Vasquez
[PITCHER] Tyler Duffey
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] José Berríos
[CENTER_FIELD] Byron Buxton
[PITCHER] Robinson Leyer
[SECOND_BASE] Tzu-Wei Lin
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[CATCHER] Mitch Garver
[PITCHER] Ian Hamilton
[PITCHER] Glenn Sparkman
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Jorge Alcala
[PITCHER] Ryan Mason
[PITCHER] Brandon Waddell
[RIGHT_FIELD] Trevor Larnach
[PITCHER] Cody Stashak
[PITCHER] Ian Gibaut
[RIGHT_FIELD] Kyle Garlick
[PITCHER] Tom Hackimer
[PITCHER] Edwar Colina
[OUTFIELD] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[FIRST_BASE] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Calvin Faucher
[PITCHER] Randy Dobnak
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[DESIGNATED_HITTER] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Juan Rojas

[GAME_START]
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Martín Pérez [FIELDERS] Jarren Duran [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Double [BATTER] Josh Donaldson [PITCHER] Martín Pérez [MOVEMENTS] Josh Donaldson home -> 2
[PLAY] Field Error [BATTER] Nelson Cruz [PITCHER] Martín Pérez [FIELDERS] Michael Chavis [MOVEMENTS] Nelson Cruz home -> 1
[PLAY] Single [BATTER] Kyle Garlick [PITCHER] Martín Pérez [MOVEMENTS] Kyle Garlick home -> 1, Josh Donaldson 2 -> 3, Nelson Cruz 1 -> 2
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Martín Pérez [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Double [BATTER] Byron Buxton [PITCHER] Martín Pérez [MOVEMENTS] Byron Buxton home -> 2, Kyle Garlick 1 -> 3, Kyle Garlick 3 -> 4, Josh Donaldson 3 -> 4, Nelson Cruz 2 -> 4
[PLAY] Strikeout [BATTER] Andrelton Simmons [PITCHER] Martín Pérez [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Randy Dobnak [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Flyout [BATTER] Jarren Duran [PITCHER] Randy Dobnak [FIELDERS] Kyle Garlick [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Randy Dobnak [FIELDERS] Andrelton Simmons [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Flyout [BATTER] Luis Arraez [PITCHER] Martín Pérez [FIELDERS] Jarren Duran [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Flyout [BATTER] Jake Cave [PITCHER] Martín Pérez [FIELDERS] Marwin Gonzalez [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Field Error [BATTER] Mitch Garver [PITCHER] Martín Pérez [FIELDERS] Rafael Devers [MOVEMENTS] Mitch Garver home -> 1
[PLAY] Home Run [BATTER] Josh Donaldson [PITCHER] Martín Pérez [MOVEMENTS] Josh Donaldson home -> 4, Mitch Garver 1 -> 4
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Martín Pérez [FIELDERS] Christian Arroyo [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Lineout [BATTER] Rafael Devers [PITCHER] Randy Dobnak [FIELDERS] Miguel Sanó [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Groundout [BATTER] Marwin Gonzalez [PITCHER] Randy Dobnak [FIELDERS] Luis Arraez [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Randy Dobnak [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Lineout [BATTER] Kyle Garlick [PITCHER] Martín Pérez [FIELDERS] Rafael Devers [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Martín Pérez [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Flyout [BATTER] Byron Buxton [PITCHER] Martín Pérez [FIELDERS] Jarren Duran [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Randy Dobnak [FIELDERS] Josh Donaldson [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Randy Dobnak [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Catcher Interference [BATTER] Jett Bandy [PITCHER] Randy Dobnak [FIELDERS] Mitch Garver [MOVEMENTS] Jett Bandy home -> 1
[PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] Randy Dobnak [FIELDERS] Luis Arraez [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Single [BATTER] Andrelton Simmons [PITCHER] Martín Pérez [MOVEMENTS] Andrelton Simmons home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luis Arraez [PITCHER] Martín Pérez [FIELDERS] Rafael Devers, Christian Arroyo [MOVEMENTS] Andrelton Simmons 1 -> home [out], Luis Arraez home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Martín Pérez [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Flyout [BATTER] Jarren Duran [PITCHER] Randy Dobnak [FIELDERS] Byron Buxton [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Randy Dobnak [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Groundout [BATTER] Rafael Devers [PITCHER] Randy Dobnak [FIELDERS] Miguel Sanó [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Single [BATTER] David Bañuelos [PITCHER] Kaleb Ort [MOVEMENTS] David Bañuelos home -> 1
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Kaleb Ort [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Flyout [BATTER] Nelson Cruz [PITCHER] Kaleb Ort [FIELDERS] Jarren Duran [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Kaleb Ort [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] Marwin Gonzalez [PITCHER] Randy Dobnak [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Home Run [BATTER] Bobby Dalbec [PITCHER] Randy Dobnak [MOVEMENTS] Bobby Dalbec home -> 4
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Randy Dobnak [FIELDERS] Miguel Sanó [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Groundout [BATTER] Michael Chavis [PITCHER] Randy Dobnak [FIELDERS] Jose Miranda [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Single [BATTER] Miguel Sanó [PITCHER] Darwinzon Hernández [MOVEMENTS] Miguel Sanó home -> 1
[PLAY] Pop Out [BATTER] Byron Buxton [PITCHER] Darwinzon Hernández [FIELDERS] Christian Arroyo [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Groundout [BATTER] Andrelton Simmons [PITCHER] Darwinzon Hernández [FIELDERS] Michael Chavis [MOVEMENTS] Andrelton Simmons home -> home [out], Tomás Telis 1 -> 2
[PLAY] Double [BATTER] Luis Arraez [PITCHER] Josh Taylor [MOVEMENTS] Luis Arraez home -> 2, Tomás Telis 2 -> 3, Tomás Telis 3 -> 4
[PLAY] Single [BATTER] Jake Cave [PITCHER] Josh Taylor [MOVEMENTS] Jake Cave home -> 1, Spencer Steer 2 -> 3
[PLAY] Forceout [BATTER] David Bañuelos [PITCHER] Josh Taylor [FIELDERS] Jonathan Araúz [MOVEMENTS] Drew Maggi 1 -> home [out], David Bañuelos home -> 1
[PLAY] Flyout [BATTER] Jett Bandy [PITCHER] Alex Colomé [FIELDERS] Andrew Romine [MOVEMENTS] Jett Bandy home -> home [out]
[PLAY] Groundout [BATTER] Jeter Downs [PITCHER] Alex Colomé [FIELDERS] Spencer Steer [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Single [BATTER] Jarren Duran [PITCHER] Alex Colomé [MOVEMENTS] Jarren Duran home -> 1
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Alex Colomé [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Flyout [BATTER] Jose Miranda [PITCHER] Matt Barnes [FIELDERS] Jarren Duran [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Walk [BATTER] Aaron Sabato [PITCHER] Matt Barnes [MOVEMENTS] Aaron Sabato home -> 1
[PLAY] Single [BATTER] Trevor Larnach [PITCHER] Matt Barnes [MOVEMENTS] Trevor Larnach home -> 1, Aaron Sabato 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Tomás Telis [PITCHER] Matt Barnes [FIELDERS] Christian Arroyo, Jonathan Araúz [MOVEMENTS] Trevor Larnach 1 -> home [out], Tomás Telis home -> home [out]
[PLAY] Home Run [BATTER] Jonathan Araúz [PITCHER] Hansel Robles [MOVEMENTS] Jonathan Araúz home -> 4
[PLAY] Groundout [BATTER] Marwin Gonzalez [PITCHER] Hansel Robles [FIELDERS] JT Riddle [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Hansel Robles [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Hansel Robles [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Hansel Robles [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Flyout [BATTER] Andrew Romine [PITCHER] Kevin McCarthy [FIELDERS] Jarren Duran [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Flyout [BATTER] JT Riddle [PITCHER] Kevin McCarthy [FIELDERS] Gilberto Jimenez [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Single [BATTER] Spencer Steer [PITCHER] Kevin McCarthy [MOVEMENTS] Spencer Steer home -> 1
[PLAY] Single [BATTER] Drew Maggi [PITCHER] Kevin McCarthy [MOVEMENTS] Drew Maggi home -> 1, Spencer Steer 1 -> 2
[PLAY] Groundout [BATTER] David Bañuelos [PITCHER] Kevin McCarthy [FIELDERS] Chad De La Guerra [MOVEMENTS] David Bañuelos home -> home [out]
[PLAY] Strikeout [BATTER] Kole Cottam [PITCHER] Taylor Rogers [MOVEMENTS] Kole Cottam home -> home [out]
[PLAY] Walk [BATTER] Jeter Downs [PITCHER] Taylor Rogers [MOVEMENTS] Jeter Downs home -> 1
[PLAY] Home Run [BATTER] César Puello [PITCHER] Taylor Rogers [MOVEMENTS] César Puello home -> 4, Jeter Downs 1 -> 4
[PLAY] Single [BATTER] Michael Gettys [PITCHER] Taylor Rogers [MOVEMENTS] Michael Gettys home -> 1
[PLAY] Pop Out [BATTER] Jonathan Araúz [PITCHER] Taylor Rogers [FIELDERS] David Bañuelos [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Forceout [BATTER] Gilberto Jimenez [PITCHER] Taylor Rogers [FIELDERS] Jose Miranda [MOVEMENTS] Michael Gettys 1 -> home [out], Gilberto Jimenez home -> 1
[PLAY] Lineout [BATTER] Jose Miranda [PITCHER] Raynel Espinal [FIELDERS] César Puello [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Walk [BATTER] Aaron Sabato [PITCHER] Raynel Espinal [MOVEMENTS] Aaron Sabato home -> 1
[PLAY] Groundout [BATTER] Trevor Larnach [PITCHER] Raynel Espinal [FIELDERS] Triston Casas [MOVEMENTS] Trevor Larnach home -> home [out], Aaron Sabato 1 -> 2
[PLAY] Single [BATTER] Tomás Telis [PITCHER] Raynel Espinal [MOVEMENTS] Tomás Telis home -> 1, Tomás Telis 1 -> home [out], Aaron Sabato 2 -> 4
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Jorge Alcala [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Flyout [BATTER] Nick Yorke [PITCHER] Jorge Alcala [FIELDERS] Trevor Larnach [MOVEMENTS] Nick Yorke home -> home [out]
[PLAY] Strikeout [BATTER] Chad De La Guerra [PITCHER] Jorge Alcala [MOVEMENTS] Chad De La Guerra home -> home [out]
[GAME_END]
