[GAME] 642137 [DATE] 2021-03-17 [VENUE] Fenway Park [WEATHER] Cloudy 80 13

[TEAM] 111
[PLAY] Strikeout [BATTER] Xander Bogaerts [PITCHER] Matt Shoemaker [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Single [BATTER] Rafael Devers [PITCHER] Matt Shoemaker [MOVEMENTS] Rafael Devers home -> 1
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Matt Shoemaker [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Single [BATTER] Marwin Gonzalez [PITCHER] Matt Shoemaker [MOVEMENTS] Marwin Gonzalez home -> 1, Rafael Devers 1 -> 2
[PLAY] Single [BATTER] Christian Vázquez [PITCHER] Matt Shoemaker [MOVEMENTS] Christian Vázquez home -> 1, Rafael Devers 2 -> 3, Marwin Gonzalez 1 -> 2
[PLAY] Home Run [BATTER] Bobby Dalbec [PITCHER] Matt Shoemaker [MOVEMENTS] Bobby Dalbec home -> 4, Rafael Devers 3 -> 4, Marwin Gonzalez 2 -> 4, Christian Vázquez 1 -> 4
[PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] Matt Shoemaker [FIELDERS] Luis Arraez [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Double [BATTER] Willians Astudillo [PITCHER] Eduardo Rodriguez [MOVEMENTS] Willians Astudillo home -> 2
[PLAY] Single [BATTER] JT Riddle [PITCHER] Eduardo Rodriguez [MOVEMENTS] JT Riddle home -> 1, Willians Astudillo 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Luis Arraez [PITCHER] Eduardo Rodriguez [FIELDERS] Xander Bogaerts, Xander Bogaerts [MOVEMENTS] JT Riddle 1 -> home [out], Luis Arraez home -> home [out], Willians Astudillo 3 -> 4
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Eduardo Rodriguez [FIELDERS] Xander Bogaerts [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Flyout [BATTER] Alex Verdugo [PITCHER] Matt Shoemaker [FIELDERS] Jake Cave [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] Matt Shoemaker [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Single [BATTER] Xander Bogaerts [PITCHER] Matt Shoemaker [MOVEMENTS] Xander Bogaerts home -> 1, J.D. Martinez 1 -> 2, J.D. Martinez 2 -> 3
[PLAY] Home Run [BATTER] Rafael Devers [PITCHER] Matt Shoemaker [MOVEMENTS] Rafael Devers home -> 4, J.D. Martinez 3 -> 4, Xander Bogaerts 1 -> 4
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Matt Shoemaker [FIELDERS] Willians Astudillo [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Lineout [BATTER] Marwin Gonzalez [PITCHER] Matt Shoemaker [FIELDERS] Alex Kirilloff [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Eduardo Rodriguez [FIELDERS] Enrique Hernández [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Byron Buxton [PITCHER] Eduardo Rodriguez [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Groundout [BATTER] Jake Cave [PITCHER] Eduardo Rodriguez [FIELDERS] Enrique Hernández [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Groundout [BATTER] Christian Vázquez [PITCHER] Shaun Anderson [FIELDERS] Luis Arraez [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Walk [BATTER] Josh Ockimey [PITCHER] Shaun Anderson [MOVEMENTS] Josh Ockimey home -> 1
[PLAY] Walk [BATTER] Enrique Hernández [PITCHER] Shaun Anderson [MOVEMENTS] Josh Ockimey 1 -> 2, Enrique Hernández home -> 1
[PLAY] Walk [BATTER] Alex Verdugo [PITCHER] Taylor Rogers [MOVEMENTS] Josh Ockimey 2 -> 3, Enrique Hernández 1 -> 2, Alex Verdugo home -> 1
[PLAY] Sac Fly [BATTER] J.D. Martinez [PITCHER] Taylor Rogers [FIELDERS] Jake Cave [SCORING_RUNNER] Josh Ockimey [MOVEMENTS] J.D. Martinez home -> home [out], Josh Ockimey 3 -> 4
[PLAY] Forceout [BATTER] Xander Bogaerts [PITCHER] Taylor Rogers [FIELDERS] Luis Arraez [MOVEMENTS] Alex Verdugo 1 -> home [out], Xander Bogaerts home -> 1
[PLAY] Strikeout [BATTER] Alex Kirilloff [PITCHER] Eduardo Rodriguez [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Pop Out [BATTER] Ryan Jeffers [PITCHER] Eduardo Rodriguez [FIELDERS] Rafael Devers [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Groundout [BATTER] Willians Astudillo [PITCHER] Eduardo Rodriguez [FIELDERS] Xander Bogaerts [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Groundout [BATTER] Rafael Devers [PITCHER] Alex Colomé [FIELDERS] Luis Arraez [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Alex Colomé [MOVEMENTS] Hunter Renfroe home -> 1
[PLAY] Walk [BATTER] Marwin Gonzalez [PITCHER] Alex Colomé [MOVEMENTS] Michael Gettys 1 -> 2, Marwin Gonzalez home -> 1
[PLAY] Flyout [BATTER] Christian Vázquez [PITCHER] Alex Colomé [FIELDERS] Byron Buxton [MOVEMENTS] Christian Vázquez home -> home [out], Michael Gettys 2 -> 3
[PLAY] Single [BATTER] Josh Ockimey [PITCHER] Tom Hackimer [MOVEMENTS] Josh Ockimey home -> 1, César Puello 1 -> 2, César Puello 2 -> 3, Michael Gettys 3 -> 4
[PLAY] Hit By Pitch [BATTER] Michael Chavis [PITCHER] Tom Hackimer [MOVEMENTS] Josh Ockimey 1 -> 2, Michael Chavis home -> 1
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Tom Hackimer [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Walk [BATTER] JT Riddle [PITCHER] Darwinzon Hernández [MOVEMENTS] JT Riddle home -> 1
[PLAY] Strikeout [BATTER] Luis Arraez [PITCHER] Darwinzon Hernández [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Groundout [BATTER] Andrew Romine [PITCHER] Darwinzon Hernández [FIELDERS] Darwinzon Hernández [MOVEMENTS] Andrew Romine home -> home [out], Tzu-Wei Lin 1 -> 2
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Darwinzon Hernández [FIELDERS] Christian Arroyo [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Jorge Alcala [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Pop Out [BATTER] Christian Arroyo [PITCHER] Jorge Alcala [FIELDERS] Alex Kirilloff [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Walk [BATTER] Rafael Devers [PITCHER] Jorge Alcala [MOVEMENTS] Rafael Devers home -> 1
[PLAY] Single [BATTER] Michael Gettys [PITCHER] Jorge Alcala [MOVEMENTS] Michael Gettys home -> 1, Jonathan Araúz 1 -> 2, Jonathan Araúz 2 -> home [out]
[PLAY] Pop Out [BATTER] Keon Broxton [PITCHER] Austin Brice [FIELDERS] Josh Ockimey [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Walk [BATTER] Jake Cave [PITCHER] Austin Brice [MOVEMENTS] Jake Cave home -> 1
[PLAY] Flyout [BATTER] Alex Kirilloff [PITCHER] Austin Brice [FIELDERS] Michael Gettys [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Forceout [BATTER] Ryan Jeffers [PITCHER] Austin Brice [FIELDERS] Christian Arroyo [MOVEMENTS] Brent Rooker 1 -> home [out], Ryan Jeffers home -> 1
[PLAY] Strikeout [BATTER] César Puello [PITCHER] Derek Law [MOVEMENTS] César Puello home -> home [out]
[PLAY] Field Error [BATTER] Kevin Plawecki [PITCHER] Derek Law [FIELDERS] Caleb Hamilton [MOVEMENTS] Kevin Plawecki home -> 1
[PLAY] Strikeout [BATTER] Josh Ockimey [PITCHER] Derek Law [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Derek Law [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Pop Out [BATTER] Willians Astudillo [PITCHER] Austin Brice [FIELDERS] Christian Arroyo [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Strikeout [BATTER] Tzu-Wei Lin [PITCHER] Austin Brice [MOVEMENTS] Tzu-Wei Lin home -> home [out]
[PLAY] Single [BATTER] Caleb Hamilton [PITCHER] Austin Brice [MOVEMENTS] Caleb Hamilton home -> 1
[PLAY] Lineout [BATTER] Andrew Romine [PITCHER] Austin Brice [FIELDERS] Jonathan Araúz [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Groundout [BATTER] Jarren Duran [PITCHER] Andrew Albers [FIELDERS] Aaron Sabato [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Andrew Albers [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Double [BATTER] Christian Arroyo [PITCHER] Andrew Albers [MOVEMENTS] Christian Arroyo home -> 2
[PLAY] Strikeout [BATTER] Jonathan Araúz [PITCHER] Andrew Albers [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] Chris Williams [PITCHER] Kevin McCarthy [MOVEMENTS] Chris Williams home -> home [out]
[PLAY] Strikeout [BATTER] Keon Broxton [PITCHER] Kevin McCarthy [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Kevin McCarthy [MOVEMENTS] Brent Rooker home -> home [out]
[GAME_END]
