[GAME] 641573 [DATE] 2021-03-22 [VENUE] Target Field [WEATHER] Partly Cloudy 72 13

[TEAM] 142
[PLAY] Walk [BATTER] Ryan Goins [PITCHER] José Berríos [MOVEMENTS] Ryan Goins home -> 1
[PLAY] Strikeout [BATTER] Kyle Wright [PITCHER] José Berríos [MOVEMENTS] Kyle Wright home -> home [out]
[PLAY] Single [BATTER] Ender Inciarte [PITCHER] José Berríos [MOVEMENTS] Ender Inciarte home -> 1, Ryan Goins 1 -> 2
[PLAY] Flyout [BATTER] Jake Lamb [PITCHER] José Berríos [FIELDERS] Jake Cave [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Groundout [BATTER] Austin Riley [PITCHER] José Berríos [FIELDERS] Andrelton Simmons [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Field Error [BATTER] Max Kepler [PITCHER] Kyle Wright [FIELDERS] Jake Lamb [MOVEMENTS] Max Kepler home -> 1
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Kyle Wright [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Home Run [BATTER] Nelson Cruz [PITCHER] Kyle Wright [MOVEMENTS] Nelson Cruz home -> 4, Max Kepler 1 -> 4
[PLAY] Groundout [BATTER] Jorge Polanco [PITCHER] Kyle Wright [FIELDERS] Johan Camargo [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Byron Buxton [PITCHER] Kyle Wright [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Lineout [BATTER] Johan Camargo [PITCHER] José Berríos [FIELDERS] Byron Buxton [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Walk [BATTER] Abraham Almonte [PITCHER] José Berríos [MOVEMENTS] Abraham Almonte home -> 1
[PLAY] Lineout [BATTER] Cristian Pache [PITCHER] José Berríos [FIELDERS] Jorge Polanco [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Strikeout [BATTER] Alex Jackson [PITCHER] José Berríos [MOVEMENTS] Abraham Almonte 1 -> 2, Alex Jackson home -> home [out]
[PLAY] Flyout [BATTER] Miguel Sanó [PITCHER] Kyle Wright [FIELDERS] Cristian Pache [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Groundout [BATTER] Andrelton Simmons [PITCHER] Kyle Wright [FIELDERS] Austin Riley [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Walk [BATTER] Jake Cave [PITCHER] Kyle Wright [MOVEMENTS] Jake Cave home -> 1
[PLAY] Forceout [BATTER] Ryan Jeffers [PITCHER] Kyle Wright [FIELDERS] Austin Riley [MOVEMENTS] Jake Cave 1 -> home [out], Ryan Jeffers home -> 1
[PLAY] Walk [BATTER] Ryan Goins [PITCHER] José Berríos [MOVEMENTS] Ryan Goins home -> 1
[PLAY] Fielders Choice [BATTER] Kyle Wright [PITCHER] José Berríos [FIELDERS] José Berríos, José Berríos [MOVEMENTS] Braden Shewmake 1 -> 2, Kyle Wright home -> 1
[PLAY] Strikeout [BATTER] Ender Inciarte [PITCHER] José Berríos [MOVEMENTS] Braden Shewmake 2 -> 3, Kyle Wright 1 -> 2, Ender Inciarte home -> home [out]
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] José Berríos [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Lineout [BATTER] Austin Riley [PITCHER] Caleb Thielbar [FIELDERS] Jorge Polanco [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Strikeout [BATTER] Max Kepler [PITCHER] Kyle Wright [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Flyout [BATTER] Josh Donaldson [PITCHER] Kyle Wright [FIELDERS] Cristian Pache [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Kyle Wright [FIELDERS] Austin Riley [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Groundout [BATTER] Jason Kipnis [PITCHER] Alex Colomé [FIELDERS] Jorge Polanco [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Strikeout [BATTER] Abraham Almonte [PITCHER] Alex Colomé [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Walk [BATTER] Guillermo Heredia [PITCHER] Alex Colomé [MOVEMENTS] Guillermo Heredia home -> 1
[PLAY] Flyout [BATTER] Alex Jackson [PITCHER] Alex Colomé [FIELDERS] Byron Buxton [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Lineout [BATTER] Jorge Polanco [PITCHER] Nate Jones [FIELDERS] Bryce Ball [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Flyout [BATTER] Byron Buxton [PITCHER] Nate Jones [FIELDERS] Guillermo Heredia [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Pop Out [BATTER] Miguel Sanó [PITCHER] Nate Jones [FIELDERS] Jason Kipnis [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Groundout [BATTER] Braden Shewmake [PITCHER] Hansel Robles [FIELDERS] Aaron Sabato [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Lineout [BATTER] Trey Harris [PITCHER] Hansel Robles [FIELDERS] Brent Rooker [MOVEMENTS] Trey Harris home -> home [out]
[PLAY] Single [BATTER] Phillip Ervin [PITCHER] Hansel Robles [MOVEMENTS] Phillip Ervin home -> 1
[PLAY] Strikeout [BATTER] Bryce Ball [PITCHER] Hansel Robles [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Pop Out [BATTER] Andrelton Simmons [PITCHER] Grant Dayton [FIELDERS] Braden Shewmake [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Grant Dayton [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Flyout [BATTER] Ryan Jeffers [PITCHER] Grant Dayton [FIELDERS] Guillermo Heredia [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] Taylor Rogers [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Groundout [BATTER] Jason Kipnis [PITCHER] Taylor Rogers [FIELDERS] Taylor Rogers [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Strikeout [BATTER] William Contreras [PITCHER] Taylor Rogers [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Field Error [BATTER] Keon Broxton [PITCHER] Touki Toussaint [FIELDERS] Braden Shewmake [MOVEMENTS] Keon Broxton home -> 1, Keon Broxton 1 -> 2
[PLAY] Pop Out [BATTER] Andrew Romine [PITCHER] Touki Toussaint [FIELDERS] Braden Shewmake [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Steer [PITCHER] Touki Toussaint [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Touki Toussaint [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Single [BATTER] Guillermo Heredia [PITCHER] Cody Stashak [MOVEMENTS] Guillermo Heredia home -> 1
[PLAY] Double [BATTER] Jonathan Morales [PITCHER] Cody Stashak [MOVEMENTS] Jonathan Morales home -> 2, Guillermo Heredia 1 -> 3, Guillermo Heredia 3 -> 4
[PLAY] Groundout [BATTER] Braden Shewmake [PITCHER] Cody Stashak [FIELDERS] Aaron Sabato [MOVEMENTS] Braden Shewmake home -> home [out], Jonathan Morales 2 -> 3
[PLAY] Groundout [BATTER] Trey Harris [PITCHER] Cody Stashak [FIELDERS] Tzu-Wei Lin [MOVEMENTS] Trey Harris home -> home [out], Jonathan Morales 3 -> 4
[PLAY] Strikeout [BATTER] Phillip Ervin [PITCHER] Cody Stashak [MOVEMENTS] Phillip Ervin home -> home [out]
[GAME_END]
