[GAME] 641569 [DATE] 2021-03-12 [VENUE] Target Field [WEATHER] Partly Cloudy 80 9

[TEAM] 142
[PLAY] Strikeout [BATTER] Alex Jackson [PITCHER] Michael Pineda [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Strikeout [BATTER] Phillip Ervin [PITCHER] Michael Pineda [MOVEMENTS] Phillip Ervin home -> home [out]
[PLAY] Lineout [BATTER] Freddie Freeman [PITCHER] Michael Pineda [FIELDERS] Jorge Polanco [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Groundout [BATTER] Miguel Sanó [PITCHER] Huascar Ynoa [FIELDERS] Johan Camargo [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Jeffers [PITCHER] Huascar Ynoa [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Huascar Ynoa [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Michael Pineda [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Pablo Sandoval [PITCHER] Michael Pineda [MOVEMENTS] Pablo Sandoval home -> 1
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Michael Pineda [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Home Run [BATTER] Johan Camargo [PITCHER] Andrew Vasquez [MOVEMENTS] Johan Camargo home -> 4, Pablo Sandoval 1 -> 4
[PLAY] Double [BATTER] Jason Kipnis [PITCHER] Andrew Vasquez [MOVEMENTS] Jason Kipnis home -> 2
[PLAY] Strikeout [BATTER] Guillermo Heredia [PITCHER] Andrew Vasquez [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Walk [BATTER] Keon Broxton [PITCHER] Huascar Ynoa [MOVEMENTS] Keon Broxton home -> 1
[PLAY] Walk [BATTER] Rob Refsnyder [PITCHER] Huascar Ynoa [MOVEMENTS] Keon Broxton 1 -> home [out], Rob Refsnyder home -> 1
[PLAY] Strikeout [BATTER] Luis Arraez [PITCHER] Huascar Ynoa [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Groundout [BATTER] Andrelton Simmons [PITCHER] Huascar Ynoa [FIELDERS] Jason Kipnis [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Groundout [BATTER] Alex Jackson [PITCHER] Lewis Thorpe [FIELDERS] Andrelton Simmons [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Walk [BATTER] Phillip Ervin [PITCHER] Lewis Thorpe [MOVEMENTS] Phillip Ervin home -> 1
[PLAY] Flyout [BATTER] Freddie Freeman [PITCHER] Lewis Thorpe [FIELDERS] Keon Broxton [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Lewis Thorpe [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Nelson Cruz [PITCHER] Huascar Ynoa [MOVEMENTS] Nelson Cruz home -> 1
[PLAY] Single [BATTER] Jorge Polanco [PITCHER] Huascar Ynoa [MOVEMENTS] Jorge Polanco home -> 1, Nelson Cruz 1 -> 2
[PLAY] Walk [BATTER] Miguel Sanó [PITCHER] Huascar Ynoa [MOVEMENTS] Nelson Cruz 2 -> 3, Jorge Polanco 1 -> 2, Miguel Sanó home -> 1
[PLAY] Sac Fly [BATTER] Ryan Jeffers [PITCHER] Phil Pfeifer [FIELDERS] Marcell Ozuna [SCORING_RUNNER] Nelson Cruz [MOVEMENTS] Ryan Jeffers home -> home [out], Nelson Cruz 3 -> 4
[PLAY] Single [BATTER] Kyle Garlick [PITCHER] Phil Pfeifer [MOVEMENTS] Kyle Garlick home -> 1, Jorge Polanco 2 -> 3, Jorge Polanco 3 -> 4, Miguel Sanó 1 -> 2, Miguel Sanó 2 -> 3
[PLAY] Single [BATTER] Keon Broxton [PITCHER] Phil Pfeifer [MOVEMENTS] Keon Broxton home -> 1, Miguel Sanó 3 -> 4, Kyle Garlick 1 -> 2
[PLAY] Pop Out [BATTER] Rob Refsnyder [PITCHER] Phil Pfeifer [FIELDERS] Johan Camargo [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Double [BATTER] Luis Arraez [PITCHER] Phil Pfeifer [MOVEMENTS] Luis Arraez home -> 2, Keon Broxton 1 -> 3, Keon Broxton 3 -> 4, Kyle Garlick 2 -> 4
[PLAY] Flyout [BATTER] Andrelton Simmons [PITCHER] Phil Pfeifer [FIELDERS] Guillermo Heredia [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Strikeout [BATTER] Pablo Sandoval [PITCHER] Alex Colomé [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Single [BATTER] Jake Lamb [PITCHER] Alex Colomé [MOVEMENTS] Jake Lamb home -> 1
[PLAY] Groundout [BATTER] Johan Camargo [PITCHER] Alex Colomé [FIELDERS] Miguel Sanó [MOVEMENTS] Johan Camargo home -> home [out], Jake Lamb 1 -> 2
[PLAY] Flyout [BATTER] Jason Kipnis [PITCHER] Alex Colomé [FIELDERS] Kyle Garlick [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Single [BATTER] Nelson Cruz [PITCHER] Touki Toussaint [MOVEMENTS] Nelson Cruz home -> 1
[PLAY] Lineout [BATTER] Jorge Polanco [PITCHER] Touki Toussaint [FIELDERS] Guillermo Heredia [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Touki Toussaint [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Forceout [BATTER] Ryan Jeffers [PITCHER] Touki Toussaint [FIELDERS] Sean Kazmar Jr. [MOVEMENTS] Zander Wiel 1 -> home [out], Ryan Jeffers home -> 1
[PLAY] Flyout [BATTER] Guillermo Heredia [PITCHER] Taylor Rogers [FIELDERS] Rob Refsnyder [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Strikeout [BATTER] Alex Jackson [PITCHER] Taylor Rogers [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Strikeout [BATTER] Abraham Almonte [PITCHER] Taylor Rogers [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Groundout [BATTER] Drew Maggi [PITCHER] Touki Toussaint [FIELDERS] Sean Kazmar Jr. [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Groundout [BATTER] Keon Broxton [PITCHER] Touki Toussaint [FIELDERS] Sean Kazmar Jr. [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Pop Out [BATTER] Rob Refsnyder [PITCHER] Touki Toussaint [FIELDERS] Ryan Goins [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Single [BATTER] Bryce Ball [PITCHER] Tyler Duffey [MOVEMENTS] Bryce Ball home -> 1
[PLAY] Double [BATTER] Trey Harris [PITCHER] Tyler Duffey [MOVEMENTS] Trey Harris home -> 2, Bryce Ball 1 -> 3
[PLAY] Strikeout [BATTER] Braden Shewmake [PITCHER] Tyler Duffey [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Home Run [BATTER] Sean Kazmar Jr. [PITCHER] Tyler Duffey [MOVEMENTS] Sean Kazmar Jr. home -> 4, Bryce Ball 3 -> 4, Trey Harris 2 -> 4
[PLAY] Single [BATTER] Ehire Adrianza [PITCHER] Tyler Duffey [MOVEMENTS] Ehire Adrianza home -> 1
[PLAY] Lineout [BATTER] Ryan Goins [PITCHER] Tyler Duffey [FIELDERS] Rob Refsnyder [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Strikeout [BATTER] Michael Harris II [PITCHER] Tyler Duffey [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Flyout [BATTER] Jose Miranda [PITCHER] Touki Toussaint [FIELDERS] Abraham Almonte [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Groundout [BATTER] Andrew Romine [PITCHER] Touki Toussaint [FIELDERS] Bryce Ball [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Pop Out [BATTER] Zander Wiel [PITCHER] Touki Toussaint [FIELDERS] Ehire Adrianza [MOVEMENTS] Zander Wiel home -> home [out]
[PLAY] Lineout [BATTER] Shea Langeliers [PITCHER] Glenn Sparkman [FIELDERS] Rob Refsnyder [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Double [BATTER] Abraham Almonte [PITCHER] Glenn Sparkman [MOVEMENTS] Abraham Almonte home -> 2
[PLAY] Single [BATTER] Bryce Ball [PITCHER] Glenn Sparkman [MOVEMENTS] Bryce Ball home -> 1, Abraham Almonte 2 -> 3
[PLAY] Single [BATTER] Trey Harris [PITCHER] Glenn Sparkman [MOVEMENTS] Trey Harris home -> 1, Abraham Almonte 3 -> 4, Bryce Ball 1 -> 2
[PLAY] Strikeout [BATTER] Braden Shewmake [PITCHER] Glenn Sparkman [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Single [BATTER] Sean Kazmar Jr. [PITCHER] Glenn Sparkman [MOVEMENTS] Sean Kazmar Jr. home -> 1, Bryce Ball 2 -> 3, Trey Harris 1 -> 2
[PLAY] Walk [BATTER] Ehire Adrianza [PITCHER] Glenn Sparkman [MOVEMENTS] Bryce Ball 3 -> 4, Trey Harris 2 -> 3, Sean Kazmar Jr. 1 -> 2, Ehire Adrianza home -> 1
[PLAY] Runner Out [RUNNER] Trey Harris [FIELDERS]  [MOVEMENTS] Trey Harris 3 -> home [out]
[PLAY] Strikeout [BATTER] Nick Gordon [PITCHER] A.J. Minter [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Lineout [BATTER] Aaron Sabato [PITCHER] A.J. Minter [FIELDERS] Sean Kazmar Jr. [MOVEMENTS] Aaron Sabato home -> home [out]
[PLAY] Flyout [BATTER] David Bañuelos [PITCHER] A.J. Minter [FIELDERS] Michael Harris II [MOVEMENTS] David Bañuelos home -> home [out]
[GAME_END]
