[GAME] 641565 [DATE] 2021-03-16 [VENUE] Target Field [WEATHER] Partly Cloudy 82 13

[TEAM] 142
[PLAY] Flyout [BATTER] Wilmer Difo [PITCHER] José Berríos [FIELDERS] Brent Rooker [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Single [BATTER] Kevin Newman [PITCHER] José Berríos [MOVEMENTS] Kevin Newman home -> 1, Kevin Newman 1 -> 2, Tony Wolters 1 -> 2, Tony Wolters 2 -> 3, Michael Pérez 2 -> 3, Michael Pérez 3 -> 4
[PLAY] Groundout [BATTER] Cole Tucker [PITCHER] José Berríos [FIELDERS] Jorge Polanco [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] Chad Kuhl [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Strikeout [BATTER] Byron Buxton [PITCHER] Chad Kuhl [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Walk [BATTER] Andrelton Simmons [PITCHER] Chad Kuhl [MOVEMENTS] Andrelton Simmons home -> 1
[PLAY] Flyout [BATTER] Brent Rooker [PITCHER] Chad Kuhl [FIELDERS] Brian Goodwin [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Flyout [BATTER] Colin Moran [PITCHER] José Berríos [FIELDERS] Byron Buxton [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Walk [BATTER] Todd Frazier [PITCHER] José Berríos [MOVEMENTS] Todd Frazier home -> 1
[PLAY] Single [BATTER] Dustin Fowler [PITCHER] José Berríos [MOVEMENTS] Dustin Fowler home -> 1, Todd Frazier 1 -> 2, Todd Frazier 2 -> 3
[PLAY] Sac Fly [BATTER] Brian Goodwin [PITCHER] José Berríos [FIELDERS] Brent Rooker [SCORING_RUNNER] Todd Frazier [MOVEMENTS] Brian Goodwin home -> home [out], Todd Frazier 3 -> 4
[PLAY] Flyout [BATTER] Michael Pérez [PITCHER] José Berríos [FIELDERS] Byron Buxton [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Chad Kuhl [FIELDERS] Kevin Newman [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Single [BATTER] Josh Donaldson [PITCHER] Chad Kuhl [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Chad Kuhl [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Groundout [BATTER] Jorge Polanco [PITCHER] Chad Kuhl [FIELDERS] Chad Kuhl [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Single [BATTER] Tony Wolters [PITCHER] José Berríos [MOVEMENTS] Tony Wolters home -> 1
[PLAY] Flyout [BATTER] Wilmer Difo [PITCHER] José Berríos [FIELDERS] Byron Buxton [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] José Berríos [FIELDERS] Jorge Polanco [MOVEMENTS] Kevin Newman home -> home [out], Tony Wolters 1 -> 2
[PLAY] Single [BATTER] Cole Tucker [PITCHER] José Berríos [MOVEMENTS] Cole Tucker home -> 1, Tony Wolters 2 -> 4
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] José Berríos [FIELDERS] José Berríos [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Flyout [BATTER] Miguel Sanó [PITCHER] Sean Poppen [FIELDERS] Wilmer Difo [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] Sean Poppen [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Flyout [BATTER] Byron Buxton [PITCHER] Sean Poppen [FIELDERS] Brian Goodwin [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Lineout [BATTER] Todd Frazier [PITCHER] Alex Colomé [FIELDERS] Byron Buxton [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Single [BATTER] Dustin Fowler [PITCHER] Alex Colomé [MOVEMENTS] Dustin Fowler home -> 1
[PLAY] Forceout [BATTER] Brian Goodwin [PITCHER] Alex Colomé [FIELDERS] Miguel Sanó [MOVEMENTS] Dustin Fowler 1 -> home [out], Brian Goodwin home -> 1
[PLAY] Flyout [BATTER] Michael Pérez [PITCHER] Alex Colomé [FIELDERS] Max Kepler [MOVEMENTS] Brian Goodwin 1 -> 2, Michael Pérez home -> home [out]
[PLAY] Groundout [BATTER] Andrelton Simmons [PITCHER] Sean Poppen [FIELDERS] Michael Pérez [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Single [BATTER] Brent Rooker [PITCHER] Sean Poppen [MOVEMENTS] Brent Rooker home -> 1
[PLAY] Strikeout [BATTER] Max Kepler [PITCHER] Sean Poppen [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Sean Poppen [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Lineout [BATTER] Tony Wolters [PITCHER] Hansel Robles [FIELDERS] Drew Maggi [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Single [BATTER] Wilmer Difo [PITCHER] Hansel Robles [MOVEMENTS] Wilmer Difo home -> 1, Wilmer Difo 1 -> home [out]
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Hansel Robles [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Groundout [BATTER] Cole Tucker [PITCHER] Hansel Robles [FIELDERS] Andrelton Simmons [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Single [BATTER] Nelson Cruz [PITCHER] Geoff Hartlieb [MOVEMENTS] Nelson Cruz home -> 1
[PLAY] Double [BATTER] Tzu-Wei Lin [PITCHER] Geoff Hartlieb [MOVEMENTS] Tzu-Wei Lin home -> 2, Aaron Sabato 1 -> 3
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Geoff Hartlieb [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Lineout [BATTER] Mitch Garver [PITCHER] Geoff Hartlieb [FIELDERS] Cole Tucker [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Walk [BATTER] Byron Buxton [PITCHER] Geoff Hartlieb [MOVEMENTS] Byron Buxton home -> 1
[PLAY] Flyout [BATTER] Andrelton Simmons [PITCHER] Geoff Hartlieb [FIELDERS] Brian Goodwin [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Flyout [BATTER] Colin Moran [PITCHER] Taylor Rogers [FIELDERS] Rob Refsnyder [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Pop Out [BATTER] Todd Frazier [PITCHER] Taylor Rogers [FIELDERS] JT Riddle [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Dustin Fowler [PITCHER] Taylor Rogers [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Groundout [BATTER] Rob Refsnyder [PITCHER] Geoff Hartlieb [FIELDERS] Kevin Kramer [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Groundout [BATTER] Andrew Romine [PITCHER] David Bednar [FIELDERS] Will Craig [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Field Error [BATTER] Drew Maggi [PITCHER] David Bednar [FIELDERS] Kevin Kramer [MOVEMENTS] Drew Maggi home -> 1
[PLAY] Groundout [BATTER] Aaron Sabato [PITCHER] David Bednar [FIELDERS] Hunter Owen [MOVEMENTS] Aaron Sabato home -> home [out]
[PLAY] Strikeout [BATTER] Brian Goodwin [PITCHER] Tyler Duffey [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Groundout [BATTER] Michael Pérez [PITCHER] Tyler Duffey [FIELDERS] JT Riddle [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Tony Wolters [PITCHER] Tyler Duffey [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Strikeout [BATTER] Tzu-Wei Lin [PITCHER] David Bednar [MOVEMENTS] Tzu-Wei Lin home -> home [out]
[PLAY] Pop Out [BATTER] JT Riddle [PITCHER] Blake Weiman [FIELDERS] Ji Hwan Bae [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Strikeout [BATTER] Keon Broxton [PITCHER] Blake Weiman [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Flyout [BATTER] Jared Oliva [PITCHER] Brandon Waddell [FIELDERS] Drew Maggi [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Groundout [BATTER] Kevin Kramer [PITCHER] Brandon Waddell [FIELDERS] Zander Wiel [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Single [BATTER] Will Craig [PITCHER] Brandon Waddell [MOVEMENTS] Will Craig home -> 1, Will Craig 1 -> home [out]
[PLAY] Walk [BATTER] Zander Wiel [PITCHER] James Marvel [MOVEMENTS] Zander Wiel home -> 1
[PLAY] Walk [BATTER] David Bañuelos [PITCHER] James Marvel [MOVEMENTS] Zander Wiel 1 -> 2, David Bañuelos home -> 1
[PLAY] Grounded Into Double Play [BATTER] Rob Refsnyder [PITCHER] James Marvel [FIELDERS] Ji Hwan Bae, Ji Hwan Bae [MOVEMENTS] David Bañuelos 1 -> home [out], Rob Refsnyder home -> home [out], Zander Wiel 2 -> 3
[PLAY] Double [BATTER] Andrew Romine [PITCHER] James Marvel [MOVEMENTS] Andrew Romine home -> 2, Zander Wiel 3 -> 4
[PLAY] Single [BATTER] Drew Maggi [PITCHER] James Marvel [MOVEMENTS] Drew Maggi home -> 1, Andrew Romine 2 -> 4
[PLAY] Groundout [BATTER] Aaron Sabato [PITCHER] James Marvel [FIELDERS] Hunter Owen [MOVEMENTS] Aaron Sabato home -> home [out]
[GAME_END]
