[GAME] 641574 [DATE] 2021-03-11 [VENUE] Target Field [WEATHER] Cloudy 78 10

[TEAM] 142
[PLAY] Strikeout [BATTER] Jorge Polanco [PITCHER] Eduardo Rodriguez [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] Eduardo Rodriguez [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Home Run [BATTER] Alex Kirilloff [PITCHER] Eduardo Rodriguez [MOVEMENTS] Alex Kirilloff home -> 4
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Eduardo Rodriguez [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Pop Out [BATTER] Michael Gettys [PITCHER] Matt Shoemaker [FIELDERS] Alex Kirilloff [MOVEMENTS] Michael Gettys home -> home [out]
[PLAY] Single [BATTER] Marcus Wilson [PITCHER] Matt Shoemaker [MOVEMENTS] Marcus Wilson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Enrique Hernández [PITCHER] Matt Shoemaker [FIELDERS] Jorge Polanco, Jorge Polanco [MOVEMENTS] Marcus Wilson 1 -> home [out], Enrique Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Keon Broxton [PITCHER] Eduardo Rodriguez [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Single [BATTER] JT Riddle [PITCHER] Eduardo Rodriguez [MOVEMENTS] JT Riddle home -> 1
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] Eduardo Rodriguez [FIELDERS] Michael Gettys [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Forceout [BATTER] Josh Donaldson [PITCHER] Eduardo Rodriguez [FIELDERS] Christian Arroyo [MOVEMENTS] JT Riddle 1 -> home [out], Josh Donaldson home -> 1
[PLAY] Hit By Pitch [BATTER] Marwin Gonzalez [PITCHER] Matt Shoemaker [MOVEMENTS] Marwin Gonzalez home -> 1
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Matt Shoemaker [FIELDERS] Keon Broxton [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Matt Shoemaker [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Matt Shoemaker [FIELDERS] JT Riddle [MOVEMENTS] Marwin Gonzalez 1 -> 2, Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Eduardo Rodriguez [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Single [BATTER] Jorge Polanco [PITCHER] Eduardo Rodriguez [MOVEMENTS] Jorge Polanco home -> 1
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] Eduardo Rodriguez [MOVEMENTS] Jorge Polanco 1 -> home [out], Mitch Garver home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Devin Smeltzer [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Groundout [BATTER] Kevin Plawecki [PITCHER] Devin Smeltzer [FIELDERS] JT Riddle [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Walk [BATTER] Michael Gettys [PITCHER] Devin Smeltzer [MOVEMENTS] Michael Gettys home -> 1
[PLAY] Walk [BATTER] Marcus Wilson [PITCHER] Devin Smeltzer [MOVEMENTS] Michael Gettys 1 -> 2, Marcus Wilson home -> 1
[PLAY] Single [BATTER] Enrique Hernández [PITCHER] Devin Smeltzer [MOVEMENTS] Enrique Hernández home -> 1, Michael Gettys 2 -> 3, Michael Gettys 3 -> 4, Marcus Wilson 1 -> 2
[PLAY] Home Run [BATTER] Marwin Gonzalez [PITCHER] Devin Smeltzer [MOVEMENTS] Marwin Gonzalez home -> 4, Marcus Wilson 2 -> 4, Enrique Hernández 1 -> 4
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Devin Smeltzer [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] Alex Kirilloff [PITCHER] Matt Barnes [FIELDERS] Jonathan Araúz [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Matt Barnes [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Walk [BATTER] Keon Broxton [PITCHER] Matt Barnes [MOVEMENTS] Keon Broxton home -> 1
[PLAY] Groundout [BATTER] JT Riddle [PITCHER] Matt Barnes [FIELDERS] Michael Chavis [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Groundout [BATTER] Rafael Devers [PITCHER] Devin Smeltzer [FIELDERS] JT Riddle [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Ian Hamilton [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Flyout [BATTER] Michael Chavis [PITCHER] Ian Hamilton [FIELDERS] Drew Maggi [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Groundout [BATTER] Kevin Plawecki [PITCHER] Ian Hamilton [FIELDERS] JT Riddle [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Strikeout [BATTER] Drew Maggi [PITCHER] Matt Barnes [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Josh Taylor [FIELDERS] Josh Taylor [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Josh Taylor [FIELDERS] Chad De La Guerra [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Michael Gettys [PITCHER] Hansel Robles [MOVEMENTS] Michael Gettys home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Wilson [PITCHER] Hansel Robles [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Kole Cottam [PITCHER] Hansel Robles [MOVEMENTS] Kole Cottam home -> home [out]
[PLAY] Groundout [BATTER] Jorge Polanco [PITCHER] Josh Taylor [FIELDERS] Josh Taylor [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Flyout [BATTER] Caleb Hamilton [PITCHER] Josh Taylor [FIELDERS] Jarren Duran [MOVEMENTS] Caleb Hamilton home -> home [out]
[PLAY] Pop Out [BATTER] Zander Wiel [PITCHER] Colten Brewer [FIELDERS] Michael Chavis [MOVEMENTS] Zander Wiel home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Araúz [PITCHER] Jordan Balazovic [FIELDERS] Brent Rooker [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Groundout [BATTER] J.D. Martinez [PITCHER] Jordan Balazovic [FIELDERS] Travis Blankenhorn [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Flyout [BATTER] Chad De La Guerra [PITCHER] Jordan Balazovic [FIELDERS] Drew Maggi [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Double [BATTER] Brent Rooker [PITCHER] Colten Brewer [MOVEMENTS] Brent Rooker home -> 2
[PLAY] Double [BATTER] Gilberto Celestino [PITCHER] Colten Brewer [MOVEMENTS] Gilberto Celestino home -> 2, Brent Rooker 2 -> 3, Brent Rooker 3 -> 4
[PLAY] Strikeout [BATTER] Andrew Romine [PITCHER] Colten Brewer [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Home Run [BATTER] Drew Maggi [PITCHER] Colten Brewer [MOVEMENTS] Drew Maggi home -> 4, Spencer Steer 2 -> 4
[PLAY] Strikeout [BATTER] Travis Blankenhorn [PITCHER] Colten Brewer [MOVEMENTS] Travis Blankenhorn home -> home [out]
[PLAY] Strikeout [BATTER] Tomás Telis [PITCHER] Colten Brewer [MOVEMENTS] Tomás Telis home -> home [out]
[GAME_END]
