[GAME] 641578 [DATE] 2021-03-03 [VENUE] Target Field [WEATHER] Overcast 73 15

[TEAM] 142
[PLAY] Strikeout [BATTER] Andrew Romine [PITCHER] Nick Pivetta [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Flyout [BATTER] Tzu-Wei Lin [PITCHER] Nick Pivetta [FIELDERS] Michael Gettys [MOVEMENTS] Tzu-Wei Lin home -> home [out]
[PLAY] Home Run [BATTER] Bobby Dalbec [PITCHER] Alex Colomé [MOVEMENTS] Bobby Dalbec home -> 4
[PLAY] Single [BATTER] César Puello [PITCHER] Alex Colomé [MOVEMENTS] César Puello home -> 1
[PLAY] Double [BATTER] Michael Gettys [PITCHER] Alex Colomé [MOVEMENTS] Michael Gettys home -> 2, César Puello 1 -> 3
[PLAY] Double [BATTER] Enrique Hernández [PITCHER] Alex Colomé [MOVEMENTS] Enrique Hernández home -> 2, César Puello 3 -> 4, Michael Gettys 2 -> 3, Michael Gettys 3 -> 4
[PLAY] Groundout [BATTER] Marwin Gonzalez [PITCHER] Alex Colomé [FIELDERS] Luis Arraez [MOVEMENTS] Marwin Gonzalez home -> home [out], Enrique Hernández 2 -> 3
[PLAY] Double [BATTER] J.D. Martinez [PITCHER] Alex Colomé [MOVEMENTS] J.D. Martinez home -> 2, Enrique Hernández 3 -> 4
[PLAY] Lineout [BATTER] Rafael Devers [PITCHER] Alex Colomé [FIELDERS] Jake Cave [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Alex Colomé [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Sabato [PITCHER] Eduard Bazardo [MOVEMENTS] Aaron Sabato home -> home [out]
[PLAY] Flyout [BATTER] Luis Arraez [PITCHER] Eduard Bazardo [FIELDERS] César Puello [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Eduard Bazardo [FIELDERS] Michael Gettys [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Single [BATTER] Christian Vázquez [PITCHER] Glenn Sparkman [MOVEMENTS] Christian Vázquez home -> 1
[PLAY] Home Run [BATTER] Bobby Dalbec [PITCHER] Glenn Sparkman [MOVEMENTS] Bobby Dalbec home -> 4, Christian Vázquez 1 -> 4
[PLAY] Walk [BATTER] César Puello [PITCHER] Glenn Sparkman [MOVEMENTS] César Puello home -> 1
[PLAY] Walk [BATTER] Michael Gettys [PITCHER] Glenn Sparkman [MOVEMENTS] César Puello 1 -> 2, Michael Gettys home -> 1
[PLAY] Walk [BATTER] Enrique Hernández [PITCHER] Glenn Sparkman [MOVEMENTS] César Puello 2 -> 3, Michael Gettys 1 -> 2, Enrique Hernández home -> 1
[PLAY] Single [BATTER] Marwin Gonzalez [PITCHER] Chandler Shepherd [MOVEMENTS] Marwin Gonzalez home -> 1, Michael Gettys 2 -> 3, Michael Gettys 3 -> 4, Jeter Downs 1 -> 2, Jeter Downs 2 -> 3, César Puello 3 -> 4
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] Chandler Shepherd [MOVEMENTS] J.D. Martinez home -> 1, Jeter Downs 3 -> 4, Jonathan Araúz 1 -> 2
[PLAY] Single [BATTER] Rafael Devers [PITCHER] Chandler Shepherd [MOVEMENTS] Rafael Devers home -> 1, Jonathan Araúz 2 -> 3, Jett Bandy 1 -> 2
[PLAY] Double [BATTER] Hunter Renfroe [PITCHER] Chandler Shepherd [MOVEMENTS] Hunter Renfroe home -> 2, Yairo Muñoz 1 -> 3, Yairo Muñoz 3 -> 4, Jonathan Araúz 3 -> 4, Jett Bandy 2 -> 4
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Chandler Shepherd [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Runner Out [RUNNER] Matt Andriese [FIELDERS]  [MOVEMENTS] Matt Andriese 3 -> home [out], Matt Andriese 3 -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Kaleb Ort [FIELDERS] Jeter Downs [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Flyout [BATTER] Jake Cave [PITCHER] Kaleb Ort [FIELDERS] Jeisson Rosario [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Home Run [BATTER] Kyle Garlick [PITCHER] Kaleb Ort [MOVEMENTS] Kyle Garlick home -> 4
[PLAY] Walk [BATTER] Brent Rooker [PITCHER] Kaleb Ort [MOVEMENTS] Brent Rooker home -> 1
[PLAY] Strikeout [BATTER] Andrew Romine [PITCHER] Kaleb Ort [MOVEMENTS] Brent Rooker 1 -> 2, Andrew Romine home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Cody Stashak [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] César Puello [PITCHER] Cody Stashak [MOVEMENTS] César Puello home -> home [out]
[PLAY] Pop Out [BATTER] Michael Gettys [PITCHER] Cody Stashak [FIELDERS] Luis Arraez [MOVEMENTS] Michael Gettys home -> home [out]
[PLAY] Double [BATTER] Tzu-Wei Lin [PITCHER] Seth Blair [MOVEMENTS] Tzu-Wei Lin home -> 2
[PLAY] Single [BATTER] Aaron Sabato [PITCHER] Seth Blair [MOVEMENTS] Aaron Sabato home -> 1, Tzu-Wei Lin 2 -> 3
[PLAY] Walk [BATTER] Luis Arraez [PITCHER] Seth Blair [MOVEMENTS] Aaron Sabato 1 -> 2, Luis Arraez home -> 1
[PLAY] Groundout [BATTER] Ben Rortvedt [PITCHER] Seth Blair [FIELDERS] Jonathan Araúz [MOVEMENTS] Ben Rortvedt home -> home [out], Tzu-Wei Lin 3 -> 4, Aaron Sabato 2 -> 3, Spencer Steer 1 -> 2
[PLAY] Home Run [BATTER] Nelson Cruz [PITCHER] Seth Blair [MOVEMENTS] Nelson Cruz home -> 4, Aaron Sabato 3 -> 4, Spencer Steer 2 -> 4
[PLAY] Flyout [BATTER] Jake Cave [PITCHER] Seth Blair [FIELDERS] César Puello [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Groundout [BATTER] Kyle Garlick [PITCHER] Seth Blair [FIELDERS] Yairo Muñoz [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Andrew Albers [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Double [BATTER] Jonathan Araúz [PITCHER] Andrew Albers [MOVEMENTS] Jonathan Araúz home -> 2
[PLAY] Groundout [BATTER] Jett Bandy [PITCHER] Andrew Albers [FIELDERS] Drew Maggi [MOVEMENTS] Jett Bandy home -> home [out]
[PLAY] Single [BATTER] Yairo Muñoz [PITCHER] Andrew Albers [MOVEMENTS] Yairo Muñoz home -> 1, Jonathan Araúz 2 -> 4
[PLAY] Double [BATTER] Jarren Duran [PITCHER] Andrew Albers [MOVEMENTS] Jarren Duran home -> 2, Jarren Duran 2 -> 3, Yairo Muñoz 1 -> 3, Yairo Muñoz 3 -> 4
[PLAY] Strikeout [BATTER] Kole Cottam [PITCHER] Andrew Albers [MOVEMENTS] Kole Cottam home -> home [out]
[PLAY] Single [BATTER] Brent Rooker [PITCHER] Caleb Simpson [MOVEMENTS] Brent Rooker home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nick Gordon [PITCHER] Caleb Simpson [FIELDERS] Jonathan Araúz, Jeter Downs [MOVEMENTS] Brent Rooker 1 -> home [out], Nick Gordon home -> home [out]
[PLAY] Strikeout [BATTER] Gilberto Celestino [PITCHER] Caleb Simpson [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Strikeout [BATTER] Josh Ockimey [PITCHER] Ian Hamilton [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Field Error [BATTER] César Puello [PITCHER] Ian Hamilton [FIELDERS] Ian Hamilton [MOVEMENTS] César Puello home -> 1
[PLAY] Forceout [BATTER] Michael Gettys [PITCHER] Ian Hamilton [FIELDERS] Drew Maggi [MOVEMENTS] César Puello 1 -> home [out], Michael Gettys home -> 1
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Ian Hamilton [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Sabato [PITCHER] Raynel Espinal [MOVEMENTS] Aaron Sabato home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Steer [PITCHER] Raynel Espinal [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Strikeout [BATTER] Ben Rortvedt [PITCHER] Raynel Espinal [MOVEMENTS] Ben Rortvedt home -> home [out]
[GAME_END]
