[GAME] 641567 [DATE] 2021-03-04 [VENUE] Target Field [WEATHER] Overcast 67 8

[TEAM] 142
[PLAY] Strikeout [BATTER] Vidal Bruján [PITCHER] Kenta Maeda [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] Kenta Maeda [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Flyout [BATTER] Ryan Boldt [PITCHER] Kenta Maeda [FIELDERS] Brent Rooker [MOVEMENTS] Ryan Boldt home -> home [out]
[PLAY] Flyout [BATTER] Ryan Jeffers [PITCHER] Luis Patiño [FIELDERS] Manuel Margot [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Double [BATTER] Alex Kirilloff [PITCHER] Luis Patiño [MOVEMENTS] Alex Kirilloff home -> 2
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Luis Patiño [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Flyout [BATTER] JT Riddle [PITCHER] Luis Patiño [FIELDERS] Ryan Boldt [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Single [BATTER] Ji Man Choi [PITCHER] Hansel Robles [MOVEMENTS] Ji Man Choi home -> 1
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Hansel Robles [MOVEMENTS] Randy Arozarena home -> 1, Ji Man Choi 1 -> 2
[PLAY] Single [BATTER] Francisco Mejía [PITCHER] Hansel Robles [MOVEMENTS] Francisco Mejía home -> 1, Ji Man Choi 2 -> 3, Randy Arozarena 1 -> 2
[PLAY] Sac Fly [BATTER] Yandy Díaz [PITCHER] Hansel Robles [FIELDERS] Max Kepler [SCORING_RUNNER] Randy Arozarena [MOVEMENTS] Yandy Díaz home -> home [out], Randy Arozarena 2 -> 3, Ji Man Choi 3 -> 4
[PLAY] Forceout [BATTER] Willy Adames [PITCHER] Hansel Robles [FIELDERS] Tzu-Wei Lin, Tzu-Wei Lin [MOVEMENTS] Francisco Mejía 1 -> home [out], Randy Arozarena 3 -> 4, Willy Adames home -> 1
[PLAY] Single [BATTER] Manuel Margot [PITCHER] Hansel Robles [MOVEMENTS] Manuel Margot home -> 1, Willy Adames 1 -> 2, Willy Adames 2 -> 3
[PLAY] Groundout [BATTER] Vidal Bruján [PITCHER] Hansel Robles [FIELDERS] Ryan Jeffers, JT Riddle [MOVEMENTS] Manuel Margot 1 -> 2, Willy Adames 3 -> 4, Vidal Bruján home -> home [out]
[PLAY] Double [BATTER] Tzu-Wei Lin [PITCHER] Tyler Zombro [MOVEMENTS] Tzu-Wei Lin home -> 2
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Tyler Zombro [FIELDERS] Vidal Bruján [MOVEMENTS] Max Kepler home -> home [out], Tzu-Wei Lin 2 -> 3
[PLAY] Sac Fly [BATTER] Byron Buxton [PITCHER] Tyler Zombro [FIELDERS] Randy Arozarena [SCORING_RUNNER] Tzu-Wei Lin [MOVEMENTS] Byron Buxton home -> home [out], Tzu-Wei Lin 3 -> 4
[PLAY] Walk [BATTER] Jorge Polanco [PITCHER] Tyler Zombro [MOVEMENTS] Jorge Polanco home -> 1
[PLAY] Field Error [BATTER] Miguel Sanó [PITCHER] Tyler Zombro [FIELDERS] Tyler Zombro [MOVEMENTS] Miguel Sanó home -> 1, Jorge Polanco 1 -> 2
[PLAY] Strikeout [BATTER] Ryan Jeffers [PITCHER] Tyler Zombro [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Single [BATTER] Josh Lowe [PITCHER] Taylor Rogers [MOVEMENTS] Josh Lowe home -> 1
[PLAY] Walk [BATTER] Ryan Boldt [PITCHER] Taylor Rogers [MOVEMENTS] Josh Lowe 1 -> 2, Ryan Boldt home -> 1
[PLAY] Walk [BATTER] Ji Man Choi [PITCHER] Taylor Rogers [MOVEMENTS] Josh Lowe 2 -> 3, Ryan Boldt 1 -> 2, Ji Man Choi home -> 1
[PLAY] Groundout [BATTER] Randy Arozarena [PITCHER] Taylor Rogers [FIELDERS] Jorge Polanco [MOVEMENTS] Randy Arozarena home -> home [out], Josh Lowe 3 -> 4, Ryan Boldt 2 -> 3, Dalton Kelly 1 -> 2
[PLAY] Fielders Choice Out [BATTER] Francisco Mejía [PITCHER] Taylor Rogers [FIELDERS] JT Riddle [SCORING_RUNNER] Dalton Kelly [MOVEMENTS] Ryan Boldt 3 -> 4, Dalton Kelly 2 -> home [out], Francisco Mejía home -> 1
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Taylor Rogers [FIELDERS] Miguel Sanó [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Groundout [BATTER] Alex Kirilloff [PITCHER] Stetson Allie [FIELDERS] Dalton Kelly [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Groundout [BATTER] Brent Rooker [PITCHER] Stetson Allie [FIELDERS] Yandy Díaz [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Walk [BATTER] JT Riddle [PITCHER] Stetson Allie [MOVEMENTS] JT Riddle home -> 1
[PLAY] Walk [BATTER] Tzu-Wei Lin [PITCHER] Stetson Allie [MOVEMENTS] JT Riddle 1 -> 2, Tzu-Wei Lin home -> 1
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] Stetson Allie [FIELDERS] Manuel Margot [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Tyler Duffey [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Single [BATTER] Manuel Margot [PITCHER] Tyler Duffey [MOVEMENTS] Manuel Margot home -> 1
[PLAY] Strikeout [BATTER] Esteban Quiroz [PITCHER] Tyler Duffey [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Groundout [BATTER] Josh Lowe [PITCHER] Tyler Duffey [FIELDERS] Tyler Duffey [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Flyout [BATTER] Byron Buxton [PITCHER] Brian Moran [FIELDERS] Moisés Gómez [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Single [BATTER] Jorge Polanco [PITCHER] Brian Moran [MOVEMENTS] Jorge Polanco home -> 1
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Brian Moran [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Walk [BATTER] Ryan Jeffers [PITCHER] Brian Moran [MOVEMENTS] Drew Maggi 1 -> 2, Ryan Jeffers home -> 1
[PLAY] Flyout [BATTER] Alex Kirilloff [PITCHER] Brian Moran [FIELDERS] Moisés Gómez [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] Juan Minaya [FIELDERS] Tzu-Wei Lin [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Groundout [BATTER] Dalton Kelly [PITCHER] Juan Minaya [FIELDERS] Travis Blankenhorn [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Single [BATTER] Moisés Gómez [PITCHER] Juan Minaya [MOVEMENTS] Moisés Gómez home -> 1
[PLAY] Flyout [BATTER] Blake Hunt [PITCHER] Juan Minaya [FIELDERS] Drew Maggi [MOVEMENTS] Blake Hunt home -> home [out]
[PLAY] Groundout [BATTER] Rob Refsnyder [PITCHER] Kenny Rosenberg [FIELDERS] Dalton Kelly [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Single [BATTER] Keon Broxton [PITCHER] Kenny Rosenberg [MOVEMENTS] Keon Broxton home -> 1
[PLAY] Walk [BATTER] Tzu-Wei Lin [PITCHER] Kenny Rosenberg [MOVEMENTS] Keon Broxton 1 -> 2, Tzu-Wei Lin home -> 1
[PLAY] Strikeout [BATTER] Nick Gordon [PITCHER] Kenny Rosenberg [MOVEMENTS] Keon Broxton 2 -> 3, Keon Broxton 3 -> 4, Tzu-Wei Lin 1 -> 2, Nick Gordon home -> home [out]
[PLAY] Single [BATTER] Alex Isola [PITCHER] Kenny Rosenberg [MOVEMENTS] Alex Isola home -> 1, Tzu-Wei Lin 2 -> home [out]
[PLAY] Flyout [BATTER] Kevin Padlo [PITCHER] Jorge Alcala [FIELDERS] Keon Broxton [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Strikeout [BATTER] Greg Jones [PITCHER] Jorge Alcala [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Walk [BATTER] Nathan Lukes [PITCHER] Jorge Alcala [MOVEMENTS] Nathan Lukes home -> 1
[PLAY] Strikeout [BATTER] Esteban Quiroz [PITCHER] Jorge Alcala [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Strikeout [BATTER] Drew Maggi [PITCHER] Louis Head [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Strikeout [BATTER] David Bañuelos [PITCHER] Louis Head [MOVEMENTS] David Bañuelos home -> home [out]
[PLAY] Single [BATTER] Travis Blankenhorn [PITCHER] Louis Head [MOVEMENTS] Travis Blankenhorn home -> 1
[PLAY] Single [BATTER] Alex Kirilloff [PITCHER] Louis Head [MOVEMENTS] Alex Kirilloff home -> 1, Travis Blankenhorn 1 -> 2, Travis Blankenhorn 2 -> 3
[PLAY] Field Error [BATTER] Rob Refsnyder [PITCHER] Louis Head [FIELDERS] Kevin Padlo [MOVEMENTS] Rob Refsnyder home -> 1, Alex Kirilloff 1 -> 2
[PLAY] Forceout [BATTER] Keon Broxton [PITCHER] Louis Head [FIELDERS] Greg Jones [MOVEMENTS] Rob Refsnyder 1 -> home [out], Keon Broxton home -> 1
[GAME_END]
