[GAME] 641576 [DATE] 2021-03-09 [VENUE] Target Field [WEATHER] Partly Cloudy 76 17

[TEAM] 142
[PLAY] Lineout [BATTER] Miguel Sanó [PITCHER] Dean Kremer [FIELDERS] Yolmer Sánchez [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Dean Kremer [FIELDERS] Ryan Mountcastle [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Strikeout [BATTER] Alex Kirilloff [PITCHER] Dean Kremer [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Kenta Maeda [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Groundout [BATTER] Cedric Mullins [PITCHER] Kenta Maeda [FIELDERS] Jorge Polanco [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Kenta Maeda [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Walk [BATTER] Keon Broxton [PITCHER] Dean Kremer [MOVEMENTS] Keon Broxton home -> 1
[PLAY] Flyout [BATTER] JT Riddle [PITCHER] Dean Kremer [FIELDERS] Pedro Severino, Ryan Mountcastle [MOVEMENTS] Keon Broxton 1 -> home [out], JT Riddle home -> home [out]
[PLAY] Strikeout [BATTER] Max Kepler [PITCHER] Dean Kremer [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Alex Colomé [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Alex Colomé [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Alex Colomé [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Flyout [BATTER] Josh Donaldson [PITCHER] Bruce Zimmermann [FIELDERS] Ryan Mountcastle [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Bruce Zimmermann [FIELDERS] Pat Valaika [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Flyout [BATTER] Jorge Polanco [PITCHER] Bruce Zimmermann [FIELDERS] Austin Hays [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Groundout [BATTER] Pat Valaika [PITCHER] Taylor Rogers [FIELDERS] Taylor Rogers [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Taylor Rogers [FIELDERS] Jorge Polanco [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Nevin [PITCHER] Taylor Rogers [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Pop Out [BATTER] Miguel Sanó [PITCHER] Bruce Zimmermann [FIELDERS] Trey Mancini [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Bruce Zimmermann [FIELDERS] Ryan Mountcastle [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Walk [BATTER] Alex Kirilloff [PITCHER] Bruce Zimmermann [MOVEMENTS] Alex Kirilloff home -> 1
[PLAY] Strikeout [BATTER] Keon Broxton [PITCHER] Bruce Zimmermann [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Pop Out [BATTER] Rylan Bannon [PITCHER] Tyler Duffey [FIELDERS] JT Riddle [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Double [BATTER] Cedric Mullins [PITCHER] Tyler Duffey [MOVEMENTS] Cedric Mullins home -> 2
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Tyler Duffey [MOVEMENTS] Trey Mancini home -> 1, Ryan McKenna 2 -> 3
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Tyler Duffey [MOVEMENTS] Jordan Westburg 1 -> 2, Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Tyler Duffey [FIELDERS] JT Riddle [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Strikeout [BATTER] JT Riddle [PITCHER] Bruce Zimmermann [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] Bruce Zimmermann [FIELDERS] Ryan McKenna [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Flyout [BATTER] Andrew Romine [PITCHER] Bruce Zimmermann [FIELDERS] Ryan McKenna [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Luke Farrell [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Strikeout [BATTER] Pat Valaika [PITCHER] Brandon Waddell [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Brandon Waddell [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Pop Out [BATTER] Nelson Cruz [PITCHER] Conner Greene [FIELDERS] Terrin Vavra [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Single [BATTER] Jorge Polanco [PITCHER] Conner Greene [MOVEMENTS] Jorge Polanco home -> 1
[PLAY] Double [BATTER] Miguel Sanó [PITCHER] Conner Greene [MOVEMENTS] Miguel Sanó home -> 2, Drew Maggi 1 -> 3, Drew Maggi 3 -> 4
[PLAY] Strikeout [BATTER] Ben Rortvedt [PITCHER] Conner Greene [MOVEMENTS] Ben Rortvedt home -> home [out]
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Conner Greene [MOVEMENTS] Rob Refsnyder home -> home [out]
[GAME_END]
