[GAME] 604255 [DATE] 2020-03-03 [VENUE] Guaranteed Rate Field [WEATHER] Sunny 72 6

[TEAM] 145
[PITCHER] Liam Hendriks
[CATCHER] Carlos Pérez
[LEFT_FIELD] Robbie Grossman
[SHORTSTOP] Marcus Semien
[PITCHER] Zach Lee
[PITCHER] Mike Fiers
[PITCHER] Ian Gardeck
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Burch Smith
[SECOND_BASE] Ryan Goins
[LEFT_FIELD] Mark Canha
[PITCHER] Frankie Montas
[PITCHER] John Gorman
[PITCHER] Chris Bassitt
[PITCHER] Trey Cochran-Gill
[PITCHER] Daniel Gossett
[THIRD_BASE] Vimael Machín
[RIGHT_FIELD] Dillon Thomas
[PITCHER] J.B. Wendelken
[SHORTSTOP] Ryan Court
[PITCHER] Jordan Weems
[OUTFIELD] Jason Krizan
[THIRD_BASE] Mikey White
[SECOND_BASE] Franklin Barreto
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[PITCHER] Jaime Schultz
[RIGHT_FIELD] Skye Bolt
[CATCHER] Ronnie Freeman
[FIRST_BASE] Matt Olson
[SHORTSTOP] Jorge Mateo
[PITCHER] Sean Manaea
[LEFT_FIELD] Chad Pinder
[PITCHER] A.J. Puk
[PITCHER] Ty Damron
[FIRST_BASE] Edwin Díaz
[CENTER_FIELD] Dustin Fowler
[CATCHER] Jonah Heim
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[THIRD_BASE] Sheldon Neuse
[LEFT_FIELD] Michael Reed
[PITCHER] Cody Stull
[PITCHER] Lou Trivino
[LEFT_FIELD] Luis Barrera
[PITCHER] Jesus Zambrano
[PITCHER] Eric Mariñez
[PITCHER] Donnie Hart
[SECOND_BASE] Tony Kemp
[SHORTSTOP] Nate Orf
[PITCHER] Norge Ruiz
[PITCHER] Jaimito Lebron
[PITCHER] Jean Ruiz
[THIRD_BASE] Matt Chapman
[RIGHT_FIELD] Greg Deichmann
[PITCHER] Grant Holmes
[SECOND_BASE] Trace Loehr
[CATCHER] Collin Theroux
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[PITCHER] Seth Martinez
[SHORTSTOP] Jeremy Eierman
[DESIGNATED_HITTER] Austin Allen
[PITCHER] Tanner Anderson
[PITCHER] Wandisson Charles
[FIRST_BASE] Seth Brown
[PITCHER] James Naile
[CATCHER] Jordan Devencenzi
[PITCHER] Jesús Luzardo
[CATCHER] Kyle McCann
[PITCHER] Pete Bayer
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[THIRD_BASE] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Michael Danielak
[PITCHER] Nick Highberger
[PITCHER] Matt Milburn
[OUTFIELD] Lazaro Armenteros
[PITCHER] Luis Romero
[OUTFIELD] Austin Beck
[OUTFIELD] Mickey McDonald
[PITCHER] Gus Varland
[OUTFIELD] Chase Calabuig
[PITCHER] Austin Briggs
[PITCHER] Richard Guasch
[CENTER_FIELD] Marcus Smith
[THIRD_BASE] Dustin Harris
[PITCHER] Daniel Palencia

[GAME_START]
[PLAY] Single [BATTER] Jorge Mateo [PITCHER] Reynaldo López [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Groundout [BATTER] Tony Kemp [PITCHER] Reynaldo López [FIELDERS] Nick Madrigal [MOVEMENTS] Jorge Mateo 1 -> 2, Tony Kemp home -> home [out], Jorge Mateo 2 -> 3
[PLAY] Groundout [BATTER] Ramón Laureano [PITCHER] Reynaldo López [FIELDERS] Reynaldo López [MOVEMENTS] Ramón Laureano home -> home [out], Jorge Mateo 3 -> 4
[PLAY] Single [BATTER] Khris Davis [PITCHER] Reynaldo López [MOVEMENTS] Khris Davis home -> 1
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Reynaldo López [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Single [BATTER] Luis Robert Jr. [PITCHER] Chris Bassitt [MOVEMENTS] Luis Robert Jr. home -> 1
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Chris Bassitt [FIELDERS] Vimael Machín [MOVEMENTS] Luis Robert Jr. 1 -> 2, Nick Madrigal home -> home [out]
[PLAY] Home Run [BATTER] Nicky Delmonico [PITCHER] Chris Bassitt [MOVEMENTS] Nicky Delmonico home -> 4, Luis Robert Jr. 2 -> 4
[PLAY] Lineout [BATTER] Edwin Encarnación [PITCHER] Chris Bassitt [FIELDERS] Jorge Mateo [MOVEMENTS] Edwin Encarnación home -> home [out]
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Chris Bassitt [FIELDERS] Seth Brown [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Reynaldo López [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Walk [BATTER] Vimael Machín [PITCHER] Reynaldo López [MOVEMENTS] Jonah Heim 1 -> 2, Vimael Machín home -> 1
[PLAY] Flyout [BATTER] Luis Barrera [PITCHER] Reynaldo López [FIELDERS] Nicky Delmonico [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Strikeout [BATTER] Greg Deichmann [PITCHER] Reynaldo López [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Forceout [BATTER] Jorge Mateo [PITCHER] Reynaldo López [FIELDERS] Danny Mendick [MOVEMENTS] Vimael Machín 1 -> home [out], Jorge Mateo home -> 1
[PLAY] Pop Out [BATTER] Cheslor Cuthbert [PITCHER] Chris Bassitt [FIELDERS] Tony Kemp [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Walk [BATTER] Zack Collins [PITCHER] Chris Bassitt [MOVEMENTS] Zack Collins home -> 1
[PLAY] Grounded Into Double Play [BATTER] Danny Mendick [PITCHER] Chris Bassitt [FIELDERS] Tony Kemp, Tony Kemp [MOVEMENTS] Zack Collins 1 -> home [out], Danny Mendick home -> home [out]
[PLAY] Lineout [BATTER] Tony Kemp [PITCHER] Reynaldo López [FIELDERS] Adam Engel [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Walk [BATTER] Ramón Laureano [PITCHER] Reynaldo López [MOVEMENTS] Ramón Laureano home -> 1
[PLAY] Walk [BATTER] Khris Davis [PITCHER] Reynaldo López [MOVEMENTS] Ramón Laureano 1 -> 2, Khris Davis home -> 1
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Reynaldo López [MOVEMENTS] Ramón Laureano 2 -> home [out], Seth Brown home -> home [out]
[PLAY] Walk [BATTER] Adam Engel [PITCHER] Chris Bassitt [MOVEMENTS] Adam Engel home -> 1
[PLAY] Forceout [BATTER] Luis Robert Jr. [PITCHER] Chris Bassitt [FIELDERS] Tony Kemp [MOVEMENTS] Adam Engel 1 -> home [out], Luis Robert Jr. home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nick Madrigal [PITCHER] Chris Bassitt [FIELDERS] Jorge Mateo, Tony Kemp [MOVEMENTS] Luis Robert Jr. 1 -> home [out], Nick Madrigal home -> home [out]
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Adalberto Mejía [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Single [BATTER] Vimael Machín [PITCHER] Adalberto Mejía [MOVEMENTS] Vimael Machín home -> 1, Jonah Heim 1 -> 2
[PLAY] Walk [BATTER] Luis Barrera [PITCHER] Adalberto Mejía [MOVEMENTS] Jonah Heim 2 -> 3, Vimael Machín 1 -> 2, Luis Barrera home -> 1
[PLAY] Strikeout [BATTER] Greg Deichmann [PITCHER] Adalberto Mejía [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Single [BATTER] Jorge Mateo [PITCHER] Carson Fulmer [MOVEMENTS] Jorge Mateo home -> 1, Vimael Machín 2 -> 3, Vimael Machín 3 -> 4, Jonah Heim 3 -> 4, Luis Barrera 1 -> 2
[PLAY] Flyout [BATTER] Tony Kemp [PITCHER] Carson Fulmer [FIELDERS] Nicky Delmonico [MOVEMENTS] Tony Kemp home -> home [out], Luis Barrera 2 -> 3, Jorge Mateo 1 -> 2
[PLAY] Groundout [BATTER] Ramón Laureano [PITCHER] Carson Fulmer [FIELDERS] Danny Mendick [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Single [BATTER] Nicky Delmonico [PITCHER] Yusmeiro Petit [MOVEMENTS] Nicky Delmonico home -> 1
[PLAY] Grounded Into Double Play [BATTER] Edwin Encarnación [PITCHER] Yusmeiro Petit [FIELDERS] Vimael Machín, Tony Kemp [MOVEMENTS] Nicky Delmonico 1 -> home [out], Edwin Encarnación home -> home [out]
[PLAY] Walk [BATTER] Gavin Sheets [PITCHER] Yusmeiro Petit [MOVEMENTS] Gavin Sheets home -> 1
[PLAY] Strikeout [BATTER] Cheslor Cuthbert [PITCHER] Yusmeiro Petit [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Hit By Pitch [BATTER] Khris Davis [PITCHER] Carson Fulmer [MOVEMENTS] Khris Davis home -> 1
[PLAY] Single [BATTER] Seth Brown [PITCHER] Carson Fulmer [MOVEMENTS] Seth Brown home -> 1, Khris Davis 1 -> 2
[PLAY] Double [BATTER] Jonah Heim [PITCHER] Carson Fulmer [MOVEMENTS] Jonah Heim home -> 2, Khris Davis 2 -> 4, Seth Brown 1 -> 3
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Carson Fulmer [FIELDERS] Gavin Sheets [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Luis Barrera [PITCHER] Carson Fulmer [FIELDERS] Gavin Sheets [SCORING_RUNNER] Jonah Heim [MOVEMENTS] Seth Brown 3 -> home [out], Jonah Heim 2 -> 3, Luis Barrera home -> 1
[PLAY] Strikeout [BATTER] Greg Deichmann [PITCHER] Carson Fulmer [MOVEMENTS] Luis Barrera 1 -> 2, Greg Deichmann home -> home [out]
[PLAY] Single [BATTER] Zack Collins [PITCHER] T.J. McFarland [MOVEMENTS] Zack Collins home -> 1
[PLAY] Grounded Into Double Play [BATTER] Danny Mendick [PITCHER] T.J. McFarland [FIELDERS] Vimael Machín, Tony Kemp [MOVEMENTS] Zack Collins 1 -> home [out], Danny Mendick home -> home [out]
[PLAY] Single [BATTER] Adam Engel [PITCHER] T.J. McFarland [MOVEMENTS] Adam Engel home -> 1
[PLAY] Walk [BATTER] Luis Robert Jr. [PITCHER] T.J. McFarland [MOVEMENTS] Adam Engel 1 -> 2, Luis Robert Jr. home -> 1
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] T.J. McFarland [MOVEMENTS] Nick Madrigal home -> 1, Adam Engel 2 -> 3, Adam Engel 3 -> 4, Luis Robert Jr. 1 -> 2
[PLAY] Groundout [BATTER] Nicky Delmonico [PITCHER] T.J. McFarland [FIELDERS] Seth Brown [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Single [BATTER] Jorge Mateo [PITCHER] Evan Marshall [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Evan Marshall [MOVEMENTS] Jorge Mateo 1 -> 3, Tony Kemp home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Ramón Laureano [PITCHER] Evan Marshall [FIELDERS] Danny Mendick [SCORING_RUNNER] Ramón Laureano [MOVEMENTS] Jorge Mateo 3 -> home [out], Ramón Laureano home -> 1
[PLAY] Flyout [BATTER] Austin Allen [PITCHER] Evan Marshall [FIELDERS] Luis Robert Jr. [MOVEMENTS] Dustin Fowler 1 -> 2, Austin Allen home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] J.B. Wendelken [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] J.B. Wendelken [FIELDERS] Seth Brown [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Groundout [BATTER] Cheslor Cuthbert [PITCHER] J.B. Wendelken [FIELDERS] Ryan Goins [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Pop Out [BATTER] Seth Brown [PITCHER] Tyler Johnson [FIELDERS] Yermín Mercedes [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Triple [BATTER] Skye Bolt [PITCHER] Tyler Johnson [MOVEMENTS] Skye Bolt home -> 3
[PLAY] Walk [BATTER] Vimael Machín [PITCHER] Tyler Johnson [MOVEMENTS] Vimael Machín home -> 1
[PLAY] Strikeout [BATTER] Luis Barrera [PITCHER] Tyler Johnson [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Walk [BATTER] Nate Orf [PITCHER] Tyler Johnson [MOVEMENTS] Michael Reed 1 -> 2, Nate Orf home -> 1
[PLAY] Single [BATTER] Ryan Goins [PITCHER] Brady Lail [MOVEMENTS] Ryan Goins home -> 1, Michael Reed 2 -> 3, Michael Reed 3 -> 4, Skye Bolt 3 -> 4, Nate Orf 1 -> 2
[PLAY] Strikeout [BATTER] Collin Theroux [PITCHER] Brady Lail [MOVEMENTS] Collin Theroux home -> home [out]
[PLAY] Strikeout [BATTER] Yermín Mercedes [PITCHER] Wandisson Charles [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Flyout [BATTER] Danny Mendick [PITCHER] Wandisson Charles [FIELDERS] Dustin Fowler [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Single [BATTER] Adam Engel [PITCHER] Wandisson Charles [MOVEMENTS] Adam Engel home -> 1
[PLAY] Strikeout [BATTER] Luis González [PITCHER] Wandisson Charles [MOVEMENTS] Luis González home -> home [out]
[PLAY] Flyout [BATTER] Dustin Fowler [PITCHER] Brady Lail [FIELDERS] Luis González [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] Brady Lail [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Strikeout [BATTER] Eric Campbell [PITCHER] Brady Lail [MOVEMENTS] Eric Campbell home -> home [out]
[PLAY] Strikeout [BATTER] Laz Rivera [PITCHER] Wandisson Charles [MOVEMENTS] Laz Rivera home -> home [out]
[PLAY] Double [BATTER] Jaycob Brugman [PITCHER] Wandisson Charles [MOVEMENTS] Jaycob Brugman home -> 2
[PLAY] Groundout [BATTER] Daniel Palka [PITCHER] Wandisson Charles [FIELDERS] Wandisson Charles [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Double [BATTER] Andrew Vaughn [PITCHER] Wandisson Charles [MOVEMENTS] Andrew Vaughn home -> 2, Jaycob Brugman 2 -> 3, Jaycob Brugman 3 -> 4
[PLAY] Single [BATTER] Zach Remillard [PITCHER] Wandisson Charles [MOVEMENTS] Zach Remillard home -> 1, Andrew Vaughn 2 -> 4
[PLAY] Strikeout [BATTER] Yermín Mercedes [PITCHER] Trey Cochran-Gill [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Groundout [BATTER] Skye Bolt [PITCHER] Tayron Guerrero [FIELDERS] Andrew Vaughn [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Walk [BATTER] Michael Reed [PITCHER] Tayron Guerrero [MOVEMENTS] Michael Reed home -> 1
[PLAY] Groundout [BATTER] Sheldon Neuse [PITCHER] Tayron Guerrero [FIELDERS] Yermín Mercedes [MOVEMENTS] Sheldon Neuse home -> home [out], Michael Reed 1 -> 2
[PLAY] Groundout [BATTER] Nate Orf [PITCHER] Tayron Guerrero [FIELDERS] Laz Rivera [MOVEMENTS] Nate Orf home -> home [out]
[PLAY] Groundout [BATTER] Ramón Torres [PITCHER] Jaime Schultz [FIELDERS] Sheldon Neuse [MOVEMENTS] Ramón Torres home -> home [out]
[PLAY] Groundout [BATTER] Blake Rutherford [PITCHER] Jaime Schultz [FIELDERS] Eric Campbell [MOVEMENTS] Blake Rutherford home -> home [out]
[PLAY] Groundout [BATTER] Luis González [PITCHER] Jaime Schultz [FIELDERS] Eric Campbell [MOVEMENTS] Luis González home -> home [out]
[GAME_END]
