[GAME] 604256 [DATE] 2020-03-05 [VENUE] Guaranteed Rate Field [WEATHER] Sunny 79 4

[TEAM] 145
[CATCHER] Drew Butera
[FIRST_BASE] Daniel Murphy
[PITCHER] Nelson Gonzalez
[PITCHER] Tim Collins
[PITCHER] Tim Melville
[PITCHER] Bryan Shaw
[PITCHER] Jairo Díaz
[CATCHER] Tony Wolters
[CATCHER] Elias Díaz
[THIRD_BASE] Nolan Arenado
[SHORTSTOP] Chris Owings
[PITCHER] James Pazos
[PITCHER] Zac Rosscup
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[CENTER_FIELD] Mike Gerber
[PITCHER] Heath Holder
[SHORTSTOP] Trevor Story
[LEFT_FIELD] Yonathan Daza
[SECOND_BASE] Kelby Tomlinson
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Mujica
[CENTER_FIELD] David Dahl
[FIRST_BASE] Brian Mundell
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ashton Goudeau
[PITCHER] Ryan Castellani
[CATCHER] Dom Nuñez
[PITCHER] Wes Parsons
[SECOND_BASE] Bret Boswell
[PITCHER] Ben Bowden
[PITCHER] Brandon Gold
[SHORTSTOP] Garrett Hampson
[PITCHER] Tyler Kinley
[SECOND_BASE] Ryan McMahon
[PITCHER] Matt Pierpont
[PITCHER] Alexander Guillen
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[SECOND_BASE] Taylor Snyder
[FIRST_BASE] Sean Bouchard
[PITCHER] Tommy Doyle
[RIGHT_FIELD] Sam Hilliard
[PITCHER] Jeff Hoffman
[INFIELD] Matt McLaughlin
[CATCHER] Chris Rabago
[THIRD_BASE] Joshua Fuentes
[DESIGNATED_HITTER] Brian Serven
[FIRST_BASE] Tyler Nevin
[PITCHER] Peter Lambert
[DESIGNATED_HITTER] Brendan Rodgers
[LEFT_FIELD] John Cresto
[SHORTSTOP] Scott Burcham
[PITCHER] Antonio Santos
[THIRD_BASE] Colton Welker
[PITCHER] Moises Ceja
[RIGHT_FIELD] Casey Golden
[THIRD_BASE] Ryan Vilade
[PITCHER] Matt Dennis
[PITCHER] Ryan Rolison
[OUTFIELD] Matt Hearn
[PITCHER] Phillip Diehl
[SHORTSTOP] Alan Trejo
[PITCHER] Nate Harris
[FIRST_BASE] Danny Edgeworth
[CENTER_FIELD] Jimmy Herron
[INFIELD] LJ Hatch
[SHORTSTOP] Terrin Vavra
[CENTER_FIELD] Niko Decolati
[SHORTSTOP] Juan Brito
[OUTFIELD] Mishael Deson
[SHORTSTOP] Christian Koss
[SECOND_BASE] Isaac Collins
[PITCHER] Jacob Wallace
[INFIELD] Adrian Pinto

[GAME_START]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Drew Anderson [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Drew Anderson [FIELDERS] Adam Engel [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Home Run [BATTER] Ian Desmond [PITCHER] Drew Anderson [MOVEMENTS] Ian Desmond home -> 4
[PLAY] Single [BATTER] Ryan McMahon [PITCHER] Drew Anderson [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Flyout [BATTER] Sam Hilliard [PITCHER] Drew Anderson [FIELDERS] Nomar Mazara [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] Peter Lambert [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Single [BATTER] Nomar Mazara [PITCHER] Peter Lambert [MOVEMENTS] Nomar Mazara home -> 1
[PLAY] Walk [BATTER] Eloy Jiménez [PITCHER] Peter Lambert [MOVEMENTS] Nomar Mazara 1 -> 2, Eloy Jiménez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Edwin Encarnación [PITCHER] Peter Lambert [FIELDERS] Joshua Fuentes, Ryan McMahon [MOVEMENTS] Eloy Jiménez 1 -> home [out], Edwin Encarnación home -> home [out]
[PLAY] Flyout [BATTER] Joshua Fuentes [PITCHER] Drew Anderson [FIELDERS] Nomar Mazara [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Lineout [BATTER] Brendan Rodgers [PITCHER] Drew Anderson [FIELDERS] Andrew Vaughn [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Flyout [BATTER] Brian Mundell [PITCHER] Drew Anderson [FIELDERS] Nomar Mazara [MOVEMENTS] Brian Mundell home -> home [out]
[PLAY] Walk [BATTER] Andrew Vaughn [PITCHER] Peter Lambert [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Single [BATTER] Zack Collins [PITCHER] Peter Lambert [MOVEMENTS] Zack Collins home -> 1, Andrew Vaughn 1 -> 2
[PLAY] Single [BATTER] Cheslor Cuthbert [PITCHER] Peter Lambert [MOVEMENTS] Cheslor Cuthbert home -> 1, Andrew Vaughn 2 -> 3, Zack Collins 1 -> 2
[PLAY] Single [BATTER] Danny Mendick [PITCHER] Peter Lambert [MOVEMENTS] Danny Mendick home -> 1, Andrew Vaughn 3 -> 4, Zack Collins 2 -> 3, Cheslor Cuthbert 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Nick Madrigal [PITCHER] Peter Lambert [FIELDERS] Garrett Hampson, Ryan McMahon [MOVEMENTS] Danny Mendick 1 -> home [out], Nick Madrigal home -> home [out], Zack Collins 3 -> 4, Cheslor Cuthbert 2 -> 3
[PLAY] Lineout [BATTER] Adam Engel [PITCHER] Peter Lambert [FIELDERS] David Dahl [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Home Run [BATTER] Drew Butera [PITCHER] Drew Anderson [MOVEMENTS] Drew Butera home -> 4
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Drew Anderson [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Drew Anderson [FIELDERS] Danny Mendick [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Groundout [BATTER] Ian Desmond [PITCHER] Drew Anderson [FIELDERS] Drew Anderson [MOVEMENTS] Ian Desmond home -> home [out]
[PLAY] Strikeout [BATTER] Nomar Mazara [PITCHER] Phillip Diehl [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Flyout [BATTER] Eloy Jiménez [PITCHER] Phillip Diehl [FIELDERS] Sam Hilliard [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Encarnación [PITCHER] Phillip Diehl [MOVEMENTS] Edwin Encarnación home -> home [out]
[PLAY] Lineout [BATTER] Ryan McMahon [PITCHER] Ross Detwiler [FIELDERS] Cheslor Cuthbert [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Ross Detwiler [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Single [BATTER] Joshua Fuentes [PITCHER] Ross Detwiler [MOVEMENTS] Joshua Fuentes home -> 1
[PLAY] Single [BATTER] Brendan Rodgers [PITCHER] Ross Detwiler [MOVEMENTS] Brendan Rodgers home -> 1, Joshua Fuentes 1 -> 2, Joshua Fuentes 2 -> 3
[PLAY] Strikeout [BATTER] Brian Mundell [PITCHER] Ross Detwiler [MOVEMENTS] Brian Mundell home -> home [out]
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Wes Parsons [FIELDERS] Ryan McMahon [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Flyout [BATTER] Zack Collins [PITCHER] Wes Parsons [FIELDERS] Ian Desmond [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Pop Out [BATTER] Cheslor Cuthbert [PITCHER] Wes Parsons [FIELDERS] Garrett Hampson [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Groundout [BATTER] Drew Butera [PITCHER] Alex Colomé [FIELDERS] Cheslor Cuthbert [MOVEMENTS] Drew Butera home -> home [out]
[PLAY] Home Run [BATTER] David Dahl [PITCHER] Alex Colomé [MOVEMENTS] David Dahl home -> 4
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Alex Colomé [FIELDERS] Adam Engel [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Walk [BATTER] Ian Desmond [PITCHER] Alex Colomé [MOVEMENTS] Ian Desmond home -> 1
[PLAY] Double [BATTER] Ryan McMahon [PITCHER] Alex Colomé [MOVEMENTS] Ryan McMahon home -> 2, Ian Desmond 1 -> 3, Ian Desmond 3 -> 4
[PLAY] Home Run [BATTER] Sam Hilliard [PITCHER] Alex Colomé [MOVEMENTS] Sam Hilliard home -> 4, Ryan McMahon 2 -> 4
[PLAY] Lineout [BATTER] Joshua Fuentes [PITCHER] Alex Colomé [FIELDERS] Eloy Jiménez [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Single [BATTER] Danny Mendick [PITCHER] Wes Parsons [MOVEMENTS] Danny Mendick home -> 1
[PLAY] Hit By Pitch [BATTER] Nick Madrigal [PITCHER] Wes Parsons [MOVEMENTS] Danny Mendick 1 -> 2, Nick Madrigal home -> 1
[PLAY] Single [BATTER] Adam Engel [PITCHER] Wes Parsons [MOVEMENTS] Danny Mendick 2 -> 3, Nick Madrigal 1 -> 2, Adam Engel home -> 1, Adam Engel 1 -> 2, Nick Madrigal 2 -> 4, Danny Mendick 3 -> 4
[PLAY] Home Run [BATTER] Nomar Mazara [PITCHER] Wes Parsons [MOVEMENTS] Nomar Mazara home -> 4, Luis Alexander Basabe 2 -> 4
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] Wes Parsons [MOVEMENTS] Eloy Jiménez home -> 1, Eloy Jiménez 1 -> 2
[PLAY] Strikeout [BATTER] Edwin Encarnación [PITCHER] Wes Parsons [MOVEMENTS] Edwin Encarnación home -> home [out]
[PLAY] Lineout [BATTER] Andrew Vaughn [PITCHER] Wes Parsons [FIELDERS] Sam Hilliard [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Strikeout [BATTER] Zack Collins [PITCHER] Joe Harvey [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Single [BATTER] Brendan Rodgers [PITCHER] José Ruiz [MOVEMENTS] Brendan Rodgers home -> 1
[PLAY] Flyout [BATTER] Brian Mundell [PITCHER] José Ruiz [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Brian Mundell home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Drew Butera [PITCHER] José Ruiz [FIELDERS] Cheslor Cuthbert, Nick Madrigal [MOVEMENTS] Brendan Rodgers 1 -> home [out], Drew Butera home -> home [out]
[PLAY] Single [BATTER] Cheslor Cuthbert [PITCHER] Joe Harvey [MOVEMENTS] Cheslor Cuthbert home -> 1
[PLAY] Single [BATTER] Danny Mendick [PITCHER] Joe Harvey [MOVEMENTS] Laz Rivera 1 -> home [out], Danny Mendick home -> 1
[PLAY] Lineout [BATTER] Nick Madrigal [PITCHER] Joe Harvey [FIELDERS] David Dahl [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Single [BATTER] Luis Alexander Basabe [PITCHER] Joe Harvey [MOVEMENTS] Luis Alexander Basabe home -> 1, Yolbert Sanchez 1 -> 2, Yolbert Sanchez 2 -> 3
[PLAY] Groundout [BATTER] Blake Rutherford [PITCHER] Joe Harvey [FIELDERS] Joe Harvey, Ryan McMahon [MOVEMENTS] Yolbert Sanchez 3 -> 4, Luis Alexander Basabe 1 -> 3, Blake Rutherford home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Zack Burdi [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Strikeout [BATTER] Alan Trejo [PITCHER] Zack Burdi [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Single [BATTER] Casey Golden [PITCHER] Zack Burdi [MOVEMENTS] Casey Golden home -> 1
[PLAY] Strikeout [BATTER] Kelby Tomlinson [PITCHER] Zack Burdi [MOVEMENTS] Kelby Tomlinson home -> home [out]
[PLAY] Groundout [BATTER] Jaycob Brugman [PITCHER] Alexander Guillen [FIELDERS] Alan Trejo [MOVEMENTS] Jaycob Brugman home -> home [out]
[PLAY] Flyout [BATTER] Yermín Mercedes [PITCHER] Alexander Guillen [FIELDERS] Niko Decolati [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Alexander Guillen [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Strikeout [BATTER] John Cresto [PITCHER] Tayron Guerrero [MOVEMENTS] John Cresto home -> home [out]
[PLAY] Groundout [BATTER] Ryan Vilade [PITCHER] Tayron Guerrero [FIELDERS] Yolbert Sanchez [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Groundout [BATTER] Brian Serven [PITCHER] Tayron Guerrero [FIELDERS] Tayron Guerrero [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Hit By Pitch [BATTER] Carlos Pérez [PITCHER] Tommy Doyle [MOVEMENTS] Carlos Pérez home -> 1
[PLAY] Forceout [BATTER] Laz Rivera [PITCHER] Tommy Doyle [FIELDERS] Alan Trejo [MOVEMENTS] Carlos Pérez 1 -> home [out], Laz Rivera home -> 1
[PLAY] Groundout [BATTER] Yolbert Sanchez [PITCHER] Tommy Doyle [FIELDERS] Kelby Tomlinson [MOVEMENTS] Yolbert Sanchez home -> home [out], Laz Rivera 1 -> 2
[PLAY] Groundout [BATTER] Andrew Romine [PITCHER] Tommy Doyle [FIELDERS] Danny Edgeworth [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Groundout [BATTER] Danny Edgeworth [PITCHER] Matt Tomshaw [FIELDERS] Andrew Romine [MOVEMENTS] Danny Edgeworth home -> home [out]
[PLAY] Groundout [BATTER] Dom Nuñez [PITCHER] Matt Tomshaw [FIELDERS] Gavin Sheets [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Single [BATTER] Niko Decolati [PITCHER] Matt Tomshaw [MOVEMENTS] Niko Decolati home -> 1
[PLAY] Single [BATTER] Alan Trejo [PITCHER] Matt Tomshaw [MOVEMENTS] Alan Trejo home -> 1, Niko Decolati 1 -> 2, Niko Decolati 2 -> home [out]
[GAME_END]
