[GAME] 604254 [DATE] 2020-03-02 [VENUE] Guaranteed Rate Field [WEATHER] Drizzle 64 6

[TEAM] 145
[PITCHER] Hector Hernandez
[LEFT_FIELD] Wil Myers
[PITCHER] Garrett Richards
[DESIGNATED_HITTER] Brian Dozier
[PITCHER] Pierce Johnson
[SHORTSTOP] Breyvic Valera
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[CATCHER] Charlie Valerio
[CATCHER] Webster Rivas
[THIRD_BASE] Greg Garcia
[PITCHER] Jerad Eickhoff
[OUTFIELD] Jurickson Profar
[CATCHER] Austin Hedges
[PITCHER] Zach Davies
[SECOND_BASE] Esteban Quiroz
[PITCHER] Luis Perdomo
[PITCHER] Kyle Barraclough
[PITCHER] Travis Radke
[DESIGNATED_HITTER] Jason Vosler
[RIGHT_FIELD] Franchy Cordero
[PITCHER] Cal Quantrill
[CATCHER] Luis Torrens
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[PITCHER] Gerardo Reyes
[PITCHER] Trey Wingenter
[THIRD_BASE] Ivan Castillo
[PITCHER] Miguel Díaz
[FIRST_BASE] Seth Mejias-Brean
[PITCHER] Chih-Wei Hu
[FIRST_BASE] Jake Cronenworth
[PITCHER] Emilio Pagán
[PITCHER] Jimmy Yacabonis
[CATCHER] Francisco Mejía
[PITCHER] Emmanuel Ramirez
[PITCHER] Javy Guerra
[RIGHT_FIELD] Josh Naylor
[CATCHER] Michael Cantu
[CENTER_FIELD] Michael Gettys
[PITCHER] Pedro Avila
[LEFT_FIELD] Edward Olivares
[PITCHER] Dinelson Lamet
[PITCHER] Andrés Muñoz
[SECOND_BASE] Ethan Skender
[RIGHT_FIELD] Trent Grisham
[PITCHER] Jordan Guerrero
[PITCHER] Chris Paddack
[FIRST_BASE] Ty France
[PITCHER] Blake Rogers
[PITCHER] Elliot Ashbeck
[PITCHER] Joey Lucchesi
[PITCHER] Jerry Keel
[CATCHER] Kyle Overstreet
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Drake Fellows
[PITCHER] Reggie Lawson
[RIGHT_FIELD] Taylor Trammell
[PITCHER] Matt Brash
[PITCHER] Dauris Valdez
[PITCHER] Fred Schlichtholz
[THIRD_BASE] Hudson Potts
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[LEFT_FIELD] Jack Suwinski
[PITCHER] Dylan Coleman
[PITCHER] Aaron Leasher
[PITCHER] Jesse Scholtens
[PITCHER] David Bednar
[PITCHER] Evan Miller
[LEFT_FIELD] Nate Easley
[PITCHER] Adrian Morejon
[RIGHT_FIELD] Jorge Oña
[PITCHER] Ronald Bolaños
[PITCHER] Michell Miliano
[SHORTSTOP] Gabriel Arias
[PITCHER] Luis Patiño
[PITCHER] Michel Baez
[SECOND_BASE] Matthew Batten
[PITCHER] Nick Kuzia
[SHORTSTOP] Yeison Santana
[PITCHER] Omar Cruz
[OUTFIELD] Junior Perez
[SECOND_BASE] Owen Miller
[PITCHER] Jose Quezada
[PITCHER] Gabe Mosser
[PITCHER] Cody Tyler
[PITCHER] Felix Minjarez
[PITCHER] Sam Williams
[OUTFIELD] Ismael Mena
[PITCHER] Brayan Medina

[GAME_START]
[PLAY] Double [BATTER] Abraham Almonte [PITCHER] Dallas Keuchel [MOVEMENTS] Abraham Almonte home -> 2
[PLAY] Groundout [BATTER] Greg Garcia [PITCHER] Dallas Keuchel [FIELDERS] Tim Anderson [MOVEMENTS] Greg Garcia home -> home [out], Abraham Almonte 2 -> 3
[PLAY] Single [BATTER] Brian Dozier [PITCHER] Dallas Keuchel [MOVEMENTS] Brian Dozier home -> 1, Abraham Almonte 3 -> 4
[PLAY] Forceout [BATTER] Franchy Cordero [PITCHER] Dallas Keuchel [FIELDERS] Leury García [MOVEMENTS] Brian Dozier 1 -> home [out], Franchy Cordero home -> 1
[PLAY] Forceout [BATTER] Luis Torrens [PITCHER] Dallas Keuchel [FIELDERS] Tim Anderson [MOVEMENTS] Franchy Cordero 1 -> home [out], Luis Torrens home -> 1
[PLAY] Lineout [BATTER] Yoán Moncada [PITCHER] Chris Paddack [FIELDERS] Juan Lagares [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Strikeout [BATTER] Tim Anderson [PITCHER] Chris Paddack [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Single [BATTER] José Abreu [PITCHER] Chris Paddack [MOVEMENTS] José Abreu home -> 1
[PLAY] Groundout [BATTER] Nicky Delmonico [PITCHER] Chris Paddack [FIELDERS] Seth Mejias-Brean [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Lineout [BATTER] Juan Lagares [PITCHER] Dallas Keuchel [FIELDERS] Tim Anderson [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Groundout [BATTER] Seth Mejias-Brean [PITCHER] Dallas Keuchel [FIELDERS] Tim Anderson [MOVEMENTS] Seth Mejias-Brean home -> home [out]
[PLAY] Single [BATTER] Esteban Quiroz [PITCHER] Dallas Keuchel [MOVEMENTS] Esteban Quiroz home -> 1
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Dallas Keuchel [MOVEMENTS] Gabriel Arias home -> 1, Esteban Quiroz 1 -> 2, Esteban Quiroz 2 -> 3, Gabriel Arias 1 -> home [out]
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] Chris Paddack [MOVEMENTS] Eloy Jiménez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luis Robert Jr. [PITCHER] Chris Paddack [FIELDERS] Gabriel Arias, Esteban Quiroz [MOVEMENTS] Eloy Jiménez 1 -> home [out], Luis Robert Jr. home -> home [out]
[PLAY] Groundout [BATTER] James McCann [PITCHER] Chris Paddack [FIELDERS] Seth Mejias-Brean [MOVEMENTS] James McCann home -> home [out]
[PLAY] Single [BATTER] Abraham Almonte [PITCHER] Dallas Keuchel [MOVEMENTS] Abraham Almonte home -> 1
[PLAY] Grounded Into Double Play [BATTER] Greg Garcia [PITCHER] Dallas Keuchel [FIELDERS] José Abreu, Tim Anderson [MOVEMENTS] Abraham Almonte 1 -> home [out], Greg Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Brian Dozier [PITCHER] Dallas Keuchel [MOVEMENTS] Brian Dozier home -> home [out]
[PLAY] Pop Out [BATTER] Daniel Palka [PITCHER] Chris Paddack [FIELDERS] Greg Garcia [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Groundout [BATTER] Leury García [PITCHER] Chris Paddack [FIELDERS] Seth Mejias-Brean [MOVEMENTS] Leury García home -> home [out]
[PLAY] Walk [BATTER] Yoán Moncada [PITCHER] Chris Paddack [MOVEMENTS] Yoán Moncada home -> 1
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Chris Paddack [FIELDERS] Greg Garcia [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Single [BATTER] Franchy Cordero [PITCHER] Dallas Keuchel [MOVEMENTS] Franchy Cordero home -> 1
[PLAY] Groundout [BATTER] Luis Torrens [PITCHER] Dallas Keuchel [FIELDERS] Tim Anderson [MOVEMENTS] Luis Torrens home -> home [out], Franchy Cordero 1 -> 2
[PLAY] Groundout [BATTER] Juan Lagares [PITCHER] Dallas Keuchel [FIELDERS] Tim Anderson [MOVEMENTS] Franchy Cordero 2 -> 3, Juan Lagares home -> home [out]
[PLAY] Groundout [BATTER] Seth Mejias-Brean [PITCHER] Dallas Keuchel [FIELDERS] Dallas Keuchel [MOVEMENTS] Seth Mejias-Brean home -> home [out]
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Craig Stammen [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Flyout [BATTER] Nicky Delmonico [PITCHER] Craig Stammen [FIELDERS] Juan Lagares [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Double [BATTER] Eloy Jiménez [PITCHER] Craig Stammen [MOVEMENTS] Eloy Jiménez home -> 2
[PLAY] Flyout [BATTER] Luis Robert Jr. [PITCHER] Craig Stammen [FIELDERS] Abraham Almonte [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Groundout [BATTER] Esteban Quiroz [PITCHER] Aaron Bummer [FIELDERS] Yoán Moncada [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Arias [PITCHER] Aaron Bummer [FIELDERS] Leury García [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Strikeout [BATTER] Abraham Almonte [PITCHER] Aaron Bummer [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Strikeout [BATTER] James McCann [PITCHER] Steven Wilson [MOVEMENTS] James McCann home -> home [out]
[PLAY] Groundout [BATTER] Daniel Palka [PITCHER] Steven Wilson [FIELDERS] Esteban Quiroz [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Walk [BATTER] Leury García [PITCHER] Steven Wilson [MOVEMENTS] Leury García home -> 1
[PLAY] Groundout [BATTER] Yoán Moncada [PITCHER] Steven Wilson [FIELDERS] Esteban Quiroz [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Single [BATTER] Greg Garcia [PITCHER] Alex Colomé [MOVEMENTS] Greg Garcia home -> 1
[PLAY] Single [BATTER] Brian Dozier [PITCHER] Alex Colomé [MOVEMENTS] Brian Dozier home -> 1, Ivan Castillo 1 -> 2
[PLAY] Pop Out [BATTER] Franchy Cordero [PITCHER] Alex Colomé [FIELDERS] Tim Anderson [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Alex Colomé [MOVEMENTS] Luis Torrens home -> home [out], Ivan Castillo 2 -> 3
[PLAY] Single [BATTER] Juan Lagares [PITCHER] Alex Colomé [MOVEMENTS] Juan Lagares home -> 1, Ivan Castillo 3 -> 4, Jason Vosler 1 -> 2
[PLAY] Groundout [BATTER] Ty France [PITCHER] Alex Colomé [FIELDERS] Yoán Moncada [MOVEMENTS] Ty France home -> home [out]
[PLAY] Lineout [BATTER] Tim Anderson [PITCHER] Kyle Barraclough [FIELDERS] Edward Olivares [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Hit By Pitch [BATTER] José Abreu [PITCHER] Kyle Barraclough [MOVEMENTS] José Abreu home -> 1
[PLAY] Pop Out [BATTER] Nicky Delmonico [PITCHER] Kyle Barraclough [FIELDERS] Ivan Castillo [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Flyout [BATTER] Eloy Jiménez [PITCHER] Kyle Barraclough [FIELDERS] Franchy Cordero [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Flyout [BATTER] Esteban Quiroz [PITCHER] Steve Cishek [FIELDERS] Luis González [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Arias [PITCHER] Steve Cishek [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Walk [BATTER] Abraham Almonte [PITCHER] Steve Cishek [MOVEMENTS] Abraham Almonte home -> 1
[PLAY] Strikeout [BATTER] Ivan Castillo [PITCHER] Steve Cishek [MOVEMENTS] Abraham Almonte 1 -> 2, Ivan Castillo home -> home [out]
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Dauris Valdez [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Flyout [BATTER] James McCann [PITCHER] Dauris Valdez [FIELDERS] Michael Gettys [MOVEMENTS] James McCann home -> home [out]
[PLAY] Single [BATTER] Luis González [PITCHER] Dauris Valdez [MOVEMENTS] Luis González home -> 1
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Dauris Valdez [MOVEMENTS] Luis González 1 -> 2, Leury García home -> home [out]
[PLAY] Lineout [BATTER] Jason Vosler [PITCHER] Kelvin Herrera [FIELDERS] Adam Engel [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Flyout [BATTER] Taylor Trammell [PITCHER] Kelvin Herrera [FIELDERS] Adam Engel [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Mejía [PITCHER] Kelvin Herrera [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Groundout [BATTER] Cheslor Cuthbert [PITCHER] Jesse Scholtens [FIELDERS] Ivan Castillo [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Flyout [BATTER] Danny Mendick [PITCHER] Jesse Scholtens [FIELDERS] Taylor Trammell [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Walk [BATTER] Gavin Sheets [PITCHER] Jesse Scholtens [MOVEMENTS] Gavin Sheets home -> 1
[PLAY] Single [BATTER] Yermín Mercedes [PITCHER] Jesse Scholtens [MOVEMENTS] Yermín Mercedes home -> 1, Gavin Sheets 1 -> 2
[PLAY] Groundout [BATTER] Jaycob Brugman [PITCHER] Evan Miller [FIELDERS] Ivan Castillo [MOVEMENTS] Jaycob Brugman home -> home [out]
[PLAY] Single [BATTER] Edward Olivares [PITCHER] Jimmy Cordero [MOVEMENTS] Edward Olivares home -> 1
[PLAY] Lineout [BATTER] Ty France [PITCHER] Jimmy Cordero [FIELDERS] Luis González [MOVEMENTS] Edward Olivares 1 -> 2, Ty France home -> home [out], Edward Olivares 2 -> 3
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Jimmy Cordero [FIELDERS] Danny Mendick [MOVEMENTS] Owen Miller home -> home [out], Edward Olivares 3 -> 4
[PLAY] Groundout [BATTER] Breyvic Valera [PITCHER] Jimmy Cordero [FIELDERS] Gavin Sheets [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] Evan Miller [MOVEMENTS] Adam Engel home -> home, Adam Engel home -> 1
[PLAY] Walk [BATTER] Carlos Pérez [PITCHER] Evan Miller [MOVEMENTS] Adam Engel 1 -> 2, Carlos Pérez home -> 1
[PLAY] Single [BATTER] Luis González [PITCHER] Evan Miller [MOVEMENTS] Luis González home -> 1, Adam Engel 2 -> 3, Adam Engel 3 -> 4, Carlos Pérez 1 -> 2, Carlos Pérez 2 -> 3
[PLAY] Single [BATTER] Andrew Romine [PITCHER] Evan Miller [MOVEMENTS] Andrew Romine home -> 1, Luis González 1 -> 2
[PLAY] Strikeout [BATTER] Cheslor Cuthbert [PITCHER] Evan Miller [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Danny Mendick [PITCHER] Evan Miller [FIELDERS] Breyvic Valera, Breyvic Valera [MOVEMENTS] Andrew Romine 1 -> home [out], Danny Mendick home -> home [out]
[GAME_END]
