[GAME] 604259 [DATE] 2020-03-10 [VENUE] Guaranteed Rate Field [WEATHER] Overcast 72 0

[TEAM] 145
[PITCHER] Tim Dillard
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Luis García
[PITCHER] Mike Minor
[PITCHER] Kyle Gibson
[PITCHER] Austin Bibens-Dirkx
[PITCHER] Juan Nicasio
[OUTFIELD] Danny Santana
[CATCHER] Tim Federowicz
[PITCHER] Brian Flynn
[PITCHER] Taylor Jungmann
[PITCHER] Jordan Lyles
[PITCHER] Joely Rodríguez
[PITCHER] James Jones
[PITCHER] Derek Law
[PITCHER] Nick Goody
[PITCHER] Cody Allen
[OUTFIELD] Henry Ramos
[SECOND_BASE] Yadiel Rivera
[FIRST_BASE] Greg Bird
[RIGHT_FIELD] Scott Heineman
[SECOND_BASE] Rougned Odor
[CATCHER] Blake Swihart
[PITCHER] José Leclerc
[PITCHER] Wes Benjamin
[PITCHER] Taylor Guerrieri
[PITCHER] Rafael Montero
[RIGHT_FIELD] Hunter Cole
[FIRST_BASE] Sam Travis
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Luke Farrell
[DESIGNATED_HITTER] Rob Refsnyder
[PITCHER] Kyle Bird
[PITCHER] Jacob Lemoine
[PITCHER] Taylor Hearn
[THIRD_BASE] Matt Duffy
[PITCHER] Yohander Méndez
[PITCHER] Jimmy Herget
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[SECOND_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[LEFT_FIELD] Willie Calhoun
[PITCHER] Shane Carle
[PITCHER] Joe Kuzia
[SECOND_BASE] Charles Leblanc
[PITCHER] Arturo Reyes
[CENTER_FIELD] Eli White
[CATCHER] Kevin Mendoza
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Sal Mendez
[PITCHER] Joe Palumbo
[CATCHER] Yohel Pozo
[OUTFIELD] Franklin Rollin
[PITCHER] Brock Burke
[CATCHER] Alex Kowalczyk
[PITCHER] Brett Martin
[CATCHER] Josh Morgan
[CATCHER] Isaias Quiroz
[PITCHER] Locke St. John
[PITCHER] Wei-Chieh Huang
[SECOND_BASE] Yonny Hernández
[CENTER_FIELD] Pedro Gonzalez
[PITCHER] Kolby Allard
[LEFT_FIELD] Brendon Davis
[CATCHER] Scott Kapers
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[PITCHER] Michael Matuella
[PITCHER] Cole Uvila
[PITCHER] Ian Gibaut
[PITCHER] Blake Bass
[OUTFIELD] Josh Altmann
[CENTER_FIELD] Leody Taveras
[CATCHER] Francisco Ventura
[RIGHT_FIELD] Miguel Aparicio
[THIRD_BASE] Sherten Apostel
[LEFT_FIELD] Adolis García
[CENTER_FIELD] Steele Walker
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[CENTER_FIELD] Bubba Thompson
[SHORTSTOP] Frainyer Chavez
[PITCHER] Joe Barlow
[PITCHER] Tai Tiedemann
[PITCHER] Scott Engler
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[FIRST_BASE] Yanio Perez
[CATCHER] Josue Rodriguez
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Noah Bremer
[PITCHER] Jason Bahr
[FIRST_BASE] Tyreque Reed
[PITCHER] Josh Advocate
[PITCHER] Corey Stone
[THIRD_BASE] Ryan Dorow
[SHORTSTOP] Keyber Rodriguez
[THIRD_BASE] Diosbel Arias
[SECOND_BASE] Derwin Barreto
[SHORTSTOP] Osleivis Basabe
[CATCHER] Randy Florentino
[PITCHER] Kelvin Bautista
[OUTFIELD] Alexander Ovalles
[CENTER_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SHORTSTOP] Jax Biggers
[CATCHER] Xavier Valentin
[INFIELD] Tyler Depreta-Johnson
[SHORTSTOP] Cody Freeman
[PITCHER] Jhan Zambrano
[CATCHER] Efrenyer Narvaez
[SHORTSTOP] Jake Hoover

[GAME_START]
[PLAY] Groundout [BATTER] Eli White [PITCHER] Michael Kopech [FIELDERS] Leury García [MOVEMENTS] Eli White home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Michael Kopech [FIELDERS] Leury García [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Greg Bird [PITCHER] Michael Kopech [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Mike Minor [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Lineout [BATTER] Yoán Moncada [PITCHER] Mike Minor [FIELDERS] Eli White [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Groundout [BATTER] José Abreu [PITCHER] Mike Minor [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Field Error [BATTER] Rob Refsnyder [PITCHER] Drew Anderson [FIELDERS] Tim Anderson [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Walk [BATTER] Matt Duffy [PITCHER] Drew Anderson [MOVEMENTS] Rob Refsnyder 1 -> 2, Matt Duffy home -> 1
[PLAY] Walk [BATTER] Scott Heineman [PITCHER] Drew Anderson [MOVEMENTS] Rob Refsnyder 2 -> 3, Matt Duffy 1 -> 2, Scott Heineman home -> 1
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Drew Anderson [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Single [BATTER] Yadiel Rivera [PITCHER] Drew Anderson [MOVEMENTS] Yadiel Rivera home -> 1, Rob Refsnyder 3 -> 4, Matt Duffy 2 -> 3, Scott Heineman 1 -> 2
[PLAY] Single [BATTER] Jeff Mathis [PITCHER] Drew Anderson [MOVEMENTS] Jeff Mathis home -> 1, Scott Heineman 2 -> 3, Scott Heineman 3 -> 4, Matt Duffy 3 -> 4, Yadiel Rivera 1 -> 2
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Drew Anderson [MOVEMENTS] Eli White home -> home [out]
[PLAY] Forceout [BATTER] Isiah Kiner-Falefa [PITCHER] Drew Anderson [FIELDERS] Yoán Moncada [MOVEMENTS] Jeff Mathis 1 -> home [out], Isiah Kiner-Falefa home -> 1
[PLAY] Single [BATTER] Yasmani Grandal [PITCHER] Mike Minor [MOVEMENTS] Yasmani Grandal home -> 1
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Mike Minor [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Eloy Jiménez home -> home [out], Yasmani Grandal 1 -> 2
[PLAY] Lineout [BATTER] Andrew Vaughn [PITCHER] Mike Minor [FIELDERS] Eli White [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Flyout [BATTER] Luis Robert Jr. [PITCHER] Mike Minor [FIELDERS] Scott Heineman [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Groundout [BATTER] Greg Bird [PITCHER] Drew Anderson [FIELDERS] Leury García [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Flyout [BATTER] Rob Refsnyder [PITCHER] Drew Anderson [FIELDERS] Luis Robert Jr. [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Strikeout [BATTER] Matt Duffy [PITCHER] Drew Anderson [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Groundout [BATTER] Leury García [PITCHER] Mike Minor [FIELDERS] Matt Duffy [MOVEMENTS] Leury García home -> home [out]
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] Mike Minor [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Field Error [BATTER] Tim Anderson [PITCHER] Mike Minor [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Tim Anderson home -> 1
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Mike Minor [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Single [BATTER] Scott Heineman [PITCHER] Drew Anderson [MOVEMENTS] Scott Heineman home -> 1
[PLAY] Flyout [BATTER] Adolis García [PITCHER] Drew Anderson [FIELDERS] Adam Engel [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Single [BATTER] Yadiel Rivera [PITCHER] Drew Anderson [MOVEMENTS] Scott Heineman 1 -> 2, Yadiel Rivera home -> 1, Scott Heineman 2 -> 4
[PLAY] Strikeout [BATTER] Jeff Mathis [PITCHER] Carson Fulmer [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Yadiel Rivera [FIELDERS] Yasmani Grandal [MOVEMENTS] Yadiel Rivera 1 -> home [out]
[PLAY] Single [BATTER] José Abreu [PITCHER] Mike Minor [MOVEMENTS] José Abreu home -> 1
[PLAY] Lineout [BATTER] Yasmani Grandal [PITCHER] Mike Minor [FIELDERS] Eli White [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Double Play [BATTER] Eloy Jiménez [PITCHER] Mike Minor [FIELDERS] Greg Bird, Greg Bird [MOVEMENTS] Eloy Jiménez home -> home [out], José Abreu 1 -> home [out]
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Carson Fulmer [MOVEMENTS] Eli White home -> home [out]
[PLAY] Flyout [BATTER] Isiah Kiner-Falefa [PITCHER] Carson Fulmer [FIELDERS] Luis Robert Jr. [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Greg Bird [PITCHER] Carson Fulmer [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] Mike Minor [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Flyout [BATTER] Luis Robert Jr. [PITCHER] Mike Minor [FIELDERS] Scott Heineman [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Double [BATTER] Leury García [PITCHER] José Leclerc [MOVEMENTS] Leury García home -> 2
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] José Leclerc [MOVEMENTS] Leury García 2 -> 3, Adam Engel home -> home [out]
[PLAY] Double [BATTER] Rob Refsnyder [PITCHER] Codi Heuer [MOVEMENTS] Rob Refsnyder home -> 2
[PLAY] Walk [BATTER] Matt Duffy [PITCHER] Codi Heuer [MOVEMENTS] Matt Duffy home -> 1
[PLAY] Grounded Into Double Play [BATTER] Scott Heineman [PITCHER] Codi Heuer [FIELDERS] Yoán Moncada, Leury García [MOVEMENTS] Matt Duffy 1 -> home [out], Scott Heineman home -> home [out], Rob Refsnyder 2 -> 3
[PLAY] Home Run [BATTER] Adolis García [PITCHER] Codi Heuer [MOVEMENTS] Adolis García home -> 4, Rob Refsnyder 3 -> 4
[PLAY] Single [BATTER] Yadiel Rivera [PITCHER] Codi Heuer [MOVEMENTS] Yadiel Rivera home -> 1
[PLAY] Forceout [BATTER] Jeff Mathis [PITCHER] Bryan Mitchell [FIELDERS] Tim Anderson [MOVEMENTS] Yadiel Rivera 1 -> home [out], Jeff Mathis home -> 1
[PLAY] Strikeout [BATTER] Tim Anderson [PITCHER] José Leclerc [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] José Leclerc [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Walk [BATTER] José Abreu [PITCHER] José Leclerc [MOVEMENTS] José Abreu home -> 1
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] José Leclerc [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Lineout [BATTER] Leody Taveras [PITCHER] Bryan Mitchell [FIELDERS] Luis Robert Jr. [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Pop Out [BATTER] Isiah Kiner-Falefa [PITCHER] Bryan Mitchell [FIELDERS] Leury García [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Groundout [BATTER] Greg Bird [PITCHER] Bryan Mitchell [FIELDERS] Leury García [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Joely Rodríguez [FIELDERS] Sherten Apostel [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Walk [BATTER] Andrew Vaughn [PITCHER] Joely Rodríguez [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Forceout [BATTER] Luis Robert Jr. [PITCHER] Joely Rodríguez [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Andrew Vaughn 1 -> home [out], Luis Robert Jr. home -> 1
[PLAY] Forceout [BATTER] Leury García [PITCHER] Joely Rodríguez [FIELDERS] Andy Ibáñez [MOVEMENTS] Luis Alexander Basabe 1 -> home [out], Leury García home -> 1
[PLAY] Walk [BATTER] Rob Refsnyder [PITCHER] Bryan Mitchell [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Double [BATTER] Sherten Apostel [PITCHER] Bryan Mitchell [MOVEMENTS] Sherten Apostel home -> 2, Rob Refsnyder 1 -> 3
[PLAY] Flyout [BATTER] Scott Heineman [PITCHER] Bryan Mitchell [FIELDERS] Adam Engel [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Sac Fly [BATTER] Adolis García [PITCHER] Bryan Mitchell [FIELDERS] Luis Alexander Basabe [SCORING_RUNNER] Sherten Apostel [MOVEMENTS] Rob Refsnyder 3 -> 4, Sherten Apostel 2 -> 3, Adolis García home -> home [out], Sherten Apostel 3 -> 4
[PLAY] Single [BATTER] Andy Ibáñez [PITCHER] Bryan Mitchell [MOVEMENTS] Andy Ibáñez home -> 1
[PLAY] Strikeout [BATTER] Blake Swihart [PITCHER] Kodi Medeiros [MOVEMENTS] Blake Swihart home -> home [out]
[PLAY] Flyout [BATTER] Adam Engel [PITCHER] Luis García [FIELDERS] Leody Taveras [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Walk [BATTER] Danny Mendick [PITCHER] Luis García [MOVEMENTS] Danny Mendick home -> 1
[PLAY] Double [BATTER] Cheslor Cuthbert [PITCHER] Luis García [MOVEMENTS] Cheslor Cuthbert home -> 2, Danny Mendick 1 -> 3
[PLAY] Sac Fly [BATTER] Gavin Sheets [PITCHER] Luis García [FIELDERS] Leody Taveras [SCORING_RUNNER] Danny Mendick [MOVEMENTS] Gavin Sheets home -> home [out], Danny Mendick 3 -> 4
[PLAY] Single [BATTER] Zack Collins [PITCHER] Luis García [MOVEMENTS] Zack Collins home -> 1, Cheslor Cuthbert 2 -> 4
[PLAY] Strikeout [BATTER] Jaycob Brugman [PITCHER] Luis García [MOVEMENTS] Zack Collins 1 -> 2, Jaycob Brugman home -> home [out]
[PLAY] Strikeout [BATTER] Leody Taveras [PITCHER] Kodi Medeiros [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Double [BATTER] Isiah Kiner-Falefa [PITCHER] Kodi Medeiros [MOVEMENTS] Isiah Kiner-Falefa home -> 2
[PLAY] Groundout [BATTER] Greg Bird [PITCHER] Kodi Medeiros [FIELDERS] Cheslor Cuthbert [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Single [BATTER] Rob Refsnyder [PITCHER] Kodi Medeiros [MOVEMENTS] Rob Refsnyder home -> 1, Rob Refsnyder 1 -> home [out], Isiah Kiner-Falefa 2 -> 4
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Brian Flynn [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Flyout [BATTER] Luis Alexander Basabe [PITCHER] Brian Flynn [FIELDERS] Leody Taveras [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Walk [BATTER] Ramón Torres [PITCHER] Brian Flynn [MOVEMENTS] Ramón Torres home -> 1
[PLAY] Walk [BATTER] Luis González [PITCHER] Brian Flynn [MOVEMENTS] Ramón Torres 1 -> 2, Luis González home -> 1
[PLAY] Lineout [BATTER] Danny Mendick [PITCHER] Brian Flynn [FIELDERS] Adolis García [MOVEMENTS] Ramón Torres 2 -> 3, Luis González 1 -> 2, Danny Mendick home -> home [out]
[GAME_END]
