[GAME] 604251 [DATE] 2020-02-25 [VENUE] Guaranteed Rate Field [WEATHER] Sunny 70 14

[TEAM] 145
[FIRST_BASE] Wilmer Flores
[THIRD_BASE] Cristhian Adames
[PITCHER] Tyler Anderson
[CATCHER] Rob Brantly
[SHORTSTOP] Brandon Crawford
[LEFT_FIELD] Alex Dickerson
[PITCHER] Nick Vincent
[SHORTSTOP] Yolmer Sánchez
[PITCHER] Matt Carasiti
[PITCHER] Trey McNutt
[CENTER_FIELD] Joey Rickard
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[FIRST_BASE] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[PITCHER] Enderson Franco
[PITCHER] Kevin Gausman
[OUTFIELD] Drew Robinson
[PITCHER] Andrew Triggs
[PITCHER] Carlos Navas
[PITCHER] Wandy Peralta
[PITCHER] Jandel Gustave
[PITCHER] Sam Moll
[PITCHER] Ryan Halstead
[PITCHER] Tyler Beede
[LEFT_FIELD] Austin Slater
[CATCHER] Aramis Garcia
[PITCHER] Dereck Rodríguez
[PITCHER] Andrew Suárez
[PITCHER] Jarlín García
[THIRD_BASE] Zach Houchins
[FIRST_BASE] Zach Green
[RIGHT_FIELD] Steven Duggar
[LEFT_FIELD] Chris Shaw
[PITCHER] Jesús Liranzo
[CATCHER] Tyler Heineman
[SHORTSTOP] Abiatal Avelino
[PITCHER] Shaun Anderson
[PITCHER] Trevor Gott
[OUTFIELD] Jacob Heyward
[OUTFIELD] Heath Quinn
[DESIGNATED_HITTER] Jamie Westbrook
[SECOND_BASE] Kean Wong
[PITCHER] Raffi Vizcaíno
[PITCHER] Olbis Parra
[PITCHER] Wendolyn Bautista
[PITCHER] Yapson Gomez
[SHORTSTOP] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
[PITCHER] Rodolfo Martinez
[PITCHER] Sam Coonrod
[PITCHER] Mac Marshall
[PITCHER] Trevor Oaks
[PITCHER] Jake Jewell
[PITCHER] Logan Webb
[CATCHER] Andres Angulo
[PITCHER] Melvin Adón
[LEFT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[PITCHER] Solomon Bates
[SECOND_BASE] Jalen Miller
[CATCHER] Joey Bart
[SHORTSTOP] Ryan Howard
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[CATCHER] Matt Winn
[SECOND_BASE] Peter Maris
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[DESIGNATED_HITTER] Hunter Bishop
[PITCHER] Dany Jiménez
[PITCHER] Caleb Kilian
[PITCHER] Patrick Ruotolo
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[FIRST_BASE] Jacob Gonzalez
[CENTER_FIELD] Bryce Johnson
[PITCHER] Rico Garcia
[CENTER_FIELD] Heliot Ramos
[RIGHT_FIELD] Alexander Canario
[SHORTSTOP] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Aaron Phillips
[OUTFIELD] Frankie Tostado
[PITCHER] Ivan Armstrong
[THIRD_BASE] Sean Roby

[GAME_START]
[PLAY] Single [BATTER] Mike Yastrzemski [PITCHER] Drew Anderson [MOVEMENTS] Mike Yastrzemski home -> 1
[PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] Drew Anderson [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Flyout [BATTER] Alex Dickerson [PITCHER] Drew Anderson [FIELDERS] Eloy Jiménez [MOVEMENTS] Mike Yastrzemski 1 -> 2, Alex Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Rob Brantly [PITCHER] Drew Anderson [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Kevin Gausman [FIELDERS] Donovan Solano [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Kevin Gausman [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Groundout [BATTER] José Abreu [PITCHER] Kevin Gausman [FIELDERS] Kevin Gausman [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Single [BATTER] Donovan Solano [PITCHER] Drew Anderson [MOVEMENTS] Donovan Solano home -> 1
[PLAY] Walk [BATTER] Yolmer Sánchez [PITCHER] Drew Anderson [MOVEMENTS] Donovan Solano 1 -> home [out], Yolmer Sánchez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Joey Rickard [PITCHER] Drew Anderson [FIELDERS] Tim Anderson, Leury García [MOVEMENTS] Yolmer Sánchez 1 -> home [out], Joey Rickard home -> home [out]
[PLAY] Flyout [BATTER] Edwin Encarnación [PITCHER] Kevin Gausman [FIELDERS] Mike Yastrzemski [MOVEMENTS] Edwin Encarnación home -> home [out]
[PLAY] Walk [BATTER] Eloy Jiménez [PITCHER] Kevin Gausman [MOVEMENTS] Eloy Jiménez home -> 1
[PLAY] Pop Out [BATTER] Nomar Mazara [PITCHER] Kevin Gausman [FIELDERS] Yolmer Sánchez [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Forceout [BATTER] Luis Robert Jr. [PITCHER] Kevin Gausman [FIELDERS] Yolmer Sánchez [MOVEMENTS] Eloy Jiménez 1 -> home [out], Luis Robert Jr. home -> 1
[PLAY] Strikeout [BATTER] Cristhian Adames [PITCHER] Kelvin Herrera [MOVEMENTS] Cristhian Adames home -> home [out]
[PLAY] Single [BATTER] Jamie Westbrook [PITCHER] Kelvin Herrera [MOVEMENTS] Jamie Westbrook home -> 1
[PLAY] Single [BATTER] Mike Yastrzemski [PITCHER] Kelvin Herrera [MOVEMENTS] Mike Yastrzemski home -> 1, Jamie Westbrook 1 -> 2, Jamie Westbrook 2 -> 3
[PLAY] Single [BATTER] Wilmer Flores [PITCHER] Kelvin Herrera [MOVEMENTS] Wilmer Flores home -> 1, Mike Yastrzemski 1 -> 2, Mike Yastrzemski 2 -> 3, Jamie Westbrook 3 -> 4
[PLAY] Double [BATTER] Alex Dickerson [PITCHER] Kelvin Herrera [MOVEMENTS] Alex Dickerson home -> 2, Wilmer Flores 1 -> 3, Wilmer Flores 3 -> 4, Mike Yastrzemski 3 -> 4
[PLAY] Lineout [BATTER] Rob Brantly [PITCHER] Kelvin Herrera [FIELDERS] Leury García [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Groundout [BATTER] Donovan Solano [PITCHER] Kelvin Herrera [FIELDERS] Leury García [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Groundout [BATTER] James McCann [PITCHER] Tyler Rogers [FIELDERS] Yolmer Sánchez [MOVEMENTS] James McCann home -> home [out]
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Tyler Rogers [MOVEMENTS] Leury García home -> home [out]
[PLAY] Flyout [BATTER] Tim Anderson [PITCHER] Tyler Rogers [FIELDERS] Joe McCarthy [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Steve Cishek [FIELDERS] José Abreu [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Single [BATTER] Joey Rickard [PITCHER] Steve Cishek [MOVEMENTS] Joey Rickard home -> 1
[PLAY] Single [BATTER] Cristhian Adames [PITCHER] Steve Cishek [MOVEMENTS] Cristhian Adames home -> 1, Cristhian Adames 1 -> 2, Joey Rickard 1 -> 2, Joey Rickard 2 -> home [out]
[PLAY] Flyout [BATTER] Jamie Westbrook [PITCHER] Steve Cishek [FIELDERS] Luis Robert Jr. [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Matt Carasiti [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Double [BATTER] José Abreu [PITCHER] Matt Carasiti [MOVEMENTS] José Abreu home -> 2
[PLAY] Field Error [BATTER] Edwin Encarnación [PITCHER] Matt Carasiti [FIELDERS] Sean Roby [MOVEMENTS] Edwin Encarnación home -> 1
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] Matt Carasiti [MOVEMENTS] Eloy Jiménez home -> 1, José Abreu 2 -> 3, José Abreu 3 -> 4, Edwin Encarnación 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Nomar Mazara [PITCHER] Matt Carasiti [FIELDERS] Kean Wong, Ryan Howard [MOVEMENTS] Eloy Jiménez 1 -> home [out], Nomar Mazara home -> home [out]
[PLAY] Strikeout [BATTER] Alexander Canario [PITCHER] Aaron Bummer [MOVEMENTS] Alexander Canario home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Gonzalez [PITCHER] Aaron Bummer [MOVEMENTS] Jacob Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Joe McCarthy [PITCHER] Aaron Bummer [FIELDERS] Tim Anderson [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Triple [BATTER] Luis Robert Jr. [PITCHER] Jake Jewell [MOVEMENTS] Luis Robert Jr. home -> 3
[PLAY] Groundout [BATTER] James McCann [PITCHER] Jake Jewell [FIELDERS] Ryan Howard [MOVEMENTS] James McCann home -> home [out], Luis Robert Jr. 3 -> 4
[PLAY] Flyout [BATTER] Leury García [PITCHER] Jake Jewell [FIELDERS] Joe McCarthy [MOVEMENTS] Leury García home -> home [out]
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Jake Jewell [MOVEMENTS] Tim Anderson home -> 1
[PLAY] Walk [BATTER] Yoán Moncada [PITCHER] Jake Jewell [MOVEMENTS] Tim Anderson 1 -> 2, Yoán Moncada home -> 1
[PLAY] Flyout [BATTER] José Abreu [PITCHER] Rodolfo Martinez [FIELDERS] Alexander Canario [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Walk [BATTER] Tyler Heineman [PITCHER] Tayron Guerrero [MOVEMENTS] Tyler Heineman home -> 1
[PLAY] Flyout [BATTER] Kean Wong [PITCHER] Tayron Guerrero [FIELDERS] Eloy Jiménez [MOVEMENTS] Tyler Heineman 1 -> 2, Kean Wong home -> home [out]
[PLAY] Groundout [BATTER] Ryan Howard [PITCHER] Tayron Guerrero [FIELDERS] Zach Remillard [MOVEMENTS] Ryan Howard home -> home [out], Tyler Heineman 2 -> 3
[PLAY] Groundout [BATTER] Heliot Ramos [PITCHER] Tayron Guerrero [FIELDERS] Matt Skole [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Encarnación [PITCHER] Carlos Navas [MOVEMENTS] Edwin Encarnación home -> home [out]
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Carlos Navas [FIELDERS] Ryan Howard [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Field Error [BATTER] Nomar Mazara [PITCHER] Carlos Navas [FIELDERS] Ryan Howard [MOVEMENTS] Nomar Mazara home -> 1
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Carlos Navas [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Hit By Pitch [BATTER] Sean Roby [PITCHER] Jimmy Cordero [MOVEMENTS] Sean Roby home -> 1
[PLAY] Strikeout [BATTER] Hunter Bishop [PITCHER] Jimmy Cordero [MOVEMENTS] Hunter Bishop home -> home [out]
[PLAY] Strikeout [BATTER] Alexander Canario [PITCHER] Jimmy Cordero [MOVEMENTS] Alexander Canario home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Gonzalez [PITCHER] Jimmy Cordero [MOVEMENTS] Jacob Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Seby Zavala [PITCHER] Andrew Triggs [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Andrew Triggs [FIELDERS] Sean Roby [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Groundout [BATTER] Zach Remillard [PITCHER] Andrew Triggs [FIELDERS] Sean Roby [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Lineout [BATTER] Joe McCarthy [PITCHER] Zack Burdi [FIELDERS] Daniel Palka [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Groundout [BATTER] Tyler Heineman [PITCHER] Zack Burdi [FIELDERS] Nick Madrigal [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Groundout [BATTER] Kean Wong [PITCHER] Zack Burdi [FIELDERS] Nick Madrigal [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Walk [BATTER] Ramón Torres [PITCHER] Melvin Adón [MOVEMENTS] Ramón Torres home -> 1
[PLAY] Grounded Into Double Play [BATTER] Matt Skole [PITCHER] Melvin Adón [FIELDERS] Kean Wong, Ryan Howard [MOVEMENTS] Ramón Torres 1 -> home [out], Matt Skole home -> home [out]
[PLAY] Groundout [BATTER] Ian Dawkins [PITCHER] Melvin Adón [FIELDERS] Ryan Howard [MOVEMENTS] Ian Dawkins home -> home [out]
[PLAY] Double [BATTER] Ryan Howard [PITCHER] Christian Friedrich [MOVEMENTS] Ryan Howard home -> 2
[PLAY] Strikeout [BATTER] Heliot Ramos [PITCHER] Christian Friedrich [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Groundout [BATTER] Sean Roby [PITCHER] Christian Friedrich [FIELDERS] Nick Madrigal [MOVEMENTS] Sean Roby home -> home [out], Ryan Howard 2 -> 3
[PLAY] Groundout [BATTER] Hunter Bishop [PITCHER] Christian Friedrich [FIELDERS] Zach Remillard [MOVEMENTS] Hunter Bishop home -> home [out]
[PLAY] Groundout [BATTER] Nicky Delmonico [PITCHER] Trey McNutt [FIELDERS] Jacob Gonzalez [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Walk [BATTER] Daniel Palka [PITCHER] Trey McNutt [MOVEMENTS] Daniel Palka home -> 1
[PLAY] Double [BATTER] Adam Engel [PITCHER] Trey McNutt [MOVEMENTS] Adam Engel home -> 2, Daniel Palka 1 -> 3, Daniel Palka 3 -> 4
[PLAY] Single [BATTER] Seby Zavala [PITCHER] Trey McNutt [MOVEMENTS] Seby Zavala home -> 1, Adam Engel 2 -> 4
[GAME_END]
