[GAME] 605603 [DATE] 2020-02-26 [VENUE] Oakland Coliseum [WEATHER] Sunny 63 5

[TEAM] 133
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[PITCHER] Seth Martinez
[SHORTSTOP] Jeremy Eierman
[DESIGNATED_HITTER] Austin Allen
[PITCHER] Tanner Anderson
[PITCHER] Wandisson Charles
[LEFT_FIELD] Seth Brown
[PITCHER] James Naile
[CATCHER] Jordan Devencenzi
[PITCHER] Jesús Luzardo
[PITCHER] Pete Bayer
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[DESIGNATED_HITTER] Logan Davidson
[THIRD_BASE] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Michael Danielak
[PITCHER] Nick Highberger
[PITCHER] Matt Milburn
[OUTFIELD] Lazaro Armenteros
[PITCHER] Luis Romero
[OUTFIELD] Austin Beck
[OUTFIELD] Mickey McDonald
[PITCHER] Gus Varland
[OUTFIELD] Chase Calabuig
[PITCHER] Richard Guasch
[CENTER_FIELD] Marcus Smith
[THIRD_BASE] Dustin Harris
[PITCHER] Daniel Palencia

[TEAM] 109
[PITCHER] Edwin Jackson
[PITCHER] Héctor Rondón
[LEFT_FIELD] David Peralta
[CENTER_FIELD] Jon Jay
[PITCHER] Junior Guerra
[CATCHER] Alberto Rosario
[PITCHER] David Huff
[THIRD_BASE] Luis Jimenez
[THIRD_BASE] Eduardo Escobar
[RIGHT_FIELD] Travis Snider
[PITCHER] Mike Leake
[CENTER_FIELD] Starling Marte
[PITCHER] Madison Bumgarner
[PITCHER] Merrill Kelly
[CATCHER] Stephen Vogt
[CATCHER] John Hicks
[PITCHER] Michael Tonkin
[SHORTSTOP] Ildemaro Vargas
[FIRST_BASE] Jake Lamb
[PITCHER] Damien Magnifico
[RIGHT_FIELD] Trayce Thompson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[SECOND_BASE] Juniel Querecuto
[PITCHER] Stefan Crichton
[OUTFIELD] Dalton Pompey
[PITCHER] Robbie Ray
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Matt Grace
[PITCHER] Luke Weaver
[SHORTSTOP] Nick Ahmed
[PITCHER] Archie Bradley
[PITCHER] Andrew Chafin
[FIRST_BASE] Kevin Cron
[PITCHER] Mauricio Cabrera
[PITCHER] Joel Payamps
[SECOND_BASE] Ketel Marte
[SECOND_BASE] Gavin Cecchini
[CATCHER] Carson Kelly
[PITCHER] Silvino Bracho
[PITCHER] Miguel Aguilar
[PITCHER] Kevin McCanna
[PITCHER] Colton Turner
[THIRD_BASE] Wyatt Mathisen
[PITCHER] Eduardo Jiménez
[PITCHER] Alex Young
[PITCHER] Keury Mella
[PINCH_HITTER] Yasmany Tomás
[CATCHER] Michael De La Cruz
[THIRD_BASE] Mike Ahmed
[PITCHER] Trevor Clifton
[PITCHER] Kyle Crockett
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Jon Duplantier
[LEFT_FIELD] Tim Locastro
[CATCHER] Dominic Miroglio
[PITCHER] Jimmie Sherfy
[PITCHER] Riley Smith
[PITCHER] Cole Stapler
[PITCHER] Taylor Widener
[PITCHER] Junior Garcia
[PITCHER] Emilio Vargas
[PITCHER] Erasmo Pinales
[SHORTSTOP] Domingo Leyba
[PITCHER] Matt Brill
[PITCHER] Mark Leiter Jr.
[PITCHER] Bo Takahashi
[PITCHER] J.B. Bukauskas
[DESIGNATED_HITTER] Drew Ellis
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[LEFT_FIELD] Pavin Smith
[SHORTSTOP] Galli Cribbs Jr.
[PITCHER] Yoan López
[CATCHER] Daulton Varsho
[PITCHER] Taylor Clarke
[PITCHER] Cameron Gann
[FIRST_BASE] Seth Beer
[CATCHER] Renae Martinez
[PITCHER] Zac Gallen
[SECOND_BASE] Josh Rojas
[PITCHER] Connor Grey
[THIRD_BASE] Andrew Young
[PITCHER] Jayson McKinley
[PITCHER] Ryan Atkinson
[CATCHER] Eduardo Herrera
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Matt Peacock
[PITCHER] Jeremy Beasley
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio
[PITCHER] Kent Hasler

[GAME_START]
[PLAY] Strikeout [BATTER] Starling Marte [PITCHER] Frankie Montas [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Flyout [BATTER] Josh Rojas [PITCHER] Frankie Montas [FIELDERS] Ramón Laureano [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Escobar [PITCHER] Frankie Montas [FIELDERS] Matt Chapman [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Single [BATTER] Marcus Semien [PITCHER] Luke Weaver [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Luke Weaver [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Luke Weaver [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Walk [BATTER] Mark Canha [PITCHER] Luke Weaver [MOVEMENTS] Marcus Semien 1 -> 2, Mark Canha home -> 1
[PLAY] Walk [BATTER] Seth Brown [PITCHER] Luke Weaver [MOVEMENTS] Marcus Semien 2 -> 3, Mark Canha 1 -> 2, Seth Brown home -> 1
[PLAY] Single [BATTER] Ramón Laureano [PITCHER] Luke Weaver [MOVEMENTS] Ramón Laureano home -> 1, Mark Canha 2 -> 3, Mark Canha 3 -> 4, Seth Brown 1 -> 2, Seth Brown 2 -> 3, Marcus Semien 3 -> 4
[PLAY] Walk [BATTER] Tony Kemp [PITCHER] Jayson McKinley [MOVEMENTS] Ramón Laureano 1 -> 2, Tony Kemp home -> 1
[PLAY] Double [BATTER] Jonah Heim [PITCHER] Jayson McKinley [MOVEMENTS] Jonah Heim home -> 2, Tony Kemp 1 -> 3, Tony Kemp 3 -> 4, Seth Brown 3 -> 4, Ramón Laureano 2 -> 4
[PLAY] Single [BATTER] Austin Allen [PITCHER] Jayson McKinley [MOVEMENTS] Austin Allen home -> 1, Jonah Heim 2 -> 4
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Jayson McKinley [FIELDERS] Starling Marte [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Single [BATTER] David Peralta [PITCHER] Jake Diekman [MOVEMENTS] David Peralta home -> 1
[PLAY] Walk [BATTER] Christian Walker [PITCHER] Jake Diekman [MOVEMENTS] David Peralta 1 -> 2, Christian Walker home -> 1
[PLAY] Double Play [BATTER] Carson Kelly [PITCHER] Jake Diekman [FIELDERS] Tony Kemp, Tony Kemp [MOVEMENTS] Carson Kelly home -> home [out], Christian Walker 1 -> home [out]
[PLAY] Flyout [BATTER] Ildemaro Vargas [PITCHER] Jake Diekman [FIELDERS] Seth Brown [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Groundout [BATTER] Matt Chapman [PITCHER] Merrill Kelly [FIELDERS] Merrill Kelly [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Double [BATTER] Matt Olson [PITCHER] Merrill Kelly [MOVEMENTS] Matt Olson home -> 2
[PLAY] Double [BATTER] Mark Canha [PITCHER] Merrill Kelly [MOVEMENTS] Mark Canha home -> 2, Matt Olson 2 -> 3, Matt Olson 3 -> 4
[PLAY] Triple [BATTER] Seth Brown [PITCHER] Merrill Kelly [MOVEMENTS] Mark Canha 2 -> 3, Seth Brown home -> 3, Mark Canha 3 -> 4
[PLAY] Walk [BATTER] Ramón Laureano [PITCHER] Merrill Kelly [MOVEMENTS] Ramón Laureano home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tony Kemp [PITCHER] Merrill Kelly [FIELDERS] Christian Walker, Christian Walker [MOVEMENTS] Tony Kemp home -> home [out], Ramón Laureano 1 -> home [out]
[PLAY] Lineout [BATTER] Drew Ellis [PITCHER] J.B. Wendelken [FIELDERS] Ramón Laureano [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Flyout [BATTER] Travis Snider [PITCHER] J.B. Wendelken [FIELDERS] Seth Brown [MOVEMENTS] Travis Snider home -> home [out]
[PLAY] Single [BATTER] Starling Marte [PITCHER] J.B. Wendelken [MOVEMENTS] Starling Marte home -> 1
[PLAY] Single [BATTER] Josh Rojas [PITCHER] J.B. Wendelken [MOVEMENTS] Josh Rojas home -> 1, Starling Marte 1 -> 2, Starling Marte 2 -> 3
[PLAY] Single [BATTER] Eduardo Escobar [PITCHER] J.B. Wendelken [MOVEMENTS] Eduardo Escobar home -> 1, Starling Marte 3 -> 4, Josh Rojas 1 -> 2
[PLAY] Strikeout [BATTER] David Peralta [PITCHER] J.B. Wendelken [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Lineout [BATTER] Jonah Heim [PITCHER] Merrill Kelly [FIELDERS] David Peralta [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] Kyle Crockett [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Walk [BATTER] Marcus Semien [PITCHER] Kyle Crockett [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Home Run [BATTER] Matt Chapman [PITCHER] Kyle Crockett [MOVEMENTS] Matt Chapman home -> 4, Marcus Semien 1 -> 4
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Kyle Crockett [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Double [BATTER] Christian Walker [PITCHER] T.J. McFarland [MOVEMENTS] Christian Walker home -> 2
[PLAY] Groundout [BATTER] Carson Kelly [PITCHER] T.J. McFarland [FIELDERS] Jorge Mateo [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] T.J. McFarland [MOVEMENTS] Ildemaro Vargas home -> 1, Seth Beer 2 -> 3
[PLAY] Flyout [BATTER] Drew Ellis [PITCHER] T.J. McFarland [FIELDERS] Ramón Laureano [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Groundout [BATTER] Travis Snider [PITCHER] T.J. McFarland [FIELDERS] Tony Kemp [MOVEMENTS] Travis Snider home -> home [out]
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Archie Bradley [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Single [BATTER] Seth Brown [PITCHER] Archie Bradley [MOVEMENTS] Seth Brown home -> 1
[PLAY] Lineout [BATTER] Ramón Laureano [PITCHER] Archie Bradley [FIELDERS] Ildemaro Vargas [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Lineout [BATTER] Tony Kemp [PITCHER] Archie Bradley [FIELDERS] Starling Marte [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Groundout [BATTER] Starling Marte [PITCHER] Jordan Weems [FIELDERS] Sheldon Neuse [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Jordan Weems [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Eduardo Escobar [PITCHER] Jordan Weems [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Eduardo Jiménez [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Flyout [BATTER] Austin Allen [PITCHER] Eduardo Jiménez [FIELDERS] David Peralta [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Walk [BATTER] Jorge Mateo [PITCHER] Eduardo Jiménez [MOVEMENTS] Jonah Heim 1 -> 2, Jorge Mateo home -> 1
[PLAY] Double [BATTER] Vimael Machín [PITCHER] Eduardo Jiménez [MOVEMENTS] Vimael Machín home -> 2, Jorge Mateo 1 -> 3, Jorge Mateo 3 -> 4, Jonah Heim 2 -> 4
[PLAY] Groundout [BATTER] Sheldon Neuse [PITCHER] Eduardo Jiménez [FIELDERS] Ildemaro Vargas [MOVEMENTS] Sheldon Neuse home -> home [out], Vimael Machín 2 -> 3
[PLAY] Flyout [BATTER] Greg Deichmann [PITCHER] Eduardo Jiménez [FIELDERS] Ben DeLuzio [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Walk [BATTER] David Peralta [PITCHER] Jaime Schultz [MOVEMENTS] David Peralta home -> 1
[PLAY] Lineout [BATTER] Seth Beer [PITCHER] Jaime Schultz [FIELDERS] Michael Reed [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Double [BATTER] Daulton Varsho [PITCHER] Jaime Schultz [MOVEMENTS] Daulton Varsho home -> 2, Trayce Thompson 1 -> 3
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Jaime Schultz [MOVEMENTS] Ildemaro Vargas home -> 1, Trayce Thompson 3 -> 4, Daulton Varsho 2 -> 3
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] Jaime Schultz [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Strikeout [BATTER] Travis Snider [PITCHER] Jaime Schultz [MOVEMENTS] Travis Snider home -> home [out]
[PLAY] Strikeout [BATTER] Franklin Barreto [PITCHER] Mauricio Cabrera [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Walk [BATTER] Michael Reed [PITCHER] Mauricio Cabrera [MOVEMENTS] Michael Reed home -> 1
[PLAY] Single [BATTER] Ronnie Freeman [PITCHER] Mauricio Cabrera [MOVEMENTS] Ronnie Freeman home -> 1, Michael Reed 1 -> 2, Michael Reed 2 -> 3
[PLAY] Single [BATTER] Dillon Thomas [PITCHER] Mauricio Cabrera [MOVEMENTS] Dillon Thomas home -> 1, Michael Reed 3 -> 4, Ronnie Freeman 1 -> 2
[PLAY] Strikeout [BATTER] Logan Davidson [PITCHER] Mauricio Cabrera [MOVEMENTS] Ronnie Freeman 2 -> 3, Dillon Thomas 1 -> 2, Logan Davidson home -> home [out]
[PLAY] Single [BATTER] Jorge Mateo [PITCHER] Mauricio Cabrera [MOVEMENTS] Jorge Mateo home -> 1, Dillon Thomas 2 -> 4, Ronnie Freeman 3 -> 4
[PLAY] Single [BATTER] Vimael Machín [PITCHER] Mauricio Cabrera [MOVEMENTS] Vimael Machín home -> 1, Jorge Mateo 1 -> 2
[PLAY] Single [BATTER] Sheldon Neuse [PITCHER] Cole Stapler [MOVEMENTS] Sheldon Neuse home -> 1, Jorge Mateo 2 -> 3, Jorge Mateo 3 -> 4, Vimael Machín 1 -> 2
[PLAY] Single [BATTER] Greg Deichmann [PITCHER] Cole Stapler [MOVEMENTS] Greg Deichmann home -> 1, Vimael Machín 2 -> 3, Sheldon Neuse 1 -> 2
[PLAY] Flyout [BATTER] Franklin Barreto [PITCHER] Cole Stapler [FIELDERS] Ben DeLuzio [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Groundout [BATTER] Andrew Young [PITCHER] Lucas Luetge [FIELDERS] Jorge Mateo [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Lineout [BATTER] Domingo Leyba [PITCHER] Lucas Luetge [FIELDERS] Vimael Machín [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Strikeout [BATTER] Ben DeLuzio [PITCHER] Lucas Luetge [MOVEMENTS] Ben DeLuzio home -> home [out]
[PLAY] Strikeout [BATTER] Michael Reed [PITCHER] Damien Magnifico [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Single [BATTER] Ronnie Freeman [PITCHER] Damien Magnifico [MOVEMENTS] Ronnie Freeman home -> 1
[PLAY] Forceout [BATTER] Dillon Thomas [PITCHER] Damien Magnifico [FIELDERS] Andrew Young [MOVEMENTS] Ronnie Freeman 1 -> home [out], Dillon Thomas home -> 1
[PLAY] Single [BATTER] Logan Davidson [PITCHER] Damien Magnifico [MOVEMENTS] Logan Davidson home -> 1, Dillon Thomas 1 -> 2, Dillon Thomas 2 -> 3
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Damien Magnifico [FIELDERS] Trayce Thompson [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Ian Gardeck [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Groundout [BATTER] Seth Beer [PITCHER] Ian Gardeck [FIELDERS] Franklin Barreto [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Single [BATTER] Daulton Varsho [PITCHER] Ian Gardeck [MOVEMENTS] Daulton Varsho home -> 1
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] Ian Gardeck [FIELDERS] Vimael Machín [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Michael Tonkin [FIELDERS] Seth Beer [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Walk [BATTER] Sheldon Neuse [PITCHER] Michael Tonkin [MOVEMENTS] Sheldon Neuse home -> 1
[PLAY] Walk [BATTER] Greg Deichmann [PITCHER] Michael Tonkin [MOVEMENTS] Sheldon Neuse 1 -> 2, Greg Deichmann home -> 1
[PLAY] Groundout [BATTER] Franklin Barreto [PITCHER] Michael Tonkin [FIELDERS] Andrew Young [MOVEMENTS] Franklin Barreto home -> home [out], Sheldon Neuse 2 -> 3, Greg Deichmann 1 -> 2
[PLAY] Strikeout [BATTER] Michael Reed [PITCHER] Michael Tonkin [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Single [BATTER] Yasmany Tomás [PITCHER] John Gorman [MOVEMENTS] Yasmany Tomás home -> 1
[PLAY] Walk [BATTER] Juniel Querecuto [PITCHER] John Gorman [MOVEMENTS] Yasmany Tomás 1 -> 2, Juniel Querecuto home -> 1
[PLAY] Strikeout [BATTER] Andrew Young [PITCHER] John Gorman [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Single [BATTER] Domingo Leyba [PITCHER] John Gorman [MOVEMENTS] Domingo Leyba home -> 1, Yasmany Tomás 2 -> 3, Yasmany Tomás 3 -> 4, Juniel Querecuto 1 -> 2
[PLAY] Pop Out [BATTER] Ben DeLuzio [PITCHER] John Gorman [FIELDERS] Franklin Barreto [MOVEMENTS] Ben DeLuzio home -> home [out]
[PLAY] Lineout [BATTER] Trayce Thompson [PITCHER] John Gorman [FIELDERS] Dillon Thomas [MOVEMENTS] Trayce Thompson home -> home [out]
[GAME_END]
