[GAME] 605605 [DATE] 2020-02-29 [VENUE] Oakland Coliseum [WEATHER] Sunny 73 1

[TEAM] 133
[PITCHER] Ben Bracewell
[PITCHER] Seth Martinez
[SHORTSTOP] Jeremy Eierman
[CATCHER] Austin Allen
[PITCHER] Tanner Anderson
[PITCHER] Wandisson Charles
[FIRST_BASE] Seth Brown
[PITCHER] James Naile
[CATCHER] Jordan Devencenzi
[PITCHER] Jesús Luzardo
[CATCHER] Kyle McCann
[PITCHER] Pete Bayer
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[THIRD_BASE] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Michael Danielak
[PITCHER] Nick Highberger
[PITCHER] Matt Milburn
[DESIGNATED_HITTER] Lazaro Armenteros
[PITCHER] Luis Romero
[OUTFIELD] Austin Beck
[OUTFIELD] Mickey McDonald
[PITCHER] Gus Varland
[OUTFIELD] Chase Calabuig
[PITCHER] Austin Briggs
[PITCHER] Richard Guasch
[CENTER_FIELD] Marcus Smith
[THIRD_BASE] Dustin Harris
[PITCHER] Daniel Palencia

[TEAM] 114
[PITCHER] Oliver Pérez
[FIRST_BASE] Carlos Santana
[PITCHER] Carlos Carrasco
[SECOND_BASE] Mike Freeman
[CATCHER] Sandy León
[SECOND_BASE] César Hernández
[CATCHER] Cameron Rupp
[PITCHER] Anthony Gose
[PITCHER] Brad Hand
[CATCHER] Roberto Pérez
[LEFT_FIELD] Domingo Santana
[RIGHT_FIELD] Tyler Naquin
[CENTER_FIELD] Delino DeShields
[PITCHER] Adam Plutko
[PITCHER] Zack Weiss
[SHORTSTOP] Francisco Lindor
[PITCHER] Jordan Stephens
[FIRST_BASE] Wilson Garcia
[PITCHER] Mike Clevinger
[RIGHT_FIELD] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[PITCHER] Dominic Leone
[DESIGNATED_HITTER] Franmil Reyes
[PITCHER] Hunter Wood
[PITCHER] Nick Wittgren
[PITCHER] Jefry Rodriguez
[SECOND_BASE] Tyler Krieger
[THIRD_BASE] Christian Arroyo
[PITCHER] James Hoyt
[RIGHT_FIELD] Óscar Mercado
[LEFT_FIELD] Jake Bauers
[PITCHER] Ty Boyles
[CATCHER] Gavin Collins
[PITCHER] Scott Moss
[PITCHER] Adam Cimber
[SHORTSTOP] Yu Chang
[CATCHER] Kungkuan Giljegiljaw
[PITCHER] Henry Martinez
[PITCHER] J.C. Mejía
[PITCHER] Aaron Civale
[SECOND_BASE] Andruw Monasterio
[PITCHER] Jhon Peluffo
[LEFT_FIELD] Greg Allen
[PITCHER] Argenis Angulo
[FIRST_BASE] Bobby Bradley
[OUTFIELD] Jodd Carter
[PITCHER] Sam Hentges
[LEFT_FIELD] Jordan Luplow
[THIRD_BASE] Alexis Pantoja
[PITCHER] Jared Robinson
[PITCHER] David Speer
[PITCHER] Jonathan Teaney
[PITCHER] Cam Hill
[PITCHER] Dalbert Siri
[LEFT_FIELD] Oscar Gonzalez
[PITCHER] Emmanuel Clase
[PITCHER] Eli Lingos
[PITCHER] Matt Waldron
[PITCHER] Wes Helsabeck
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[CENTER_FIELD] Cody Farhat
[LEFT_FIELD] Connor Marabell
[PITCHER] Phil Maton
[CENTER_FIELD] Ka'ai Tom
[PITCHER] Danny Young
[PITCHER] Kyle Dowdy
[SHORTSTOP] José Fermín
[DESIGNATED_HITTER] Nolan Jones
[RIGHT_FIELD] Will Benson
[LEFT_FIELD] Mitch Reeves
[OUTFIELD] Austen Wade
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PINCH_HITTER] Daniel Johnson
[SHORTSTOP] Raynel Delgado
[PITCHER] Shane Bieber
[LEFT_FIELD] Mitch Longo
[PITCHER] Dakody Clemmer
[OUTFIELD] Alex Call
[PITCHER] Ben Krauth
[OUTFIELD] Trenton Brooks
[PITCHER] Skylar Arias
[SHORTSTOP] Tyler Freeman
[PITCHER] James Karinchak
[SHORTSTOP] Ernie Clement
[PITCHER] Manuel Alvarez
[SHORTSTOP] Tyler Friis
[SHORTSTOP] Brayan Rocchio
[SHORTSTOP] José Tena
[CATCHER] Andres Melendez
[CENTER_FIELD] Steven Kwan
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[PITCHER] Alex Royalty
[THIRD_BASE] Daniel Schneemann
[SHORTSTOP] Junior Caminero

[GAME_START]
[PLAY] Groundout [BATTER] Delino DeShields [PITCHER] Paul Blackburn [FIELDERS] Jorge Mateo [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Field Error [BATTER] Bradley Zimmer [PITCHER] Paul Blackburn [FIELDERS] Franklin Barreto [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] Paul Blackburn [FIELDERS] Mark Canha [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Single [BATTER] Carlos Santana [PITCHER] Paul Blackburn [MOVEMENTS] Carlos Santana home -> 1, Bradley Zimmer 1 -> 2, Bradley Zimmer 2 -> 3
[PLAY] Forceout [BATTER] Franmil Reyes [PITCHER] Paul Blackburn [FIELDERS] Sheldon Neuse [MOVEMENTS] Carlos Santana 1 -> home [out], Franmil Reyes home -> 1
[PLAY] Walk [BATTER] Franklin Barreto [PITCHER] Scott Moss [MOVEMENTS] Franklin Barreto home -> 1
[PLAY] Home Run [BATTER] Robbie Grossman [PITCHER] Scott Moss [MOVEMENTS] Robbie Grossman home -> 4, Franklin Barreto 1 -> 4
[PLAY] Pop Out [BATTER] Mark Canha [PITCHER] Scott Moss [FIELDERS] José Ramírez [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Pop Out [BATTER] Khris Davis [PITCHER] Scott Moss [FIELDERS] Mike Freeman [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Scott Moss [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Flyout [BATTER] Jordan Luplow [PITCHER] Paul Blackburn [FIELDERS] Mark Canha [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Single [BATTER] Mike Freeman [PITCHER] Paul Blackburn [MOVEMENTS] Mike Freeman home -> 1
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Paul Blackburn [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Flyout [BATTER] Gavin Collins [PITCHER] Paul Blackburn [FIELDERS] Mark Canha [MOVEMENTS] Gavin Collins home -> home [out]
[PLAY] Pop Out [BATTER] Seth Brown [PITCHER] Scott Moss [FIELDERS] Gavin Collins [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] Scott Moss [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Groundout [BATTER] Austin Allen [PITCHER] Scott Moss [FIELDERS] Carlos Santana [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Flyout [BATTER] Delino DeShields [PITCHER] Paul Blackburn [FIELDERS] Robbie Grossman [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Paul Blackburn [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Groundout [BATTER] José Ramírez [PITCHER] Paul Blackburn [FIELDERS] Franklin Barreto [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Brad Hand [FIELDERS] Delino DeShields [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Franklin Barreto [PITCHER] Brad Hand [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Flyout [BATTER] Robbie Grossman [PITCHER] Brad Hand [FIELDERS] Delino DeShields [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Triple [BATTER] Carlos Santana [PITCHER] Joakim Soria [MOVEMENTS] Carlos Santana home -> 3
[PLAY] Groundout [BATTER] Franmil Reyes [PITCHER] Joakim Soria [FIELDERS] Franklin Barreto [MOVEMENTS] Franmil Reyes home -> home [out], Carlos Santana 3 -> 4
[PLAY] Strikeout [BATTER] Jordan Luplow [PITCHER] Joakim Soria [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Walk [BATTER] Mike Freeman [PITCHER] Joakim Soria [MOVEMENTS] Mike Freeman home -> 1
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Joakim Soria [MOVEMENTS] Mike Freeman 1 -> 2, Yu Chang home -> home [out]
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Oliver Pérez [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Strikeout [BATTER] Khris Davis [PITCHER] Oliver Pérez [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Flyout [BATTER] Chad Pinder [PITCHER] Oliver Pérez [FIELDERS] Oscar Gonzalez [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Pop Out [BATTER] Gavin Collins [PITCHER] Yusmeiro Petit [FIELDERS] Austin Allen [MOVEMENTS] Gavin Collins home -> home [out]
[PLAY] Single [BATTER] Delino DeShields [PITCHER] Yusmeiro Petit [MOVEMENTS] Delino DeShields home -> 1
[PLAY] Groundout [BATTER] Bradley Zimmer [PITCHER] Yusmeiro Petit [FIELDERS] Franklin Barreto [MOVEMENTS] Delino DeShields 1 -> 2, Bradley Zimmer home -> home [out], Delino DeShields 2 -> 3
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Yusmeiro Petit [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Pop Out [BATTER] Seth Brown [PITCHER] James Karinchak [FIELDERS] Yu Chang [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Single [BATTER] Sheldon Neuse [PITCHER] James Karinchak [MOVEMENTS] Sheldon Neuse home -> 1
[PLAY] Single [BATTER] Austin Allen [PITCHER] James Karinchak [MOVEMENTS] Austin Allen home -> 1, Sheldon Neuse 1 -> 2
[PLAY] Walk [BATTER] Jorge Mateo [PITCHER] James Karinchak [MOVEMENTS] Sheldon Neuse 2 -> 3, Austin Allen 1 -> 2, Jorge Mateo home -> 1
[PLAY] Walk [BATTER] Franklin Barreto [PITCHER] James Karinchak [MOVEMENTS] Sheldon Neuse 3 -> 4, Austin Allen 2 -> 3, Jorge Mateo 1 -> 2, Franklin Barreto home -> 1
[PLAY] Sac Fly [BATTER] Robbie Grossman [PITCHER] James Karinchak [FIELDERS] Steven Kwan [SCORING_RUNNER] Austin Allen [MOVEMENTS] Robbie Grossman home -> home [out], Austin Allen 3 -> 4
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Skylar Arias [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Lineout [BATTER] Carlos Santana [PITCHER] Tanner Anderson [FIELDERS] Luis Barrera [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Single [BATTER] Franmil Reyes [PITCHER] Tanner Anderson [MOVEMENTS] Franmil Reyes home -> 1
[PLAY] Single [BATTER] Oscar Gonzalez [PITCHER] Tanner Anderson [MOVEMENTS] Oscar Gonzalez home -> 1, Nolan Jones 1 -> 2
[PLAY] Single [BATTER] Mike Freeman [PITCHER] Tanner Anderson [MOVEMENTS] Mike Freeman home -> 1, Nolan Jones 2 -> 3, Nolan Jones 3 -> 4, Oscar Gonzalez 1 -> 2
[PLAY] Double [BATTER] Yu Chang [PITCHER] Tanner Anderson [MOVEMENTS] Yu Chang home -> 2, Oscar Gonzalez 2 -> 4, Andruw Monasterio 1 -> 3
[PLAY] Single [BATTER] Kungkuan Giljegiljaw [PITCHER] Tanner Anderson [MOVEMENTS] Kungkuan Giljegiljaw home -> 1, Kungkuan Giljegiljaw 1 -> 2, José Fermín 2 -> 4, Andruw Monasterio 3 -> 4
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Tanner Anderson [MOVEMENTS] Kungkuan Giljegiljaw 2 -> 3, Steven Kwan home -> 1, Kungkuan Giljegiljaw 3 -> 4
[PLAY] Flyout [BATTER] Will Benson [PITCHER] Donnie Hart [FIELDERS] Luis Barrera [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Groundout [BATTER] Daniel Schneemann [PITCHER] Donnie Hart [FIELDERS] Sheldon Neuse [MOVEMENTS] Daniel Schneemann home -> home [out]
[PLAY] Strikeout [BATTER] Khris Davis [PITCHER] Hunter Wood [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Double [BATTER] Chad Pinder [PITCHER] Hunter Wood [MOVEMENTS] Chad Pinder home -> 2
[PLAY] Double [BATTER] Seth Brown [PITCHER] Hunter Wood [MOVEMENTS] Seth Brown home -> 2, Greg Deichmann 2 -> 3, Greg Deichmann 3 -> 4
[PLAY] Single [BATTER] Sheldon Neuse [PITCHER] Hunter Wood [MOVEMENTS] Sheldon Neuse home -> 1, Sheldon Neuse 1 -> 2, Seth Brown 2 -> 4
[PLAY] Pop Out [BATTER] Ronnie Freeman [PITCHER] Hunter Wood [FIELDERS] José Fermín [MOVEMENTS] Ronnie Freeman home -> home [out]
[PLAY] Walk [BATTER] Jorge Mateo [PITCHER] Hunter Wood [MOVEMENTS] Mikey White 2 -> 3, Jorge Mateo home -> 1
[PLAY] Single [BATTER] Nate Orf [PITCHER] Manuel Alvarez [MOVEMENTS] Jorge Mateo 1 -> 2, Nate Orf home -> 1, Jorge Mateo 2 -> 4, Mikey White 3 -> 4
[PLAY] Lineout [BATTER] Luis Barrera [PITCHER] Manuel Alvarez [FIELDERS] Oscar Gonzalez [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Home Run [BATTER] Wilson Garcia [PITCHER] Donnie Hart [MOVEMENTS] Wilson Garcia home -> 4
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Donnie Hart [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Single [BATTER] Oscar Gonzalez [PITCHER] Donnie Hart [MOVEMENTS] Oscar Gonzalez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andruw Monasterio [PITCHER] Donnie Hart [FIELDERS] Logan Davidson, Logan Davidson [MOVEMENTS] Oscar Gonzalez 1 -> home [out], Andruw Monasterio home -> home [out]
[PLAY] Lineout [BATTER] Michael Reed [PITCHER] Argenis Angulo [FIELDERS] Steven Kwan [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Groundout [BATTER] Lazaro Armenteros [PITCHER] Argenis Angulo [FIELDERS] Daniel Schneemann [MOVEMENTS] Lazaro Armenteros home -> home [out]
[PLAY] Strikeout [BATTER] Greg Deichmann [PITCHER] Argenis Angulo [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Flyout [BATTER] José Fermín [PITCHER] Wandisson Charles [FIELDERS] Greg Deichmann [MOVEMENTS] José Fermín home -> home [out]
[PLAY] Strikeout [BATTER] Kungkuan Giljegiljaw [PITCHER] Wandisson Charles [MOVEMENTS] Kungkuan Giljegiljaw home -> home [out]
[PLAY] Groundout [BATTER] Steven Kwan [PITCHER] Wandisson Charles [FIELDERS] Logan Davidson [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Single [BATTER] Ryan Court [PITCHER] Jhon Peluffo [MOVEMENTS] Ryan Court home -> 1
[PLAY] Sac Bunt [BATTER] Mikey White [PITCHER] Jhon Peluffo [FIELDERS] Kungkuan Giljegiljaw [RUNNER] Ryan Court [MOVEMENTS] Mikey White home -> home [out], Ryan Court 1 -> 2
[PLAY] Walk [BATTER] Ronnie Freeman [PITCHER] Jhon Peluffo [MOVEMENTS] Ronnie Freeman home -> 1
[PLAY] Strikeout [BATTER] Logan Davidson [PITCHER] Jhon Peluffo [MOVEMENTS] Logan Davidson home -> home [out]
[PLAY] Forceout [BATTER] Nate Orf [PITCHER] Jhon Peluffo [FIELDERS] José Fermín [MOVEMENTS] Ronnie Freeman 1 -> home [out], Nate Orf home -> 1
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Wandisson Charles [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Walk [BATTER] Daniel Johnson [PITCHER] Wandisson Charles [MOVEMENTS] Daniel Johnson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Wilson Garcia [PITCHER] Wandisson Charles [FIELDERS] Logan Davidson, Nate Orf [MOVEMENTS] Daniel Johnson 1 -> home [out], Wilson Garcia home -> home [out]
[GAME_END]
