[GAME] 605604 [DATE] 2020-02-27 [VENUE] Oakland Coliseum [WEATHER] Sunny 70 1

[TEAM] 133
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[PITCHER] Seth Martinez
[SHORTSTOP] Jeremy Eierman
[CATCHER] Austin Allen
[PITCHER] Tanner Anderson
[PITCHER] Wandisson Charles
[DESIGNATED_HITTER] Seth Brown
[PITCHER] James Naile
[CATCHER] Jordan Devencenzi
[PITCHER] Jesús Luzardo
[PITCHER] Pete Bayer
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[THIRD_BASE] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Michael Danielak
[PITCHER] Nick Highberger
[PITCHER] Matt Milburn
[OUTFIELD] Lazaro Armenteros
[PITCHER] Luis Romero
[OUTFIELD] Austin Beck
[OUTFIELD] Mickey McDonald
[PITCHER] Gus Varland
[OUTFIELD] Chase Calabuig
[PITCHER] Richard Guasch
[CENTER_FIELD] Marcus Smith
[THIRD_BASE] Dustin Harris
[PITCHER] Daniel Palencia

[TEAM] 115
[PITCHER] Ubaldo Jiménez
[LEFT_FIELD] Ian Desmond
[PITCHER] Wade Davis
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Jake McGee
[CATCHER] Drew Butera
[FIRST_BASE] Daniel Murphy
[PITCHER] Nelson Gonzalez
[PITCHER] Tim Collins
[PITCHER] Tim Melville
[PITCHER] Bryan Shaw
[PITCHER] Jairo Díaz
[CATCHER] Tony Wolters
[CATCHER] Elias Díaz
[THIRD_BASE] Nolan Arenado
[FIRST_BASE] Chris Owings
[PITCHER] James Pazos
[PITCHER] Zac Rosscup
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[PINCH_HITTER] Mike Gerber
[PITCHER] Heath Holder
[SHORTSTOP] Trevor Story
[RIGHT_FIELD] Yonathan Daza
[THIRD_BASE] Kelby Tomlinson
[RIGHT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Mujica
[CENTER_FIELD] David Dahl
[FIRST_BASE] Brian Mundell
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ashton Goudeau
[PITCHER] Ryan Castellani
[CATCHER] Dom Nuñez
[PITCHER] Wes Parsons
[CENTER_FIELD] Bret Boswell
[PITCHER] Ben Bowden
[SECOND_BASE] Garrett Hampson
[PITCHER] Tyler Kinley
[THIRD_BASE] Ryan McMahon
[PITCHER] Matt Pierpont
[PITCHER] Alexander Guillen
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[FIRST_BASE] Sean Bouchard
[PITCHER] Tommy Doyle
[LEFT_FIELD] Sam Hilliard
[PITCHER] Jeff Hoffman
[INFIELD] Matt McLaughlin
[CATCHER] Chris Rabago
[THIRD_BASE] Joshua Fuentes
[CATCHER] Brian Serven
[FIRST_BASE] Tyler Nevin
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[PITCHER] Antonio Santos
[THIRD_BASE] Colton Welker
[SHORTSTOP] Ryan Vilade
[PITCHER] Ryan Rolison
[OUTFIELD] Matt Hearn
[PITCHER] Phillip Diehl
[SECOND_BASE] Alan Trejo
[PITCHER] Nate Harris
[CENTER_FIELD] Jimmy Herron
[INFIELD] LJ Hatch
[SHORTSTOP] Terrin Vavra
[SHORTSTOP] Juan Brito
[OUTFIELD] Mishael Deson
[SHORTSTOP] Christian Koss
[PITCHER] Jacob Wallace
[INFIELD] Adrian Pinto

[GAME_START]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] A.J. Puk [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Single [BATTER] Trevor Story [PITCHER] A.J. Puk [MOVEMENTS] Trevor Story home -> 1
[PLAY] Pop Out [BATTER] Charlie Blackmon [PITCHER] A.J. Puk [FIELDERS] Matt Chapman [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Lineout [BATTER] Nolan Arenado [PITCHER] A.J. Puk [FIELDERS] Robbie Grossman [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Kyle Freeland [FIELDERS] Trevor Story [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Matt Chapman [PITCHER] Kyle Freeland [FIELDERS] Nolan Arenado [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Groundout [BATTER] Matt Olson [PITCHER] Kyle Freeland [FIELDERS] Trevor Story [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Groundout [BATTER] Ian Desmond [PITCHER] A.J. Puk [FIELDERS] Matt Chapman [MOVEMENTS] Ian Desmond home -> home [out]
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] A.J. Puk [MOVEMENTS] Raimel Tapia home -> 1
[PLAY] Groundout [BATTER] Chris Owings [PITCHER] A.J. Puk [FIELDERS] Austin Allen, Matt Chapman [MOVEMENTS] Raimel Tapia 1 -> home [out], Chris Owings home -> home [out]
[PLAY] Pop Out [BATTER] Khris Davis [PITCHER] Kyle Freeland [FIELDERS] Garrett Hampson [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Groundout [BATTER] Ramón Laureano [PITCHER] Kyle Freeland [FIELDERS] Chris Owings [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Home Run [BATTER] Chad Pinder [PITCHER] Kyle Freeland [MOVEMENTS] Chad Pinder home -> 4
[PLAY] Groundout [BATTER] Robbie Grossman [PITCHER] Kyle Freeland [FIELDERS] Trevor Story [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Single [BATTER] Garrett Hampson [PITCHER] Liam Hendriks [MOVEMENTS] Garrett Hampson home -> 1
[PLAY] Single [BATTER] Elias Díaz [PITCHER] Liam Hendriks [MOVEMENTS] Elias Díaz home -> 1, Garrett Hampson 1 -> 2, Garrett Hampson 2 -> 3
[PLAY] Forceout [BATTER] David Dahl [PITCHER] Liam Hendriks [FIELDERS] Marcus Semien, Marcus Semien [MOVEMENTS] Elias Díaz 1 -> home [out], Garrett Hampson 3 -> 4, David Dahl home -> 1
[PLAY] Flyout [BATTER] Trevor Story [PITCHER] Liam Hendriks [FIELDERS] Robbie Grossman [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Liam Hendriks [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Walk [BATTER] Jorge Mateo [PITCHER] Bryan Shaw [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Single [BATTER] Austin Allen [PITCHER] Bryan Shaw [MOVEMENTS] Austin Allen home -> 1, Jorge Mateo 1 -> 2, Jorge Mateo 2 -> 3
[PLAY] Sac Fly [BATTER] Marcus Semien [PITCHER] Bryan Shaw [FIELDERS] David Dahl [SCORING_RUNNER] Jorge Mateo [MOVEMENTS] Marcus Semien home -> home [out], Jorge Mateo 3 -> 4
[PLAY] Forceout [BATTER] Matt Chapman [PITCHER] Bryan Shaw [FIELDERS] Bryan Shaw [MOVEMENTS] Austin Allen 1 -> home [out], Matt Chapman home -> 1
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Bryan Shaw [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Groundout [BATTER] Nolan Arenado [PITCHER] Chris Bassitt [FIELDERS] Matt Olson [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Groundout [BATTER] Ian Desmond [PITCHER] Chris Bassitt [FIELDERS] Jorge Mateo [MOVEMENTS] Ian Desmond home -> home [out]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Chris Bassitt [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Hit By Pitch [BATTER] Khris Davis [PITCHER] Ashton Goudeau [MOVEMENTS] Khris Davis home -> 1
[PLAY] Lineout [BATTER] Ramón Laureano [PITCHER] Ashton Goudeau [FIELDERS] Nolan Arenado [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Single [BATTER] Chad Pinder [PITCHER] Ashton Goudeau [MOVEMENTS] Chad Pinder home -> 1, Khris Davis 1 -> 2
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] Ashton Goudeau [MOVEMENTS] Khris Davis 2 -> 3, Chad Pinder 1 -> 2, Robbie Grossman home -> 1
[PLAY] Pop Out [BATTER] Jorge Mateo [PITCHER] Ashton Goudeau [FIELDERS] Trevor Story [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Groundout [BATTER] Austin Allen [PITCHER] Ashton Goudeau [FIELDERS] Garrett Hampson [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Single [BATTER] Chris Owings [PITCHER] Chris Bassitt [MOVEMENTS] Chris Owings home -> 1
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Chris Bassitt [FIELDERS] Chad Pinder [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Elias Díaz [PITCHER] Chris Bassitt [FIELDERS] Jorge Mateo, Jorge Mateo [MOVEMENTS] Chris Owings 1 -> home [out], Elias Díaz home -> home [out]
[PLAY] Groundout [BATTER] Sheldon Neuse [PITCHER] Ashton Goudeau [FIELDERS] Trevor Story [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Groundout [BATTER] Ryan Goins [PITCHER] Ashton Goudeau [FIELDERS] Trevor Story [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Groundout [BATTER] Eric Campbell [PITCHER] Ashton Goudeau [FIELDERS] Trevor Story [MOVEMENTS] Eric Campbell home -> home [out]
[PLAY] Lineout [BATTER] David Dahl [PITCHER] Burch Smith [FIELDERS] Chad Pinder [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Story [PITCHER] Burch Smith [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Flyout [BATTER] Charlie Blackmon [PITCHER] Burch Smith [FIELDERS] Robbie Grossman [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Strikeout [BATTER] Franklin Barreto [PITCHER] Tim Collins [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Groundout [BATTER] Dustin Fowler [PITCHER] Tim Collins [FIELDERS] Tim Collins [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Tim Collins [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Home Run [BATTER] Nolan Arenado [PITCHER] Parker Dunshee [MOVEMENTS] Nolan Arenado home -> 4
[PLAY] Flyout [BATTER] Sam Hilliard [PITCHER] Parker Dunshee [FIELDERS] Skye Bolt [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Parker Dunshee [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Strikeout [BATTER] Brian Mundell [PITCHER] Parker Dunshee [MOVEMENTS] Brian Mundell home -> home [out]
[PLAY] Single [BATTER] Bret Boswell [PITCHER] Parker Dunshee [MOVEMENTS] Bret Boswell home -> 1, Yonathan Daza 1 -> 2, Yonathan Daza 2 -> home [out]
[PLAY] Strikeout [BATTER] Luis Barrera [PITCHER] Yency Almonte [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Single [BATTER] Nate Orf [PITCHER] Yency Almonte [MOVEMENTS] Nate Orf home -> 1
[PLAY] Pop Out [BATTER] Skye Bolt [PITCHER] Yency Almonte [FIELDERS] Eric Stamets [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Flyout [BATTER] Sheldon Neuse [PITCHER] Yency Almonte [FIELDERS] Yonathan Daza [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Single [BATTER] Dom Nuñez [PITCHER] Zach Lee [MOVEMENTS] Dom Nuñez home -> 1
[PLAY] Lineout [BATTER] Alan Trejo [PITCHER] Zach Lee [FIELDERS] Collin Theroux, Ryan Goins [MOVEMENTS] Dom Nuñez 1 -> home [out], Alan Trejo home -> home [out]
[PLAY] Groundout [BATTER] Eric Stamets [PITCHER] Zach Lee [FIELDERS] Ryan Goins [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Single [BATTER] Ryan Goins [PITCHER] Julian Fernández [MOVEMENTS] Ryan Goins home -> 1
[PLAY] Single [BATTER] Eric Campbell [PITCHER] Julian Fernández [MOVEMENTS] Ryan Goins 1 -> 2, Eric Campbell home -> 1, Ryan Goins 2 -> 3
[PLAY] Double [BATTER] Seth Brown [PITCHER] Julian Fernández [MOVEMENTS] Seth Brown home -> 2, Ryan Goins 3 -> 4, Eric Campbell 1 -> 3
[PLAY] Strikeout [BATTER] Dustin Fowler [PITCHER] Julian Fernández [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Single [BATTER] Collin Theroux [PITCHER] Julian Fernández [MOVEMENTS] Collin Theroux home -> 1, Eric Campbell 3 -> 4, Seth Brown 2 -> 3
[PLAY] Sac Fly [BATTER] Luis Barrera [PITCHER] Julian Fernández [FIELDERS] Sam Hilliard [SCORING_RUNNER] Seth Brown [MOVEMENTS] Luis Barrera home -> home [out], Seth Brown 3 -> 4
[PLAY] Flyout [BATTER] Nate Orf [PITCHER] Julian Fernández [FIELDERS] Sam Hilliard [MOVEMENTS] Nate Orf home -> home [out]
[PLAY] Flyout [BATTER] Mike Gerber [PITCHER] Zach Lee [FIELDERS] Skye Bolt [MOVEMENTS] Mike Gerber home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Fuentes [PITCHER] Zach Lee [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Walk [BATTER] Sam Hilliard [PITCHER] Zach Lee [MOVEMENTS] Sam Hilliard home -> 1
[PLAY] Strikeout [BATTER] Yonathan Daza [PITCHER] Zach Lee [MOVEMENTS] Sam Hilliard 1 -> 2, Yonathan Daza home -> home [out]
[GAME_END]
