[GAME] 605607 [DATE] 2020-03-05 [VENUE] Oakland Coliseum [WEATHER] Sunny 79 9

[TEAM] 133
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[PITCHER] Seth Martinez
[SHORTSTOP] Jeremy Eierman
[CATCHER] Austin Allen
[PITCHER] Tanner Anderson
[PITCHER] Wandisson Charles
[FIRST_BASE] Seth Brown
[PITCHER] James Naile
[CATCHER] Jordan Devencenzi
[PITCHER] Jesús Luzardo
[CATCHER] Kyle McCann
[PITCHER] Pete Bayer
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[THIRD_BASE] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Michael Danielak
[PITCHER] Nick Highberger
[PITCHER] Matt Milburn
[OUTFIELD] Lazaro Armenteros
[PITCHER] Luis Romero
[OUTFIELD] Austin Beck
[OUTFIELD] Mickey McDonald
[PITCHER] Gus Varland
[OUTFIELD] Chase Calabuig
[PITCHER] Austin Briggs
[PITCHER] Richard Guasch
[CENTER_FIELD] Marcus Smith
[THIRD_BASE] Dustin Harris
[PITCHER] Daniel Palencia

[TEAM] 119
[PITCHER] Kenley Jansen
[CATCHER] Jose Lobaton
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Luis Vasquez
[PITCHER] Clayton Kershaw
[PITCHER] Zach McAllister
[CATCHER] Rocky Gale
[PITCHER] Scott Alexander
[PITCHER] Casey Crosby
[PITCHER] Jimmy Nelson
[PITCHER] Pedro Báez
[PITCHER] Joe Kelly
[PITCHER] Kyle Lobstein
[OUTFIELD] Matt Lipka
[PITCHER] Ross Stripling
[PITCHER] Dylan Floro
[LEFT_FIELD] Anthony García
[SECOND_BASE] Enrique Hernández
[FIRST_BASE] Max Muncy
[LEFT_FIELD] AJ Pollock
[PITCHER] Edubray Ramos
[PITCHER] Ben Holmes
[PITCHER] Adam Kolarek
[LEFT_FIELD] Joc Pederson
[PITCHER] Reymin Guduan
[PITCHER] Blake Treinen
[PITCHER] Markus Solbach
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[LEFT_FIELD] Terrance Gore
[FIRST_BASE] Matt Beaty
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Tyler Ferguson
[PITCHER] Walker Buehler
[PITCHER] Kieran Lovegrove
[FIRST_BASE] Edwin Ríos
[PITCHER] Alex Wood
[PITCHER] Josh Sborz
[PITCHER] Anthony Vizcaya
[INFIELD] Drew Jackson
[PITCHER] Victor González
[PITCHER] Darien Núñez
[PITCHER] Julio Urías
[CENTER_FIELD] Cody Bellinger
[PITCHER] Ryan Moseley
[SHORTSTOP] Errol Robinson
[PITCHER] Jordan Sheffield
[RIGHT_FIELD] Cody Thomas
[PITCHER] Dennis Santana
[FIRST_BASE] Tyler White
[THIRD_BASE] Cristian Santana
[PITCHER] Tyler Gilbert
[THIRD_BASE] Connor Joe
[CENTER_FIELD] Jeren Kendall
[SECOND_BASE] Zach McKinstry
[INFIELD] Jake Peter
[RIGHT_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[INFIELD] Justin Yurchak
[PITCHER] Joe Broussard
[PITCHER] Caleb Ferguson
[PITCHER] Leo Crawford
[RIGHT_FIELD] Romer Cuadrado
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[FIRST_BASE] Dillon Paulson
[SHORTSTOP] Deacon Liput
[PITCHER] Tony Gonsolin
[PITCHER] Michael Boyle
[LEFT_FIELD] Carlos Rincon
[SHORTSTOP] Leonel Valera
[SHORTSTOP] Gavin Lux
[SECOND_BASE] Omar Estévez
[PITCHER] Marshall Kasowski
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[THIRD_BASE] Devin Mann
[PITCHER] Mitch White
[DESIGNATED_HITTER] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Parker Curry
[SHORTSTOP] Jacob Amaya
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[PINCH_HITTER] Zach Reks
[PITCHER] Brett de Geus
[PITCHER] Justin Bruihl
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Austin Drury
[INFIELD] Alex De Jesus
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[GAME_START]
[PLAY] Pop Out [BATTER] Gavin Lux [PITCHER] Mike Fiers [FIELDERS] Matt Chapman [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Mike Fiers [FIELDERS] Ramón Laureano [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Groundout [BATTER] Austin Barnes [PITCHER] Mike Fiers [FIELDERS] Marcus Semien [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Walker Buehler [FIELDERS] Terrance Gore [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Home Run [BATTER] Matt Chapman [PITCHER] Walker Buehler [MOVEMENTS] Matt Chapman home -> 4
[PLAY] Walk [BATTER] Matt Olson [PITCHER] Walker Buehler [MOVEMENTS] Matt Olson home -> 1
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Walker Buehler [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Single [BATTER] Ramón Laureano [PITCHER] Walker Buehler [MOVEMENTS] Ramón Laureano home -> 1, Ramón Laureano 1 -> 2, Matt Olson 1 -> 2, Matt Olson 2 -> 3
[PLAY] Groundout [BATTER] Robbie Grossman [PITCHER] Walker Buehler [FIELDERS] Zach McKinstry [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Mike Fiers [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Single [BATTER] Edwin Ríos [PITCHER] Mike Fiers [MOVEMENTS] Edwin Ríos home -> 1
[PLAY] Strikeout [BATTER] Terrance Gore [PITCHER] Mike Fiers [MOVEMENTS] Terrance Gore home -> home [out]
[PLAY] Strikeout [BATTER] Cody Thomas [PITCHER] Mike Fiers [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Flyout [BATTER] Chad Pinder [PITCHER] Walker Buehler [FIELDERS] Cody Bellinger [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Groundout [BATTER] Sean Murphy [PITCHER] Walker Buehler [FIELDERS] Zach McKinstry [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Franklin Barreto [PITCHER] Walker Buehler [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Flyout [BATTER] Zach McKinstry [PITCHER] Mike Fiers [FIELDERS] Ramón Laureano [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Flyout [BATTER] Devin Mann [PITCHER] Mike Fiers [FIELDERS] Mark Canha [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Mike Fiers [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Single [BATTER] Marcus Semien [PITCHER] Walker Buehler [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Walk [BATTER] Matt Chapman [PITCHER] Walker Buehler [MOVEMENTS] Marcus Semien 1 -> 2, Matt Chapman home -> 1
[PLAY] Groundout [BATTER] Matt Olson [PITCHER] Walker Buehler [FIELDERS] Edwin Ríos [MOVEMENTS] Matt Olson home -> home [out], Marcus Semien 2 -> 3, Matt Chapman 1 -> 2
[PLAY] Sac Fly [BATTER] Mark Canha [PITCHER] Parker Curry [FIELDERS] Cody Bellinger [SCORING_RUNNER] Matt Chapman [MOVEMENTS] Mark Canha home -> home [out], Matt Chapman 2 -> 3, Marcus Semien 3 -> 4
[PLAY] Flyout [BATTER] Ramón Laureano [PITCHER] Parker Curry [FIELDERS] Cody Bellinger [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Mike Fiers [FIELDERS] Mark Canha [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Groundout [BATTER] Austin Barnes [PITCHER] Mike Fiers [FIELDERS] Franklin Barreto [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Groundout [BATTER] Luke Raley [PITCHER] Mike Fiers [FIELDERS] Franklin Barreto [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Flyout [BATTER] Robbie Grossman [PITCHER] Kenley Jansen [FIELDERS] Cody Bellinger [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Single [BATTER] Chad Pinder [PITCHER] Kenley Jansen [MOVEMENTS] Chad Pinder home -> 1
[PLAY] Strikeout [BATTER] Sean Murphy [PITCHER] Kenley Jansen [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Flyout [BATTER] Franklin Barreto [PITCHER] Kenley Jansen [FIELDERS] Cody Bellinger [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Jake Diekman [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Strikeout [BATTER] Terrance Gore [PITCHER] Jake Diekman [MOVEMENTS] Terrance Gore home -> home [out]
[PLAY] Triple [BATTER] Cody Thomas [PITCHER] Jake Diekman [MOVEMENTS] Cody Thomas home -> 3
[PLAY] Lineout [BATTER] Zach McKinstry [PITCHER] Jake Diekman [FIELDERS] Matt Chapman [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Caleb Ferguson [FIELDERS] Zach McKinstry [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Lineout [BATTER] Matt Chapman [PITCHER] Caleb Ferguson [FIELDERS] Terrance Gore [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Pop Out [BATTER] Matt Olson [PITCHER] Caleb Ferguson [FIELDERS] Zach McKinstry [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Flyout [BATTER] Devin Mann [PITCHER] Joakim Soria [FIELDERS] Mark Canha [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Groundout [BATTER] Gavin Lux [PITCHER] Joakim Soria [FIELDERS] Joakim Soria [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Home Run [BATTER] Cody Bellinger [PITCHER] Joakim Soria [MOVEMENTS] Cody Bellinger home -> 4
[PLAY] Walk [BATTER] Austin Barnes [PITCHER] Joakim Soria [MOVEMENTS] Austin Barnes home -> 1
[PLAY] Flyout [BATTER] Luke Raley [PITCHER] Joakim Soria [FIELDERS] Robbie Grossman [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Walk [BATTER] Mark Canha [PITCHER] Dylan Floro [MOVEMENTS] Mark Canha home -> 1
[PLAY] Single [BATTER] Ramón Laureano [PITCHER] Dylan Floro [MOVEMENTS] Michael Reed 1 -> 2, Ramón Laureano home -> 1
[PLAY] Double [BATTER] Robbie Grossman [PITCHER] Dylan Floro [MOVEMENTS] Robbie Grossman home -> 2, Michael Reed 2 -> 4, Skye Bolt 1 -> 3
[PLAY] Lineout [BATTER] Chad Pinder [PITCHER] Dylan Floro [FIELDERS] Cristian Santana [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Fielders Choice [BATTER] Carlos Pérez [PITCHER] Dylan Floro [FIELDERS] Jacob Amaya [MOVEMENTS] Skye Bolt 3 -> 4, Robbie Grossman 2 -> 3, Carlos Pérez home -> 1
[PLAY] Single [BATTER] Franklin Barreto [PITCHER] Dylan Floro [MOVEMENTS] Franklin Barreto home -> 1, Carlos Pérez 1 -> 2, Carlos Pérez 2 -> home [out], Robbie Grossman 3 -> 4
[PLAY] Pickoff [BASE] 1 [RUNNER] Franklin Barreto [FIELDERS] Brett de Geus [MOVEMENTS] Franklin Barreto 1 -> home [out]
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Daniel Gossett [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] Daniel Gossett [FIELDERS] Vimael Machín [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Cody Thomas [PITCHER] Daniel Gossett [FIELDERS] Vimael Machín [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Flyout [BATTER] Nate Orf [PITCHER] Brett de Geus [FIELDERS] DJ Peters [MOVEMENTS] Nate Orf home -> home [out]
[PLAY] Flyout [BATTER] Sheldon Neuse [PITCHER] Brett de Geus [FIELDERS] DJ Peters [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Double [BATTER] Seth Brown [PITCHER] Brett de Geus [MOVEMENTS] Seth Brown home -> 2
[PLAY] Flyout [BATTER] Michael Reed [PITCHER] Brett de Geus [FIELDERS] Jeren Kendall [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Strikeout [BATTER] Anthony García [PITCHER] James Kaprielian [MOVEMENTS] Anthony García home -> home [out]
[PLAY] Pop Out [BATTER] Omar Estévez [PITCHER] James Kaprielian [FIELDERS] Nate Orf [MOVEMENTS] Omar Estévez home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Amaya [PITCHER] James Kaprielian [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] Adam Kolarek [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Strikeout [BATTER] Luis Barrera [PITCHER] Adam Kolarek [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Single [BATTER] Eric Campbell [PITCHER] Adam Kolarek [MOVEMENTS] Eric Campbell home -> 1
[PLAY] Strikeout [BATTER] Carlos Pérez [PITCHER] Adam Kolarek [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Jeren Kendall [PITCHER] Grant Holmes [MOVEMENTS] Jeren Kendall home -> home [out]
[PLAY] Single [BATTER] Cristian Santana [PITCHER] Grant Holmes [MOVEMENTS] Cristian Santana home -> 1
[PLAY] Strikeout [BATTER] Zach Reks [PITCHER] Grant Holmes [MOVEMENTS] Zach Reks home -> home [out]
[PLAY] Single [BATTER] Tyler White [PITCHER] Grant Holmes [MOVEMENTS] Tyler White home -> 1, Cristian Santana 1 -> 2
[PLAY] Strikeout [BATTER] Keibert Ruiz [PITCHER] Grant Holmes [MOVEMENTS] Keibert Ruiz home -> home [out]
[GAME_END]
