[GAME] 605602 [DATE] 2020-02-24 [VENUE] Oakland Coliseum [WEATHER] Sunny 66 2

[TEAM] 133
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[PITCHER] Seth Martinez
[SHORTSTOP] Jeremy Eierman
[DESIGNATED_HITTER] Austin Allen
[PITCHER] Tanner Anderson
[PITCHER] Wandisson Charles
[LEFT_FIELD] Seth Brown
[PITCHER] James Naile
[CATCHER] Jordan Devencenzi
[PITCHER] Jesús Luzardo
[PITCHER] Pete Bayer
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[DESIGNATED_HITTER] Logan Davidson
[THIRD_BASE] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Michael Danielak
[PITCHER] Nick Highberger
[PITCHER] Matt Milburn
[OUTFIELD] Lazaro Armenteros
[PITCHER] Luis Romero
[OUTFIELD] Austin Beck
[OUTFIELD] Mickey McDonald
[PITCHER] Gus Varland
[OUTFIELD] Chase Calabuig
[PITCHER] Richard Guasch
[CENTER_FIELD] Marcus Smith
[THIRD_BASE] Dustin Harris
[PITCHER] Daniel Palencia

[TEAM] 158
[THIRD_BASE] Andrés Blanco
[CATCHER] Manny Piña
[CENTER_FIELD] Lorenzo Cain
[PITCHER] Josh Lindblom
[LEFT_FIELD] Ryan Braun
[PITCHER] Brett Anderson
[FIRST_BASE] Justin Smoak
[PITCHER] David Phelps
[CATCHER] Tuffy Gosewisch
[FIRST_BASE] Logan Morrison
[SECOND_BASE] Ronny Rodríguez
[PITCHER] Justin Grimm
[SECOND_BASE] Eric Sogard
[RIGHT_FIELD] Avisaíl García
[CENTER_FIELD] Keon Broxton
[CATCHER] Omar Narváez
[CATCHER] David Freitas
[SECOND_BASE] Brock Holt
[PITCHER] Shelby Miller
[PITCHER] Mike Morin
[THIRD_BASE] Jedd Gyorko
[PITCHER] Johan Belisario
[PITCHER] Alex Claudio
[LEFT_FIELD] Ben Gamel
[THIRD_BASE] Ryon Healy
[PITCHER] Bobby Wahl
[RIGHT_FIELD] Christian Yelich
[PITCHER] Chris Lee
[THIRD_BASE] Patrick Leonard
[PITCHER] Ray Black
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[SHORTSTOP] Orlando Arcia
[RIGHT_FIELD] Jace Peterson
[PITCHER] Jake Faria
[PITCHER] Corey Knebel
[PITCHER] Brent Suter
[PITCHER] Jesús Castillo
[RIGHT_FIELD] Alexander Palma
[FIRST_BASE] Luis Castro
[PITCHER] Nathan Kirby
[CENTER_FIELD] Tyrone Taylor
[PITCHER] Bubba Derby
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[PITCHER] Cody Beckman
[PITCHER] Phil Bickford
[PITCHER] Zack Brown
[PITCHER] Eric Lauer
[CATCHER] Jacob Nottingham
[CENTER_FIELD] Corey Ray
[PITCHER] Devin Williams
[RIGHT_FIELD] Weston Wilson
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Gonzalez
[SECOND_BASE] Luis Urías
[CENTER_FIELD] Joantgel Segovia
[PITCHER] J.P. Feyereisen
[FIRST_BASE] Henry Gatewood
[PITCHER] Drew Rasmussen
[FIRST_BASE] Chad Spanberger
[PITCHER] Trey Supak
[PITCHER] Aaron Wilkerson
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[CATCHER] Max McDowell
[PITCHER] Quintin Torres-Costa
[DESIGNATED_HITTER] Mario Feliciano
[RIGHT_FIELD] Thomas Dillard
[LEFT_FIELD] Ryan Aguilar
[PITCHER] Miguel Sánchez
[PITCHER] Daniel Brown
[THIRD_BASE] Lucas Erceg
[CATCHER] Payton Henry
[SHORTSTOP] Brice Turang
[PITCHER] Corbin Burnes
[THIRD_BASE] Chad McClanahan
[DESIGNATED_HITTER] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[LEFT_FIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Robbie Hitt
[CATCHER] Robie Rojas
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[SECOND_BASE] David Fry
[INFIELD] Alberto Ciprian

[GAME_START]
[PLAY] Flyout [BATTER] Ben Gamel [PITCHER] Sean Manaea [FIELDERS] Skye Bolt [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Sean Manaea [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Strikeout [BATTER] Justin Smoak [PITCHER] Sean Manaea [MOVEMENTS] Justin Smoak home -> home [out]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Corbin Burnes [FIELDERS] Orlando Arcia [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Lineout [BATTER] Tony Kemp [PITCHER] Corbin Burnes [FIELDERS] Ben Gamel [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Walk [BATTER] Matt Chapman [PITCHER] Corbin Burnes [MOVEMENTS] Matt Chapman home -> 1
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Corbin Burnes [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Double [BATTER] Ronny Rodríguez [PITCHER] Sean Manaea [MOVEMENTS] Ronny Rodríguez home -> 2
[PLAY] Double [BATTER] Jace Peterson [PITCHER] Sean Manaea [MOVEMENTS] Jace Peterson home -> 2, Ronny Rodríguez 2 -> 3, Ronny Rodríguez 3 -> 4
[PLAY] Groundout [BATTER] David Freitas [PITCHER] Sean Manaea [FIELDERS] Marcus Semien [MOVEMENTS] David Freitas home -> home [out], Jace Peterson 2 -> 3
[PLAY] Double [BATTER] Keon Broxton [PITCHER] Sean Manaea [MOVEMENTS] Keon Broxton home -> 2, Jace Peterson 3 -> 4
[PLAY] Home Run [BATTER] Lucas Erceg [PITCHER] Sean Manaea [MOVEMENTS] Lucas Erceg home -> 4, Keon Broxton 2 -> 4
[PLAY] Single [BATTER] Mario Feliciano [PITCHER] Sean Manaea [MOVEMENTS] Mario Feliciano home -> 1
[PLAY] Pop Out [BATTER] Ben Gamel [PITCHER] Sean Manaea [FIELDERS] Matt Chapman [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Home Run [BATTER] Orlando Arcia [PITCHER] Sean Manaea [MOVEMENTS] Orlando Arcia home -> 4, Mario Feliciano 1 -> 4
[PLAY] Groundout [BATTER] Justin Smoak [PITCHER] Trey Cochran-Gill [FIELDERS] Matt Chapman [MOVEMENTS] Justin Smoak home -> home [out]
[PLAY] Flyout [BATTER] Mark Canha [PITCHER] Shelby Miller [FIELDERS] Jace Peterson [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Flyout [BATTER] Jonah Heim [PITCHER] Shelby Miller [FIELDERS] Keon Broxton [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Double [BATTER] Skye Bolt [PITCHER] Shelby Miller [MOVEMENTS] Skye Bolt home -> 2
[PLAY] Groundout [BATTER] Austin Allen [PITCHER] Shelby Miller [FIELDERS] Ronny Rodríguez [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Strikeout [BATTER] Ronny Rodríguez [PITCHER] Liam Hendriks [MOVEMENTS] Ronny Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Jace Peterson [PITCHER] Liam Hendriks [FIELDERS] Matt Olson [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Strikeout [BATTER] David Freitas [PITCHER] Liam Hendriks [MOVEMENTS] David Freitas home -> home [out]
[PLAY] Single [BATTER] Jorge Mateo [PITCHER] Eric Yardley [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Single [BATTER] Marcus Semien [PITCHER] Eric Yardley [MOVEMENTS] Jorge Mateo 1 -> 2, Marcus Semien home -> 1, Jorge Mateo 2 -> 4, Marcus Semien 1 -> home [out]
[PLAY] Groundout [BATTER] Tony Kemp [PITCHER] Eric Yardley [FIELDERS] Lucas Erceg [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Flyout [BATTER] Matt Chapman [PITCHER] Eric Yardley [FIELDERS] Jace Peterson [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Flyout [BATTER] Keon Broxton [PITCHER] Daulton Jefferies [FIELDERS] Mark Canha [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Single [BATTER] Lucas Erceg [PITCHER] Daulton Jefferies [MOVEMENTS] Lucas Erceg home -> 1
[PLAY] Walk [BATTER] Mario Feliciano [PITCHER] Daulton Jefferies [MOVEMENTS] Lucas Erceg 1 -> 2, Mario Feliciano home -> 1
[PLAY] Single [BATTER] Ben Gamel [PITCHER] Daulton Jefferies [MOVEMENTS] Ben Gamel home -> 1, Lucas Erceg 2 -> 3, Mario Feliciano 1 -> 2
[PLAY] Double [BATTER] Orlando Arcia [PITCHER] Daulton Jefferies [MOVEMENTS] Orlando Arcia home -> 2, Lucas Erceg 3 -> 4, Mario Feliciano 2 -> 4, Ben Gamel 1 -> 3
[PLAY] Sac Fly [BATTER] Justin Smoak [PITCHER] Daulton Jefferies [FIELDERS] Mark Canha [SCORING_RUNNER] Orlando Arcia [MOVEMENTS] Justin Smoak home -> home [out], Orlando Arcia 2 -> 3, Ben Gamel 3 -> 4
[PLAY] Groundout [BATTER] Ronny Rodríguez [PITCHER] Brian Howard [FIELDERS] Nate Orf [MOVEMENTS] Ronny Rodríguez home -> home [out]
[PLAY] Pop Out [BATTER] Matt Olson [PITCHER] Ethan Small [FIELDERS] Orlando Arcia [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Walk [BATTER] Mark Canha [PITCHER] Ethan Small [MOVEMENTS] Mark Canha home -> 1
[PLAY] Flyout [BATTER] Jonah Heim [PITCHER] Ethan Small [FIELDERS] Keon Broxton [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] Ethan Small [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Flyout [BATTER] Jace Peterson [PITCHER] Brian Howard [FIELDERS] Skye Bolt [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Walk [BATTER] David Freitas [PITCHER] Brian Howard [MOVEMENTS] David Freitas home -> 1
[PLAY] Strikeout [BATTER] Keon Broxton [PITCHER] Brian Howard [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Flyout [BATTER] Lucas Erceg [PITCHER] Brian Howard [FIELDERS] Dustin Fowler [MOVEMENTS] Lucas Erceg home -> home [out]
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] Drew Rasmussen [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Groundout [BATTER] Jorge Mateo [PITCHER] Drew Rasmussen [FIELDERS] Chad McClanahan [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Drew Rasmussen [FIELDERS] Ronny Rodríguez [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Flyout [BATTER] Mario Feliciano [PITCHER] Brian Howard [FIELDERS] Dustin Fowler [MOVEMENTS] Mario Feliciano home -> home [out]
[PLAY] Groundout [BATTER] Ben Gamel [PITCHER] Brian Howard [FIELDERS] Eric Campbell [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Lineout [BATTER] Orlando Arcia [PITCHER] Brian Howard [FIELDERS] Skye Bolt [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Single [BATTER] Tony Kemp [PITCHER] Trey Supak [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Flyout [BATTER] Nate Orf [PITCHER] Trey Supak [FIELDERS] Thomas Dillard [MOVEMENTS] Nate Orf home -> home [out]
[PLAY] Strikeout [BATTER] Eric Campbell [PITCHER] Trey Supak [MOVEMENTS] Eric Campbell home -> home [out]
[PLAY] Pop Out [BATTER] Dustin Fowler [PITCHER] Trey Supak [FIELDERS] Lucas Erceg [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Groundout [BATTER] Chad McClanahan [PITCHER] Matt Milburn [FIELDERS] Jorge Mateo [MOVEMENTS] Chad McClanahan home -> home [out]
[PLAY] Pop Out [BATTER] Ronny Rodríguez [PITCHER] Matt Milburn [FIELDERS] Eric Campbell [MOVEMENTS] Ronny Rodríguez home -> home [out]
[PLAY] Single [BATTER] Joantgel Segovia [PITCHER] Matt Milburn [MOVEMENTS] Joantgel Segovia home -> 1
[PLAY] Groundout [BATTER] David Freitas [PITCHER] Matt Milburn [FIELDERS] Vimael Machín [MOVEMENTS] David Freitas home -> home [out]
[PLAY] Double [BATTER] Seth Brown [PITCHER] Bubba Derby [MOVEMENTS] Seth Brown home -> 2
[PLAY] Groundout [BATTER] Luis Barrera [PITCHER] Bubba Derby [FIELDERS] David Fry [MOVEMENTS] Luis Barrera home -> home [out], Seth Brown 2 -> 3
[PLAY] Strikeout [BATTER] Logan Davidson [PITCHER] Bubba Derby [MOVEMENTS] Logan Davidson home -> home [out]
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Bubba Derby [FIELDERS] Cooper Hummel [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Lineout [BATTER] Brice Turang [PITCHER] Matt Milburn [FIELDERS] Seth Brown [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Single [BATTER] Payton Henry [PITCHER] Matt Milburn [MOVEMENTS] Payton Henry home -> 1
[PLAY] Double [BATTER] Joe Gray Jr. [PITCHER] Matt Milburn [MOVEMENTS] Joe Gray Jr. home -> 2, Payton Henry 1 -> 3
[PLAY] Double [BATTER] Cooper Hummel [PITCHER] Matt Milburn [MOVEMENTS] Cooper Hummel home -> 2, Payton Henry 3 -> 4, Joe Gray Jr. 2 -> 3, Joe Gray Jr. 3 -> 4
[PLAY] Groundout [BATTER] Thomas Dillard [PITCHER] Matt Milburn [FIELDERS] Nate Orf [MOVEMENTS] Thomas Dillard home -> home [out], Cooper Hummel 2 -> 3
[PLAY] Double [BATTER] Chad McClanahan [PITCHER] Matt Milburn [MOVEMENTS] Chad McClanahan home -> 2, Cooper Hummel 3 -> 4
[PLAY] Strikeout [BATTER] David Fry [PITCHER] Jesus Zambrano [MOVEMENTS] David Fry home -> home [out]
[PLAY] Strikeout [BATTER] Vimael Machín [PITCHER] J.T. Hintzen [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Single [BATTER] Ronnie Freeman [PITCHER] J.T. Hintzen [MOVEMENTS] Ronnie Freeman home -> 1
[PLAY] Strikeout [BATTER] Nate Orf [PITCHER] J.T. Hintzen [MOVEMENTS] Nate Orf home -> home [out]
[PLAY] Double [BATTER] Eric Campbell [PITCHER] J.T. Hintzen [MOVEMENTS] Eric Campbell home -> 2, Ronnie Freeman 1 -> 3, Ronnie Freeman 3 -> 4
[PLAY] Field Error [BATTER] Dustin Fowler [PITCHER] J.T. Hintzen [FIELDERS] Joantgel Segovia [MOVEMENTS] Dustin Fowler home -> 1, Eric Campbell 2 -> 4
[PLAY] Flyout [BATTER] Seth Brown [PITCHER] J.T. Hintzen [FIELDERS] Weston Wilson [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Single [BATTER] Joantgel Segovia [PITCHER] Jesus Zambrano [MOVEMENTS] Joantgel Segovia home -> 1
[PLAY] Double [BATTER] Luis Castro [PITCHER] Jesus Zambrano [MOVEMENTS] Luis Castro home -> 2, Joantgel Segovia 1 -> 3
[PLAY] Groundout [BATTER] Brice Turang [PITCHER] Jesus Zambrano [FIELDERS] Nate Orf [MOVEMENTS] Brice Turang home -> home [out], Joantgel Segovia 3 -> 4, Luis Castro 2 -> 3
[PLAY] Flyout [BATTER] Payton Henry [PITCHER] Jesus Zambrano [FIELDERS] Luis Barrera [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Single [BATTER] Joe Gray Jr. [PITCHER] Jesus Zambrano [MOVEMENTS] Joe Gray Jr. home -> 1, Luis Castro 3 -> 4
[PLAY] Pop Out [BATTER] Cooper Hummel [PITCHER] Jesus Zambrano [FIELDERS] Nate Orf [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Triple [BATTER] Luis Barrera [PITCHER] Johan Belisario [MOVEMENTS] Luis Barrera home -> 3
[PLAY] Single [BATTER] Logan Davidson [PITCHER] Johan Belisario [MOVEMENTS] Logan Davidson home -> 1, Luis Barrera 3 -> 4
[PLAY] Forceout [BATTER] Trace Loehr [PITCHER] Johan Belisario [FIELDERS] David Fry [MOVEMENTS] Logan Davidson 1 -> home [out], Trace Loehr home -> 1
[PLAY] Forceout [BATTER] Vimael Machín [PITCHER] Johan Belisario [FIELDERS] David Fry [MOVEMENTS] Trace Loehr 1 -> home [out], Vimael Machín home -> 1
[PLAY] Forceout [BATTER] Ronnie Freeman [PITCHER] Johan Belisario [FIELDERS] Brice Turang [MOVEMENTS] Vimael Machín 1 -> home [out], Ronnie Freeman home -> 1
[GAME_END]
