[GAME] 641608 [DATE] 2021-03-07 [VENUE] Busch Stadium [WEATHER] Partly Cloudy 71 21

[TEAM] 138
[DESIGNATED_HITTER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[CATCHER] Jason Castro
[FIRST_BASE] Yuli Gurriel
[PITCHER] Joe Smith
[SECOND_BASE] Jose Altuve
[PITCHER] Steve Cishek
[PITCHER] Ryan Pressly
[RIGHT_FIELD] Steven Souza Jr.
[PITCHER] Pedro Báez
[SHORTSTOP] C.J. Hinojosa
[PITCHER] Brooks Raley
[PITCHER] Hector Velázquez
[PITCHER] Kent Emanuel
[PITCHER] Ryne Stanek
[CATCHER] Garrett Stubbs
[THIRD_BASE] Robel García
[THIRD_BASE] Alex Bregman
[SHORTSTOP] Alex De Goti
[SHORTSTOP] Carlos Correa
[PITCHER] Riley Ferrell
[PITCHER] Lance McCullers Jr.
[PITCHER] Ralph Garza Jr.
[FIRST_BASE] Taylor Jones
[PITCHER] Blake Taylor
[DESIGNATED_HITTER] Jose Siri
[PITCHER] Austin Pruitt
[THIRD_BASE] Abraham Toro
[SHORTSTOP] Aledmys Díaz
[PITCHER] Bryan Abreu
[OUTFIELD] Bryan De La Cruz
[PITCHER] Brandon Bielak
[CATCHER] Colton Shaver
[PITCHER] Peter Solomon
[PITCHER] Josh James
[CATCHER] Scott Manea
[CATCHER] Michael Papierski
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Tyler Ivey
[PITCHER] Framber Valdez
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[CENTER_FIELD] Myles Straw
[SHORTSTOP] Jeremy Peña
[SECOND_BASE] Grae Kessinger
[PITCHER] Forrest Whitley
[PITCHER] Jojanse Torres
[PITCHER] Austin Hansen
[PITCHER] Andre Scrubb
[PITCHER] Blair Henley
[OUTFIELD] Ronnie Dawson
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[PITCHER] Ryan Hartman
[PITCHER] Carson LaRue
[OUTFIELD] Yordan Alvarez
[PITCHER] Nivaldo Rodriguez
[OUTFIELD] Zach Daniels
[SHORTSTOP] Freudis Nova
[PITCHER] Jairo Solis
[LEFT_FIELD] Jake Meyers
[LEFT_FIELD] Chas McCormick
[PITCHER] Kit Scheetz
[PITCHER] Luis Garcia
[CATCHER] Lorenzo Quintana
[PITCHER] Shawn Dubin
[OUTFIELD] Colin Barber
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[PITCHER] Alex Santos II
[CENTER_FIELD] Pedro León

[GAME_START]
[PLAY] Lineout [BATTER] Myles Straw [PITCHER] Adam Wainwright [FIELDERS] Tyler O'Neill [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Triple [BATTER] Jose Altuve [PITCHER] Adam Wainwright [MOVEMENTS] Jose Altuve home -> 3
[PLAY] Sac Fly [BATTER] Michael Brantley [PITCHER] Adam Wainwright [FIELDERS] Dylan Carlson [SCORING_RUNNER] Jose Altuve [MOVEMENTS] Michael Brantley home -> home [out], Jose Altuve 3 -> 4
[PLAY] Strikeout [BATTER] Carlos Correa [PITCHER] Adam Wainwright [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Edman [PITCHER] Kent Emanuel [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Strikeout [BATTER] Paul DeJong [PITCHER] Kent Emanuel [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Groundout [BATTER] Paul Goldschmidt [PITCHER] Kent Emanuel [FIELDERS] Kent Emanuel [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Pop Out [BATTER] Kyle Tucker [PITCHER] Adam Wainwright [FIELDERS] Paul Goldschmidt [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Yuli Gurriel [PITCHER] Adam Wainwright [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Stubbs [PITCHER] Adam Wainwright [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Groundout [BATTER] Nolan Arenado [PITCHER] Kent Emanuel [FIELDERS] Abraham Toro [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Kent Emanuel [FIELDERS] Myles Straw [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Strikeout [BATTER] Yadier Molina [PITCHER] Kent Emanuel [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Lineout [BATTER] Abraham Toro [PITCHER] Adam Wainwright [FIELDERS] Lane Thomas [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Adam Wainwright [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Strikeout [BATTER] Myles Straw [PITCHER] Adam Wainwright [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Ryan Pressly [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Ryan Pressly [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Ryan Pressly [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Groundout [BATTER] Jose Altuve [PITCHER] Matthew Liberatore [FIELDERS] Nolan Arenado [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Lineout [BATTER] Michael Brantley [PITCHER] Matthew Liberatore [FIELDERS] Lane Thomas [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Walk [BATTER] Carlos Correa [PITCHER] Matthew Liberatore [MOVEMENTS] Carlos Correa home -> 1
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Matthew Liberatore [MOVEMENTS] Kyle Tucker home -> 1, Carlos Correa 1 -> 2, Carlos Correa 2 -> 3
[PLAY] Groundout [BATTER] Yuli Gurriel [PITCHER] Matthew Liberatore [FIELDERS] Nolan Arenado [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Flyout [BATTER] Tommy Edman [PITCHER] Brooks Raley [FIELDERS] Myles Straw [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Pop Out [BATTER] Paul DeJong [PITCHER] Brooks Raley [FIELDERS] Carlos Correa [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Walk [BATTER] Paul Goldschmidt [PITCHER] Brooks Raley [MOVEMENTS] Paul Goldschmidt home -> 1
[PLAY] Flyout [BATTER] Nolan Arenado [PITCHER] Brooks Raley [FIELDERS] Michael Brantley [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Walk [BATTER] Garrett Stubbs [PITCHER] Matthew Liberatore [MOVEMENTS] Garrett Stubbs home -> 1
[PLAY] Double [BATTER] Abraham Toro [PITCHER] Matthew Liberatore [MOVEMENTS] Abraham Toro home -> 2, Garrett Stubbs 1 -> 3, Garrett Stubbs 3 -> 4
[PLAY] Walk [BATTER] Martín Maldonado [PITCHER] Matthew Liberatore [MOVEMENTS] Martín Maldonado home -> 1
[PLAY] Lineout [BATTER] Pedro León [PITCHER] Matthew Liberatore [FIELDERS] Lane Thomas [MOVEMENTS] Pedro León home -> home [out], Abraham Toro 2 -> 3
[PLAY] Lineout [BATTER] Grae Kessinger [PITCHER] Tommy Parsons [FIELDERS] Lane Thomas [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jake Meyers [PITCHER] Tommy Parsons [MOVEMENTS] Martín Maldonado 1 -> 2, Jake Meyers home -> 1
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Tommy Parsons [FIELDERS] Paul DeJong [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Matt Carpenter [PITCHER] Austin Hansen [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Groundout [BATTER] Yadier Molina [PITCHER] Austin Hansen [FIELDERS] Robel García [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] Austin Hansen [FIELDERS] Taylor Jones [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Tommy Parsons [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Groundout [BATTER] Taylor Jones [PITCHER] Tommy Parsons [FIELDERS] Paul DeJong [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Flyout [BATTER] Garrett Stubbs [PITCHER] Tommy Parsons [FIELDERS] Tyler O'Neill [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Single [BATTER] Tyler O'Neill [PITCHER] Austin Hansen [MOVEMENTS] Tyler O'Neill home -> 1
[PLAY] Forceout [BATTER] Lane Thomas [PITCHER] Austin Hansen [FIELDERS] Aledmys Díaz, Grae Kessinger [MOVEMENTS] Tyler O'Neill 1 -> home [out], Lane Thomas home -> 1, Lane Thomas 1 -> 2
[PLAY] Walk [BATTER] Tommy Edman [PITCHER] Austin Hansen [MOVEMENTS] Tommy Edman home -> 1
[PLAY] Single [BATTER] Paul DeJong [PITCHER] Austin Hansen [MOVEMENTS] Paul DeJong home -> 1, Lane Thomas 2 -> 3, Lane Thomas 3 -> 4, Tommy Edman 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Paul Goldschmidt [PITCHER] Austin Hansen [FIELDERS] Aledmys Díaz, Grae Kessinger [MOVEMENTS] Paul DeJong 1 -> home [out], Paul Goldschmidt home -> home [out]
[PLAY] Strikeout [BATTER] Robel García [PITCHER] Jake Woodford [MOVEMENTS] Robel García home -> home [out]
[PLAY] Walk [BATTER] Martín Maldonado [PITCHER] Jake Woodford [MOVEMENTS] Martín Maldonado home -> 1
[PLAY] Strikeout [BATTER] Pedro León [PITCHER] Jake Woodford [MOVEMENTS] Jose Siri 1 -> home [out], Pedro León home -> home [out]
[PLAY] Field Error [BATTER] Nolan Arenado [PITCHER] Jojanse Torres [FIELDERS] Jake Meyers [MOVEMENTS] Nolan Arenado home -> 1, Nolan Arenado 1 -> 2
[PLAY] Strikeout [BATTER] Matt Carpenter [PITCHER] Jojanse Torres [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Walk [BATTER] Yadier Molina [PITCHER] Jojanse Torres [MOVEMENTS] Yadier Molina home -> 1
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Jojanse Torres [MOVEMENTS] Dylan Carlson home -> 1, Edmundo Sosa 2 -> 3, Edmundo Sosa 3 -> 4, Max Moroff 1 -> 2, Max Moroff 2 -> 3
[PLAY] Home Run [BATTER] Tyler O'Neill [PITCHER] Jojanse Torres [MOVEMENTS] Tyler O'Neill home -> 4, Max Moroff 3 -> 4, Dylan Carlson 1 -> 4
[PLAY] Flyout [BATTER] Lane Thomas [PITCHER] Kit Scheetz [FIELDERS] Pedro León [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Kit Scheetz [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Flyout [BATTER] Grae Kessinger [PITCHER] Jake Woodford [FIELDERS] Justin Williams [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Groundout [BATTER] Jake Meyers [PITCHER] Jake Woodford [FIELDERS] José Rondón [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Flyout [BATTER] Aledmys Díaz [PITCHER] Jake Woodford [FIELDERS] Justin Williams [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Walk [BATTER] José Rondón [PITCHER] Riley Ferrell [MOVEMENTS] José Rondón home -> 1
[PLAY] Walk [BATTER] Justin Williams [PITCHER] Riley Ferrell [MOVEMENTS] José Rondón 1 -> 2, Justin Williams home -> 1
[PLAY] Walk [BATTER] Edmundo Sosa [PITCHER] Riley Ferrell [MOVEMENTS] José Rondón 2 -> 3, Justin Williams 1 -> 2, Edmundo Sosa home -> 1
[PLAY] Double [BATTER] Austin Dean [PITCHER] Riley Ferrell [MOVEMENTS] Austin Dean home -> 2, Edmundo Sosa 1 -> 3, Edmundo Sosa 3 -> 4, José Rondón 3 -> 4, Justin Williams 2 -> 4
[PLAY] Walk [BATTER] Max Moroff [PITCHER] Riley Ferrell [MOVEMENTS] Max Moroff home -> 1
[PLAY] Runner Out [RUNNER] Nolan Arenado [FIELDERS] Taylor Jones, Taylor Jones, Taylor Jones [MOVEMENTS] Nolan Arenado 3 -> home [out], Harrison Bader 3 -> home [out], Génesis Cabrera 3 -> home [out]
[PLAY] Walk [BATTER] Steven Souza Jr. [PITCHER] Seth Elledge [MOVEMENTS] Steven Souza Jr. home -> 1
[PLAY] Single [BATTER] Taylor Jones [PITCHER] Seth Elledge [MOVEMENTS] Taylor Jones home -> 1, Steven Souza Jr. 1 -> 2
[PLAY] Pop Out [BATTER] Scott Manea [PITCHER] Seth Elledge [FIELDERS] José Rondón [MOVEMENTS] Scott Manea home -> home [out]
[PLAY] Walk [BATTER] Robel García [PITCHER] Seth Elledge [MOVEMENTS] Steven Souza Jr. 2 -> 3, Taylor Jones 1 -> 2, Robel García home -> 1
[PLAY] Walk [BATTER] Jose Siri [PITCHER] Seth Elledge [MOVEMENTS] Steven Souza Jr. 3 -> 4, Taylor Jones 2 -> 3, Robel García 1 -> 2, Jose Siri home -> 1
[PLAY] Walk [BATTER] Pedro León [PITCHER] Jesus Cruz [MOVEMENTS] Taylor Jones 3 -> 4, Robel García 2 -> 3, Jose Siri 1 -> 2, Pedro León home -> 1
[PLAY] Forceout [BATTER] Grae Kessinger [PITCHER] Jesus Cruz [FIELDERS] José Rondón, José Rondón [MOVEMENTS] Pedro León 1 -> home [out], Robel García 3 -> 4, Jose Siri 2 -> 3, Grae Kessinger home -> 1
[PLAY] Strikeout [BATTER] Jake Meyers [PITCHER] Jesus Cruz [MOVEMENTS] Grae Kessinger 1 -> 2, Jake Meyers home -> home [out]
[GAME_END]
