[GAME] 641609 [DATE] 2021-03-18 [VENUE] Busch Stadium [WEATHER] Partly Cloudy 84 17

[TEAM] 138
[SHORTSTOP] Miguel Rojas
[CATCHER] Sandy León
[CENTER_FIELD] Starling Marte
[FIRST_BASE] Jesús Aguilar
[PITCHER] Anthony Bass
[LEFT_FIELD] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Cody Poteet
[PITCHER] Yimi García
[PITCHER] Dylan Floro
[LEFT_FIELD] Corey Dickerson
[RIGHT_FIELD] Adam Duvall
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[PITCHER] John Curtiss
[PITCHER] Shawn Morimando
[THIRD_BASE] Brian Anderson
[PITCHER] Zach Thompson
[SHORTSTOP] Luis Marté
[PINCH_HITTER] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] James Hoyt
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[PINCH_HITTER] Magneuris Sierra
[PITCHER] Alexander Guillen
[PITCHER] Adam Cimber
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[FIRST_BASE] Lewin Díaz
[PITCHER] Luís Madero
[SECOND_BASE] Isan Díaz
[THIRD_BASE] Joe Dunand
[CENTER_FIELD] Monte Harrison
[SHORTSTOP] Eddy Alvarez
[PITCHER] Jorge Guzmán
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Sixto Sánchez
[SECOND_BASE] Jazz Chisholm Jr.
[RIGHT_FIELD] JJ Bleday
[OUTFIELD] Connor Scott
[PITCHER] Antonio Velez
[PITCHER] Dylan Lee
[PITCHER] Paul Campbell
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Zach King
[OUTFIELD] Kameron Misner
[PITCHER] Jake Fishman
[PITCHER] Jake Eder
[OUTFIELD] Victor Mesa
[OUTFIELD] Brian Miller
[PITCHER] Josh Roberson
[SHORTSTOP] Demetrius Sims
[PITCHER] Max Meyer
[CATCHER] Cameron Barstad
[CATCHER] Will Banfield
[OUTFIELD] Peyton Burdick
[PITCHER] Tyler Jones
[SHORTSTOP] Nasim Nuñez
[PITCHER] Zach McCambley
[PITCHER] Justin Sterner
[PITCHER] Kyle Nicolas
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[GAME_START]
[PLAY] Strikeout [BATTER] Corey Dickerson [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Lineout [BATTER] Starling Marte [PITCHER] Daniel Ponce de Leon [FIELDERS] Justin Williams [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Groundout [BATTER] Jesús Aguilar [PITCHER] Daniel Ponce de Leon [FIELDERS] Daniel Ponce de Leon [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Pablo López [FIELDERS] Isan Díaz [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Double [BATTER] Paul Goldschmidt [PITCHER] Pablo López [MOVEMENTS] Paul Goldschmidt home -> 2
[PLAY] Pop Out [BATTER] Nolan Arenado [PITCHER] Pablo López [FIELDERS] Isan Díaz [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Home Run [BATTER] Paul DeJong [PITCHER] Pablo López [MOVEMENTS] Paul DeJong home -> 4, Paul Goldschmidt 2 -> 4
[PLAY] Lineout [BATTER] Yadier Molina [PITCHER] Pablo López [FIELDERS] Brian Anderson [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Home Run [BATTER] Adam Duvall [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Adam Duvall home -> 4
[PLAY] Groundout [BATTER] Brian Anderson [PITCHER] Daniel Ponce de Leon [FIELDERS] Paul DeJong [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Walk [BATTER] Jorge Alfaro [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Jorge Alfaro home -> 1
[PLAY] Strikeout [BATTER] Miguel Rojas [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Justin Williams [PITCHER] Pablo López [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Groundout [BATTER] Austin Dean [PITCHER] Pablo López [FIELDERS] Miguel Rojas [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Groundout [BATTER] Lane Thomas [PITCHER] Pablo López [FIELDERS] Brian Anderson [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Pablo López [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Pablo López home -> home [out]
[PLAY] Lineout [BATTER] Corey Dickerson [PITCHER] Daniel Ponce de Leon [FIELDERS] Paul DeJong [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Walk [BATTER] Starling Marte [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Starling Marte home -> 1
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Jesús Aguilar home -> 1, Starling Marte 1 -> 2, Starling Marte 2 -> 3
[PLAY] Triple [BATTER] Adam Duvall [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Adam Duvall home -> 3, Starling Marte 3 -> 4, Jesús Aguilar 1 -> 4
[PLAY] Single [BATTER] Brian Anderson [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Brian Anderson home -> 1, Adam Duvall 3 -> 4
[PLAY] Groundout [BATTER] Isan Díaz [PITCHER] Daniel Ponce de Leon [FIELDERS] Paul Goldschmidt [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Ponce de Leon [PITCHER] Pablo López [MOVEMENTS] Daniel Ponce de Leon home -> home [out]
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Pablo López [FIELDERS] Jesús Aguilar [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Strikeout [BATTER] Paul Goldschmidt [PITCHER] Pablo López [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Walk [BATTER] Jorge Alfaro [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Jorge Alfaro home -> 1
[PLAY] Pop Out [BATTER] Miguel Rojas [PITCHER] Daniel Ponce de Leon [FIELDERS] Tommy Edman [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Sac Bunt [BATTER] Pablo López [PITCHER] Daniel Ponce de Leon [FIELDERS] Paul Goldschmidt [RUNNER] Jorge Alfaro [MOVEMENTS] Pablo López home -> home [out], Jorge Alfaro 1 -> 2
[PLAY] Flyout [BATTER] Corey Dickerson [PITCHER] Daniel Ponce de Leon [FIELDERS] Lane Thomas [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Groundout [BATTER] Nolan Arenado [PITCHER] Pablo López [FIELDERS] Brian Anderson [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Single [BATTER] Paul DeJong [PITCHER] Pablo López [MOVEMENTS] Paul DeJong home -> 1
[PLAY] Single [BATTER] Yadier Molina [PITCHER] Pablo López [MOVEMENTS] Yadier Molina home -> 1, Paul DeJong 1 -> 2
[PLAY] Single [BATTER] Justin Williams [PITCHER] Pablo López [MOVEMENTS] Justin Williams home -> 1, Paul DeJong 2 -> 3, Yadier Molina 1 -> 2
[PLAY] Single [BATTER] Austin Dean [PITCHER] Pablo López [MOVEMENTS] Austin Dean home -> 1, Paul DeJong 3 -> 4, Yadier Molina 2 -> 3, Justin Williams 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Lane Thomas [PITCHER] Pablo López [FIELDERS] Isan Díaz, Miguel Rojas [MOVEMENTS] Austin Dean 1 -> home [out], Lane Thomas home -> home [out]
[PLAY] Pop Out [BATTER] Starling Marte [PITCHER] Daniel Ponce de Leon [FIELDERS] Yadier Molina [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Flyout [BATTER] Jesús Aguilar [PITCHER] Daniel Ponce de Leon [FIELDERS] Lane Thomas [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Flyout [BATTER] Adam Duvall [PITCHER] Daniel Ponce de Leon [FIELDERS] Austin Dean [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] Pablo López [FIELDERS] Miguel Rojas [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Pablo López [FIELDERS] Jesús Aguilar [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Walk [BATTER] Paul Goldschmidt [PITCHER] James Hoyt [MOVEMENTS] Paul Goldschmidt home -> 1
[PLAY] Flyout [BATTER] Nolan Arenado [PITCHER] James Hoyt [FIELDERS] Corey Dickerson [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Tyler Webb [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Walk [BATTER] Isan Díaz [PITCHER] Tyler Webb [MOVEMENTS] Isan Díaz home -> 1
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Tyler Webb [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Single [BATTER] Miguel Rojas [PITCHER] Tyler Webb [MOVEMENTS] Miguel Rojas home -> 1, Isan Díaz 1 -> 2, Isan Díaz 2 -> home [out]
[PLAY] Flyout [BATTER] Paul DeJong [PITCHER] Zach Pop [FIELDERS] Adam Duvall [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Groundout [BATTER] Yadier Molina [PITCHER] Zach Pop [FIELDERS] Miguel Rojas [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Single [BATTER] Justin Williams [PITCHER] Zach Pop [MOVEMENTS] Justin Williams home -> 1
[PLAY] Single [BATTER] Austin Dean [PITCHER] Zach Pop [MOVEMENTS] Austin Dean home -> 1, Justin Williams 1 -> 2, Justin Williams 2 -> 3
[PLAY] Lineout [BATTER] Lane Thomas [PITCHER] Zach Pop [FIELDERS] Isan Díaz [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Génesis Cabrera [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Groundout [BATTER] Lewis Brinson [PITCHER] Génesis Cabrera [FIELDERS] Génesis Cabrera [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Triple [BATTER] Starling Marte [PITCHER] Génesis Cabrera [MOVEMENTS] Starling Marte home -> 3
[PLAY] Lineout [BATTER] Jesús Aguilar [PITCHER] Génesis Cabrera [FIELDERS] José Rondón [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Single [BATTER] John Nogowski [PITCHER] Richard Bleier [MOVEMENTS] John Nogowski home -> 1
[PLAY] Grounded Into Double Play [BATTER] José Rondón [PITCHER] Richard Bleier [FIELDERS] Jazz Chisholm Jr., Eddy Alvarez [MOVEMENTS] John Nogowski 1 -> home [out], José Rondón home -> home [out]
[PLAY] Single [BATTER] Nolan Gorman [PITCHER] Richard Bleier [MOVEMENTS] Nolan Gorman home -> 1
[PLAY] Single [BATTER] Evan Mendoza [PITCHER] Richard Bleier [MOVEMENTS] Evan Mendoza home -> 1, Nolan Gorman 1 -> 2, Nolan Gorman 2 -> 3
[PLAY] Strikeout [BATTER] Max Moroff [PITCHER] Richard Bleier [MOVEMENTS] Max Moroff home -> home [out]
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Alex Reyes [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Walk [BATTER] Eddy Alvarez [PITCHER] Alex Reyes [MOVEMENTS] Eddy Alvarez home -> 1
[PLAY] Double [BATTER] Joe Dunand [PITCHER] Alex Reyes [MOVEMENTS] Joe Dunand home -> 2, Eddy Alvarez 1 -> 3, Eddy Alvarez 3 -> 4
[PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] Alex Reyes [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Walk [BATTER] Lewin Díaz [PITCHER] Alex Reyes [MOVEMENTS] Joe Dunand 2 -> 3, Lewin Díaz home -> 1
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Roel Ramírez [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Strikeout [BATTER] Matt Szczur [PITCHER] Dylan Floro [MOVEMENTS] Matt Szczur home -> home [out]
[PLAY] Single [BATTER] Tyler Heineman [PITCHER] Dylan Floro [MOVEMENTS] Tyler Heineman home -> 1
[PLAY] Hit By Pitch [BATTER] Conner Capel [PITCHER] Dylan Floro [MOVEMENTS] Tyler Heineman 1 -> 2, Conner Capel home -> 1
[PLAY] Walk [BATTER] Scott Hurst [PITCHER] Dylan Floro [MOVEMENTS] Tyler Heineman 2 -> 3, Conner Capel 1 -> 2, Scott Hurst home -> 1
[PLAY] Flyout [BATTER] Lars Nootbaar [PITCHER] Dylan Floro [FIELDERS] Jon Berti [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Walk [BATTER] José Rondón [PITCHER] Zach Thompson [MOVEMENTS] Tyler Heineman 3 -> 4, Conner Capel 2 -> 3, Scott Hurst 1 -> 2, José Rondón home -> 1
[PLAY] Double [BATTER] Nolan Gorman [PITCHER] Zach Thompson [MOVEMENTS] Nolan Gorman home -> 2, José Rondón 1 -> 3, José Rondón 3 -> 4, Conner Capel 3 -> 4, Scott Hurst 2 -> 4
[PLAY] Strikeout [BATTER] Evan Mendoza [PITCHER] Zach Thompson [MOVEMENTS] Evan Mendoza home -> home [out]
[PLAY] Pop Out [BATTER] JJ Bleday [PITCHER] Zack Thompson [FIELDERS] Max Moroff [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] Zack Thompson [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Single [BATTER] Magneuris Sierra [PITCHER] Zack Thompson [MOVEMENTS] Magneuris Sierra home -> 1
[PLAY] Walk [BATTER] Jazz Chisholm Jr. [PITCHER] Zack Thompson [MOVEMENTS] Magneuris Sierra 1 -> 2, Jazz Chisholm Jr. home -> 1
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] Zack Thompson [MOVEMENTS] Eddy Alvarez home -> home [out]
[GAME_END]
