[GAME] 641631 [DATE] 2021-03-24 [VENUE] Busch Stadium [WEATHER] Sunny 81 8

[TEAM] 138
[THIRD_BASE] Jonathan Villar
[CATCHER] Caleb Joseph
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Jeurys Familia
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Aaron Loup
[PITCHER] Marcus Stroman
[FIRST_BASE] Brandon Drury
[PITCHER] Taijuan Walker
[PITCHER] Tom Windle
[PITCHER] Jacob deGrom
[PITCHER] Jerad Eickhoff
[SHORTSTOP] Francisco Lindor
[DESIGNATED_HITTER] J.D. Davis
[LEFT_FIELD] Mallex Smith
[PITCHER] Stephen Tarpley
[SHORTSTOP] José Peraza
[PITCHER] Jacob Barnes
[SECOND_BASE] Jake Hager
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[CENTER_FIELD] Kevin Pillar
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[PITCHER] Corey Oswalt
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[CATCHER] Bruce Maxwell
[FIRST_BASE] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[CATCHER] David Rodríguez
[CENTER_FIELD] Johneshwy Fargas
[THIRD_BASE] Luis Guillorme
[LEFT_FIELD] Dominic Smith
[PITCHER] Oscar De La Cruz
[SECOND_BASE] Jeff McNeil
[PITCHER] Harol González
[PITCHER] Tylor Megill
[PITCHER] David Peterson
[PITCHER] Jared Robinson
[PITCHER] Jordan Yamamoto
[PITCHER] Trevor Hildenberger
[THIRD_BASE] Will Toffey
[CATCHER] Hayden Senger
[PITCHER] Ryley Gilliam
[PITCHER] Joey Lucchesi
[OUTFIELD] Drew Ferguson
[PINCH_HITTER] Khalil Lee
[PITCHER] Stephen Nogosek
[THIRD_BASE] Mark Vientos
[PITCHER] J.T. Ginn
[PITCHER] Marcel Rentería
[SHORTSTOP] Ronny Mauricio
[CATCHER] Nick Meyer
[PITCHER] Saul Gonzalez
[CATCHER] Francisco Alvarez
[RIGHT_FIELD] Freddy Valdez
[PITCHER] Matt Allan
[THIRD_BASE] Brett Baty
[CATCHER] Matthew Dyer
[PITCHER] Jose Acuna
[OUTFIELD] Pete Crow-Armstrong
[PITCHER] Franklin Sanchez
[INFIELD] Hector Rodriguez
[PITCHER] Luis A. Rodriguez

[GAME_START]
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Carlos Martinez [FIELDERS] Carlos Martinez [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Carlos Martinez [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Groundout [BATTER] Michael Conforto [PITCHER] Carlos Martinez [FIELDERS] Paul Goldschmidt [MOVEMENTS] Michael Conforto home -> home [out], Francisco Lindor 1 -> 2
[PLAY] Groundout [BATTER] Pete Alonso [PITCHER] Carlos Martinez [FIELDERS] Matt Carpenter [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] Corey Oswalt [FIELDERS] Francisco Lindor [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Lineout [BATTER] Paul Goldschmidt [PITCHER] Corey Oswalt [FIELDERS] Michael Conforto [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Field Error [BATTER] Nolan Arenado [PITCHER] Corey Oswalt [FIELDERS] Luis Guillorme [MOVEMENTS] Nolan Arenado home -> 1
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Corey Oswalt [FIELDERS] Brandon Nimmo [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Carlos Martinez [FIELDERS] Matt Carpenter [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Double [BATTER] Jeff McNeil [PITCHER] Carlos Martinez [MOVEMENTS] Jeff McNeil home -> 2
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Carlos Martinez [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Groundout [BATTER] James McCann [PITCHER] Carlos Martinez [FIELDERS] Paul Goldschmidt [MOVEMENTS] James McCann home -> home [out]
[PLAY] Strikeout [BATTER] Yadier Molina [PITCHER] Corey Oswalt [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Strikeout [BATTER] Austin Dean [PITCHER] Corey Oswalt [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Home Run [BATTER] John Nogowski [PITCHER] Corey Oswalt [MOVEMENTS] John Nogowski home -> 4
[PLAY] Single [BATTER] José Rondón [PITCHER] Corey Oswalt [MOVEMENTS] José Rondón home -> 1
[PLAY] Pop Out [BATTER] Carlos Martinez [PITCHER] Corey Oswalt [FIELDERS] Francisco Lindor [MOVEMENTS] Carlos Martinez home -> home [out]
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] Carlos Martinez [FIELDERS] Paul Goldschmidt [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Lineout [BATTER] Brandon Nimmo [PITCHER] Carlos Martinez [FIELDERS] Dylan Carlson [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] Carlos Martinez [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Pop Out [BATTER] Dylan Carlson [PITCHER] Corey Oswalt [FIELDERS] Francisco Lindor [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Groundout [BATTER] Paul Goldschmidt [PITCHER] Corey Oswalt [FIELDERS] Luis Guillorme [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Groundout [BATTER] Nolan Arenado [PITCHER] Corey Oswalt [FIELDERS] Francisco Lindor [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Flyout [BATTER] Michael Conforto [PITCHER] Carlos Martinez [FIELDERS] Dylan Carlson [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Flyout [BATTER] Pete Alonso [PITCHER] Carlos Martinez [FIELDERS] José Rondón [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Walk [BATTER] Dominic Smith [PITCHER] Carlos Martinez [MOVEMENTS] Dominic Smith home -> 1
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Carlos Martinez [FIELDERS] José Rondón [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Lineout [BATTER] Matt Carpenter [PITCHER] Corey Oswalt [FIELDERS] Brandon Nimmo [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Flyout [BATTER] Yadier Molina [PITCHER] Corey Oswalt [FIELDERS] Brandon Nimmo [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Strikeout [BATTER] Austin Dean [PITCHER] Corey Oswalt [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Hit By Pitch [BATTER] J.D. Davis [PITCHER] Carlos Martinez [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Single [BATTER] James McCann [PITCHER] Carlos Martinez [MOVEMENTS] James McCann home -> 1, J.D. Davis 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Luis Guillorme [PITCHER] Carlos Martinez [FIELDERS] Matt Carpenter, José Rondón [MOVEMENTS] James McCann 1 -> home [out], Luis Guillorme home -> home [out], J.D. Davis 2 -> 3
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Carlos Martinez [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Walk [BATTER] John Nogowski [PITCHER] Jeurys Familia [MOVEMENTS] John Nogowski home -> 1
[PLAY] Grounded Into Double Play [BATTER] José Rondón [PITCHER] Jeurys Familia [FIELDERS] Francisco Lindor, Francisco Lindor [MOVEMENTS] John Nogowski 1 -> home [out], José Rondón home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Martinez [PITCHER] Jeurys Familia [MOVEMENTS] Carlos Martinez home -> home [out]
[PLAY] Walk [BATTER] Francisco Lindor [PITCHER] Carlos Martinez [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Carlos Martinez [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Lineout [BATTER] Pete Alonso [PITCHER] Carlos Martinez [FIELDERS] John Nogowski [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Single [BATTER] Dominic Smith [PITCHER] Carlos Martinez [MOVEMENTS] Dominic Smith home -> 1, Francisco Lindor 1 -> 2, Francisco Lindor 2 -> 3
[PLAY] Strikeout [BATTER] Jeff McNeil [PITCHER] Carlos Martinez [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Dellin Betances [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Groundout [BATTER] Paul Goldschmidt [PITCHER] Dellin Betances [FIELDERS] Francisco Lindor [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Walk [BATTER] Nolan Arenado [PITCHER] Dellin Betances [MOVEMENTS] Nolan Arenado home -> 1
[PLAY] Pop Out [BATTER] Matt Carpenter [PITCHER] Dellin Betances [FIELDERS] Pete Alonso [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Field Error [BATTER] J.D. Davis [PITCHER] Jake Woodford [FIELDERS] Nolan Gorman [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Strikeout [BATTER] James McCann [PITCHER] Jake Woodford [MOVEMENTS] J.D. Davis 1 -> 2, James McCann home -> home [out]
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] Jake Woodford [FIELDERS] Austin Dean [MOVEMENTS] Luis Guillorme home -> home [out], J.D. Davis 2 -> 3
[PLAY] Flyout [BATTER] Brandon Nimmo [PITCHER] Jake Woodford [FIELDERS] Lane Thomas [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Flyout [BATTER] Yadier Molina [PITCHER] Miguel Castro [FIELDERS] Michael Conforto [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Strikeout [BATTER] Austin Dean [PITCHER] Miguel Castro [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Single [BATTER] John Nogowski [PITCHER] Miguel Castro [MOVEMENTS] John Nogowski home -> 1
[PLAY] Strikeout [BATTER] José Rondón [PITCHER] Miguel Castro [MOVEMENTS] José Rondón home -> home [out]
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Jake Woodford [FIELDERS] Edmundo Sosa [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Flyout [BATTER] Michael Conforto [PITCHER] Jake Woodford [FIELDERS] John Nogowski [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Groundout [BATTER] Brandon Drury [PITCHER] Jake Woodford [FIELDERS] Nolan Gorman [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Field Error [BATTER] Lane Thomas [PITCHER] Jerry Blevins [FIELDERS] Luis Guillorme [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Walk [BATTER] Edmundo Sosa [PITCHER] Jerry Blevins [MOVEMENTS] Lane Thomas 1 -> 2, Edmundo Sosa home -> 1
[PLAY] Pop Out [BATTER] Nolan Gorman [PITCHER] Jerry Blevins [FIELDERS] Francisco Lindor [MOVEMENTS] Nolan Gorman home -> home [out], Lane Thomas 2 -> 3, Edmundo Sosa 1 -> 2
[PLAY] Single [BATTER] Justin Williams [PITCHER] Jerry Blevins [MOVEMENTS] Justin Williams home -> 1, Lane Thomas 3 -> 4, Edmundo Sosa 2 -> 4
[PLAY] Pop Out [BATTER] Max Moroff [PITCHER] Jerry Blevins [FIELDERS] Francisco Lindor [MOVEMENTS] Max Moroff home -> home [out]
[PLAY] Single [BATTER] Andrew Knizner [PITCHER] Jerry Blevins [MOVEMENTS] Andrew Knizner home -> 1, Justin Williams 1 -> 2
[PLAY] Groundout [BATTER] Austin Dean [PITCHER] Jerry Blevins [FIELDERS] Brandon Drury [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Walk [BATTER] Mallex Smith [PITCHER] Jordan Hicks [MOVEMENTS] Mallex Smith home -> 1
[PLAY] Lineout [BATTER] Jeff McNeil [PITCHER] Jordan Hicks [FIELDERS] Justin Williams [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Forceout [BATTER] Khalil Lee [PITCHER] Jordan Hicks [FIELDERS] Jordan Hicks [MOVEMENTS] Mallex Smith 1 -> home [out], Khalil Lee home -> 1
[PLAY] Groundout [BATTER] Bruce Maxwell [PITCHER] Jordan Hicks [FIELDERS] José Rondón [MOVEMENTS] Bruce Maxwell home -> home [out]
[GAME_END]
