[GAME] 641932 [DATE] 2021-03-12 [VENUE] Busch Stadium [WEATHER] Partly Cloudy 76 15

[TEAM] 138
[CATCHER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[CATCHER] Jason Castro
[FIRST_BASE] Yuli Gurriel
[PITCHER] Joe Smith
[SECOND_BASE] Jose Altuve
[PITCHER] Steve Cishek
[PITCHER] Ryan Pressly
[RIGHT_FIELD] Steven Souza Jr.
[PITCHER] Jake Odorizzi
[THIRD_BASE] C.J. Hinojosa
[PITCHER] Brooks Raley
[PITCHER] Hector Velázquez
[PITCHER] Kent Emanuel
[PITCHER] Ryne Stanek
[CATCHER] Garrett Stubbs
[THIRD_BASE] Robel García
[THIRD_BASE] Alex Bregman
[SHORTSTOP] Alex De Goti
[SHORTSTOP] Carlos Correa
[PITCHER] Riley Ferrell
[PITCHER] Lance McCullers Jr.
[PITCHER] Ralph Garza Jr.
[FIRST_BASE] Taylor Jones
[PITCHER] Blake Taylor
[OUTFIELD] Jose Siri
[PITCHER] Austin Pruitt
[THIRD_BASE] Abraham Toro
[LEFT_FIELD] Aledmys Díaz
[PITCHER] Bryan Abreu
[OUTFIELD] Bryan De La Cruz
[PITCHER] Brandon Bielak
[CATCHER] Colton Shaver
[PITCHER] Peter Solomon
[PITCHER] Josh James
[CATCHER] Scott Manea
[CATCHER] Michael Papierski
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Tyler Ivey
[PITCHER] Framber Valdez
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[CENTER_FIELD] Myles Straw
[SHORTSTOP] Jeremy Peña
[SHORTSTOP] Grae Kessinger
[PITCHER] Forrest Whitley
[PITCHER] Jojanse Torres
[PITCHER] Austin Hansen
[PITCHER] Andre Scrubb
[PITCHER] Blair Henley
[DESIGNATED_HITTER] Ronnie Dawson
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[PITCHER] Ryan Hartman
[PITCHER] Carson LaRue
[OUTFIELD] Yordan Alvarez
[PITCHER] Nivaldo Rodriguez
[RIGHT_FIELD] Zach Daniels
[SECOND_BASE] Freudis Nova
[PITCHER] Jairo Solis
[CENTER_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[PITCHER] Kit Scheetz
[PITCHER] Luis Garcia
[CATCHER] Lorenzo Quintana
[PITCHER] Shawn Dubin
[DESIGNATED_HITTER] Colin Barber
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[PITCHER] Alex Santos II
[OUTFIELD] Pedro León

[GAME_START]
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Adam Wainwright [FIELDERS] Nolan Arenado [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Double [BATTER] Jose Altuve [PITCHER] Adam Wainwright [MOVEMENTS] Jose Altuve home -> 2
[PLAY] Strikeout [BATTER] Michael Brantley [PITCHER] Adam Wainwright [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Flyout [BATTER] Carlos Correa [PITCHER] Adam Wainwright [FIELDERS] Harrison Bader [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Pop Out [BATTER] Tommy Edman [PITCHER] Kent Emanuel [FIELDERS] Carlos Correa [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Lineout [BATTER] Paul DeJong [PITCHER] Kent Emanuel [FIELDERS] Myles Straw [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Groundout [BATTER] Nolan Arenado [PITCHER] Kent Emanuel [FIELDERS] Jose Altuve [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Flyout [BATTER] Kyle Tucker [PITCHER] Adam Wainwright [FIELDERS] Dylan Carlson [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Flyout [BATTER] Yuli Gurriel [PITCHER] Adam Wainwright [FIELDERS] Dylan Carlson [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Strikeout [BATTER] Robel García [PITCHER] Adam Wainwright [MOVEMENTS] Robel García home -> home [out]
[PLAY] Strikeout [BATTER] Paul Goldschmidt [PITCHER] Kent Emanuel [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Groundout [BATTER] Matt Carpenter [PITCHER] Kent Emanuel [FIELDERS] Jose Altuve [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Single [BATTER] Yadier Molina [PITCHER] Kent Emanuel [MOVEMENTS] Yadier Molina home -> 1
[PLAY] Groundout [BATTER] Tyler O'Neill [PITCHER] Kent Emanuel [FIELDERS] Robel García [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Groundout [BATTER] Garrett Stubbs [PITCHER] Adam Wainwright [FIELDERS] Paul Goldschmidt [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Walk [BATTER] Ronnie Dawson [PITCHER] Adam Wainwright [MOVEMENTS] Ronnie Dawson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Myles Straw [PITCHER] Adam Wainwright [FIELDERS] Paul DeJong, Tommy Edman [MOVEMENTS] Ronnie Dawson 1 -> home [out], Myles Straw home -> home [out]
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] Kent Emanuel [FIELDERS] Carlos Correa [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Single [BATTER] Harrison Bader [PITCHER] Kent Emanuel [MOVEMENTS] Harrison Bader home -> 1
[PLAY] Single [BATTER] Tommy Edman [PITCHER] Kent Emanuel [MOVEMENTS] Tommy Edman home -> 1, Harrison Bader 1 -> 2
[PLAY] Forceout [BATTER] Paul DeJong [PITCHER] Kent Emanuel [FIELDERS] Carlos Correa [MOVEMENTS] Tommy Edman 1 -> home [out], Harrison Bader 2 -> 3, Paul DeJong home -> 1
[PLAY] Groundout [BATTER] Nolan Arenado [PITCHER] Kent Emanuel [FIELDERS] Carlos Correa [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Strikeout [BATTER] Jose Altuve [PITCHER] Adam Wainwright [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Groundout [BATTER] Michael Brantley [PITCHER] Adam Wainwright [FIELDERS] Yadier Molina [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Groundout [BATTER] Carlos Correa [PITCHER] Adam Wainwright [FIELDERS] Tommy Edman [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Single [BATTER] Paul Goldschmidt [PITCHER] Joe Smith [MOVEMENTS] Paul Goldschmidt home -> 1, Paul Goldschmidt 1 -> 2
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Joe Smith [FIELDERS] Myles Straw [MOVEMENTS] Matt Carpenter home -> home [out], Paul Goldschmidt 2 -> 3
[PLAY] Groundout [BATTER] Yadier Molina [PITCHER] Joe Smith [FIELDERS] Robel García [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Home Run [BATTER] Tyler O'Neill [PITCHER] Joe Smith [MOVEMENTS] Tyler O'Neill home -> 4, Paul Goldschmidt 3 -> 4
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Joe Smith [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Pop Out [BATTER] Harrison Bader [PITCHER] Joe Smith [FIELDERS] Carlos Correa [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Tucker [PITCHER] Tyler Webb [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Flyout [BATTER] Yuli Gurriel [PITCHER] Tyler Webb [FIELDERS] Harrison Bader [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Home Run [BATTER] Robel García [PITCHER] Tyler Webb [MOVEMENTS] Robel García home -> 4
[PLAY] Flyout [BATTER] Garrett Stubbs [PITCHER] Tyler Webb [FIELDERS] Harrison Bader [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Ryne Stanek [FIELDERS] Yuli Gurriel [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Strikeout [BATTER] Paul DeJong [PITCHER] Ryne Stanek [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Walk [BATTER] Nolan Arenado [PITCHER] Ryne Stanek [MOVEMENTS] Nolan Arenado home -> 1
[PLAY] Groundout [BATTER] Paul Goldschmidt [PITCHER] Ryne Stanek [FIELDERS] Carlos Correa [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Home Run [BATTER] Ronnie Dawson [PITCHER] Ryan Helsley [MOVEMENTS] Ronnie Dawson home -> 4
[PLAY] Single [BATTER] Myles Straw [PITCHER] Ryan Helsley [MOVEMENTS] Myles Straw home -> 1
[PLAY] Walk [BATTER] Jose Altuve [PITCHER] Ryan Helsley [MOVEMENTS] Myles Straw 1 -> 2, Jose Altuve home -> 1
[PLAY] Double Play [BATTER] Michael Brantley [PITCHER] Ryan Helsley [FIELDERS] John Nogowski, John Nogowski [MOVEMENTS] Michael Brantley home -> home [out], Jose Altuve 1 -> home [out]
[PLAY] Lineout [BATTER] Carlos Correa [PITCHER] Ryan Helsley [FIELDERS] Max Moroff [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Walk [BATTER] Matt Carpenter [PITCHER] Blake Taylor [MOVEMENTS] Matt Carpenter home -> 1
[PLAY] Home Run [BATTER] Yadier Molina [PITCHER] Blake Taylor [MOVEMENTS] Yadier Molina home -> 4, Matt Carpenter 1 -> 4
[PLAY] Single [BATTER] Tyler O'Neill [PITCHER] Blake Taylor [MOVEMENTS] Tyler O'Neill home -> 1
[PLAY] Grounded Into Double Play [BATTER] Dylan Carlson [PITCHER] Blake Taylor [FIELDERS] C.J. Hinojosa, Freudis Nova [MOVEMENTS] Tyler O'Neill 1 -> home [out], Dylan Carlson home -> home [out]
[PLAY] Flyout [BATTER] Harrison Bader [PITCHER] Blake Taylor [FIELDERS] Kyle Tucker [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Pop Out [BATTER] Kyle Tucker [PITCHER] Andrew Miller [FIELDERS] John Nogowski [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Double [BATTER] Yuli Gurriel [PITCHER] Andrew Miller [MOVEMENTS] Yuli Gurriel home -> 2
[PLAY] Double [BATTER] C.J. Hinojosa [PITCHER] Andrew Miller [MOVEMENTS] C.J. Hinojosa home -> 2, Taylor Jones 2 -> 3
[PLAY] Single [BATTER] Michael Papierski [PITCHER] Andrew Miller [MOVEMENTS] Michael Papierski home -> 1, Taylor Jones 3 -> 4, C.J. Hinojosa 2 -> 3
[PLAY] Strikeout [BATTER] Colin Barber [PITCHER] Andrew Miller [MOVEMENTS] Colin Barber home -> home [out]
[PLAY] Flyout [BATTER] Chas McCormick [PITCHER] Andrew Miller [FIELDERS] Lane Thomas [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Strikeout [BATTER] Max Moroff [PITCHER] Seth Martinez [MOVEMENTS] Max Moroff home -> home [out]
[PLAY] Lineout [BATTER] John Nogowski [PITCHER] Seth Martinez [FIELDERS] Chas McCormick [MOVEMENTS] John Nogowski home -> home [out]
[PLAY] Groundout [BATTER] Edmundo Sosa [PITCHER] Seth Martinez [FIELDERS] C.J. Hinojosa [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Single [BATTER] Freudis Nova [PITCHER] Giovanny Gallegos [MOVEMENTS] Freudis Nova home -> 1
[PLAY] Walk [BATTER] Aledmys Díaz [PITCHER] Giovanny Gallegos [MOVEMENTS] Freudis Nova 1 -> 2, Aledmys Díaz home -> 1
[PLAY] Single [BATTER] Grae Kessinger [PITCHER] Giovanny Gallegos [MOVEMENTS] Grae Kessinger home -> 1, Freudis Nova 2 -> 3, Aledmys Díaz 1 -> 2
[PLAY] Strikeout [BATTER] Zach Daniels [PITCHER] Giovanny Gallegos [MOVEMENTS] Zach Daniels home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Taylor Jones [PITCHER] Giovanny Gallegos [FIELDERS] José Rondón, Max Moroff [MOVEMENTS] Grae Kessinger 1 -> home [out], Taylor Jones home -> home [out]
[PLAY] Lineout [BATTER] José Rondón [PITCHER] Andre Scrubb [FIELDERS] Zach Daniels [MOVEMENTS] José Rondón home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Andre Scrubb [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Strikeout [BATTER] Yadier Molina [PITCHER] Andre Scrubb [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Groundout [BATTER] C.J. Hinojosa [PITCHER] Kodi Whitley [FIELDERS] Edmundo Sosa [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Strikeout [BATTER] Michael Papierski [PITCHER] Kodi Whitley [MOVEMENTS] Michael Papierski home -> home [out]
[PLAY] Strikeout [BATTER] Colin Barber [PITCHER] Kodi Whitley [MOVEMENTS] Colin Barber home -> home [out]
[GAME_END]
