[GAME] 641921 [DATE] 2021-03-15 [VENUE] Busch Stadium [WEATHER] Partly Cloudy 79 4

[TEAM] 138
[CATCHER] Welington Castillo
[PITCHER] Javy Guerra
[LEFT_FIELD] Gerardo Parra
[CATCHER] Brandon Snyder
[THIRD_BASE] Jordy Mercer
[FIRST_BASE] Ryan Zimmerman
[CATCHER] Alex Avila
[PITCHER] Luis Avilán
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[THIRD_BASE] Adrián Sanchez
[SECOND_BASE] Starlin Castro
[PITCHER] T.J. McFarland
[FIRST_BASE] Hernán Pérez
[CATCHER] Yan Gomes
[PITCHER] Brad Hand
[LEFT_FIELD] Josh Harrison
[PITCHER] Daniel Hudson
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[PITCHER] Wander Suero
[CATCHER] Blake Swihart
[CATCHER] Raudy Read
[FIRST_BASE] Josh Bell
[PITCHER] Joe Ross
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Tyler Eppler
[PITCHER] Dakota Bacus
[PITCHER] Sam Clay
[PITCHER] Jefry Rodriguez
[OUTFIELD] Carlos Tocci
[RIGHT_FIELD] Yadiel Hernandez
[DESIGNATED_HITTER] Yasmany Tomás
[PITCHER] Kyle Finnegan
[PITCHER] Kyle McGowin
[CENTER_FIELD] Victor Robles
[PITCHER] Steven Fuentes
[PITCHER] Gabe Klobosits
[CATCHER] Jakson Reetz
[PITCHER] Seth Romero
[LEFT_FIELD] Kyle Schwarber
[PITCHER] Rogelio Armenteros
[PITCHER] Jacob Condra-Bogan
[PITCHER] Tanner Rainey
[CENTER_FIELD] Andrew Stevenson
[PITCHER] Ben Braymer
[RIGHT_FIELD] Juan Soto
[THIRD_BASE] Drew Mendoza
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[PITCHER] Todd Peterson
[PITCHER] Matt Cronin
[PITCHER] Cole Henry
[PITCHER] Tim Cate
[PITCHER] Tyler Dyson
[PITCHER] Jackson Rutledge
[SHORTSTOP] Luis García Jr.
[CATCHER] Israel Pineda
[PITCHER] Cade Cavalli
[CENTER_FIELD] Cody Wilson
[SECOND_BASE] Jackson Cluff

[GAME_START]
[PLAY] Strikeout [BATTER] Andrew Stevenson [PITCHER] John Gant [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Walk [BATTER] Trea Turner [PITCHER] John Gant [MOVEMENTS] Trea Turner home -> 1
[PLAY] Groundout [BATTER] Juan Soto [PITCHER] John Gant [FIELDERS] John Gant [MOVEMENTS] Trea Turner 1 -> 2, Juan Soto home -> home [out], Trea Turner 2 -> 3
[PLAY] Home Run [BATTER] Ryan Zimmerman [PITCHER] John Gant [MOVEMENTS] Ryan Zimmerman home -> 4, Trea Turner 3 -> 4
[PLAY] Groundout [BATTER] Starlin Castro [PITCHER] John Gant [FIELDERS] Matt Carpenter [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Strikeout [BATTER] Matt Carpenter [PITCHER] Max Scherzer [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Groundout [BATTER] Paul Goldschmidt [PITCHER] Max Scherzer [FIELDERS] Jordy Mercer [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Flyout [BATTER] Nolan Arenado [PITCHER] Max Scherzer [FIELDERS] Gerardo Parra [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Groundout [BATTER] Gerardo Parra [PITCHER] John Gant [FIELDERS] John Gant [MOVEMENTS] Gerardo Parra home -> home [out]
[PLAY] Strikeout [BATTER] Alex Avila [PITCHER] John Gant [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Single [BATTER] Jordy Mercer [PITCHER] John Gant [MOVEMENTS] Jordy Mercer home -> 1
[PLAY] Pop Out [BATTER] Yasmany Tomás [PITCHER] John Gant [FIELDERS] Matt Carpenter [MOVEMENTS] Yasmany Tomás home -> home [out]
[PLAY] Strikeout [BATTER] Paul DeJong [PITCHER] Max Scherzer [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Double [BATTER] Tyler O'Neill [PITCHER] Max Scherzer [MOVEMENTS] Tyler O'Neill home -> 2
[PLAY] Flyout [BATTER] Yadier Molina [PITCHER] Max Scherzer [FIELDERS] Andrew Stevenson [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] Max Scherzer [FIELDERS] Starlin Castro [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] John Gant [FIELDERS] Paul Goldschmidt [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] John Gant [FIELDERS] Nolan Arenado [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Groundout [BATTER] Juan Soto [PITCHER] John Gant [FIELDERS] Matt Carpenter [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] Max Scherzer [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Strikeout [BATTER] John Gant [PITCHER] Max Scherzer [MOVEMENTS] John Gant home -> home [out]
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Max Scherzer [FIELDERS] Juan Soto [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Single [BATTER] Ryan Zimmerman [PITCHER] John Gant [MOVEMENTS] Ryan Zimmerman home -> 1
[PLAY] Pop Out [BATTER] Starlin Castro [PITCHER] John Gant [FIELDERS] Paul Goldschmidt [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Single [BATTER] Gerardo Parra [PITCHER] John Gant [MOVEMENTS] Gerardo Parra home -> 1, Ryan Zimmerman 1 -> 2
[PLAY] Lineout [BATTER] Alex Avila [PITCHER] John Gant [FIELDERS] Harrison Bader [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Flyout [BATTER] Jordy Mercer [PITCHER] John Gant [FIELDERS] Tyler O'Neill [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Strikeout [BATTER] Paul Goldschmidt [PITCHER] Max Scherzer [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Single [BATTER] Nolan Arenado [PITCHER] Max Scherzer [MOVEMENTS] Nolan Arenado home -> 1
[PLAY] Strikeout [BATTER] Paul DeJong [PITCHER] Max Scherzer [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Max Scherzer [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Strikeout [BATTER] Yasmany Tomás [PITCHER] John Gant [MOVEMENTS] Yasmany Tomás home -> home [out]
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] John Gant [FIELDERS] Paul Goldschmidt [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Walk [BATTER] Trea Turner [PITCHER] John Gant [MOVEMENTS] Trea Turner home -> 1
[PLAY] Single [BATTER] Juan Soto [PITCHER] Kodi Whitley [MOVEMENTS] Juan Soto home -> 1, Trea Turner 1 -> 2, Trea Turner 2 -> 3
[PLAY] Strikeout [BATTER] Ryan Zimmerman [PITCHER] Kodi Whitley [MOVEMENTS] Ryan Zimmerman home -> home [out]
[PLAY] Walk [BATTER] Yadier Molina [PITCHER] Austin Voth [MOVEMENTS] Yadier Molina home -> 1
[PLAY] Triple [BATTER] Dylan Carlson [PITCHER] Austin Voth [MOVEMENTS] Dylan Carlson home -> 3, Andrew Knizner 1 -> 4
[PLAY] Groundout [BATTER] Harrison Bader [PITCHER] Austin Voth [FIELDERS] Trea Turner [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Double [BATTER] Nolan Gorman [PITCHER] Austin Voth [MOVEMENTS] Nolan Gorman home -> 2, Dylan Carlson 3 -> 4
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Austin Voth [FIELDERS] Andrew Stevenson [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Single [BATTER] Paul Goldschmidt [PITCHER] Austin Voth [MOVEMENTS] Paul Goldschmidt home -> 1, Nolan Gorman 2 -> 3
[PLAY] Single [BATTER] Nolan Arenado [PITCHER] Austin Voth [MOVEMENTS] Nolan Arenado home -> 1, Nolan Gorman 3 -> 4, John Nogowski 1 -> 2
[PLAY] Forceout [BATTER] Paul DeJong [PITCHER] Todd Peterson [FIELDERS] Jordy Mercer [MOVEMENTS] Max Moroff 1 -> home [out], Paul DeJong home -> 1
[PLAY] Strikeout [BATTER] Starlin Castro [PITCHER] Andrew Miller [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Groundout [BATTER] Gerardo Parra [PITCHER] Andrew Miller [FIELDERS] Tommy Edman [MOVEMENTS] Gerardo Parra home -> home [out]
[PLAY] Strikeout [BATTER] Alex Avila [PITCHER] Andrew Miller [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Single [BATTER] Tyler O'Neill [PITCHER] Austin Voth [MOVEMENTS] Tyler O'Neill home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andrew Knizner [PITCHER] Austin Voth [FIELDERS] Jackson Cluff, Jackson Cluff [MOVEMENTS] Tyler O'Neill 1 -> home [out], Andrew Knizner home -> home [out]
[PLAY] Walk [BATTER] Dylan Carlson [PITCHER] Austin Voth [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Single [BATTER] Harrison Bader [PITCHER] Austin Voth [MOVEMENTS] Harrison Bader home -> 1, Dylan Carlson 1 -> 2
[PLAY] Strikeout [BATTER] José Rondón [PITCHER] Austin Voth [MOVEMENTS] José Rondón home -> home [out]
[PLAY] Flyout [BATTER] Jordy Mercer [PITCHER] Tyler Webb [FIELDERS] Lane Thomas [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Strikeout [BATTER] Yasmany Tomás [PITCHER] Tyler Webb [MOVEMENTS] Yasmany Tomás home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Tyler Webb [FIELDERS] Edmundo Sosa [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Edman [PITCHER] Wander Suero [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Strikeout [BATTER] John Nogowski [PITCHER] Wander Suero [MOVEMENTS] John Nogowski home -> home [out]
[PLAY] Strikeout [BATTER] Max Moroff [PITCHER] Wander Suero [MOVEMENTS] Max Moroff home -> home [out]
[PLAY] Strikeout [BATTER] Josh Harrison [PITCHER] Génesis Cabrera [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Single [BATTER] Yadiel Hernandez [PITCHER] Génesis Cabrera [MOVEMENTS] Yadiel Hernandez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Hernán Pérez [PITCHER] Génesis Cabrera [FIELDERS] Max Moroff, Edmundo Sosa [MOVEMENTS] Yadiel Hernandez 1 -> home [out], Hernán Pérez home -> home [out]
[PLAY] Double [BATTER] Edmundo Sosa [PITCHER] Dakota Bacus [MOVEMENTS] Edmundo Sosa home -> 2
[PLAY] Flyout [BATTER] Justin Williams [PITCHER] Dakota Bacus [FIELDERS] Josh Harrison [MOVEMENTS] Justin Williams home -> home [out], Edmundo Sosa 2 -> 3
[PLAY] Strikeout [BATTER] Andrew Knizner [PITCHER] Dakota Bacus [MOVEMENTS] Edmundo Sosa 3 -> 4, Andrew Knizner home -> home [out]
[PLAY] Lineout [BATTER] Austin Dean [PITCHER] Dakota Bacus [FIELDERS] Josh Harrison [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Strikeout [BATTER] Jackson Cluff [PITCHER] Alex Reyes [MOVEMENTS] Jackson Cluff home -> home [out]
[PLAY] Groundout [BATTER] Cody Wilson [PITCHER] Alex Reyes [FIELDERS] Tommy Edman [MOVEMENTS] Cody Wilson home -> home [out]
[PLAY] Groundout [BATTER] Adrián Sanchez [PITCHER] Alex Reyes [FIELDERS] Tommy Edman [MOVEMENTS] Adrián Sanchez home -> home [out]
[GAME_END]
