[GAME] 603865 [DATE] 2020-03-02 [VENUE] Truist Park [WEATHER] Clear 75 11

[TEAM] 144
[PITCHER] Blake Parker
[PITCHER] Jake Arrieta
[LEFT_FIELD] Andrew McCutchen
[RIGHT_FIELD] Jay Bruce
[PITCHER] Anthony Swarzak
[PITCHER] Robert Stock
[PITCHER] Tommy Hunter
[PITCHER] Deolis Guerra
[PITCHER] Jose Alvarez
[PITCHER] Bud Norris
[SHORTSTOP] Jean Segura
[PITCHER] Drew Storen
[CENTER_FIELD] Matt Szczur
[SECOND_BASE] Logan Forsythe
[CATCHER] Christian Bethancourt
[THIRD_BASE] Ali Castillo
[SECOND_BASE] Josh Harrison
[RIGHT_FIELD] Mikie Mahtook
[SHORTSTOP] Didi Gregorius
[RIGHT_FIELD] Bryce Harper
[PITCHER] Zack Wheeler
[SHORTSTOP] Ronald Torreyes
[CATCHER] J.T. Realmuto
[PITCHER] Vince Velasquez
[PITCHER] Héctor Neris
[FIRST_BASE] Phil Gosselin
[CATCHER] Andrew Knapp
[PITCHER] Reggie McClain
[CENTER_FIELD] Roman Quinn
[PITCHER] Nick Pivetta
[RIGHT_FIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Aaron Nola
[PITCHER] Aaron Brown
[FIRST_BASE] T.J. Rivera
[PITCHER] Cole Irvin
[LEFT_FIELD] Nick Williams
[PITCHER] Carlos Bustamante
[CATCHER] Deivy Grullón
[PITCHER] Zach Eflin
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[PITCHER] Víctor Arano
[THIRD_BASE] Jose Gomez
[PITCHER] Alejandro Requena
[PITCHER] Cristopher Sánchez
[PITCHER] Austin Davis
[THIRD_BASE] Dalton Guthrie
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Zach Warren
[PITCHER] Edgar García
[PITCHER] Adonis Medina
[SHORTSTOP] Arquímedes Gamboa
[SECOND_BASE] Daniel Brito
[PITCHER] Enyel De Los Santos
[PITCHER] Mauricio Llovera
[LEFT_FIELD] Cornelius Randolph
[CATCHER] Jack Conley
[PITCHER] Colton Eastman
[OUTFIELD] Matt Vierling
[THIRD_BASE] Luke Williams
[PITCHER] David Parkinson
[DESIGNATED_HITTER] Scott Kingery
[PITCHER] Garrett Cleavinger
[PITCHER] Seth McGarry
[LEFT_FIELD] Kyle Garlick
[THIRD_BASE] Alec Bohm
[PITCHER] Trevor Kelley
[SECOND_BASE] Nick Maton
[DESIGNATED_HITTER] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[OUTFIELD] Símon Muzziotti
[PITCHER] Kevin Gowdy
[OUTFIELD] Mickey Moniak
[PITCHER] Jeff Singer
[INFIELD] Jonathan Guzmán
[LEFT_FIELD] Josh Stephen
[PITCHER] JoJo Romero
[INFIELD] Kendall Simmons
[CATCHER] Henri Lartigue
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Victor Santos
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Kyle Dohy
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[FIRST_BASE] Austin Listi
[PITCHER] Addison Russ
[PITCHER] Ben Brown
[PITCHER] Israel Puello
[PITCHER] Josh Gessner
[RIGHT_FIELD] Carlos De La Cruz
[CENTER_FIELD] Johan Rojas
[INFIELD] Bryson Stott
[PITCHER] Juan Geraldo
[PITCHER] Brandon Ramey
[CATCHER] Nick Matera
[PITCHER] Austin Ross
[CATCHER] Andrick Nava
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[CATCHER] Vito Friscia
[PITCHER] Tyler Burch
[CATCHER] Micah Yonamine

[GAME_START]
[PLAY] Field Error [BATTER] Adam Haseley [PITCHER] Sean Newcomb [FIELDERS] Charlie Culberson [MOVEMENTS] Adam Haseley home -> 1
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Sean Newcomb [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Pop Out [BATTER] Neil Walker [PITCHER] Sean Newcomb [FIELDERS] Charlie Culberson [MOVEMENTS] Neil Walker home -> home [out]
[PLAY] Flyout [BATTER] Nick Williams [PITCHER] Sean Newcomb [FIELDERS] Cristian Pache [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Single [BATTER] Charlie Culberson [PITCHER] Zach Eflin [MOVEMENTS] Charlie Culberson home -> 1
[PLAY] Double [BATTER] Johan Camargo [PITCHER] Zach Eflin [MOVEMENTS] Johan Camargo home -> 2, Charlie Culberson 1 -> 3, Charlie Culberson 3 -> 4
[PLAY] Walk [BATTER] Freddie Freeman [PITCHER] Zach Eflin [MOVEMENTS] Freddie Freeman home -> 1
[PLAY] Walk [BATTER] Travis d'Arnaud [PITCHER] Zach Eflin [MOVEMENTS] Johan Camargo 2 -> 3, Freddie Freeman 1 -> 2, Travis d'Arnaud home -> 1
[PLAY] Sac Fly [BATTER] Nick Markakis [PITCHER] Zach Eflin [FIELDERS] Mikie Mahtook [SCORING_RUNNER] Johan Camargo [MOVEMENTS] Nick Markakis home -> home [out], Johan Camargo 3 -> 4
[PLAY] Double [BATTER] Austin Riley [PITCHER] Zach Eflin [MOVEMENTS] Austin Riley home -> 2, Travis d'Arnaud 1 -> 3, Travis d'Arnaud 3 -> home [out], Freddie Freeman 2 -> 4
[PLAY] Walk [BATTER] Adam Duvall [PITCHER] Zach Eflin [MOVEMENTS] Adam Duvall home -> 1
[PLAY] Forceout [BATTER] Yangervis Solarte [PITCHER] Zach Eflin [FIELDERS] Neil Walker [MOVEMENTS] Adam Duvall 1 -> home [out], Yangervis Solarte home -> 1
[PLAY] Flyout [BATTER] Phil Gosselin [PITCHER] Sean Newcomb [FIELDERS] Nick Markakis [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] Sean Newcomb [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Mikie Mahtook [PITCHER] Sean Newcomb [FIELDERS] Austin Riley [MOVEMENTS] Mikie Mahtook home -> home [out]
[PLAY] Single [BATTER] Cristian Pache [PITCHER] Zach Eflin [MOVEMENTS] Cristian Pache home -> 1
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Zach Eflin [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Flyout [BATTER] Johan Camargo [PITCHER] Zach Eflin [FIELDERS] Mikie Mahtook [MOVEMENTS] Cristian Pache 1 -> 2, Johan Camargo home -> home [out]
[PLAY] Groundout [BATTER] Freddie Freeman [PITCHER] Connor Brogdon [FIELDERS] Alec Bohm [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Deivy Grullón [PITCHER] Sean Newcomb [MOVEMENTS] Deivy Grullón home -> home [out]
[PLAY] Single [BATTER] Ronald Torreyes [PITCHER] Sean Newcomb [MOVEMENTS] Ronald Torreyes home -> 1
[PLAY] Single [BATTER] Adam Haseley [PITCHER] Sean Newcomb [MOVEMENTS] Adam Haseley home -> 1, Ronald Torreyes 1 -> 2
[PLAY] Field Error [BATTER] Scott Kingery [PITCHER] Sean Newcomb [FIELDERS] Austin Riley [MOVEMENTS] Scott Kingery home -> 1, Ronald Torreyes 2 -> 3, Adam Haseley 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Neil Walker [PITCHER] Sean Newcomb [FIELDERS] Charlie Culberson, Yangervis Solarte [MOVEMENTS] Scott Kingery 1 -> home [out], Neil Walker home -> home [out]
[PLAY] Flyout [BATTER] Travis d'Arnaud [PITCHER] Austin Davis [FIELDERS] Mikie Mahtook [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Groundout [BATTER] Nick Markakis [PITCHER] Austin Davis [FIELDERS] Neil Walker [MOVEMENTS] Nick Markakis home -> home [out]
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] Austin Davis [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Strikeout [BATTER] Nick Williams [PITCHER] Touki Toussaint [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Strikeout [BATTER] Phil Gosselin [PITCHER] Touki Toussaint [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Touki Toussaint [FIELDERS] Charlie Culberson [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Adam Duvall [PITCHER] Vince Velasquez [FIELDERS] Ronald Torreyes [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Pop Out [BATTER] Yangervis Solarte [PITCHER] Vince Velasquez [FIELDERS] Neil Walker [MOVEMENTS] Yangervis Solarte home -> home [out]
[PLAY] Single [BATTER] Cristian Pache [PITCHER] Vince Velasquez [MOVEMENTS] Cristian Pache home -> 1
[PLAY] Walk [BATTER] Charlie Culberson [PITCHER] Vince Velasquez [MOVEMENTS] Cristian Pache 1 -> 2, Charlie Culberson home -> 1
[PLAY] Single [BATTER] Johan Camargo [PITCHER] Vince Velasquez [MOVEMENTS] Johan Camargo home -> 1, Charlie Culberson 1 -> 2, Charlie Culberson 2 -> 3, Cristian Pache 2 -> 3, Cristian Pache 3 -> 4
[PLAY] Strikeout [BATTER] Peter O'Brien [PITCHER] Vince Velasquez [MOVEMENTS] Peter O'Brien home -> home [out]
[PLAY] Pop Out [BATTER] Mikie Mahtook [PITCHER] Touki Toussaint [FIELDERS] Peter O'Brien [MOVEMENTS] Mikie Mahtook home -> home [out]
[PLAY] Strikeout [BATTER] Deivy Grullón [PITCHER] Touki Toussaint [MOVEMENTS] Deivy Grullón home -> home [out]
[PLAY] Groundout [BATTER] Ronald Torreyes [PITCHER] Touki Toussaint [FIELDERS] Charlie Culberson [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Pop Out [BATTER] Travis d'Arnaud [PITCHER] Vince Velasquez [FIELDERS] Phil Gosselin [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Single [BATTER] Drew Waters [PITCHER] Vince Velasquez [MOVEMENTS] Drew Waters home -> 1
[PLAY] Flyout [BATTER] Austin Riley [PITCHER] Vince Velasquez [FIELDERS] Mikie Mahtook [MOVEMENTS] Drew Waters 1 -> 2, Austin Riley home -> home [out], Drew Waters 2 -> 3
[PLAY] Flyout [BATTER] Adam Duvall [PITCHER] Vince Velasquez [FIELDERS] Adam Haseley [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Walk [BATTER] Adam Haseley [PITCHER] Touki Toussaint [MOVEMENTS] Adam Haseley home -> 1
[PLAY] Walk [BATTER] Scott Kingery [PITCHER] Touki Toussaint [MOVEMENTS] Adam Haseley 1 -> 2, Scott Kingery home -> 1
[PLAY] Strikeout [BATTER] Neil Walker [PITCHER] Touki Toussaint [MOVEMENTS] Neil Walker home -> home [out]
[PLAY] Fielders Choice [BATTER] Nick Williams [PITCHER] Touki Toussaint [FIELDERS] Pete Kozma [MOVEMENTS] Adam Haseley 2 -> 3, Scott Kingery 1 -> 2, Nick Williams home -> 1
[PLAY] Forceout [BATTER] Phil Gosselin [PITCHER] Touki Toussaint [FIELDERS] Pete Kozma, Pete Kozma [MOVEMENTS] Nick Williams 1 -> home [out], Adam Haseley 3 -> 4, Scott Kingery 2 -> 3, Phil Gosselin home -> 1
[PLAY] Hit By Pitch [BATTER] Alec Bohm [PITCHER] Phil Pfeifer [MOVEMENTS] Phil Gosselin 1 -> 2, Alec Bohm home -> 1
[PLAY] Strikeout [BATTER] Mikie Mahtook [PITCHER] Phil Pfeifer [MOVEMENTS] Mikie Mahtook home -> home [out]
[PLAY] Strikeout [BATTER] Yangervis Solarte [PITCHER] Vince Velasquez [MOVEMENTS] Yangervis Solarte home -> home [out]
[PLAY] Single [BATTER] Cristian Pache [PITCHER] Vince Velasquez [MOVEMENTS] Cristian Pache home -> 1
[PLAY] Grounded Into Double Play [BATTER] Pete Kozma [PITCHER] Vince Velasquez [FIELDERS] Ronald Torreyes, Nick Maton [MOVEMENTS] Cristian Pache 1 -> home [out], Pete Kozma home -> home [out]
[PLAY] Home Run [BATTER] Christian Bethancourt [PITCHER] Will Smith [MOVEMENTS] Christian Bethancourt home -> 4
[PLAY] Strikeout [BATTER] Ronald Torreyes [PITCHER] Will Smith [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Single [BATTER] Nick Martini [PITCHER] Will Smith [MOVEMENTS] Nick Martini home -> 1
[PLAY] Groundout [BATTER] Jhailyn Ortiz [PITCHER] Will Smith [FIELDERS] Pete Kozma [MOVEMENTS] Jhailyn Ortiz home -> home [out], Nick Martini 1 -> 2
[PLAY] Groundout [BATTER] Kyle Garlick [PITCHER] Will Smith [FIELDERS] Riley Unroe [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Walk [BATTER] Bryce Ball [PITCHER] Garrett Cleavinger [MOVEMENTS] Bryce Ball home -> 1
[PLAY] Strikeout [BATTER] Peter O'Brien [PITCHER] Garrett Cleavinger [MOVEMENTS] Peter O'Brien home -> home [out]
[PLAY] Single [BATTER] Carlos Martínez [PITCHER] Garrett Cleavinger [MOVEMENTS] Carlos Martínez home -> 1, Bryce Ball 1 -> 2, Bryce Ball 2 -> 3
[PLAY] Strikeout [BATTER] Drew Waters [PITCHER] Garrett Cleavinger [MOVEMENTS] Drew Waters home -> home [out]
[PLAY] Groundout [BATTER] Riley Unroe [PITCHER] Garrett Cleavinger [FIELDERS] Garrett Cleavinger [MOVEMENTS] Riley Unroe home -> home [out]
[PLAY] Single [BATTER] Luke Williams [PITCHER] Luke Jackson [MOVEMENTS] Luke Williams home -> 1
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Luke Jackson [MOVEMENTS] Luke Williams 1 -> 2, Nick Maton home -> home [out]
[PLAY] Strikeout [BATTER] T.J. Rivera [PITCHER] Luke Jackson [MOVEMENTS] Luke Williams 2 -> 3, T.J. Rivera home -> home [out]
[PLAY] Strikeout [BATTER] Johan Rojas [PITCHER] Luke Jackson [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Single [BATTER] Rafael Ortega [PITCHER] Edgar García [MOVEMENTS] Rafael Ortega home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jack López [PITCHER] Edgar García [FIELDERS] Arquímedes Gamboa, Nick Maton [MOVEMENTS] Rafael Ortega 1 -> home [out], Jack López home -> home [out]
[PLAY] Flyout [BATTER] Trey Harris [PITCHER] Edgar García [FIELDERS] Nick Martini [MOVEMENTS] Trey Harris home -> home [out]
[PLAY] Home Run [BATTER] Christian Bethancourt [PITCHER] Shane Greene [MOVEMENTS] Christian Bethancourt home -> 4
[PLAY] Groundout [BATTER] Arquímedes Gamboa [PITCHER] Shane Greene [FIELDERS] Pete Kozma [MOVEMENTS] Arquímedes Gamboa home -> home [out]
[PLAY] Walk [BATTER] Nick Martini [PITCHER] Shane Greene [MOVEMENTS] Nick Martini home -> 1
[PLAY] Strikeout [BATTER] Jhailyn Ortiz [PITCHER] Shane Greene [MOVEMENTS] Nick Martini 1 -> 2, Jhailyn Ortiz home -> home [out]
[PLAY] Single [BATTER] Kyle Garlick [PITCHER] Shane Greene [MOVEMENTS] Kyle Garlick home -> 1, Kyle Garlick 1 -> 2, Nick Martini 2 -> 4
[PLAY] Single [BATTER] Luke Williams [PITCHER] Shane Greene [MOVEMENTS] Luke Williams home -> 1, Luke Williams 1 -> 2, Kyle Garlick 2 -> 4
[PLAY] Single [BATTER] Nick Maton [PITCHER] Tucker Davidson [MOVEMENTS] Nick Maton home -> 1, Nick Maton 1 -> 2, Luke Williams 2 -> 4
[PLAY] Groundout [BATTER] T.J. Rivera [PITCHER] Tucker Davidson [FIELDERS] Pete Kozma [MOVEMENTS] T.J. Rivera home -> home [out]
[PLAY] Strikeout [BATTER] Pete Kozma [PITCHER] Mauricio Llovera [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Single [BATTER] Bryce Ball [PITCHER] Mauricio Llovera [MOVEMENTS] Bryce Ball home -> 1
[PLAY] Pop Out [BATTER] Peter O'Brien [PITCHER] Mauricio Llovera [FIELDERS] Arquímedes Gamboa [MOVEMENTS] Peter O'Brien home -> home [out]
[PLAY] Groundout [BATTER] Carlos Martínez [PITCHER] Mauricio Llovera [FIELDERS] Mauricio Llovera [MOVEMENTS] Carlos Martínez home -> home [out]
[GAME_END]
